Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  4%|▎         | 1837/50000 [11:00:11<289:39:09, 21.65s/it]02/09/2025 06:32:41 - INFO - __main__ -   Loss = 0.12278652936220169, epoch = 7, step = 1831
  4%|▎         | 1838/50000 [11:00:33<289:39:38, 21.65s/it]02/09/2025 06:33:03 - INFO - __main__ -   Loss = 0.16147348284721375, epoch = 7, step = 1832
  4%|▎         | 1839/50000 [11:00:55<289:36:12, 21.65s/it]02/09/2025 06:33:25 - INFO - __main__ -   Loss = 0.2000465989112854, epoch = 7, step = 1833
  4%|▎         | 1840/50000 [11:01:16<289:32:32, 21.64s/it]02/09/2025 06:33:46 - INFO - __main__ -   Loss = 0.18060405552387238, epoch = 7, step = 1834
  4%|▎         | 1841/50000 [11:01:38<289:40:42, 21.65s/it]02/09/2025 06:34:08 - INFO - __main__ -   Loss = 0.14739011228084564, epoch = 7, step = 1835
  4%|▎         | 1842/50000 [11:02:00<289:35:30, 21.65s/it]02/09/2025 06:34:29 - INFO - __main__ -   Loss = 0.12902823090553284, epoch = 7, step = 1836
  4%|▎         | 1843/50000 [11:02:21<289:24:14, 21.63s/it]02/09/2025 06:34:51 - INFO - __main__ -   Loss = 0.13153472542762756, epoch = 7, step = 1837
  4%|▎         | 1844/50000 [11:02:43<289:07:37, 21.61s/it]02/09/2025 06:35:13 - INFO - __main__ -   Loss = 0.09351690858602524, epoch = 7, step = 1838
  4%|▎         | 1845/50000 [11:03:04<289:20:54, 21.63s/it]02/09/2025 06:35:34 - INFO - __main__ -   Loss = 0.12857688963413239, epoch = 7, step = 1839
  4%|▎         | 1846/50000 [11:03:26<289:21:11, 21.63s/it]02/09/2025 06:35:56 - INFO - __main__ -   Loss = 0.15924885869026184, epoch = 7, step = 1840
  4%|▎         | 1847/50000 [11:03:48<289:16:55, 21.63s/it]02/09/2025 06:36:18 - INFO - __main__ -   Loss = 0.16454148292541504, epoch = 7, step = 1841
  4%|▎         | 1848/50000 [11:04:09<289:23:32, 21.64s/it]02/09/2025 06:36:39 - INFO - __main__ -   Loss = 0.12531374394893646, epoch = 7, step = 1842
  4%|▎         | 1849/50000 [11:04:31<289:18:25, 21.63s/it]02/09/2025 06:37:01 - INFO - __main__ -   Loss = 0.11443592607975006, epoch = 7, step = 1843
  4%|▎         | 1850/50000 [11:04:53<289:26:43, 21.64s/it]02/09/2025 06:37:23 - INFO - __main__ -   Loss = 0.1366538256406784, epoch = 7, step = 1844
  4%|▎         | 1851/50000 [11:05:14<289:29:37, 21.64s/it]02/09/2025 06:37:44 - INFO - __main__ -   Loss = 0.1509462594985962, epoch = 7, step = 1845
  4%|▎         | 1852/50000 [11:05:36<289:25:08, 21.64s/it]02/09/2025 06:38:06 - INFO - __main__ -   Loss = 0.08518990874290466, epoch = 7, step = 1846
  4%|▎         | 1853/50000 [11:05:58<289:25:44, 21.64s/it]02/09/2025 06:38:27 - INFO - __main__ -   Loss = 0.09599348902702332, epoch = 7, step = 1847
  4%|▎         | 1854/50000 [11:06:19<289:22:01, 21.64s/it]02/09/2025 06:38:49 - INFO - __main__ -   Loss = 0.16895270347595215, epoch = 7, step = 1848
  4%|▎         | 1855/50000 [11:06:41<289:35:56, 21.65s/it]02/09/2025 06:39:11 - INFO - __main__ -   Loss = 0.14743733406066895, epoch = 7, step = 1849
  4%|▎         | 1856/50000 [11:07:02<289:27:17, 21.64s/it]02/09/2025 06:39:32 - INFO - __main__ -   Loss = 0.15382322669029236, epoch = 7, step = 1850
  4%|▎         | 1857/50000 [11:07:24<289:19:40, 21.64s/it]02/09/2025 06:39:54 - INFO - __main__ -   Loss = 0.09188081324100494, epoch = 7, step = 1851
  4%|▎         | 1858/50000 [11:07:46<289:16:27, 21.63s/it]02/09/2025 06:40:16 - INFO - __main__ -   Loss = 0.11433238536119461, epoch = 7, step = 1852
  4%|▎         | 1859/50000 [11:08:07<289:24:09, 21.64s/it]02/09/2025 06:40:37 - INFO - __main__ -   Loss = 0.11682544648647308, epoch = 7, step = 1853
  4%|▎         | 1860/50000 [11:08:29<289:23:25, 21.64s/it]02/09/2025 06:40:59 - INFO - __main__ -   Loss = 0.1629219949245453, epoch = 7, step = 1854
  4%|▎         | 1861/50000 [11:08:51<289:34:24, 21.66s/it]02/09/2025 06:41:21 - INFO - __main__ -   Loss = 0.11601895838975906, epoch = 7, step = 1855
  4%|▎         | 1862/50000 [11:09:12<289:30:18, 21.65s/it]02/09/2025 06:41:42 - INFO - __main__ -   Loss = 0.17122864723205566, epoch = 7, step = 1856
  4%|▎         | 1863/50000 [11:09:34<289:35:37, 21.66s/it]02/09/2025 06:42:04 - INFO - __main__ -   Loss = 0.11747433990240097, epoch = 7, step = 1857
  4%|▎         | 1864/50000 [11:09:56<289:33:08, 21.66s/it]02/09/2025 06:42:26 - INFO - __main__ -   Loss = 0.17080409824848175, epoch = 7, step = 1858
  4%|▎         | 1865/50000 [11:10:17<289:26:19, 21.65s/it]02/09/2025 06:42:47 - INFO - __main__ -   Loss = 0.13280455768108368, epoch = 7, step = 1859
  4%|▎         | 1866/50000 [11:10:39<289:26:19, 21.65s/it]02/09/2025 06:43:09 - INFO - __main__ -   Loss = 0.13663066923618317, epoch = 7, step = 1860
  4%|▎         | 1867/50000 [11:11:01<289:27:21, 21.65s/it]02/09/2025 06:43:30 - INFO - __main__ -   Loss = 0.12495056539773941, epoch = 7, step = 1861
  4%|▎         | 1868/50000 [11:11:22<289:19:54, 21.64s/it]02/09/2025 06:43:52 - INFO - __main__ -   Loss = 0.13735805451869965, epoch = 7, step = 1862
  4%|▎         | 1869/50000 [11:11:44<289:25:19, 21.65s/it]02/09/2025 06:44:14 - INFO - __main__ -   Loss = 0.07751588523387909, epoch = 7, step = 1863
  4%|▎         | 1870/50000 [11:12:05<289:15:43, 21.64s/it]02/09/2025 06:44:35 - INFO - __main__ -   Loss = 0.1354123204946518, epoch = 7, step = 1864
  4%|▎         | 1871/50000 [11:12:27<289:15:21, 21.64s/it]02/09/2025 06:44:57 - INFO - __main__ -   Loss = 0.11262631416320801, epoch = 7, step = 1865
  4%|▎         | 1872/50000 [11:12:49<289:11:45, 21.63s/it]02/09/2025 06:45:19 - INFO - __main__ -   Loss = 0.131636843085289, epoch = 7, step = 1866
  4%|▎         | 1873/50000 [11:13:10<289:18:46, 21.64s/it]02/09/2025 06:45:40 - INFO - __main__ -   Loss = 0.12216513603925705, epoch = 7, step = 1867
  4%|▎         | 1874/50000 [11:13:32<289:15:49, 21.64s/it]02/09/2025 06:46:02 - INFO - __main__ -   Loss = 0.11700651049613953, epoch = 7, step = 1868
  4%|▍         | 1875/50000 [11:13:54<289:21:30, 21.65s/it]02/09/2025 06:46:24 - INFO - __main__ -   Loss = 0.10052157938480377, epoch = 7, step = 1869
  4%|▍         | 1876/50000 [11:14:15<289:19:47, 21.64s/it]02/09/2025 06:46:45 - INFO - __main__ -   Loss = 0.1755576878786087, epoch = 7, step = 1870
  4%|▍         | 1877/50000 [11:14:37<289:15:33, 21.64s/it]02/09/2025 06:47:07 - INFO - __main__ -   Loss = 0.11679929494857788, epoch = 7, step = 1871
  4%|▍         | 1878/50000 [11:14:59<289:17:06, 21.64s/it]02/09/2025 06:47:29 - INFO - __main__ -   Loss = 0.1143764853477478, epoch = 7, step = 1872
  4%|▍         | 1879/50000 [11:15:20<289:17:59, 21.64s/it]02/09/2025 06:47:50 - INFO - __main__ -   Loss = 0.15484291315078735, epoch = 7, step = 1873
  4%|▍         | 1880/50000 [11:15:42<289:15:05, 21.64s/it]02/09/2025 06:48:12 - INFO - __main__ -   Loss = 0.1732044816017151, epoch = 7, step = 1874
  4%|▍         | 1881/50000 [11:16:04<289:15:35, 21.64s/it]02/09/2025 06:48:33 - INFO - __main__ -   Loss = 0.11869226396083832, epoch = 7, step = 1875
  4%|▍         | 1882/50000 [11:16:25<289:16:54, 21.64s/it]02/09/2025 06:48:55 - INFO - __main__ -   Loss = 0.19233150780200958, epoch = 7, step = 1876
  4%|▍         | 1883/50000 [11:16:47<289:26:27, 21.66s/it]02/09/2025 06:49:17 - INFO - __main__ -   Loss = 0.12732669711112976, epoch = 7, step = 1877
  4%|▍         | 1884/50000 [11:17:09<289:37:48, 21.67s/it]02/09/2025 06:49:39 - INFO - __main__ -   Loss = 0.13880117237567902, epoch = 7, step = 1878
  4%|▍         | 1885/50000 [11:17:30<289:45:02, 21.68s/it]02/09/2025 06:50:00 - INFO - __main__ -   Loss = 0.09483728557825089, epoch = 7, step = 1879
  4%|▍         | 1886/50000 [11:17:52<289:36:32, 21.67s/it]02/09/2025 06:50:22 - INFO - __main__ -   Loss = 0.09900063276290894, epoch = 7, step = 1880
  4%|▍         | 1887/50000 [11:18:14<289:27:30, 21.66s/it]02/09/2025 06:50:43 - INFO - __main__ -   Loss = 0.11176334321498871, epoch = 7, step = 1881
  4%|▍         | 1888/50000 [11:18:35<289:21:01, 21.65s/it]02/09/2025 06:51:05 - INFO - __main__ -   Loss = 0.1433754861354828, epoch = 7, step = 1882
  4%|▍         | 1889/50000 [11:18:57<289:31:30, 21.66s/it]02/09/2025 06:51:27 - INFO - __main__ -   Loss = 0.10402226448059082, epoch = 7, step = 1883
  4%|▍         | 1890/50000 [11:19:19<289:23:29, 21.65s/it]02/09/2025 06:51:48 - INFO - __main__ -   Loss = 0.15073971450328827, epoch = 7, step = 1884
  4%|▍         | 1891/50000 [11:19:40<289:14:13, 21.64s/it]02/09/2025 06:52:10 - INFO - __main__ -   Loss = 0.1428283005952835, epoch = 7, step = 1885
  4%|▍         | 1892/50000 [11:20:02<289:10:25, 21.64s/it]02/09/2025 06:52:32 - INFO - __main__ -   Loss = 0.11902394890785217, epoch = 7, step = 1886
  4%|▍         | 1893/50000 [11:20:23<289:22:57, 21.66s/it]02/09/2025 06:52:53 - INFO - __main__ -   Loss = 0.1542043536901474, epoch = 7, step = 1887
  4%|▍         | 1894/50000 [11:20:45<289:22:48, 21.66s/it]02/09/2025 06:53:15 - INFO - __main__ -   Loss = 0.10716850310564041, epoch = 7, step = 1888
  4%|▍         | 1895/50000 [11:21:07<289:12:21, 21.64s/it]02/09/2025 06:53:37 - INFO - __main__ -   Loss = 0.1515490859746933, epoch = 7, step = 1889
  4%|▍         | 1896/50000 [11:21:28<289:11:08, 21.64s/it]02/09/2025 06:53:58 - INFO - __main__ -   Loss = 0.15068885684013367, epoch = 7, step = 1890
  4%|▍         | 1897/50000 [11:21:50<289:05:32, 21.64s/it]02/09/2025 06:54:20 - INFO - __main__ -   Loss = 0.1071484237909317, epoch = 7, step = 1891
  4%|▍         | 1898/50000 [11:22:12<288:59:54, 21.63s/it]02/09/2025 06:54:41 - INFO - __main__ -   Loss = 0.12724362313747406, epoch = 7, step = 1892
  4%|▍         | 1899/50000 [11:22:33<288:56:13, 21.62s/it]02/09/2025 06:55:03 - INFO - __main__ -   Loss = 0.12365962564945221, epoch = 7, step = 1893
  4%|▍         | 1900/50000 [11:22:55<289:02:02, 21.63s/it]02/09/2025 06:55:25 - INFO - __main__ -   Loss = 0.16777972877025604, epoch = 7, step = 1894
  4%|▍         | 1901/50000 [11:23:16<289:02:17, 21.63s/it]02/09/2025 06:55:46 - INFO - __main__ -   Loss = 0.17266181111335754, epoch = 7, step = 1895
  4%|▍         | 1902/50000 [11:23:38<289:03:59, 21.64s/it]02/09/2025 06:56:08 - INFO - __main__ -   Loss = 0.11663605272769928, epoch = 7, step = 1896
  4%|▍         | 1903/50000 [11:24:00<289:13:34, 21.65s/it]02/09/2025 06:56:30 - INFO - __main__ -   Loss = 0.10950803011655807, epoch = 7, step = 1897
  4%|▍         | 1904/50000 [11:24:21<289:08:10, 21.64s/it]02/09/2025 06:56:51 - INFO - __main__ -   Loss = 0.19716371595859528, epoch = 7, step = 1898
  4%|▍         | 1905/50000 [11:24:43<289:14:00, 21.65s/it]02/09/2025 06:57:13 - INFO - __main__ -   Loss = 0.1597825586795807, epoch = 7, step = 1899
  4%|▍         | 1906/50000 [11:25:05<289:06:23, 21.64s/it]02/09/2025 06:57:35 - INFO - __main__ -   Loss = 0.127735435962677, epoch = 7, step = 1900
  4%|▍         | 1907/50000 [11:25:26<289:11:07, 21.65s/it]02/09/2025 06:57:56 - INFO - __main__ -   Loss = 0.10150667279958725, epoch = 7, step = 1901
  4%|▍         | 1908/50000 [11:25:48<289:14:06, 21.65s/it]02/09/2025 06:58:18 - INFO - __main__ -   Loss = 0.11910394579172134, epoch = 7, step = 1902
  4%|▍         | 1909/50000 [11:26:10<289:08:27, 21.64s/it]02/09/2025 06:58:40 - INFO - __main__ -   Loss = 0.14051294326782227, epoch = 7, step = 1903
  4%|▍         | 1910/50000 [11:26:31<289:21:02, 21.66s/it]02/09/2025 06:59:01 - INFO - __main__ -   Loss = 0.12199331074953079, epoch = 7, step = 1904
  4%|▍         | 1911/50000 [11:26:53<289:48:34, 21.70s/it]02/09/2025 06:59:23 - INFO - __main__ -   Loss = 0.11647798120975494, epoch = 7, step = 1905
  4%|▍         | 1912/50000 [11:27:15<289:57:14, 21.71s/it]02/09/2025 06:59:45 - INFO - __main__ -   Loss = 0.14190351963043213, epoch = 7, step = 1906
  4%|▍         | 1913/50000 [11:27:37<289:48:26, 21.70s/it]02/09/2025 07:00:06 - INFO - __main__ -   Loss = 0.13649718463420868, epoch = 7, step = 1907
  4%|▍         | 1914/50000 [11:27:58<289:31:06, 21.68s/it]02/09/2025 07:00:28 - INFO - __main__ -   Loss = 0.144729346036911, epoch = 7, step = 1908
  4%|▍         | 1915/50000 [11:28:20<289:26:45, 21.67s/it]02/09/2025 07:00:50 - INFO - __main__ -   Loss = 0.09805597364902496, epoch = 7, step = 1909
  4%|▍         | 1916/50000 [11:28:41<289:20:56, 21.66s/it]02/09/2025 07:01:11 - INFO - __main__ -   Loss = 0.11435682326555252, epoch = 7, step = 1910
  4%|▍         | 1917/50000 [11:29:03<289:32:56, 21.68s/it]02/09/2025 07:01:33 - INFO - __main__ -   Loss = 0.16196581721305847, epoch = 7, step = 1911
  4%|▍         | 1918/50000 [11:29:25<289:25:10, 21.67s/it]02/09/2025 07:01:55 - INFO - __main__ -   Loss = 0.10369591414928436, epoch = 7, step = 1912
  4%|▍         | 1919/50000 [11:29:46<289:15:43, 21.66s/it]02/09/2025 07:02:16 - INFO - __main__ -   Loss = 0.14387448132038116, epoch = 7, step = 1913
  4%|▍         | 1920/50000 [11:30:08<289:29:53, 21.68s/it]02/09/2025 07:02:38 - INFO - __main__ -   Loss = 0.12167704105377197, epoch = 7, step = 1914
  4%|▍         | 1921/50000 [11:30:30<289:30:10, 21.68s/it]02/09/2025 07:03:00 - INFO - __main__ -   Loss = 0.1649816334247589, epoch = 7, step = 1915
  4%|▍         | 1922/50000 [11:30:52<289:20:22, 21.67s/it]02/09/2025 07:03:21 - INFO - __main__ -   Loss = 0.13327524065971375, epoch = 7, step = 1916
  4%|▍         | 1923/50000 [11:31:13<289:24:34, 21.67s/it]02/09/2025 07:03:43 - INFO - __main__ -   Loss = 0.152335524559021, epoch = 7, step = 1917
  4%|▍         | 1924/50000 [11:31:35<289:21:56, 21.67s/it]02/09/2025 07:04:05 - INFO - __main__ -   Loss = 0.14422465860843658, epoch = 7, step = 1918
  4%|▍         | 1925/50000 [11:31:57<289:22:06, 21.67s/it]02/09/2025 07:04:26 - INFO - __main__ -   Loss = 0.16757526993751526, epoch = 7, step = 1919
  4%|▍         | 1926/50000 [11:32:18<289:21:51, 21.67s/it]02/09/2025 07:04:48 - INFO - __main__ -   Loss = 0.15938948094844818, epoch = 7, step = 1920
  4%|▍         | 1927/50000 [11:32:40<289:21:23, 21.67s/it]02/09/2025 07:05:10 - INFO - __main__ -   Loss = 0.11127408593893051, epoch = 7, step = 1921
  4%|▍         | 1928/50000 [11:33:01<289:11:19, 21.66s/it]02/09/2025 07:05:31 - INFO - __main__ -   Loss = 0.14413367211818695, epoch = 7, step = 1922
  4%|▍         | 1929/50000 [11:33:23<289:05:23, 21.65s/it]02/09/2025 07:05:53 - INFO - __main__ -   Loss = 0.14006765186786652, epoch = 7, step = 1923
  4%|▍         | 1930/50000 [11:33:45<289:01:57, 21.65s/it]02/09/2025 07:06:15 - INFO - __main__ -   Loss = 0.15401792526245117, epoch = 7, step = 1924
  4%|▍         | 1931/50000 [11:34:06<288:56:13, 21.64s/it]02/09/2025 07:06:36 - INFO - __main__ -   Loss = 0.11859190464019775, epoch = 7, step = 1925
  4%|▍         | 1932/50000 [11:34:28<289:02:08, 21.65s/it]02/09/2025 07:06:58 - INFO - __main__ -   Loss = 0.1633843183517456, epoch = 7, step = 1926
  4%|▍         | 1933/50000 [11:34:50<289:08:52, 21.66s/it]02/09/2025 07:07:20 - INFO - __main__ -   Loss = 0.12655827403068542, epoch = 7, step = 1927
  4%|▍         | 1934/50000 [11:35:11<289:19:55, 21.67s/it]02/09/2025 07:07:41 - INFO - __main__ -   Loss = 0.15563733875751495, epoch = 7, step = 1928
  4%|▍         | 1935/50000 [11:35:33<289:08:48, 21.66s/it]02/09/2025 07:08:03 - INFO - __main__ -   Loss = 0.11602278053760529, epoch = 7, step = 1929
  4%|▍         | 1936/50000 [11:35:55<289:04:48, 21.65s/it]02/09/2025 07:08:25 - INFO - __main__ -   Loss = 0.1428905427455902, epoch = 7, step = 1930
  4%|▍         | 1937/50000 [11:36:16<289:02:39, 21.65s/it]02/09/2025 07:08:46 - INFO - __main__ -   Loss = 0.14760641753673553, epoch = 7, step = 1931
  4%|▍         | 1938/50000 [11:36:38<289:02:17, 21.65s/it]02/09/2025 07:09:08 - INFO - __main__ -   Loss = 0.11997673660516739, epoch = 7, step = 1932
  4%|▍         | 1939/50000 [11:37:00<288:55:30, 21.64s/it]02/09/2025 07:09:30 - INFO - __main__ -   Loss = 0.11721216142177582, epoch = 7, step = 1933
  4%|▍         | 1940/50000 [11:37:21<288:52:45, 21.64s/it]02/09/2025 07:09:51 - INFO - __main__ -   Loss = 0.11434924602508545, epoch = 7, step = 1934
  4%|▍         | 1941/50000 [11:37:43<288:52:11, 21.64s/it]02/09/2025 07:10:13 - INFO - __main__ -   Loss = 0.10651817917823792, epoch = 7, step = 1935
  4%|▍         | 1942/50000 [11:38:05<288:56:26, 21.64s/it]02/09/2025 07:10:35 - INFO - __main__ -   Loss = 0.14060989022254944, epoch = 7, step = 1936
  4%|▍         | 1943/50000 [11:38:26<289:07:03, 21.66s/it]02/09/2025 07:10:56 - INFO - __main__ -   Loss = 0.10964447259902954, epoch = 7, step = 1937
  4%|▍         | 1944/50000 [11:38:48<289:07:13, 21.66s/it]02/09/2025 07:11:18 - INFO - __main__ -   Loss = 0.12662643194198608, epoch = 7, step = 1938
  4%|▍         | 1945/50000 [11:39:10<289:08:44, 21.66s/it]02/09/2025 07:11:40 - INFO - __main__ -   Loss = 0.14329680800437927, epoch = 7, step = 1939
  4%|▍         | 1946/50000 [11:39:31<289:16:50, 21.67s/it]02/09/2025 07:12:01 - INFO - __main__ -   Loss = 0.11631520837545395, epoch = 7, step = 1940
  4%|▍         | 1947/50000 [11:39:53<289:10:27, 21.66s/it]02/09/2025 07:12:23 - INFO - __main__ -   Loss = 0.1668490320444107, epoch = 7, step = 1941
  4%|▍         | 1948/50000 [11:40:15<288:58:31, 21.65s/it]02/09/2025 07:12:44 - INFO - __main__ -   Loss = 0.10926011204719543, epoch = 7, step = 1942
  4%|▍         | 1949/50000 [11:40:36<288:50:21, 21.64s/it]02/09/2025 07:13:06 - INFO - __main__ -   Loss = 0.15309977531433105, epoch = 7, step = 1943
  4%|▍         | 1950/50000 [11:40:58<288:51:05, 21.64s/it]02/09/2025 07:13:28 - INFO - __main__ -   Loss = 0.17940905690193176, epoch = 7, step = 1944
  4%|▍         | 1951/50000 [11:41:19<288:45:49, 21.64s/it]02/09/2025 07:13:49 - INFO - __main__ -   Loss = 0.16366775333881378, epoch = 7, step = 1945
  4%|▍         | 1952/50000 [11:41:41<288:39:59, 21.63s/it]02/09/2025 07:14:11 - INFO - __main__ -   Loss = 0.13399119675159454, epoch = 7, step = 1946
  4%|▍         | 1953/50000 [11:42:03<288:45:43, 21.64s/it]02/09/2025 07:14:33 - INFO - __main__ -   Loss = 0.1357192099094391, epoch = 7, step = 1947
  4%|▍         | 1954/50000 [11:42:24<288:46:46, 21.64s/it]02/09/2025 07:14:54 - INFO - __main__ -   Loss = 0.12822797894477844, epoch = 7, step = 1948
  4%|▍         | 1955/50000 [11:42:46<288:59:20, 21.65s/it]02/09/2025 07:15:16 - INFO - __main__ -   Loss = 0.14745980501174927, epoch = 7, step = 1949
  4%|▍         | 1956/50000 [11:43:08<289:01:57, 21.66s/it]02/09/2025 07:15:38 - INFO - __main__ -   Loss = 0.08904533833265305, epoch = 7, step = 1950
  4%|▍         | 1957/50000 [11:43:29<289:02:35, 21.66s/it]02/09/2025 07:15:59 - INFO - __main__ -   Loss = 0.16616365313529968, epoch = 7, step = 1951
  4%|▍         | 1958/50000 [11:43:51<288:54:36, 21.65s/it]02/09/2025 07:16:21 - INFO - __main__ -   Loss = 0.1413954198360443, epoch = 7, step = 1952
  4%|▍         | 1959/50000 [11:44:13<288:47:02, 21.64s/it]02/09/2025 07:16:43 - INFO - __main__ -   Loss = 0.12897630035877228, epoch = 7, step = 1953
  4%|▍         | 1960/50000 [11:44:34<288:55:27, 21.65s/it]02/09/2025 07:17:04 - INFO - __main__ -   Loss = 0.12986993789672852, epoch = 7, step = 1954
  4%|▍         | 1961/50000 [11:44:56<288:59:43, 21.66s/it]02/09/2025 07:17:26 - INFO - __main__ -   Loss = 0.13608916103839874, epoch = 7, step = 1955
  4%|▍         | 1962/50000 [11:45:18<288:51:55, 21.65s/it]02/09/2025 07:17:47 - INFO - __main__ -   Loss = 0.14791339635849, epoch = 7, step = 1956
  4%|▍         | 1963/50000 [11:45:39<288:49:59, 21.65s/it]02/09/2025 07:18:09 - INFO - __main__ -   Loss = 0.16393376886844635, epoch = 7, step = 1957
  4%|▍         | 1964/50000 [11:46:01<288:37:33, 21.63s/it]02/09/2025 07:18:31 - INFO - __main__ -   Loss = 0.17661529779434204, epoch = 7, step = 1958
  4%|▍         | 1965/50000 [11:46:22<288:39:33, 21.63s/it]02/09/2025 07:18:52 - INFO - __main__ -   Loss = 0.12350257486104965, epoch = 7, step = 1959
  4%|▍         | 1966/50000 [11:46:44<288:55:23, 21.65s/it]02/09/2025 07:19:14 - INFO - __main__ -   Loss = 0.12195184826850891, epoch = 7, step = 1960
  4%|▍         | 1967/50000 [11:47:06<288:50:54, 21.65s/it]02/09/2025 07:19:36 - INFO - __main__ -   Loss = 0.09366444498300552, epoch = 7, step = 1961
  4%|▍         | 1968/50000 [11:47:27<288:53:15, 21.65s/it]02/09/2025 07:19:57 - INFO - __main__ -   Loss = 0.16214405000209808, epoch = 7, step = 1962
  4%|▍         | 1969/50000 [11:47:49<288:48:28, 21.65s/it]02/09/2025 07:20:19 - INFO - __main__ -   Loss = 0.13625097274780273, epoch = 7, step = 1963
  4%|▍         | 1970/50000 [11:48:11<288:46:17, 21.64s/it]02/09/2025 07:20:41 - INFO - __main__ -   Loss = 0.1283637136220932, epoch = 7, step = 1964
  4%|▍         | 1971/50000 [11:48:32<288:47:21, 21.65s/it]02/09/2025 07:21:02 - INFO - __main__ -   Loss = 0.1334601491689682, epoch = 7, step = 1965
  4%|▍         | 1972/50000 [11:48:54<288:36:07, 21.63s/it]02/09/2025 07:21:24 - INFO - __main__ -   Loss = 0.09836120158433914, epoch = 7, step = 1966
  4%|▍         | 1973/50000 [11:49:16<288:27:27, 21.62s/it]02/09/2025 07:21:46 - INFO - __main__ -   Loss = 0.11838891357183456, epoch = 7, step = 1967
  4%|▍         | 1974/50000 [11:49:37<288:44:47, 21.64s/it]02/09/2025 07:22:07 - INFO - __main__ -   Loss = 0.11250888556241989, epoch = 7, step = 1968
  4%|▍         | 1975/50000 [11:49:59<288:51:37, 21.65s/it]02/09/2025 07:22:29 - INFO - __main__ -   Loss = 0.1213882714509964, epoch = 7, step = 1969
  4%|▍         | 1976/50000 [11:50:21<288:46:01, 21.65s/it]02/09/2025 07:22:50 - INFO - __main__ -   Loss = 0.09526330232620239, epoch = 7, step = 1970
  4%|▍         | 1977/50000 [11:50:42<288:48:58, 21.65s/it]02/09/2025 07:23:12 - INFO - __main__ -   Loss = 0.12053268402814865, epoch = 7, step = 1971
  4%|▍         | 1978/50000 [11:51:04<288:51:58, 21.66s/it]02/09/2025 07:23:34 - INFO - __main__ -   Loss = 0.16749171912670135, epoch = 7, step = 1972
  4%|▍         | 1979/50000 [11:51:26<288:44:22, 21.65s/it]02/09/2025 07:23:55 - INFO - __main__ -   Loss = 0.08910975605249405, epoch = 7, step = 1973
  4%|▍         | 1980/50000 [11:51:47<288:39:48, 21.64s/it]02/09/2025 07:24:17 - INFO - __main__ -   Loss = 0.10179665684700012, epoch = 7, step = 1974
  4%|▍         | 1981/50000 [11:52:09<288:31:12, 21.63s/it]02/09/2025 07:24:39 - INFO - __main__ -   Loss = 0.1470724493265152, epoch = 7, step = 1975
  4%|▍         | 1982/50000 [11:52:30<288:28:09, 21.63s/it]02/09/2025 07:25:00 - INFO - __main__ -   Loss = 0.10667738318443298, epoch = 7, step = 1976
