Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
  2%|▏         | 822/50000 [14:37<14:31:14,  1.06s/it]03/05/2025 23:34:17 - INFO - __main__ -   Loss = 0.5448043942451477, epoch = 0, step = 822
  2%|▏         | 823/50000 [14:38<14:31:12,  1.06s/it]03/05/2025 23:34:18 - INFO - __main__ -   Loss = 0.5758344531059265, epoch = 0, step = 823
  2%|▏         | 824/50000 [14:39<14:31:11,  1.06s/it]03/05/2025 23:34:19 - INFO - __main__ -   Loss = 0.5080295205116272, epoch = 0, step = 824
  2%|▏         | 825/50000 [14:40<14:31:11,  1.06s/it]03/05/2025 23:34:20 - INFO - __main__ -   Loss = 0.5010809302330017, epoch = 0, step = 825
  2%|▏         | 826/50000 [14:41<14:31:10,  1.06s/it]03/05/2025 23:34:22 - INFO - __main__ -   Loss = 0.5546790957450867, epoch = 0, step = 826
  2%|▏         | 827/50000 [14:43<14:31:11,  1.06s/it]03/05/2025 23:34:23 - INFO - __main__ -   Loss = 0.6150099039077759, epoch = 0, step = 827
  2%|▏         | 828/50000 [14:44<14:31:09,  1.06s/it]03/05/2025 23:34:24 - INFO - __main__ -   Loss = 0.5406637787818909, epoch = 0, step = 828
  2%|▏         | 829/50000 [14:45<14:31:07,  1.06s/it]03/05/2025 23:34:25 - INFO - __main__ -   Loss = 0.4115200936794281, epoch = 0, step = 829
  2%|▏         | 830/50000 [14:46<14:31:06,  1.06s/it]03/05/2025 23:34:26 - INFO - __main__ -   Loss = 0.4579012393951416, epoch = 0, step = 830
  2%|▏         | 831/50000 [14:47<14:31:05,  1.06s/it]03/05/2025 23:34:27 - INFO - __main__ -   Loss = 0.45354172587394714, epoch = 0, step = 831
  2%|▏         | 832/50000 [14:48<14:31:03,  1.06s/it]03/05/2025 23:34:28 - INFO - __main__ -   Loss = 0.49795299768447876, epoch = 0, step = 832
  2%|▏         | 833/50000 [14:49<14:31:03,  1.06s/it]03/05/2025 23:34:29 - INFO - __main__ -   Loss = 0.5757315754890442, epoch = 0, step = 833
  2%|▏         | 834/50000 [14:50<14:31:00,  1.06s/it]03/05/2025 23:34:30 - INFO - __main__ -   Loss = 0.3699997663497925, epoch = 0, step = 834
  2%|▏         | 835/50000 [14:51<14:30:58,  1.06s/it]03/05/2025 23:34:31 - INFO - __main__ -   Loss = 0.38803631067276, epoch = 0, step = 835
  2%|▏         | 836/50000 [14:52<14:30:57,  1.06s/it]03/05/2025 23:34:32 - INFO - __main__ -   Loss = 0.5072977542877197, epoch = 0, step = 836
  2%|▏         | 837/50000 [14:53<14:30:56,  1.06s/it]03/05/2025 23:34:33 - INFO - __main__ -   Loss = 0.42660412192344666, epoch = 0, step = 837
  2%|▏         | 838/50000 [14:54<14:30:55,  1.06s/it]03/05/2025 23:34:34 - INFO - __main__ -   Loss = 0.5779511332511902, epoch = 0, step = 838
  2%|▏         | 839/50000 [14:55<14:30:55,  1.06s/it]03/05/2025 23:34:35 - INFO - __main__ -   Loss = 0.33222320675849915, epoch = 0, step = 839
  2%|▏         | 840/50000 [14:56<14:30:54,  1.06s/it]03/05/2025 23:34:36 - INFO - __main__ -   Loss = 0.585303783416748, epoch = 0, step = 840
  2%|▏         | 841/50000 [14:57<14:30:51,  1.06s/it]03/05/2025 23:34:37 - INFO - __main__ -   Loss = 0.5034052133560181, epoch = 0, step = 841
  2%|▏         | 842/50000 [14:58<14:30:53,  1.06s/it]03/05/2025 23:34:39 - INFO - __main__ -   Loss = 0.609896719455719, epoch = 0, step = 842
  2%|▏         | 843/50000 [15:00<14:30:53,  1.06s/it]03/05/2025 23:34:40 - INFO - __main__ -   Loss = 0.6934633255004883, epoch = 0, step = 843
  2%|▏         | 844/50000 [15:01<14:30:50,  1.06s/it]03/05/2025 23:34:41 - INFO - __main__ -   Loss = 0.4298062324523926, epoch = 0, step = 844
  2%|▏         | 845/50000 [15:02<14:30:50,  1.06s/it]03/05/2025 23:34:42 - INFO - __main__ -   Loss = 0.5536980628967285, epoch = 0, step = 845
  2%|▏         | 846/50000 [15:03<14:30:49,  1.06s/it]03/05/2025 23:34:43 - INFO - __main__ -   Loss = 0.4191353917121887, epoch = 0, step = 846
  2%|▏         | 847/50000 [15:04<14:30:48,  1.06s/it]03/05/2025 23:34:44 - INFO - __main__ -   Loss = 0.47380730509757996, epoch = 0, step = 847
  2%|▏         | 848/50000 [15:05<14:30:47,  1.06s/it]03/05/2025 23:34:45 - INFO - __main__ -   Loss = 0.6130698323249817, epoch = 0, step = 848
  2%|▏         | 849/50000 [15:06<14:30:47,  1.06s/it]03/05/2025 23:34:46 - INFO - __main__ -   Loss = 0.4167100191116333, epoch = 0, step = 849
  2%|▏         | 850/50000 [15:07<14:30:46,  1.06s/it]03/05/2025 23:34:47 - INFO - __main__ -   Loss = 0.6543182134628296, epoch = 0, step = 850
  2%|▏         | 851/50000 [15:08<14:30:44,  1.06s/it]03/05/2025 23:34:48 - INFO - __main__ -   Loss = 0.47487345337867737, epoch = 0, step = 851
  2%|▏         | 852/50000 [15:09<14:30:42,  1.06s/it]03/05/2025 23:34:49 - INFO - __main__ -   Loss = 0.5242322683334351, epoch = 0, step = 852
  2%|▏         | 853/50000 [15:10<14:30:41,  1.06s/it]03/05/2025 23:34:50 - INFO - __main__ -   Loss = 0.4937592148780823, epoch = 0, step = 853
  2%|▏         | 854/50000 [15:11<14:30:41,  1.06s/it]03/05/2025 23:34:51 - INFO - __main__ -   Loss = 0.5573569536209106, epoch = 0, step = 854
  2%|▏         | 855/50000 [15:12<14:30:39,  1.06s/it]03/05/2025 23:34:52 - INFO - __main__ -   Loss = 0.5343602299690247, epoch = 0, step = 855
  2%|▏         | 856/50000 [15:13<14:30:37,  1.06s/it]03/05/2025 23:34:53 - INFO - __main__ -   Loss = 0.4445243775844574, epoch = 0, step = 856
  2%|▏         | 857/50000 [15:14<14:30:38,  1.06s/it]03/05/2025 23:34:54 - INFO - __main__ -   Loss = 0.4700908362865448, epoch = 0, step = 857
  2%|▏         | 858/50000 [15:16<14:30:38,  1.06s/it]03/05/2025 23:34:56 - INFO - __main__ -   Loss = 0.6702747344970703, epoch = 0, step = 858
  2%|▏         | 859/50000 [15:17<14:30:38,  1.06s/it]03/05/2025 23:34:57 - INFO - __main__ -   Loss = 0.36651235818862915, epoch = 0, step = 859
  2%|▏         | 860/50000 [15:18<14:30:35,  1.06s/it]03/05/2025 23:34:58 - INFO - __main__ -   Loss = 0.514665961265564, epoch = 0, step = 860
  2%|▏         | 861/50000 [15:19<14:30:34,  1.06s/it]03/05/2025 23:34:59 - INFO - __main__ -   Loss = 0.4866489768028259, epoch = 0, step = 861
  2%|▏         | 862/50000 [15:20<14:30:32,  1.06s/it]03/05/2025 23:35:00 - INFO - __main__ -   Loss = 0.6251417398452759, epoch = 0, step = 862
  2%|▏         | 863/50000 [15:21<14:30:31,  1.06s/it]03/05/2025 23:35:01 - INFO - __main__ -   Loss = 0.45866987109184265, epoch = 0, step = 863
  2%|▏         | 864/50000 [15:22<14:30:29,  1.06s/it]03/05/2025 23:35:02 - INFO - __main__ -   Loss = 0.4605728089809418, epoch = 0, step = 864
  2%|▏         | 865/50000 [15:23<14:30:28,  1.06s/it]03/05/2025 23:35:03 - INFO - __main__ -   Loss = 0.4347374737262726, epoch = 0, step = 865
  2%|▏         | 866/50000 [15:24<14:30:28,  1.06s/it]03/05/2025 23:35:04 - INFO - __main__ -   Loss = 0.4856177270412445, epoch = 0, step = 866
  2%|▏         | 867/50000 [15:25<14:30:29,  1.06s/it]03/05/2025 23:35:05 - INFO - __main__ -   Loss = 0.47321251034736633, epoch = 0, step = 867
  2%|▏         | 868/50000 [15:26<14:30:27,  1.06s/it]03/05/2025 23:35:06 - INFO - __main__ -   Loss = 0.37753182649612427, epoch = 0, step = 868
  2%|▏         | 869/50000 [15:27<14:30:26,  1.06s/it]03/05/2025 23:35:07 - INFO - __main__ -   Loss = 0.4645281434059143, epoch = 0, step = 869
  2%|▏         | 870/50000 [15:28<14:30:25,  1.06s/it]03/05/2025 23:35:08 - INFO - __main__ -   Loss = 0.42463111877441406, epoch = 0, step = 870
  2%|▏         | 871/50000 [15:29<14:30:23,  1.06s/it]03/05/2025 23:35:09 - INFO - __main__ -   Loss = 0.5232964158058167, epoch = 0, step = 871
  2%|▏         | 872/50000 [15:30<14:30:21,  1.06s/it]03/05/2025 23:35:10 - INFO - __main__ -   Loss = 0.4465624988079071, epoch = 0, step = 872
  2%|▏         | 873/50000 [15:31<14:30:24,  1.06s/it]03/05/2025 23:35:11 - INFO - __main__ -   Loss = 0.5585871934890747, epoch = 0, step = 873
  2%|▏         | 874/50000 [15:33<14:30:30,  1.06s/it]03/05/2025 23:35:13 - INFO - __main__ -   Loss = 0.5322365164756775, epoch = 0, step = 874
  2%|▏         | 875/50000 [15:34<14:30:30,  1.06s/it]03/05/2025 23:35:14 - INFO - __main__ -   Loss = 0.44497978687286377, epoch = 0, step = 875
  2%|▏         | 876/50000 [15:35<14:30:28,  1.06s/it]03/05/2025 23:35:15 - INFO - __main__ -   Loss = 0.5673695802688599, epoch = 0, step = 876
  2%|▏         | 877/50000 [15:36<14:30:25,  1.06s/it]03/05/2025 23:35:16 - INFO - __main__ -   Loss = 0.44435951113700867, epoch = 0, step = 877
  2%|▏         | 878/50000 [15:37<14:30:22,  1.06s/it]03/05/2025 23:35:17 - INFO - __main__ -   Loss = 0.6226628422737122, epoch = 0, step = 878
  2%|▏         | 879/50000 [15:38<14:30:18,  1.06s/it]03/05/2025 23:35:18 - INFO - __main__ -   Loss = 0.47109121084213257, epoch = 0, step = 879
  2%|▏         | 880/50000 [15:39<14:30:19,  1.06s/it]03/05/2025 23:35:19 - INFO - __main__ -   Loss = 0.38410574197769165, epoch = 0, step = 880
  2%|▏         | 881/50000 [15:40<14:30:16,  1.06s/it]03/05/2025 23:35:20 - INFO - __main__ -   Loss = 0.608346700668335, epoch = 0, step = 881
  2%|▏         | 882/50000 [15:41<14:30:15,  1.06s/it]03/05/2025 23:35:21 - INFO - __main__ -   Loss = 0.3951646089553833, epoch = 0, step = 882
  2%|▏         | 883/50000 [15:42<14:30:11,  1.06s/it]03/05/2025 23:35:22 - INFO - __main__ -   Loss = 0.6128623485565186, epoch = 0, step = 883
  2%|▏         | 884/50000 [15:43<14:30:10,  1.06s/it]03/05/2025 23:35:23 - INFO - __main__ -   Loss = 0.42833077907562256, epoch = 0, step = 884
  2%|▏         | 885/50000 [15:44<14:30:09,  1.06s/it]03/05/2025 23:35:24 - INFO - __main__ -   Loss = 0.4199328124523163, epoch = 0, step = 885
  2%|▏         | 886/50000 [15:45<14:30:08,  1.06s/it]03/05/2025 23:35:25 - INFO - __main__ -   Loss = 0.3791780471801758, epoch = 0, step = 886
  2%|▏         | 887/50000 [15:46<14:30:08,  1.06s/it]03/05/2025 23:35:26 - INFO - __main__ -   Loss = 0.34676381945610046, epoch = 0, step = 887
  2%|▏         | 888/50000 [15:47<14:30:04,  1.06s/it]03/05/2025 23:35:27 - INFO - __main__ -   Loss = 0.3490384817123413, epoch = 0, step = 888
  2%|▏         | 889/50000 [15:48<14:30:04,  1.06s/it]03/05/2025 23:35:29 - INFO - __main__ -   Loss = 0.7038552165031433, epoch = 0, step = 889
  2%|▏         | 890/50000 [15:50<14:30:03,  1.06s/it]03/05/2025 23:35:30 - INFO - __main__ -   Loss = 0.5299882292747498, epoch = 0, step = 890
  2%|▏         | 891/50000 [15:51<14:30:01,  1.06s/it]03/05/2025 23:35:31 - INFO - __main__ -   Loss = 0.5630202293395996, epoch = 0, step = 891
  2%|▏         | 892/50000 [15:52<14:30:01,  1.06s/it]03/05/2025 23:35:32 - INFO - __main__ -   Loss = 0.4945726692676544, epoch = 0, step = 892
  2%|▏         | 893/50000 [15:53<14:30:01,  1.06s/it]03/05/2025 23:35:33 - INFO - __main__ -   Loss = 0.32085245847702026, epoch = 0, step = 893
  2%|▏         | 894/50000 [15:54<14:30:01,  1.06s/it]03/05/2025 23:35:34 - INFO - __main__ -   Loss = 0.38370680809020996, epoch = 0, step = 894
  2%|▏         | 895/50000 [15:55<14:30:01,  1.06s/it]03/05/2025 23:35:35 - INFO - __main__ -   Loss = 0.3885355591773987, epoch = 0, step = 895
  2%|▏         | 896/50000 [15:56<14:29:59,  1.06s/it]03/05/2025 23:35:36 - INFO - __main__ -   Loss = 0.5759899616241455, epoch = 0, step = 896
  2%|▏         | 897/50000 [15:57<14:29:56,  1.06s/it]03/05/2025 23:35:37 - INFO - __main__ -   Loss = 0.4929178059101105, epoch = 0, step = 897
  2%|▏         | 898/50000 [15:58<14:29:54,  1.06s/it]03/05/2025 23:35:38 - INFO - __main__ -   Loss = 0.6026400923728943, epoch = 0, step = 898
  2%|▏         | 899/50000 [15:59<14:29:51,  1.06s/it]03/05/2025 23:35:39 - INFO - __main__ -   Loss = 0.35187387466430664, epoch = 0, step = 899
  2%|▏         | 900/50000 [16:00<14:29:51,  1.06s/it]03/05/2025 23:35:40 - INFO - __main__ -   Loss = 0.6581550240516663, epoch = 0, step = 900
  2%|▏         | 901/50000 [16:01<14:29:50,  1.06s/it]03/05/2025 23:35:41 - INFO - __main__ -   Loss = 0.4013725817203522, epoch = 0, step = 901
  2%|▏         | 902/50000 [16:02<14:29:50,  1.06s/it]03/05/2025 23:35:42 - INFO - __main__ -   Loss = 0.4678310453891754, epoch = 0, step = 902
  2%|▏         | 903/50000 [16:03<14:29:49,  1.06s/it]03/05/2025 23:35:43 - INFO - __main__ -   Loss = 0.37347927689552307, epoch = 0, step = 903
  2%|▏         | 904/50000 [16:04<14:29:47,  1.06s/it]03/05/2025 23:35:44 - INFO - __main__ -   Loss = 0.361538290977478, epoch = 0, step = 904
  2%|▏         | 905/50000 [16:05<14:29:49,  1.06s/it]03/05/2025 23:35:46 - INFO - __main__ -   Loss = 0.6425907015800476, epoch = 0, step = 905
  2%|▏         | 906/50000 [16:07<14:29:47,  1.06s/it]03/05/2025 23:35:47 - INFO - __main__ -   Loss = 0.3533298969268799, epoch = 0, step = 906
  2%|▏         | 907/50000 [16:08<14:29:44,  1.06s/it]03/05/2025 23:35:48 - INFO - __main__ -   Loss = 0.44870924949645996, epoch = 0, step = 907
  2%|▏         | 908/50000 [16:09<14:29:44,  1.06s/it]03/05/2025 23:35:49 - INFO - __main__ -   Loss = 0.6209835410118103, epoch = 0, step = 908
  2%|▏         | 909/50000 [16:10<14:29:43,  1.06s/it]03/05/2025 23:35:50 - INFO - __main__ -   Loss = 0.33624252676963806, epoch = 0, step = 909
  2%|▏         | 910/50000 [16:11<14:29:43,  1.06s/it]03/05/2025 23:35:51 - INFO - __main__ -   Loss = 0.42511603236198425, epoch = 0, step = 910
  2%|▏         | 911/50000 [16:12<14:29:41,  1.06s/it]03/05/2025 23:35:52 - INFO - __main__ -   Loss = 0.4636549651622772, epoch = 0, step = 911
  2%|▏         | 912/50000 [16:13<14:29:40,  1.06s/it]03/05/2025 23:35:53 - INFO - __main__ -   Loss = 0.4744037091732025, epoch = 0, step = 912
  2%|▏         | 913/50000 [16:14<14:29:39,  1.06s/it]03/05/2025 23:35:54 - INFO - __main__ -   Loss = 0.47181546688079834, epoch = 0, step = 913
  2%|▏         | 914/50000 [16:15<14:29:39,  1.06s/it]03/05/2025 23:35:55 - INFO - __main__ -   Loss = 0.3995598256587982, epoch = 0, step = 914
  2%|▏         | 915/50000 [16:16<14:29:37,  1.06s/it]03/05/2025 23:35:56 - INFO - __main__ -   Loss = 0.47282683849334717, epoch = 0, step = 915
  2%|▏         | 916/50000 [16:17<14:29:35,  1.06s/it]03/05/2025 23:35:57 - INFO - __main__ -   Loss = 0.36822450160980225, epoch = 0, step = 916
  2%|▏         | 917/50000 [16:18<14:29:34,  1.06s/it]03/05/2025 23:35:58 - INFO - __main__ -   Loss = 0.4353821873664856, epoch = 0, step = 917
  2%|▏         | 918/50000 [16:19<14:29:33,  1.06s/it]03/05/2025 23:35:59 - INFO - __main__ -   Loss = 0.48690444231033325, epoch = 0, step = 918
  2%|▏         | 919/50000 [16:20<14:29:34,  1.06s/it]03/05/2025 23:36:00 - INFO - __main__ -   Loss = 0.5206682085990906, epoch = 0, step = 919
  2%|▏         | 920/50000 [16:21<14:29:32,  1.06s/it]03/05/2025 23:36:01 - INFO - __main__ -   Loss = 0.4975636899471283, epoch = 0, step = 920
  2%|▏         | 921/50000 [16:22<14:29:32,  1.06s/it]03/05/2025 23:36:03 - INFO - __main__ -   Loss = 0.49541810154914856, epoch = 0, step = 921
  2%|▏         | 922/50000 [16:24<14:29:31,  1.06s/it]03/05/2025 23:36:04 - INFO - __main__ -   Loss = 0.4636799395084381, epoch = 0, step = 922
  2%|▏         | 923/50000 [16:25<14:29:30,  1.06s/it]03/05/2025 23:36:05 - INFO - __main__ -   Loss = 0.3671116232872009, epoch = 0, step = 923
  2%|▏         | 924/50000 [16:26<14:29:26,  1.06s/it]03/05/2025 23:36:06 - INFO - __main__ -   Loss = 0.4474058747291565, epoch = 0, step = 924
  2%|▏         | 925/50000 [16:27<14:29:26,  1.06s/it]03/05/2025 23:36:07 - INFO - __main__ -   Loss = 0.5289797782897949, epoch = 0, step = 925
  2%|▏         | 926/50000 [16:28<14:29:27,  1.06s/it]03/05/2025 23:36:08 - INFO - __main__ -   Loss = 0.3618002235889435, epoch = 0, step = 926
  2%|▏         | 927/50000 [16:29<14:29:24,  1.06s/it]03/05/2025 23:36:09 - INFO - __main__ -   Loss = 0.35450389981269836, epoch = 0, step = 927
  2%|▏         | 928/50000 [16:30<14:29:24,  1.06s/it]03/05/2025 23:36:10 - INFO - __main__ -   Loss = 0.5498449802398682, epoch = 0, step = 928
  2%|▏         | 929/50000 [16:31<14:29:21,  1.06s/it]03/05/2025 23:36:11 - INFO - __main__ -   Loss = 0.49036160111427307, epoch = 0, step = 929
  2%|▏         | 930/50000 [16:32<14:29:19,  1.06s/it]03/05/2025 23:36:12 - INFO - __main__ -   Loss = 0.6129055023193359, epoch = 0, step = 930
  2%|▏         | 931/50000 [16:33<14:29:18,  1.06s/it]03/05/2025 23:36:13 - INFO - __main__ -   Loss = 0.4285798668861389, epoch = 0, step = 931
  2%|▏         | 932/50000 [16:34<14:29:18,  1.06s/it]03/05/2025 23:36:14 - INFO - __main__ -   Loss = 0.3519573211669922, epoch = 0, step = 932
  2%|▏         | 933/50000 [16:35<14:29:15,  1.06s/it]03/05/2025 23:36:15 - INFO - __main__ -   Loss = 0.4048362970352173, epoch = 0, step = 933
  2%|▏         | 934/50000 [16:36<14:29:14,  1.06s/it]03/05/2025 23:36:16 - INFO - __main__ -   Loss = 0.4177640974521637, epoch = 0, step = 934
  2%|▏         | 935/50000 [16:37<14:29:14,  1.06s/it]03/05/2025 23:36:17 - INFO - __main__ -   Loss = 0.4912630319595337, epoch = 0, step = 935
  2%|▏         | 936/50000 [16:38<14:29:11,  1.06s/it]03/05/2025 23:36:18 - INFO - __main__ -   Loss = 0.47255566716194153, epoch = 0, step = 936
  2%|▏         | 937/50000 [16:39<14:29:11,  1.06s/it]03/05/2025 23:36:20 - INFO - __main__ -   Loss = 0.5026628971099854, epoch = 0, step = 937
  2%|▏         | 938/50000 [16:41<14:29:10,  1.06s/it]03/05/2025 23:36:21 - INFO - __main__ -   Loss = 0.45137789845466614, epoch = 0, step = 938
  2%|▏         | 939/50000 [16:42<14:29:09,  1.06s/it]03/05/2025 23:36:22 - INFO - __main__ -   Loss = 0.5478298664093018, epoch = 0, step = 939
  2%|▏         | 940/50000 [16:43<14:29:07,  1.06s/it]03/05/2025 23:36:23 - INFO - __main__ -   Loss = 0.4816444218158722, epoch = 0, step = 940
  2%|▏         | 941/50000 [16:44<14:29:09,  1.06s/it]03/05/2025 23:36:24 - INFO - __main__ -   Loss = 0.5566443800926208, epoch = 0, step = 941
  2%|▏         | 942/50000 [16:45<14:29:08,  1.06s/it]03/05/2025 23:36:25 - INFO - __main__ -   Loss = 0.42988860607147217, epoch = 0, step = 942
  2%|▏         | 943/50000 [16:46<14:29:07,  1.06s/it]03/05/2025 23:36:26 - INFO - __main__ -   Loss = 0.323225200176239, epoch = 0, step = 943
  2%|▏         | 944/50000 [16:47<14:29:04,  1.06s/it]03/05/2025 23:36:27 - INFO - __main__ -   Loss = 0.39831867814064026, epoch = 0, step = 944
  2%|▏         | 945/50000 [16:48<14:29:03,  1.06s/it]03/05/2025 23:36:28 - INFO - __main__ -   Loss = 0.30259543657302856, epoch = 0, step = 945
  2%|▏         | 946/50000 [16:49<14:29:02,  1.06s/it]03/05/2025 23:36:29 - INFO - __main__ -   Loss = 0.4696991741657257, epoch = 0, step = 946
  2%|▏         | 947/50000 [16:50<14:29:01,  1.06s/it]03/05/2025 23:36:30 - INFO - __main__ -   Loss = 0.36769500374794006, epoch = 0, step = 947
  2%|▏         | 948/50000 [16:51<14:28:59,  1.06s/it]03/05/2025 23:36:31 - INFO - __main__ -   Loss = 0.5245953798294067, epoch = 0, step = 948
  2%|▏         | 949/50000 [16:52<14:29:00,  1.06s/it]03/05/2025 23:36:32 - INFO - __main__ -   Loss = 0.28980836272239685, epoch = 0, step = 949
  2%|▏         | 950/50000 [16:53<14:29:00,  1.06s/it]03/05/2025 23:36:33 - INFO - __main__ -   Loss = 0.3674743175506592, epoch = 0, step = 950
  2%|▏         | 951/50000 [16:54<14:28:57,  1.06s/it]03/05/2025 23:36:34 - INFO - __main__ -   Loss = 0.4352369010448456, epoch = 0, step = 951
  2%|▏         | 952/50000 [16:55<14:28:56,  1.06s/it]03/05/2025 23:36:35 - INFO - __main__ -   Loss = 0.5718196034431458, epoch = 0, step = 952
  2%|▏         | 953/50000 [16:56<14:28:56,  1.06s/it]03/05/2025 23:36:37 - INFO - __main__ -   Loss = 0.47285324335098267, epoch = 0, step = 953
  2%|▏         | 954/50000 [16:58<14:28:54,  1.06s/it]03/05/2025 23:36:38 - INFO - __main__ -   Loss = 0.47867724299430847, epoch = 0, step = 954
  2%|▏         | 955/50000 [16:59<14:28:52,  1.06s/it]03/05/2025 23:36:39 - INFO - __main__ -   Loss = 0.39033883810043335, epoch = 0, step = 955
  2%|▏         | 956/50000 [17:00<14:28:55,  1.06s/it]03/05/2025 23:36:40 - INFO - __main__ -   Loss = 0.47966834902763367, epoch = 0, step = 956
  2%|▏         | 957/50000 [17:01<14:28:53,  1.06s/it]03/05/2025 23:36:41 - INFO - __main__ -   Loss = 0.4748850464820862, epoch = 0, step = 957
  2%|▏         | 958/50000 [17:02<14:28:51,  1.06s/it]03/05/2025 23:36:42 - INFO - __main__ -   Loss = 0.39364078640937805, epoch = 0, step = 958
  2%|▏         | 959/50000 [17:03<14:28:50,  1.06s/it]03/05/2025 23:36:43 - INFO - __main__ -   Loss = 0.5074151158332825, epoch = 0, step = 959
  2%|▏         | 960/50000 [17:04<14:28:49,  1.06s/it]03/05/2025 23:36:44 - INFO - __main__ -   Loss = 0.49592939019203186, epoch = 0, step = 960
  2%|▏         | 961/50000 [17:05<14:28:48,  1.06s/it]03/05/2025 23:36:45 - INFO - __main__ -   Loss = 0.4428708255290985, epoch = 0, step = 961
  2%|▏         | 962/50000 [17:06<14:28:47,  1.06s/it]03/05/2025 23:36:46 - INFO - __main__ -   Loss = 0.44268396496772766, epoch = 0, step = 962
  2%|▏         | 963/50000 [17:07<14:28:45,  1.06s/it]03/05/2025 23:36:47 - INFO - __main__ -   Loss = 0.5029099583625793, epoch = 0, step = 963
  2%|▏         | 964/50000 [17:08<14:28:43,  1.06s/it]03/05/2025 23:36:48 - INFO - __main__ -   Loss = 0.48589131236076355, epoch = 0, step = 964
  2%|▏         | 965/50000 [17:09<14:28:41,  1.06s/it]03/05/2025 23:36:49 - INFO - __main__ -   Loss = 0.5647609829902649, epoch = 0, step = 965
  2%|▏         | 966/50000 [17:10<14:28:42,  1.06s/it]03/05/2025 23:36:50 - INFO - __main__ -   Loss = 0.4467819929122925, epoch = 0, step = 966
  2%|▏         | 967/50000 [17:11<14:28:42,  1.06s/it]03/05/2025 23:36:51 - INFO - __main__ -   Loss = 0.29827097058296204, epoch = 0, step = 967
  2%|▏         | 968/50000 [17:12<14:28:42,  1.06s/it]03/05/2025 23:36:52 - INFO - __main__ -   Loss = 0.4413595199584961, epoch = 0, step = 968
  2%|▏         | 969/50000 [17:13<14:28:40,  1.06s/it]03/05/2025 23:36:54 - INFO - __main__ -   Loss = 0.5038242936134338, epoch = 0, step = 969
  2%|▏         | 970/50000 [17:15<14:28:37,  1.06s/it]03/05/2025 23:36:55 - INFO - __main__ -   Loss = 0.5293537378311157, epoch = 0, step = 970
  2%|▏         | 971/50000 [17:16<14:28:36,  1.06s/it]03/05/2025 23:36:56 - INFO - __main__ -   Loss = 0.36284396052360535, epoch = 0, step = 971
