Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
  0%|          | 132/50000 [02:23<14:43:34,  1.06s/it]03/11/2025 23:58:18 - INFO - __main__ -   Loss = 0.20581737160682678, epoch = 10, step = 1512
  0%|          | 133/50000 [02:25<14:43:33,  1.06s/it]03/11/2025 23:58:19 - INFO - __main__ -   Loss = 0.11665880680084229, epoch = 10, step = 1513
  0%|          | 134/50000 [02:26<14:43:30,  1.06s/it]03/11/2025 23:58:20 - INFO - __main__ -   Loss = 0.17781823873519897, epoch = 10, step = 1514
  0%|          | 135/50000 [02:27<14:43:30,  1.06s/it]03/11/2025 23:58:21 - INFO - __main__ -   Loss = 0.15271979570388794, epoch = 10, step = 1515
  0%|          | 136/50000 [02:28<14:43:29,  1.06s/it]03/11/2025 23:58:22 - INFO - __main__ -   Loss = 0.09792762249708176, epoch = 10, step = 1516
  0%|          | 137/50000 [02:29<14:43:30,  1.06s/it]03/11/2025 23:58:23 - INFO - __main__ -   Loss = 0.14099697768688202, epoch = 10, step = 1517
  0%|          | 138/50000 [02:30<14:43:29,  1.06s/it]03/11/2025 23:58:24 - INFO - __main__ -   Loss = 0.1643526256084442, epoch = 10, step = 1518
  0%|          | 139/50000 [02:31<14:43:27,  1.06s/it]03/11/2025 23:58:26 - INFO - __main__ -   Loss = 0.14053474366664886, epoch = 10, step = 1519
  0%|          | 140/50000 [02:32<14:43:26,  1.06s/it]03/11/2025 23:58:27 - INFO - __main__ -   Loss = 0.11147883534431458, epoch = 10, step = 1520
  0%|          | 141/50000 [02:33<14:43:26,  1.06s/it]03/11/2025 23:58:28 - INFO - __main__ -   Loss = 0.13631099462509155, epoch = 10, step = 1521
  0%|          | 142/50000 [02:34<14:43:22,  1.06s/it]03/11/2025 23:58:29 - INFO - __main__ -   Loss = 0.15491977334022522, epoch = 10, step = 1522
  0%|          | 143/50000 [02:35<14:43:23,  1.06s/it]03/11/2025 23:58:30 - INFO - __main__ -   Loss = 0.12398635596036911, epoch = 10, step = 1523
  0%|          | 144/50000 [02:36<14:43:22,  1.06s/it]03/11/2025 23:58:31 - INFO - __main__ -   Loss = 0.14738009870052338, epoch = 10, step = 1524
  0%|          | 145/50000 [02:37<14:43:20,  1.06s/it]03/11/2025 23:58:32 - INFO - __main__ -   Loss = 0.14250271022319794, epoch = 10, step = 1525
  0%|          | 146/50000 [02:38<14:43:19,  1.06s/it]03/11/2025 23:58:33 - INFO - __main__ -   Loss = 0.1453590840101242, epoch = 10, step = 1526
  0%|          | 147/50000 [02:39<14:43:17,  1.06s/it]03/11/2025 23:58:34 - INFO - __main__ -   Loss = 0.12803418934345245, epoch = 10, step = 1527
  0%|          | 148/50000 [02:40<14:43:15,  1.06s/it]03/11/2025 23:58:35 - INFO - __main__ -   Loss = 0.10675068944692612, epoch = 10, step = 1528
  0%|          | 149/50000 [02:42<14:43:13,  1.06s/it]03/11/2025 23:58:36 - INFO - __main__ -   Loss = 0.08936757594347, epoch = 10, step = 1529
  0%|          | 150/50000 [02:43<14:43:13,  1.06s/it]03/11/2025 23:58:37 - INFO - __main__ -   Loss = 0.13077159225940704, epoch = 10, step = 1530
  0%|          | 151/50000 [02:44<14:43:12,  1.06s/it]03/11/2025 23:58:38 - INFO - __main__ -   Loss = 0.1281164139509201, epoch = 10, step = 1531
  0%|          | 152/50000 [02:45<14:43:13,  1.06s/it]03/11/2025 23:58:39 - INFO - __main__ -   Loss = 0.16765975952148438, epoch = 10, step = 1532
  0%|          | 153/50000 [02:46<14:43:11,  1.06s/it]03/11/2025 23:58:40 - INFO - __main__ -   Loss = 0.09971263259649277, epoch = 10, step = 1533
  0%|          | 154/50000 [02:47<14:43:10,  1.06s/it]03/11/2025 23:58:41 - INFO - __main__ -   Loss = 0.1445361226797104, epoch = 10, step = 1534
  0%|          | 155/50000 [02:48<14:43:09,  1.06s/it]03/11/2025 23:58:43 - INFO - __main__ -   Loss = 0.11710201948881149, epoch = 10, step = 1535
  0%|          | 156/50000 [02:49<14:43:08,  1.06s/it]03/11/2025 23:58:44 - INFO - __main__ -   Loss = 0.11238931119441986, epoch = 10, step = 1536
  0%|          | 157/50000 [02:50<14:43:08,  1.06s/it]03/11/2025 23:58:45 - INFO - __main__ -   Loss = 0.1568501591682434, epoch = 10, step = 1537
  0%|          | 158/50000 [02:51<14:43:05,  1.06s/it]03/11/2025 23:58:46 - INFO - __main__ -   Loss = 0.10967922955751419, epoch = 10, step = 1538
  0%|          | 159/50000 [02:52<14:43:04,  1.06s/it]03/11/2025 23:58:47 - INFO - __main__ -   Loss = 0.11434967070817947, epoch = 10, step = 1539
  0%|          | 160/50000 [02:53<14:43:02,  1.06s/it]03/11/2025 23:58:48 - INFO - __main__ -   Loss = 0.13467957079410553, epoch = 10, step = 1540
  0%|          | 161/50000 [02:54<14:43:02,  1.06s/it]03/11/2025 23:58:49 - INFO - __main__ -   Loss = 0.12196154147386551, epoch = 10, step = 1541
  0%|          | 162/50000 [02:55<14:43:02,  1.06s/it]03/11/2025 23:58:50 - INFO - __main__ -   Loss = 0.10980274528265, epoch = 10, step = 1542
  0%|          | 163/50000 [02:56<14:43:00,  1.06s/it]03/11/2025 23:58:51 - INFO - __main__ -   Loss = 0.09090405702590942, epoch = 10, step = 1543
  0%|          | 164/50000 [02:57<14:42:57,  1.06s/it]03/11/2025 23:58:52 - INFO - __main__ -   Loss = 0.12332142144441605, epoch = 10, step = 1544
  0%|          | 165/50000 [02:59<14:42:57,  1.06s/it]03/11/2025 23:58:53 - INFO - __main__ -   Loss = 0.13323330879211426, epoch = 10, step = 1545
  0%|          | 166/50000 [03:00<14:42:56,  1.06s/it]03/11/2025 23:58:54 - INFO - __main__ -   Loss = 0.14222721755504608, epoch = 10, step = 1546
  0%|          | 167/50000 [03:01<14:42:54,  1.06s/it]03/11/2025 23:58:55 - INFO - __main__ -   Loss = 0.09123321622610092, epoch = 10, step = 1547
  0%|          | 168/50000 [03:02<14:42:52,  1.06s/it]03/11/2025 23:58:56 - INFO - __main__ -   Loss = 0.1263105571269989, epoch = 10, step = 1548
  0%|          | 169/50000 [03:03<14:42:49,  1.06s/it]03/11/2025 23:58:57 - INFO - __main__ -   Loss = 0.1669163703918457, epoch = 10, step = 1549
  0%|          | 170/50000 [03:04<14:42:48,  1.06s/it]03/11/2025 23:58:58 - INFO - __main__ -   Loss = 0.14634382724761963, epoch = 10, step = 1550
  0%|          | 171/50000 [03:05<14:42:47,  1.06s/it]03/11/2025 23:59:00 - INFO - __main__ -   Loss = 0.15789087116718292, epoch = 10, step = 1551
  0%|          | 172/50000 [03:06<14:42:47,  1.06s/it]03/11/2025 23:59:01 - INFO - __main__ -   Loss = 0.12440890073776245, epoch = 10, step = 1552
  0%|          | 173/50000 [03:07<14:42:47,  1.06s/it]03/11/2025 23:59:02 - INFO - __main__ -   Loss = 0.112263023853302, epoch = 10, step = 1553
  0%|          | 174/50000 [03:08<14:42:45,  1.06s/it]03/11/2025 23:59:03 - INFO - __main__ -   Loss = 0.10914631932973862, epoch = 10, step = 1554
  0%|          | 175/50000 [03:09<14:42:43,  1.06s/it]03/11/2025 23:59:04 - INFO - __main__ -   Loss = 0.10746866464614868, epoch = 10, step = 1555
  0%|          | 176/50000 [03:10<14:42:43,  1.06s/it]03/11/2025 23:59:05 - INFO - __main__ -   Loss = 0.15533392131328583, epoch = 10, step = 1556
  0%|          | 177/50000 [03:11<14:42:42,  1.06s/it]03/11/2025 23:59:06 - INFO - __main__ -   Loss = 0.22434073686599731, epoch = 10, step = 1557
  0%|          | 178/50000 [03:12<14:42:43,  1.06s/it]03/11/2025 23:59:07 - INFO - __main__ -   Loss = 0.15072683990001678, epoch = 10, step = 1558
  0%|          | 179/50000 [03:13<14:42:43,  1.06s/it]03/11/2025 23:59:08 - INFO - __main__ -   Loss = 0.12483236193656921, epoch = 10, step = 1559
  0%|          | 180/50000 [03:14<14:42:41,  1.06s/it]03/11/2025 23:59:09 - INFO - __main__ -   Loss = 0.19922055304050446, epoch = 10, step = 1560
  0%|          | 181/50000 [03:16<14:42:39,  1.06s/it]03/11/2025 23:59:10 - INFO - __main__ -   Loss = 0.11654393374919891, epoch = 10, step = 1561
  0%|          | 182/50000 [03:17<14:42:36,  1.06s/it]03/11/2025 23:59:11 - INFO - __main__ -   Loss = 0.11179798096418381, epoch = 10, step = 1562
  0%|          | 183/50000 [03:18<14:42:36,  1.06s/it]03/11/2025 23:59:12 - INFO - __main__ -   Loss = 0.12546540796756744, epoch = 10, step = 1563
  0%|          | 184/50000 [03:19<14:42:35,  1.06s/it]03/11/2025 23:59:13 - INFO - __main__ -   Loss = 0.0938856229186058, epoch = 10, step = 1564
  0%|          | 185/50000 [03:20<14:42:36,  1.06s/it]03/11/2025 23:59:14 - INFO - __main__ -   Loss = 0.15560656785964966, epoch = 10, step = 1565
  0%|          | 186/50000 [03:21<14:42:33,  1.06s/it]03/11/2025 23:59:15 - INFO - __main__ -   Loss = 0.11925000697374344, epoch = 10, step = 1566
  0%|          | 187/50000 [03:22<14:42:34,  1.06s/it]03/11/2025 23:59:17 - INFO - __main__ -   Loss = 0.09155355393886566, epoch = 10, step = 1567
  0%|          | 188/50000 [03:23<14:42:33,  1.06s/it]03/11/2025 23:59:18 - INFO - __main__ -   Loss = 0.17611457407474518, epoch = 10, step = 1568
  0%|          | 189/50000 [03:24<14:42:30,  1.06s/it]03/11/2025 23:59:19 - INFO - __main__ -   Loss = 0.1029469221830368, epoch = 10, step = 1569
  0%|          | 190/50000 [03:25<14:42:29,  1.06s/it]03/11/2025 23:59:20 - INFO - __main__ -   Loss = 0.12720848619937897, epoch = 10, step = 1570
  0%|          | 191/50000 [03:26<14:42:29,  1.06s/it]03/11/2025 23:59:21 - INFO - __main__ -   Loss = 0.12434493005275726, epoch = 10, step = 1571
  0%|          | 192/50000 [03:27<14:42:29,  1.06s/it]03/11/2025 23:59:22 - INFO - __main__ -   Loss = 0.1331426054239273, epoch = 10, step = 1572
  0%|          | 193/50000 [03:28<14:42:28,  1.06s/it]03/11/2025 23:59:23 - INFO - __main__ -   Loss = 0.14518241584300995, epoch = 10, step = 1573
  0%|          | 194/50000 [03:29<14:42:26,  1.06s/it]03/11/2025 23:59:24 - INFO - __main__ -   Loss = 0.1330723613500595, epoch = 10, step = 1574
  0%|          | 195/50000 [03:30<14:42:26,  1.06s/it]03/11/2025 23:59:25 - INFO - __main__ -   Loss = 0.17788267135620117, epoch = 10, step = 1575
  0%|          | 196/50000 [03:32<14:42:22,  1.06s/it]03/11/2025 23:59:26 - INFO - __main__ -   Loss = 0.1087658703327179, epoch = 10, step = 1576
  0%|          | 197/50000 [03:33<14:42:22,  1.06s/it]03/11/2025 23:59:27 - INFO - __main__ -   Loss = 0.11454680562019348, epoch = 10, step = 1577
  0%|          | 198/50000 [03:34<14:42:21,  1.06s/it]03/11/2025 23:59:28 - INFO - __main__ -   Loss = 0.12987202405929565, epoch = 10, step = 1578
  0%|          | 199/50000 [03:35<14:42:21,  1.06s/it]03/11/2025 23:59:29 - INFO - __main__ -   Loss = 0.12950287759304047, epoch = 10, step = 1579
  0%|          | 200/50000 [03:36<14:42:20,  1.06s/it]03/11/2025 23:59:30 - INFO - __main__ -   Loss = 0.13029412925243378, epoch = 10, step = 1580
  0%|          | 201/50000 [03:37<14:42:20,  1.06s/it]03/11/2025 23:59:31 - INFO - __main__ -   Loss = 0.198389932513237, epoch = 10, step = 1581
  0%|          | 202/50000 [03:38<14:42:17,  1.06s/it]03/11/2025 23:59:32 - INFO - __main__ -   Loss = 0.09362325817346573, epoch = 10, step = 1582
  0%|          | 203/50000 [03:39<14:42:17,  1.06s/it]03/11/2025 23:59:34 - INFO - __main__ -   Loss = 0.12384800612926483, epoch = 10, step = 1583
  0%|          | 204/50000 [03:40<14:42:15,  1.06s/it]03/11/2025 23:59:35 - INFO - __main__ -   Loss = 0.11134428530931473, epoch = 10, step = 1584
  0%|          | 205/50000 [03:41<14:42:13,  1.06s/it]03/11/2025 23:59:36 - INFO - __main__ -   Loss = 0.10982757061719894, epoch = 10, step = 1585
  0%|          | 206/50000 [03:42<14:42:11,  1.06s/it]03/11/2025 23:59:37 - INFO - __main__ -   Loss = 0.1353881061077118, epoch = 10, step = 1586
  0%|          | 207/50000 [03:43<14:42:10,  1.06s/it]03/11/2025 23:59:38 - INFO - __main__ -   Loss = 0.09733837842941284, epoch = 10, step = 1587
  0%|          | 208/50000 [03:44<14:42:09,  1.06s/it]03/11/2025 23:59:39 - INFO - __main__ -   Loss = 0.1170283704996109, epoch = 10, step = 1588
  0%|          | 209/50000 [03:45<14:42:08,  1.06s/it]03/11/2025 23:59:40 - INFO - __main__ -   Loss = 0.11135061085224152, epoch = 10, step = 1589
  0%|          | 210/50000 [03:46<14:42:07,  1.06s/it]03/11/2025 23:59:41 - INFO - __main__ -   Loss = 0.11952722817659378, epoch = 10, step = 1590
  0%|          | 211/50000 [03:47<14:42:05,  1.06s/it]03/11/2025 23:59:42 - INFO - __main__ -   Loss = 0.12364073097705841, epoch = 10, step = 1591
  0%|          | 212/50000 [03:49<14:42:02,  1.06s/it]03/11/2025 23:59:43 - INFO - __main__ -   Loss = 0.17229875922203064, epoch = 10, step = 1592
  0%|          | 213/50000 [03:50<14:42:01,  1.06s/it]03/11/2025 23:59:44 - INFO - __main__ -   Loss = 0.11762978136539459, epoch = 10, step = 1593
  0%|          | 214/50000 [03:51<14:41:59,  1.06s/it]03/11/2025 23:59:45 - INFO - __main__ -   Loss = 0.11498099565505981, epoch = 10, step = 1594
  0%|          | 215/50000 [03:52<14:41:59,  1.06s/it]03/11/2025 23:59:46 - INFO - __main__ -   Loss = 0.1902877390384674, epoch = 10, step = 1595
  0%|          | 216/50000 [03:53<14:41:58,  1.06s/it]03/11/2025 23:59:47 - INFO - __main__ -   Loss = 0.12902671098709106, epoch = 10, step = 1596
  0%|          | 217/50000 [03:54<14:41:57,  1.06s/it]03/11/2025 23:59:48 - INFO - __main__ -   Loss = 0.1370537430047989, epoch = 10, step = 1597
  0%|          | 218/50000 [03:55<14:41:56,  1.06s/it]03/11/2025 23:59:49 - INFO - __main__ -   Loss = 0.11944782733917236, epoch = 10, step = 1598
  0%|          | 219/50000 [03:56<14:41:56,  1.06s/it]03/11/2025 23:59:51 - INFO - __main__ -   Loss = 0.10946039855480194, epoch = 10, step = 1599
  0%|          | 220/50000 [03:57<14:41:56,  1.06s/it]03/11/2025 23:59:52 - INFO - __main__ -   Loss = 0.0988369882106781, epoch = 10, step = 1600
  0%|          | 221/50000 [03:58<14:41:56,  1.06s/it]03/11/2025 23:59:53 - INFO - __main__ -   Loss = 0.1199241578578949, epoch = 10, step = 1601
  0%|          | 222/50000 [03:59<14:41:56,  1.06s/it]03/11/2025 23:59:54 - INFO - __main__ -   Loss = 0.14245876669883728, epoch = 10, step = 1602
  0%|          | 223/50000 [04:00<14:41:55,  1.06s/it]03/11/2025 23:59:55 - INFO - __main__ -   Loss = 0.15426288545131683, epoch = 10, step = 1603
  0%|          | 224/50000 [04:01<14:41:54,  1.06s/it]03/11/2025 23:59:56 - INFO - __main__ -   Loss = 0.12242461740970612, epoch = 10, step = 1604
  0%|          | 225/50000 [04:02<14:41:53,  1.06s/it]03/11/2025 23:59:57 - INFO - __main__ -   Loss = 0.1465989649295807, epoch = 10, step = 1605
  0%|          | 226/50000 [04:03<14:41:52,  1.06s/it]03/11/2025 23:59:58 - INFO - __main__ -   Loss = 0.11573411524295807, epoch = 10, step = 1606
  0%|          | 227/50000 [04:04<14:41:53,  1.06s/it]03/11/2025 23:59:59 - INFO - __main__ -   Loss = 0.15169072151184082, epoch = 10, step = 1607
  0%|          | 228/50000 [04:06<14:41:51,  1.06s/it]03/12/2025 00:00:00 - INFO - __main__ -   Loss = 0.14586566388607025, epoch = 10, step = 1608
  0%|          | 229/50000 [04:07<14:41:50,  1.06s/it]03/12/2025 00:00:01 - INFO - __main__ -   Loss = 0.12125170975923538, epoch = 10, step = 1609
  0%|          | 230/50000 [04:08<14:41:47,  1.06s/it]03/12/2025 00:00:02 - INFO - __main__ -   Loss = 0.09794611483812332, epoch = 10, step = 1610
  0%|          | 231/50000 [04:09<14:41:45,  1.06s/it]03/12/2025 00:00:03 - INFO - __main__ -   Loss = 0.1347971260547638, epoch = 10, step = 1611
  0%|          | 232/50000 [04:10<14:41:43,  1.06s/it]03/12/2025 00:00:04 - INFO - __main__ -   Loss = 0.12319330126047134, epoch = 10, step = 1612
  0%|          | 233/50000 [04:11<14:41:41,  1.06s/it]03/12/2025 00:00:05 - INFO - __main__ -   Loss = 0.13251197338104248, epoch = 10, step = 1613
  0%|          | 234/50000 [04:12<14:41:42,  1.06s/it]03/12/2025 00:00:07 - INFO - __main__ -   Loss = 0.18532703816890717, epoch = 10, step = 1614
  0%|          | 235/50000 [04:13<14:41:43,  1.06s/it]03/12/2025 00:00:08 - INFO - __main__ -   Loss = 0.16263964772224426, epoch = 10, step = 1615
  0%|          | 236/50000 [04:14<14:41:45,  1.06s/it]03/12/2025 00:00:09 - INFO - __main__ -   Loss = 0.14798007905483246, epoch = 10, step = 1616
  0%|          | 237/50000 [04:15<14:41:46,  1.06s/it]03/12/2025 00:00:10 - INFO - __main__ -   Loss = 0.10667119920253754, epoch = 10, step = 1617
  0%|          | 238/50000 [04:16<14:41:45,  1.06s/it]03/12/2025 00:00:11 - INFO - __main__ -   Loss = 0.08370010554790497, epoch = 10, step = 1618
  0%|          | 239/50000 [04:17<14:41:44,  1.06s/it]03/12/2025 00:00:12 - INFO - __main__ -   Loss = 0.09167137742042542, epoch = 10, step = 1619
  0%|          | 240/50000 [04:18<14:41:40,  1.06s/it]03/12/2025 00:00:13 - INFO - __main__ -   Loss = 0.10597459226846695, epoch = 10, step = 1620
  0%|          | 241/50000 [04:19<14:41:40,  1.06s/it]03/12/2025 00:00:14 - INFO - __main__ -   Loss = 0.12955540418624878, epoch = 10, step = 1621
  0%|          | 242/50000 [04:20<14:41:37,  1.06s/it]03/12/2025 00:00:15 - INFO - __main__ -   Loss = 0.11639069020748138, epoch = 10, step = 1622
  0%|          | 243/50000 [04:21<14:41:34,  1.06s/it]03/12/2025 00:00:16 - INFO - __main__ -   Loss = 0.11738373339176178, epoch = 10, step = 1623
  0%|          | 244/50000 [04:23<14:41:32,  1.06s/it]03/12/2025 00:00:17 - INFO - __main__ -   Loss = 0.13263194262981415, epoch = 10, step = 1624
  0%|          | 245/50000 [04:24<14:41:31,  1.06s/it]03/12/2025 00:00:18 - INFO - __main__ -   Loss = 0.1023612916469574, epoch = 10, step = 1625
  0%|          | 246/50000 [04:25<14:41:30,  1.06s/it]03/12/2025 00:00:19 - INFO - __main__ -   Loss = 0.14486895501613617, epoch = 10, step = 1626
  0%|          | 247/50000 [04:26<14:41:30,  1.06s/it]03/12/2025 00:00:20 - INFO - __main__ -   Loss = 0.14966751635074615, epoch = 10, step = 1627
  0%|          | 248/50000 [04:27<14:41:26,  1.06s/it]03/12/2025 00:00:21 - INFO - __main__ -   Loss = 0.09912609308958054, epoch = 10, step = 1628
  0%|          | 249/50000 [04:28<14:41:27,  1.06s/it]03/12/2025 00:00:22 - INFO - __main__ -   Loss = 0.14839404821395874, epoch = 10, step = 1629
  0%|          | 250/50000 [04:29<14:41:25,  1.06s/it]03/12/2025 00:00:24 - INFO - __main__ -   Loss = 0.2014603316783905, epoch = 10, step = 1630
  1%|          | 251/50000 [04:30<14:41:25,  1.06s/it]03/12/2025 00:00:25 - INFO - __main__ -   Loss = 0.12888333201408386, epoch = 10, step = 1631
  1%|          | 252/50000 [04:31<14:41:23,  1.06s/it]03/12/2025 00:00:26 - INFO - __main__ -   Loss = 0.10724683851003647, epoch = 10, step = 1632
  1%|          | 253/50000 [04:32<14:41:23,  1.06s/it]03/12/2025 00:00:27 - INFO - __main__ -   Loss = 0.10898407548666, epoch = 10, step = 1633
  1%|          | 254/50000 [04:33<14:41:22,  1.06s/it]03/12/2025 00:00:28 - INFO - __main__ -   Loss = 0.15109021961688995, epoch = 10, step = 1634
  1%|          | 255/50000 [04:34<14:41:20,  1.06s/it]03/12/2025 00:00:29 - INFO - __main__ -   Loss = 0.13612689077854156, epoch = 10, step = 1635
  1%|          | 256/50000 [04:35<14:41:19,  1.06s/it]03/12/2025 00:00:30 - INFO - __main__ -   Loss = 0.10905800014734268, epoch = 10, step = 1636
  1%|          | 257/50000 [04:36<14:41:18,  1.06s/it]03/12/2025 00:00:31 - INFO - __main__ -   Loss = 0.16772180795669556, epoch = 10, step = 1637
  1%|          | 258/50000 [04:37<14:41:15,  1.06s/it]03/12/2025 00:00:32 - INFO - __main__ -   Loss = 0.13585470616817474, epoch = 10, step = 1638
  1%|          | 259/50000 [04:38<14:41:17,  1.06s/it]03/12/2025 00:00:33 - INFO - __main__ -   Loss = 0.12630638480186462, epoch = 10, step = 1639
  1%|          | 260/50000 [04:40<14:41:15,  1.06s/it]03/12/2025 00:00:34 - INFO - __main__ -   Loss = 0.10915112495422363, epoch = 10, step = 1640
  1%|          | 261/50000 [04:41<14:41:13,  1.06s/it]03/12/2025 00:00:35 - INFO - __main__ -   Loss = 0.08955640345811844, epoch = 10, step = 1641
  1%|          | 262/50000 [04:42<14:41:10,  1.06s/it]03/12/2025 00:00:36 - INFO - __main__ -   Loss = 0.1575862169265747, epoch = 10, step = 1642
  1%|          | 263/50000 [04:43<14:41:10,  1.06s/it]03/12/2025 00:00:37 - INFO - __main__ -   Loss = 0.1386956423521042, epoch = 10, step = 1643
  1%|          | 264/50000 [04:44<14:41:08,  1.06s/it]03/12/2025 00:00:38 - INFO - __main__ -   Loss = 0.14636346697807312, epoch = 10, step = 1644
  1%|          | 265/50000 [04:45<14:41:08,  1.06s/it]03/12/2025 00:00:39 - INFO - __main__ -   Loss = 0.10943375527858734, epoch = 10, step = 1645
  1%|          | 266/50000 [04:46<14:41:08,  1.06s/it]03/12/2025 00:00:41 - INFO - __main__ -   Loss = 0.12907011806964874, epoch = 10, step = 1646
  1%|          | 267/50000 [04:47<14:41:07,  1.06s/it]03/12/2025 00:00:42 - INFO - __main__ -   Loss = 0.1305558830499649, epoch = 10, step = 1647
  1%|          | 268/50000 [04:48<14:41:06,  1.06s/it]03/12/2025 00:00:43 - INFO - __main__ -   Loss = 0.16236349940299988, epoch = 10, step = 1648
  1%|          | 269/50000 [04:49<14:41:04,  1.06s/it]03/12/2025 00:00:44 - INFO - __main__ -   Loss = 0.13054777681827545, epoch = 10, step = 1649
  1%|          | 270/50000 [04:50<14:41:03,  1.06s/it]03/12/2025 00:00:45 - INFO - __main__ -   Loss = 0.10688947141170502, epoch = 10, step = 1650
  1%|          | 271/50000 [04:51<14:41:02,  1.06s/it]03/12/2025 00:00:46 - INFO - __main__ -   Loss = 0.12512576580047607, epoch = 10, step = 1651
  1%|          | 272/50000 [04:52<14:41:01,  1.06s/it]03/12/2025 00:00:47 - INFO - __main__ -   Loss = 0.11583193391561508, epoch = 10, step = 1652
  1%|          | 273/50000 [04:53<14:41:00,  1.06s/it]03/12/2025 00:00:48 - INFO - __main__ -   Loss = 0.1424037665128708, epoch = 10, step = 1653
  1%|          | 274/50000 [04:54<14:40:57,  1.06s/it]03/12/2025 00:00:49 - INFO - __main__ -   Loss = 0.13935983180999756, epoch = 10, step = 1654
  1%|          | 275/50000 [04:55<14:40:57,  1.06s/it]03/12/2025 00:00:50 - INFO - __main__ -   Loss = 0.14005371928215027, epoch = 10, step = 1655
  1%|          | 276/50000 [04:57<14:40:57,  1.06s/it]03/12/2025 00:00:51 - INFO - __main__ -   Loss = 0.10228775441646576, epoch = 10, step = 1656
  1%|          | 277/50000 [04:58<14:40:57,  1.06s/it]03/12/2025 00:00:52 - INFO - __main__ -   Loss = 0.12735366821289062, epoch = 10, step = 1657
  1%|          | 278/50000 [04:59<14:40:54,  1.06s/it]03/12/2025 00:00:53 - INFO - __main__ -   Loss = 0.15099558234214783, epoch = 10, step = 1658
  1%|          | 279/50000 [05:00<14:40:56,  1.06s/it]03/12/2025 00:00:54 - INFO - __main__ -   Loss = 0.14648239314556122, epoch = 10, step = 1659
  1%|          | 280/50000 [05:01<14:40:55,  1.06s/it]03/12/2025 00:00:55 - INFO - __main__ -   Loss = 0.14841113984584808, epoch = 10, step = 1660
  1%|          | 281/50000 [05:02<14:40:53,  1.06s/it]03/12/2025 00:00:56 - INFO - __main__ -   Loss = 0.11374720185995102, epoch = 10, step = 1661
  1%|          | 282/50000 [05:03<14:40:49,  1.06s/it]03/12/2025 00:00:58 - INFO - __main__ -   Loss = 0.1103014275431633, epoch = 10, step = 1662
