Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
  0%|          | 144/50000 [01:19<7:30:50,  1.84it/s]03/08/2025 16:41:05 - INFO - __main__ -   Loss = 2.6538615226745605, epoch = 0, step = 144
  0%|          | 145/50000 [01:20<7:30:51,  1.84it/s]03/08/2025 16:41:06 - INFO - __main__ -   Loss = 2.560830593109131, epoch = 0, step = 145
  0%|          | 146/50000 [01:20<7:30:51,  1.84it/s]03/08/2025 16:41:06 - INFO - __main__ -   Loss = 2.5736522674560547, epoch = 0, step = 146
  0%|          | 147/50000 [01:21<7:30:50,  1.84it/s]03/08/2025 16:41:07 - INFO - __main__ -   Loss = 2.5986108779907227, epoch = 0, step = 147
  0%|          | 148/50000 [01:21<7:30:50,  1.84it/s]03/08/2025 16:41:07 - INFO - __main__ -   Loss = 2.632523775100708, epoch = 0, step = 148
  0%|          | 149/50000 [01:22<7:30:49,  1.84it/s]03/08/2025 16:41:08 - INFO - __main__ -   Loss = 2.574075937271118, epoch = 0, step = 149
  0%|          | 150/50000 [01:23<7:30:49,  1.84it/s]03/08/2025 16:41:08 - INFO - __main__ -   Loss = 2.5952024459838867, epoch = 0, step = 150
  0%|          | 151/50000 [01:23<7:30:50,  1.84it/s]03/08/2025 16:41:09 - INFO - __main__ -   Loss = 2.5493757724761963, epoch = 0, step = 151
  0%|          | 152/50000 [01:24<7:30:50,  1.84it/s]03/08/2025 16:41:09 - INFO - __main__ -   Loss = 2.562877893447876, epoch = 0, step = 152
  0%|          | 153/50000 [01:24<7:30:47,  1.84it/s]03/08/2025 16:41:10 - INFO - __main__ -   Loss = 2.565852403640747, epoch = 0, step = 153
  0%|          | 154/50000 [01:25<7:30:46,  1.84it/s]03/08/2025 16:41:10 - INFO - __main__ -   Loss = 2.4982032775878906, epoch = 0, step = 154
  0%|          | 155/50000 [01:25<7:30:46,  1.84it/s]03/08/2025 16:41:11 - INFO - __main__ -   Loss = 2.512625217437744, epoch = 0, step = 155
  0%|          | 156/50000 [01:26<7:30:47,  1.84it/s]03/08/2025 16:41:12 - INFO - __main__ -   Loss = 2.5320069789886475, epoch = 0, step = 156
  0%|          | 157/50000 [01:26<7:30:44,  1.84it/s]03/08/2025 16:41:12 - INFO - __main__ -   Loss = 2.568068265914917, epoch = 0, step = 157
  0%|          | 158/50000 [01:27<7:30:42,  1.84it/s]03/08/2025 16:41:13 - INFO - __main__ -   Loss = 2.4970483779907227, epoch = 0, step = 158
  0%|          | 159/50000 [01:27<7:30:41,  1.84it/s]03/08/2025 16:41:13 - INFO - __main__ -   Loss = 2.507878065109253, epoch = 0, step = 159
  0%|          | 160/50000 [01:28<7:30:41,  1.84it/s]03/08/2025 16:41:14 - INFO - __main__ -   Loss = 2.4870493412017822, epoch = 0, step = 160
  0%|          | 161/50000 [01:28<7:30:42,  1.84it/s]03/08/2025 16:41:14 - INFO - __main__ -   Loss = 2.5173354148864746, epoch = 0, step = 161
  0%|          | 162/50000 [01:29<7:30:42,  1.84it/s]03/08/2025 16:41:15 - INFO - __main__ -   Loss = 2.489037036895752, epoch = 0, step = 162
  0%|          | 163/50000 [01:30<7:30:42,  1.84it/s]03/08/2025 16:41:15 - INFO - __main__ -   Loss = 2.5014710426330566, epoch = 0, step = 163
  0%|          | 164/50000 [01:30<7:30:41,  1.84it/s]03/08/2025 16:41:16 - INFO - __main__ -   Loss = 2.437129020690918, epoch = 0, step = 164
  0%|          | 165/50000 [01:31<7:30:40,  1.84it/s]03/08/2025 16:41:16 - INFO - __main__ -   Loss = 2.461362361907959, epoch = 0, step = 165
  0%|          | 166/50000 [01:31<7:30:39,  1.84it/s]03/08/2025 16:41:17 - INFO - __main__ -   Loss = 2.5570881366729736, epoch = 0, step = 166
  0%|          | 167/50000 [01:32<7:30:39,  1.84it/s]03/08/2025 16:41:17 - INFO - __main__ -   Loss = 2.479078769683838, epoch = 0, step = 167
  0%|          | 168/50000 [01:32<7:30:37,  1.84it/s]03/08/2025 16:41:18 - INFO - __main__ -   Loss = 2.4818694591522217, epoch = 0, step = 168
  0%|          | 169/50000 [01:33<7:30:37,  1.84it/s]03/08/2025 16:41:19 - INFO - __main__ -   Loss = 2.489985466003418, epoch = 0, step = 169
  0%|          | 170/50000 [01:33<7:30:37,  1.84it/s]03/08/2025 16:41:19 - INFO - __main__ -   Loss = 2.455268144607544, epoch = 0, step = 170
  0%|          | 171/50000 [01:34<7:30:35,  1.84it/s]03/08/2025 16:41:20 - INFO - __main__ -   Loss = 2.4706783294677734, epoch = 0, step = 171
  0%|          | 172/50000 [01:34<7:30:35,  1.84it/s]03/08/2025 16:41:20 - INFO - __main__ -   Loss = 2.475682497024536, epoch = 0, step = 172
  0%|          | 173/50000 [01:35<7:30:33,  1.84it/s]03/08/2025 16:41:21 - INFO - __main__ -   Loss = 2.462510108947754, epoch = 0, step = 173
  0%|          | 174/50000 [01:36<7:30:32,  1.84it/s]03/08/2025 16:41:21 - INFO - __main__ -   Loss = 2.4127235412597656, epoch = 0, step = 174
  0%|          | 175/50000 [01:36<7:30:34,  1.84it/s]03/08/2025 16:41:22 - INFO - __main__ -   Loss = 2.434739351272583, epoch = 0, step = 175
  0%|          | 176/50000 [01:37<7:30:33,  1.84it/s]03/08/2025 16:41:22 - INFO - __main__ -   Loss = 2.4994044303894043, epoch = 0, step = 176
  0%|          | 177/50000 [01:37<7:30:32,  1.84it/s]03/08/2025 16:41:23 - INFO - __main__ -   Loss = 2.3959057331085205, epoch = 0, step = 177
  0%|          | 178/50000 [01:38<7:30:31,  1.84it/s]03/08/2025 16:41:23 - INFO - __main__ -   Loss = 2.398611068725586, epoch = 0, step = 178
  0%|          | 179/50000 [01:38<7:30:30,  1.84it/s]03/08/2025 16:41:24 - INFO - __main__ -   Loss = 2.4149625301361084, epoch = 0, step = 179
  0%|          | 180/50000 [01:39<7:30:30,  1.84it/s]03/08/2025 16:41:25 - INFO - __main__ -   Loss = 2.435898780822754, epoch = 0, step = 180
  0%|          | 181/50000 [01:39<7:30:27,  1.84it/s]03/08/2025 16:41:25 - INFO - __main__ -   Loss = 2.369347333908081, epoch = 0, step = 181
  0%|          | 182/50000 [01:40<7:30:28,  1.84it/s]03/08/2025 16:41:26 - INFO - __main__ -   Loss = 2.4212758541107178, epoch = 0, step = 182
  0%|          | 183/50000 [01:40<7:30:28,  1.84it/s]03/08/2025 16:41:26 - INFO - __main__ -   Loss = 2.4400572776794434, epoch = 0, step = 183
  0%|          | 184/50000 [01:41<7:30:26,  1.84it/s]03/08/2025 16:41:27 - INFO - __main__ -   Loss = 2.420944929122925, epoch = 0, step = 184
  0%|          | 185/50000 [01:41<7:30:26,  1.84it/s]03/08/2025 16:41:27 - INFO - __main__ -   Loss = 2.371990442276001, epoch = 0, step = 185
  0%|          | 186/50000 [01:42<7:30:27,  1.84it/s]03/08/2025 16:41:28 - INFO - __main__ -   Loss = 2.3743174076080322, epoch = 0, step = 186
  0%|          | 187/50000 [01:43<7:30:27,  1.84it/s]03/08/2025 16:41:28 - INFO - __main__ -   Loss = 2.404855728149414, epoch = 0, step = 187
  0%|          | 188/50000 [01:43<7:30:27,  1.84it/s]03/08/2025 16:41:29 - INFO - __main__ -   Loss = 2.3370625972747803, epoch = 0, step = 188
  0%|          | 189/50000 [01:44<7:30:25,  1.84it/s]03/08/2025 16:41:29 - INFO - __main__ -   Loss = 2.3881709575653076, epoch = 0, step = 189
  0%|          | 190/50000 [01:44<7:30:25,  1.84it/s]03/08/2025 16:41:30 - INFO - __main__ -   Loss = 2.377194881439209, epoch = 0, step = 190
  0%|          | 191/50000 [01:45<7:30:24,  1.84it/s]03/08/2025 16:41:30 - INFO - __main__ -   Loss = 2.370464324951172, epoch = 0, step = 191
  0%|          | 192/50000 [01:45<7:30:24,  1.84it/s]03/08/2025 16:41:31 - INFO - __main__ -   Loss = 2.4060416221618652, epoch = 0, step = 192
  0%|          | 193/50000 [01:46<7:30:22,  1.84it/s]03/08/2025 16:41:32 - INFO - __main__ -   Loss = 2.3666300773620605, epoch = 0, step = 193
  0%|          | 194/50000 [01:46<7:30:21,  1.84it/s]03/08/2025 16:41:32 - INFO - __main__ -   Loss = 2.342355728149414, epoch = 0, step = 194
  0%|          | 195/50000 [01:47<7:30:21,  1.84it/s]03/08/2025 16:41:33 - INFO - __main__ -   Loss = 2.3367574214935303, epoch = 0, step = 195
  0%|          | 196/50000 [01:47<7:30:21,  1.84it/s]03/08/2025 16:41:33 - INFO - __main__ -   Loss = 2.355712413787842, epoch = 0, step = 196
  0%|          | 197/50000 [01:48<7:30:20,  1.84it/s]03/08/2025 16:41:34 - INFO - __main__ -   Loss = 2.437204360961914, epoch = 0, step = 197
  0%|          | 198/50000 [01:49<7:30:20,  1.84it/s]03/08/2025 16:41:34 - INFO - __main__ -   Loss = 2.337873697280884, epoch = 0, step = 198
  0%|          | 199/50000 [01:49<7:30:20,  1.84it/s]03/08/2025 16:41:35 - INFO - __main__ -   Loss = 2.3399319648742676, epoch = 0, step = 199
  0%|          | 200/50000 [01:50<7:30:17,  1.84it/s]03/08/2025 16:41:35 - INFO - __main__ -   Loss = 2.391244411468506, epoch = 0, step = 200
  0%|          | 201/50000 [01:50<7:30:16,  1.84it/s]03/08/2025 16:41:36 - INFO - __main__ -   Loss = 2.3763582706451416, epoch = 0, step = 201
  0%|          | 202/50000 [01:51<7:30:15,  1.84it/s]03/08/2025 16:41:36 - INFO - __main__ -   Loss = 2.364163637161255, epoch = 0, step = 202
  0%|          | 203/50000 [01:51<7:30:15,  1.84it/s]03/08/2025 16:41:37 - INFO - __main__ -   Loss = 2.372732639312744, epoch = 0, step = 203
  0%|          | 204/50000 [01:52<7:30:15,  1.84it/s]03/08/2025 16:41:38 - INFO - __main__ -   Loss = 2.2897112369537354, epoch = 0, step = 204
  0%|          | 205/50000 [01:52<7:30:17,  1.84it/s]03/08/2025 16:41:38 - INFO - __main__ -   Loss = 2.3902060985565186, epoch = 0, step = 205
  0%|          | 206/50000 [01:53<7:30:16,  1.84it/s]03/08/2025 16:41:39 - INFO - __main__ -   Loss = 2.3900444507598877, epoch = 0, step = 206
  0%|          | 207/50000 [01:53<7:30:15,  1.84it/s]03/08/2025 16:41:39 - INFO - __main__ -   Loss = 2.3666346073150635, epoch = 0, step = 207
  0%|          | 208/50000 [01:54<7:30:14,  1.84it/s]03/08/2025 16:41:40 - INFO - __main__ -   Loss = 2.317823648452759, epoch = 0, step = 208
  0%|          | 209/50000 [01:55<7:30:14,  1.84it/s]03/08/2025 16:41:40 - INFO - __main__ -   Loss = 2.2996416091918945, epoch = 0, step = 209
  0%|          | 210/50000 [01:55<7:30:12,  1.84it/s]03/08/2025 16:41:41 - INFO - __main__ -   Loss = 2.298098087310791, epoch = 0, step = 210
  0%|          | 211/50000 [01:56<7:30:13,  1.84it/s]03/08/2025 16:41:41 - INFO - __main__ -   Loss = 2.300967216491699, epoch = 0, step = 211
  0%|          | 212/50000 [01:56<7:30:13,  1.84it/s]03/08/2025 16:41:42 - INFO - __main__ -   Loss = 2.279752731323242, epoch = 0, step = 212
  0%|          | 213/50000 [01:57<7:30:13,  1.84it/s]03/08/2025 16:41:42 - INFO - __main__ -   Loss = 2.3352231979370117, epoch = 0, step = 213
  0%|          | 214/50000 [01:57<7:30:14,  1.84it/s]03/08/2025 16:41:43 - INFO - __main__ -   Loss = 2.3268706798553467, epoch = 0, step = 214
  0%|          | 215/50000 [01:58<7:30:12,  1.84it/s]03/08/2025 16:41:44 - INFO - __main__ -   Loss = 2.3015711307525635, epoch = 0, step = 215
  0%|          | 216/50000 [01:58<7:30:10,  1.84it/s]03/08/2025 16:41:44 - INFO - __main__ -   Loss = 2.359647035598755, epoch = 0, step = 216
  0%|          | 217/50000 [01:59<7:30:11,  1.84it/s]03/08/2025 16:41:45 - INFO - __main__ -   Loss = 2.3404741287231445, epoch = 0, step = 217
  0%|          | 218/50000 [01:59<7:30:10,  1.84it/s]03/08/2025 16:41:45 - INFO - __main__ -   Loss = 2.2460975646972656, epoch = 0, step = 218
  0%|          | 219/50000 [02:00<7:30:09,  1.84it/s]03/08/2025 16:41:46 - INFO - __main__ -   Loss = 2.352818250656128, epoch = 0, step = 219
  0%|          | 220/50000 [02:00<7:30:09,  1.84it/s]03/08/2025 16:41:46 - INFO - __main__ -   Loss = 2.299287796020508, epoch = 0, step = 220
  0%|          | 221/50000 [02:01<7:30:08,  1.84it/s]03/08/2025 16:41:47 - INFO - __main__ -   Loss = 2.278505563735962, epoch = 0, step = 221
  0%|          | 222/50000 [02:02<7:30:08,  1.84it/s]03/08/2025 16:41:47 - INFO - __main__ -   Loss = 2.2750823497772217, epoch = 0, step = 222
  0%|          | 223/50000 [02:02<7:30:06,  1.84it/s]03/08/2025 16:41:48 - INFO - __main__ -   Loss = 2.3368234634399414, epoch = 0, step = 223
  0%|          | 224/50000 [02:03<7:30:07,  1.84it/s]03/08/2025 16:41:48 - INFO - __main__ -   Loss = 2.289813280105591, epoch = 0, step = 224
  0%|          | 225/50000 [02:03<7:30:05,  1.84it/s]03/08/2025 16:41:49 - INFO - __main__ -   Loss = 2.3045594692230225, epoch = 0, step = 225
  0%|          | 226/50000 [02:04<7:30:04,  1.84it/s]03/08/2025 16:41:49 - INFO - __main__ -   Loss = 2.372157573699951, epoch = 0, step = 226
  0%|          | 227/50000 [02:04<7:30:01,  1.84it/s]03/08/2025 16:41:50 - INFO - __main__ -   Loss = 2.2613587379455566, epoch = 0, step = 227
  0%|          | 228/50000 [02:05<7:30:03,  1.84it/s]03/08/2025 16:41:51 - INFO - __main__ -   Loss = 2.2412869930267334, epoch = 0, step = 228
  0%|          | 229/50000 [02:05<7:30:01,  1.84it/s]03/08/2025 16:41:51 - INFO - __main__ -   Loss = 2.246403694152832, epoch = 0, step = 229
  0%|          | 230/50000 [02:06<7:30:03,  1.84it/s]03/08/2025 16:41:52 - INFO - __main__ -   Loss = 2.3098950386047363, epoch = 0, step = 230
  0%|          | 231/50000 [02:06<7:30:01,  1.84it/s]03/08/2025 16:41:52 - INFO - __main__ -   Loss = 2.3398308753967285, epoch = 0, step = 231
  0%|          | 232/50000 [02:07<7:30:02,  1.84it/s]03/08/2025 16:41:53 - INFO - __main__ -   Loss = 2.258922576904297, epoch = 0, step = 232
  0%|          | 233/50000 [02:08<7:30:02,  1.84it/s]03/08/2025 16:41:53 - INFO - __main__ -   Loss = 2.258188486099243, epoch = 0, step = 233
  0%|          | 234/50000 [02:08<7:30:02,  1.84it/s]03/08/2025 16:41:54 - INFO - __main__ -   Loss = 2.2680249214172363, epoch = 0, step = 234
  0%|          | 235/50000 [02:09<7:30:02,  1.84it/s]03/08/2025 16:41:54 - INFO - __main__ -   Loss = 2.2487080097198486, epoch = 0, step = 235
  0%|          | 236/50000 [02:09<7:30:00,  1.84it/s]03/08/2025 16:41:55 - INFO - __main__ -   Loss = 2.243847370147705, epoch = 0, step = 236
  0%|          | 237/50000 [02:10<7:30:00,  1.84it/s]03/08/2025 16:41:55 - INFO - __main__ -   Loss = 2.268639326095581, epoch = 0, step = 237
  0%|          | 238/50000 [02:10<7:30:00,  1.84it/s]03/08/2025 16:41:56 - INFO - __main__ -   Loss = 2.3161685466766357, epoch = 0, step = 238
  0%|          | 239/50000 [02:11<7:30:00,  1.84it/s]03/08/2025 16:41:57 - INFO - __main__ -   Loss = 2.235323429107666, epoch = 0, step = 239
  0%|          | 240/50000 [02:11<7:30:00,  1.84it/s]03/08/2025 16:41:57 - INFO - __main__ -   Loss = 2.1745171546936035, epoch = 0, step = 240
  0%|          | 241/50000 [02:12<7:29:59,  1.84it/s]03/08/2025 16:41:58 - INFO - __main__ -   Loss = 2.2371668815612793, epoch = 0, step = 241
  0%|          | 242/50000 [02:12<7:29:59,  1.84it/s]03/08/2025 16:41:58 - INFO - __main__ -   Loss = 2.284263849258423, epoch = 0, step = 242
  0%|          | 243/50000 [02:13<7:29:58,  1.84it/s]03/08/2025 16:41:59 - INFO - __main__ -   Loss = 2.2735376358032227, epoch = 0, step = 243
  0%|          | 244/50000 [02:14<7:29:56,  1.84it/s]03/08/2025 16:41:59 - INFO - __main__ -   Loss = 2.2370805740356445, epoch = 0, step = 244
  0%|          | 245/50000 [02:14<7:29:55,  1.84it/s]03/08/2025 16:42:00 - INFO - __main__ -   Loss = 2.314643144607544, epoch = 0, step = 245
  0%|          | 246/50000 [02:15<7:29:56,  1.84it/s]03/08/2025 16:42:00 - INFO - __main__ -   Loss = 2.2324790954589844, epoch = 0, step = 246
  0%|          | 247/50000 [02:15<7:29:54,  1.84it/s]03/08/2025 16:42:01 - INFO - __main__ -   Loss = 2.20231032371521, epoch = 0, step = 247
  0%|          | 248/50000 [02:16<7:29:54,  1.84it/s]03/08/2025 16:42:01 - INFO - __main__ -   Loss = 2.2408649921417236, epoch = 0, step = 248
  0%|          | 249/50000 [02:16<7:29:54,  1.84it/s]03/08/2025 16:42:02 - INFO - __main__ -   Loss = 2.1769728660583496, epoch = 0, step = 249
  0%|          | 250/50000 [02:17<7:29:53,  1.84it/s]03/08/2025 16:42:03 - INFO - __main__ -   Loss = 2.1571216583251953, epoch = 0, step = 250
  1%|          | 251/50000 [02:17<7:29:52,  1.84it/s]03/08/2025 16:42:03 - INFO - __main__ -   Loss = 2.2717249393463135, epoch = 0, step = 251
  1%|          | 252/50000 [02:18<7:29:50,  1.84it/s]03/08/2025 16:42:04 - INFO - __main__ -   Loss = 2.3548197746276855, epoch = 0, step = 252
  1%|          | 253/50000 [02:18<7:29:46,  1.84it/s]03/08/2025 16:42:04 - INFO - __main__ -   Loss = 2.256453275680542, epoch = 0, step = 253
  1%|          | 254/50000 [02:19<7:29:47,  1.84it/s]03/08/2025 16:42:05 - INFO - __main__ -   Loss = 2.2534258365631104, epoch = 0, step = 254
  1%|          | 255/50000 [02:19<7:29:48,  1.84it/s]03/08/2025 16:42:05 - INFO - __main__ -   Loss = 2.2593772411346436, epoch = 0, step = 255
  1%|          | 256/50000 [02:20<7:29:46,  1.84it/s]03/08/2025 16:42:06 - INFO - __main__ -   Loss = 2.1917195320129395, epoch = 0, step = 256
  1%|          | 257/50000 [02:21<7:29:45,  1.84it/s]03/08/2025 16:42:06 - INFO - __main__ -   Loss = 2.1984739303588867, epoch = 0, step = 257
  1%|          | 258/50000 [02:21<7:29:46,  1.84it/s]03/08/2025 16:42:07 - INFO - __main__ -   Loss = 2.225353240966797, epoch = 0, step = 258
  1%|          | 259/50000 [02:22<7:29:45,  1.84it/s]03/08/2025 16:42:07 - INFO - __main__ -   Loss = 2.201195240020752, epoch = 0, step = 259
  1%|          | 260/50000 [02:22<7:29:46,  1.84it/s]03/08/2025 16:42:08 - INFO - __main__ -   Loss = 2.2054741382598877, epoch = 0, step = 260
  1%|          | 261/50000 [02:23<7:29:45,  1.84it/s]03/08/2025 16:42:08 - INFO - __main__ -   Loss = 2.172973394393921, epoch = 0, step = 261
  1%|          | 262/50000 [02:23<7:29:44,  1.84it/s]03/08/2025 16:42:09 - INFO - __main__ -   Loss = 2.1432511806488037, epoch = 0, step = 262
  1%|          | 263/50000 [02:24<7:29:43,  1.84it/s]03/08/2025 16:42:10 - INFO - __main__ -   Loss = 2.1880106925964355, epoch = 0, step = 263
  1%|          | 264/50000 [02:24<7:29:44,  1.84it/s]03/08/2025 16:42:10 - INFO - __main__ -   Loss = 2.2381250858306885, epoch = 0, step = 264
  1%|          | 265/50000 [02:25<7:29:42,  1.84it/s]03/08/2025 16:42:11 - INFO - __main__ -   Loss = 2.2042031288146973, epoch = 0, step = 265
  1%|          | 266/50000 [02:25<7:29:41,  1.84it/s]03/08/2025 16:42:11 - INFO - __main__ -   Loss = 2.1862308979034424, epoch = 0, step = 266
  1%|          | 267/50000 [02:26<7:29:41,  1.84it/s]03/08/2025 16:42:12 - INFO - __main__ -   Loss = 2.2104148864746094, epoch = 0, step = 267
  1%|          | 268/50000 [02:27<7:29:39,  1.84it/s]03/08/2025 16:42:12 - INFO - __main__ -   Loss = 2.2404582500457764, epoch = 0, step = 268
  1%|          | 269/50000 [02:27<7:29:39,  1.84it/s]03/08/2025 16:42:13 - INFO - __main__ -   Loss = 2.131373643875122, epoch = 0, step = 269
  1%|          | 270/50000 [02:28<7:29:40,  1.84it/s]03/08/2025 16:42:13 - INFO - __main__ -   Loss = 2.2514820098876953, epoch = 0, step = 270
  1%|          | 271/50000 [02:28<7:29:40,  1.84it/s]03/08/2025 16:42:14 - INFO - __main__ -   Loss = 2.191978931427002, epoch = 0, step = 271
  1%|          | 272/50000 [02:29<7:29:40,  1.84it/s]03/08/2025 16:42:14 - INFO - __main__ -   Loss = 2.255962371826172, epoch = 0, step = 272
  1%|          | 273/50000 [02:29<7:29:39,  1.84it/s]03/08/2025 16:42:15 - INFO - __main__ -   Loss = 2.194011688232422, epoch = 0, step = 273
  1%|          | 274/50000 [02:30<7:29:40,  1.84it/s]03/08/2025 16:42:16 - INFO - __main__ -   Loss = 2.1824357509613037, epoch = 0, step = 274
  1%|          | 275/50000 [02:30<7:29:39,  1.84it/s]03/08/2025 16:42:16 - INFO - __main__ -   Loss = 2.2772514820098877, epoch = 0, step = 275
  1%|          | 276/50000 [02:31<7:29:39,  1.84it/s]03/08/2025 16:42:17 - INFO - __main__ -   Loss = 2.2241733074188232, epoch = 0, step = 276
  1%|          | 277/50000 [02:31<7:29:36,  1.84it/s]03/08/2025 16:42:17 - INFO - __main__ -   Loss = 2.1465187072753906, epoch = 0, step = 277
  1%|          | 278/50000 [02:32<7:29:36,  1.84it/s]03/08/2025 16:42:18 - INFO - __main__ -   Loss = 2.2036948204040527, epoch = 0, step = 278
  1%|          | 279/50000 [02:32<7:29:34,  1.84it/s]03/08/2025 16:42:18 - INFO - __main__ -   Loss = 2.195303440093994, epoch = 0, step = 279
  1%|          | 280/50000 [02:33<7:29:34,  1.84it/s]03/08/2025 16:42:19 - INFO - __main__ -   Loss = 2.2170655727386475, epoch = 0, step = 280
  1%|          | 281/50000 [02:34<7:29:35,  1.84it/s]03/08/2025 16:42:19 - INFO - __main__ -   Loss = 2.131027936935425, epoch = 0, step = 281
  1%|          | 282/50000 [02:34<7:29:35,  1.84it/s]03/08/2025 16:42:20 - INFO - __main__ -   Loss = 2.201221466064453, epoch = 0, step = 282
  1%|          | 283/50000 [02:35<7:29:33,  1.84it/s]03/08/2025 16:42:20 - INFO - __main__ -   Loss = 2.245358943939209, epoch = 0, step = 283
  1%|          | 284/50000 [02:35<7:29:34,  1.84it/s]03/08/2025 16:42:21 - INFO - __main__ -   Loss = 2.147078514099121, epoch = 0, step = 284
  1%|          | 285/50000 [02:36<7:29:33,  1.84it/s]03/08/2025 16:42:21 - INFO - __main__ -   Loss = 2.247117042541504, epoch = 0, step = 285
  1%|          | 286/50000 [02:36<7:29:34,  1.84it/s]03/08/2025 16:42:22 - INFO - __main__ -   Loss = 2.109271764755249, epoch = 0, step = 286
  1%|          | 287/50000 [02:37<7:29:33,  1.84it/s]03/08/2025 16:42:23 - INFO - __main__ -   Loss = 2.2275803089141846, epoch = 0, step = 287
  1%|          | 288/50000 [02:37<7:29:32,  1.84it/s]03/08/2025 16:42:23 - INFO - __main__ -   Loss = 2.138559341430664, epoch = 0, step = 288
  1%|          | 289/50000 [02:38<7:29:31,  1.84it/s]03/08/2025 16:42:24 - INFO - __main__ -   Loss = 2.139920949935913, epoch = 0, step = 289
  1%|          | 290/50000 [02:38<7:29:30,  1.84it/s]03/08/2025 16:42:24 - INFO - __main__ -   Loss = 2.1378655433654785, epoch = 0, step = 290
  1%|          | 291/50000 [02:39<7:29:30,  1.84it/s]03/08/2025 16:42:25 - INFO - __main__ -   Loss = 2.2317943572998047, epoch = 0, step = 291
  1%|          | 292/50000 [02:40<7:29:27,  1.84it/s]03/08/2025 16:42:25 - INFO - __main__ -   Loss = 2.156870126724243, epoch = 0, step = 292
  1%|          | 293/50000 [02:40<7:29:27,  1.84it/s]03/08/2025 16:42:26 - INFO - __main__ -   Loss = 2.235222101211548, epoch = 0, step = 293
  1%|          | 294/50000 [02:41<7:29:28,  1.84it/s]03/08/2025 16:42:26 - INFO - __main__ -   Loss = 2.1856465339660645, epoch = 0, step = 294
  1%|          | 295/50000 [02:41<7:29:26,  1.84it/s]03/08/2025 16:42:27 - INFO - __main__ -   Loss = 2.177776336669922, epoch = 0, step = 295
  1%|          | 296/50000 [02:42<7:29:28,  1.84it/s]03/08/2025 16:42:27 - INFO - __main__ -   Loss = 2.213365316390991, epoch = 0, step = 296
  1%|          | 297/50000 [02:42<7:29:26,  1.84it/s]03/08/2025 16:42:28 - INFO - __main__ -   Loss = 2.1072680950164795, epoch = 0, step = 297
  1%|          | 298/50000 [02:43<7:29:27,  1.84it/s]03/08/2025 16:42:29 - INFO - __main__ -   Loss = 2.2249841690063477, epoch = 0, step = 298
  1%|          | 299/50000 [02:43<7:29:26,  1.84it/s]03/08/2025 16:42:29 - INFO - __main__ -   Loss = 2.033531904220581, epoch = 0, step = 299
  1%|          | 300/50000 [02:44<7:29:25,  1.84it/s]03/08/2025 16:42:30 - INFO - __main__ -   Loss = 2.090149402618408, epoch = 0, step = 300
  1%|          | 301/50000 [02:44<7:29:23,  1.84it/s]03/08/2025 16:42:30 - INFO - __main__ -   Loss = 2.1101062297821045, epoch = 0, step = 301
