Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  1%|          | 509/50000 [3:01:15<312:16:07, 22.71s/it]02/16/2025 20:26:19 - INFO - __main__ -   Loss = 0.11753229796886444, epoch = 13, step = 1003
  1%|          | 510/50000 [3:01:36<306:14:28, 22.28s/it]02/16/2025 20:26:40 - INFO - __main__ -   Loss = 0.15533126890659332, epoch = 13, step = 1004
  1%|          | 511/50000 [3:01:58<302:06:43, 21.98s/it]02/16/2025 20:27:01 - INFO - __main__ -   Loss = 0.1345658153295517, epoch = 13, step = 1005
  1%|          | 512/50000 [3:02:19<299:01:53, 21.75s/it]02/16/2025 20:27:23 - INFO - __main__ -   Loss = 0.13029594719409943, epoch = 13, step = 1006
  1%|          | 513/50000 [3:02:40<297:01:54, 21.61s/it]02/16/2025 20:27:44 - INFO - __main__ -   Loss = 0.11183512210845947, epoch = 13, step = 1007
  1%|          | 514/50000 [3:03:01<295:42:48, 21.51s/it]02/16/2025 20:28:05 - INFO - __main__ -   Loss = 0.15547537803649902, epoch = 13, step = 1008
  1%|          | 515/50000 [3:03:23<294:33:15, 21.43s/it]02/16/2025 20:28:26 - INFO - __main__ -   Loss = 0.1841362863779068, epoch = 13, step = 1009
  1%|          | 516/50000 [3:03:44<293:55:56, 21.38s/it]02/16/2025 20:28:48 - INFO - __main__ -   Loss = 0.13000892102718353, epoch = 13, step = 1010
  1%|          | 517/50000 [3:04:05<293:24:07, 21.35s/it]02/16/2025 20:29:09 - INFO - __main__ -   Loss = 0.1268429458141327, epoch = 13, step = 1011
  1%|          | 518/50000 [3:04:26<293:01:14, 21.32s/it]02/16/2025 20:29:30 - INFO - __main__ -   Loss = 0.16833150386810303, epoch = 13, step = 1012
  1%|          | 519/50000 [3:04:48<292:38:46, 21.29s/it]02/16/2025 20:29:51 - INFO - __main__ -   Loss = 0.16425609588623047, epoch = 13, step = 1013
  1%|          | 520/50000 [3:05:09<292:25:58, 21.28s/it]02/16/2025 20:30:13 - INFO - __main__ -   Loss = 0.10155070573091507, epoch = 13, step = 1014
  1%|          | 521/50000 [3:05:30<292:17:26, 21.27s/it]02/16/2025 20:30:34 - INFO - __main__ -   Loss = 0.15853218734264374, epoch = 13, step = 1015
  1%|          | 522/50000 [3:05:51<292:17:02, 21.27s/it]02/16/2025 20:30:55 - INFO - __main__ -   Loss = 0.1111423447728157, epoch = 13, step = 1016
  1%|          | 523/50000 [3:06:13<292:18:13, 21.27s/it]02/16/2025 20:31:16 - INFO - __main__ -   Loss = 0.1361939013004303, epoch = 13, step = 1017
  1%|          | 524/50000 [3:06:34<292:26:03, 21.28s/it]02/16/2025 20:31:38 - INFO - __main__ -   Loss = 0.14912031590938568, epoch = 13, step = 1018
  1%|          | 525/50000 [3:06:55<292:29:55, 21.28s/it]02/16/2025 20:31:59 - INFO - __main__ -   Loss = 0.1262671947479248, epoch = 13, step = 1019
  1%|          | 526/50000 [3:07:17<292:26:16, 21.28s/it]02/16/2025 20:32:20 - INFO - __main__ -   Loss = 0.12398906797170639, epoch = 13, step = 1020
  1%|          | 527/50000 [3:07:38<292:23:29, 21.28s/it]02/16/2025 20:32:42 - INFO - __main__ -   Loss = 0.11494947224855423, epoch = 13, step = 1021
  1%|          | 528/50000 [3:07:59<292:27:03, 21.28s/it]02/16/2025 20:33:03 - INFO - __main__ -   Loss = 0.11427949368953705, epoch = 13, step = 1022
  1%|          | 529/50000 [3:08:20<292:32:10, 21.29s/it]02/16/2025 20:33:24 - INFO - __main__ -   Loss = 0.11031963676214218, epoch = 13, step = 1023
  1%|          | 530/50000 [3:08:42<292:35:40, 21.29s/it]02/16/2025 20:33:46 - INFO - __main__ -   Loss = 0.11744307726621628, epoch = 13, step = 1024
  1%|          | 531/50000 [3:09:03<292:40:23, 21.30s/it]02/16/2025 20:34:07 - INFO - __main__ -   Loss = 0.1717611700296402, epoch = 13, step = 1025
  1%|          | 532/50000 [3:09:24<292:42:04, 21.30s/it]02/16/2025 20:34:28 - INFO - __main__ -   Loss = 0.11353673040866852, epoch = 13, step = 1026
  1%|          | 533/50000 [3:09:46<292:32:16, 21.29s/it]02/16/2025 20:34:49 - INFO - __main__ -   Loss = 0.13450346887111664, epoch = 13, step = 1027
  1%|          | 534/50000 [3:10:07<292:27:52, 21.28s/it]02/16/2025 20:35:11 - INFO - __main__ -   Loss = 0.09350298345088959, epoch = 13, step = 1028
  1%|          | 535/50000 [3:10:28<292:24:31, 21.28s/it]02/16/2025 20:35:32 - INFO - __main__ -   Loss = 0.1506754606962204, epoch = 13, step = 1029
  1%|          | 536/50000 [3:10:49<292:23:33, 21.28s/it]02/16/2025 20:35:53 - INFO - __main__ -   Loss = 0.09759964793920517, epoch = 13, step = 1030
  1%|          | 537/50000 [3:11:11<292:22:28, 21.28s/it]02/16/2025 20:36:14 - INFO - __main__ -   Loss = 0.1203201487660408, epoch = 13, step = 1031
  1%|          | 538/50000 [3:11:32<292:19:27, 21.28s/it]02/16/2025 20:36:36 - INFO - __main__ -   Loss = 0.13953165709972382, epoch = 13, step = 1032
  1%|          | 539/50000 [3:11:53<292:22:54, 21.28s/it]02/16/2025 20:36:57 - INFO - __main__ -   Loss = 0.11377023905515671, epoch = 13, step = 1033
  1%|          | 540/50000 [3:12:15<292:20:46, 21.28s/it]02/16/2025 20:37:18 - INFO - __main__ -   Loss = 0.1231192797422409, epoch = 13, step = 1034
  1%|          | 541/50000 [3:12:36<292:21:03, 21.28s/it]02/16/2025 20:37:40 - INFO - __main__ -   Loss = 0.11485160142183304, epoch = 13, step = 1035
  1%|          | 542/50000 [3:12:57<292:19:25, 21.28s/it]02/16/2025 20:38:01 - INFO - __main__ -   Loss = 0.12466645240783691, epoch = 13, step = 1036
  1%|          | 543/50000 [3:13:18<292:14:43, 21.27s/it]02/16/2025 20:38:22 - INFO - __main__ -   Loss = 0.134254589676857, epoch = 13, step = 1037
  1%|          | 544/50000 [3:13:40<292:08:23, 21.27s/it]02/16/2025 20:38:43 - INFO - __main__ -   Loss = 0.13609527051448822, epoch = 13, step = 1038
  1%|          | 545/50000 [3:14:01<292:13:07, 21.27s/it]02/16/2025 20:39:05 - INFO - __main__ -   Loss = 0.13428887724876404, epoch = 13, step = 1039
  1%|          | 546/50000 [3:14:22<292:18:24, 21.28s/it]02/16/2025 20:39:26 - INFO - __main__ -   Loss = 0.09336258471012115, epoch = 13, step = 1040
  1%|          | 547/50000 [3:14:43<292:23:27, 21.28s/it]02/16/2025 20:39:47 - INFO - __main__ -   Loss = 0.14723679423332214, epoch = 13, step = 1041
  1%|          | 548/50000 [3:15:05<292:14:55, 21.28s/it]02/16/2025 20:40:08 - INFO - __main__ -   Loss = 0.13790838420391083, epoch = 13, step = 1042
  1%|          | 549/50000 [3:15:26<292:09:40, 21.27s/it]02/16/2025 20:40:30 - INFO - __main__ -   Loss = 0.1597980409860611, epoch = 13, step = 1043
  1%|          | 550/50000 [3:15:47<292:02:47, 21.26s/it]02/16/2025 20:40:51 - INFO - __main__ -   Loss = 0.13223621249198914, epoch = 13, step = 1044
  1%|          | 551/50000 [3:16:08<292:01:21, 21.26s/it]02/16/2025 20:41:12 - INFO - __main__ -   Loss = 0.18504180014133453, epoch = 13, step = 1045
  1%|          | 552/50000 [3:16:30<292:10:55, 21.27s/it]02/16/2025 20:41:34 - INFO - __main__ -   Loss = 0.17103123664855957, epoch = 13, step = 1046
  1%|          | 553/50000 [3:16:51<292:10:32, 21.27s/it]02/16/2025 20:41:55 - INFO - __main__ -   Loss = 0.13686738908290863, epoch = 13, step = 1047
  1%|          | 554/50000 [3:17:12<292:13:18, 21.28s/it]02/16/2025 20:42:16 - INFO - __main__ -   Loss = 0.14853355288505554, epoch = 13, step = 1048
  1%|          | 555/50000 [3:17:34<292:08:50, 21.27s/it]02/16/2025 20:42:37 - INFO - __main__ -   Loss = 0.09156385064125061, epoch = 13, step = 1049
  1%|          | 556/50000 [3:17:55<292:19:55, 21.28s/it]02/16/2025 20:42:59 - INFO - __main__ -   Loss = 0.12495924532413483, epoch = 13, step = 1050
  1%|          | 557/50000 [3:18:16<292:21:31, 21.29s/it]02/16/2025 20:43:20 - INFO - __main__ -   Loss = 0.10435120016336441, epoch = 13, step = 1051
  1%|          | 558/50000 [3:18:37<292:15:52, 21.28s/it]02/16/2025 20:43:41 - INFO - __main__ -   Loss = 0.12622976303100586, epoch = 13, step = 1052
  1%|          | 559/50000 [3:18:59<292:24:44, 21.29s/it]02/16/2025 20:44:03 - INFO - __main__ -   Loss = 0.16189351677894592, epoch = 13, step = 1053
  1%|          | 560/50000 [3:19:20<292:21:01, 21.29s/it]02/16/2025 20:44:24 - INFO - __main__ -   Loss = 0.13069498538970947, epoch = 13, step = 1054
  1%|          | 561/50000 [3:19:41<292:26:47, 21.30s/it]02/16/2025 20:44:45 - INFO - __main__ -   Loss = 0.10673413425683975, epoch = 13, step = 1055
  1%|          | 562/50000 [3:20:03<292:19:06, 21.29s/it]02/16/2025 20:45:06 - INFO - __main__ -   Loss = 0.12737520039081573, epoch = 13, step = 1056
  1%|          | 563/50000 [3:20:24<292:15:22, 21.28s/it]02/16/2025 20:45:28 - INFO - __main__ -   Loss = 0.14520619809627533, epoch = 13, step = 1057
  1%|          | 564/50000 [3:20:45<292:15:29, 21.28s/it]02/16/2025 20:45:49 - INFO - __main__ -   Loss = 0.13165970146656036, epoch = 13, step = 1058
  1%|          | 565/50000 [3:21:06<292:10:46, 21.28s/it]02/16/2025 20:46:10 - INFO - __main__ -   Loss = 0.13817106187343597, epoch = 13, step = 1059
  1%|          | 566/50000 [3:21:28<292:00:41, 21.27s/it]02/16/2025 20:46:31 - INFO - __main__ -   Loss = 0.12113269418478012, epoch = 13, step = 1060
  1%|          | 567/50000 [3:21:49<292:11:15, 21.28s/it]02/16/2025 20:46:53 - INFO - __main__ -   Loss = 0.12341118603944778, epoch = 13, step = 1061
  1%|          | 568/50000 [3:22:10<291:59:22, 21.26s/it]02/16/2025 20:47:14 - INFO - __main__ -   Loss = 0.1366603821516037, epoch = 13, step = 1062
  1%|          | 569/50000 [3:22:32<291:53:41, 21.26s/it]02/16/2025 20:47:35 - INFO - __main__ -   Loss = 0.11821972578763962, epoch = 13, step = 1063
  1%|          | 570/50000 [3:22:53<291:51:17, 21.26s/it]02/16/2025 20:47:56 - INFO - __main__ -   Loss = 0.12484681606292725, epoch = 13, step = 1064
  1%|          | 571/50000 [3:23:14<291:53:56, 21.26s/it]02/16/2025 20:48:18 - INFO - __main__ -   Loss = 0.13545483350753784, epoch = 13, step = 1065
  1%|          | 572/50000 [3:23:35<291:55:59, 21.26s/it]02/16/2025 20:48:39 - INFO - __main__ -   Loss = 0.1379443109035492, epoch = 13, step = 1066
  1%|          | 573/50000 [3:23:57<291:53:16, 21.26s/it]02/16/2025 20:49:00 - INFO - __main__ -   Loss = 0.11802056431770325, epoch = 13, step = 1067
  1%|          | 574/50000 [3:24:18<292:03:40, 21.27s/it]02/16/2025 20:49:22 - INFO - __main__ -   Loss = 0.12680041790008545, epoch = 13, step = 1068
  1%|          | 575/50000 [3:24:39<291:55:36, 21.26s/it]02/16/2025 20:49:43 - INFO - __main__ -   Loss = 0.13552603125572205, epoch = 13, step = 1069
  1%|          | 576/50000 [3:25:00<292:10:56, 21.28s/it]02/16/2025 20:50:04 - INFO - __main__ -   Loss = 0.09800544381141663, epoch = 13, step = 1070
  1%|          | 577/50000 [3:25:22<292:12:55, 21.29s/it]02/16/2025 20:50:26 - INFO - __main__ -   Loss = 0.18342728912830353, epoch = 13, step = 1071
  1%|          | 578/50000 [3:25:43<292:25:07, 21.30s/it]02/16/2025 20:50:47 - INFO - __main__ -   Loss = 0.11892251670360565, epoch = 13, step = 1072
  1%|          | 579/50000 [3:26:04<292:15:36, 21.29s/it]02/16/2025 20:51:08 - INFO - __main__ -   Loss = 0.16443723440170288, epoch = 13, step = 1073
  1%|          | 580/50000 [3:26:26<292:16:57, 21.29s/it]02/16/2025 20:51:29 - INFO - __main__ -   Loss = 0.1598302274942398, epoch = 13, step = 1074
  1%|          | 581/50000 [3:26:47<292:14:32, 21.29s/it]02/16/2025 20:51:51 - INFO - __main__ -   Loss = 0.08310186862945557, epoch = 13, step = 1075
  1%|          | 582/50000 [3:27:08<292:03:56, 21.28s/it]02/16/2025 20:52:12 - INFO - __main__ -   Loss = 0.10853910446166992, epoch = 13, step = 1076
  1%|          | 583/50000 [3:27:29<292:08:21, 21.28s/it]02/16/2025 20:52:33 - INFO - __main__ -   Loss = 0.10592851042747498, epoch = 13, step = 1077
  1%|          | 584/50000 [3:27:51<291:59:53, 21.27s/it]02/16/2025 20:52:54 - INFO - __main__ -   Loss = 0.11837268620729446, epoch = 13, step = 1078
  1%|          | 585/50000 [3:28:12<292:08:12, 21.28s/it]02/16/2025 20:53:16 - INFO - __main__ -   Loss = 0.13270431756973267, epoch = 13, step = 1079
  1%|          | 586/50000 [3:28:33<291:58:30, 21.27s/it]02/16/2025 20:53:37 - INFO - __main__ -   Loss = 0.0928015187382698, epoch = 13, step = 1080
  1%|          | 587/50000 [3:28:54<291:49:04, 21.26s/it]02/16/2025 20:53:58 - INFO - __main__ -   Loss = 0.12027785181999207, epoch = 13, step = 1081
  1%|          | 588/50000 [3:29:16<291:48:21, 21.26s/it]02/16/2025 20:54:19 - INFO - __main__ -   Loss = 0.12688393890857697, epoch = 13, step = 1082
  1%|          | 589/50000 [3:29:37<291:45:23, 21.26s/it]02/16/2025 20:54:41 - INFO - __main__ -   Loss = 0.18537810444831848, epoch = 13, step = 1083
  1%|          | 590/50000 [3:29:58<291:38:58, 21.25s/it]02/16/2025 20:55:02 - INFO - __main__ -   Loss = 0.12087929993867874, epoch = 13, step = 1084
  1%|          | 591/50000 [3:30:19<291:43:02, 21.25s/it]02/16/2025 20:55:23 - INFO - __main__ -   Loss = 0.15256312489509583, epoch = 13, step = 1085
  1%|          | 592/50000 [3:30:41<291:39:20, 21.25s/it]02/16/2025 20:55:45 - INFO - __main__ -   Loss = 0.14117290079593658, epoch = 13, step = 1086
  1%|          | 593/50000 [3:31:02<292:14:21, 21.29s/it]02/16/2025 20:56:06 - INFO - __main__ -   Loss = 0.14539246261119843, epoch = 13, step = 1087
  1%|          | 594/50000 [3:31:23<292:05:55, 21.28s/it]02/16/2025 20:56:27 - INFO - __main__ -   Loss = 0.1298964023590088, epoch = 13, step = 1088
  1%|          | 595/50000 [3:31:45<292:26:02, 21.31s/it]02/16/2025 20:56:48 - INFO - __main__ -   Loss = 0.12511573731899261, epoch = 13, step = 1089
  1%|          | 596/50000 [3:32:06<292:17:47, 21.30s/it]02/16/2025 20:57:10 - INFO - __main__ -   Loss = 0.11004377901554108, epoch = 13, step = 1090
  1%|          | 597/50000 [3:32:27<292:07:57, 21.29s/it]02/16/2025 20:57:31 - INFO - __main__ -   Loss = 0.1489875316619873, epoch = 13, step = 1091
  1%|          | 598/50000 [3:32:49<292:19:02, 21.30s/it]02/16/2025 20:57:52 - INFO - __main__ -   Loss = 0.1736193597316742, epoch = 13, step = 1092
  1%|          | 599/50000 [3:33:10<292:10:42, 21.29s/it]02/16/2025 20:58:14 - INFO - __main__ -   Loss = 0.12005793303251266, epoch = 13, step = 1093
  1%|          | 600/50000 [3:33:31<292:00:39, 21.28s/it]02/16/2025 20:58:35 - INFO - __main__ -   Loss = 0.13093803822994232, epoch = 13, step = 1094
  1%|          | 601/50000 [3:33:52<292:08:34, 21.29s/it]02/16/2025 20:58:56 - INFO - __main__ -   Loss = 0.16042198240756989, epoch = 13, step = 1095
  1%|          | 602/50000 [3:34:14<292:08:18, 21.29s/it]02/16/2025 20:59:18 - INFO - __main__ -   Loss = 0.1667659878730774, epoch = 13, step = 1096
  1%|          | 603/50000 [3:34:35<292:13:55, 21.30s/it]02/16/2025 20:59:39 - INFO - __main__ -   Loss = 0.13002844154834747, epoch = 13, step = 1097
  1%|          | 604/50000 [3:34:56<292:02:57, 21.28s/it]02/16/2025 21:00:00 - INFO - __main__ -   Loss = 0.14808674156665802, epoch = 13, step = 1098
  1%|          | 605/50000 [3:35:18<292:03:08, 21.29s/it]02/16/2025 21:00:21 - INFO - __main__ -   Loss = 0.1595221608877182, epoch = 13, step = 1099
  1%|          | 606/50000 [3:35:39<292:01:06, 21.28s/it]02/16/2025 21:00:43 - INFO - __main__ -   Loss = 0.13810989260673523, epoch = 13, step = 1100
  1%|          | 607/50000 [3:36:00<292:07:06, 21.29s/it]02/16/2025 21:01:04 - INFO - __main__ -   Loss = 0.10590114444494247, epoch = 13, step = 1101
  1%|          | 608/50000 [3:36:21<292:02:35, 21.29s/it]02/16/2025 21:01:25 - INFO - __main__ -   Loss = 0.14263512194156647, epoch = 13, step = 1102
  1%|          | 609/50000 [3:36:43<292:02:49, 21.29s/it]02/16/2025 21:01:47 - INFO - __main__ -   Loss = 0.14355973899364471, epoch = 13, step = 1103
  1%|          | 610/50000 [3:37:04<292:08:08, 21.29s/it]02/16/2025 21:02:08 - INFO - __main__ -   Loss = 0.18040648102760315, epoch = 13, step = 1104
  1%|          | 611/50000 [3:37:25<292:01:41, 21.29s/it]02/16/2025 21:02:29 - INFO - __main__ -   Loss = 0.17254312336444855, epoch = 13, step = 1105
  1%|          | 612/50000 [3:37:47<292:31:01, 21.32s/it]02/16/2025 21:02:51 - INFO - __main__ -   Loss = 0.11772395670413971, epoch = 13, step = 1106
  1%|          | 613/50000 [3:38:08<292:28:23, 21.32s/it]02/16/2025 21:03:12 - INFO - __main__ -   Loss = 0.1083361953496933, epoch = 13, step = 1107
  1%|          | 614/50000 [3:38:29<292:28:59, 21.32s/it]02/16/2025 21:03:33 - INFO - __main__ -   Loss = 0.12579143047332764, epoch = 13, step = 1108
  1%|          | 615/50000 [3:38:51<292:20:43, 21.31s/it]02/16/2025 21:03:54 - INFO - __main__ -   Loss = 0.17760099470615387, epoch = 13, step = 1109
  1%|          | 616/50000 [3:39:12<292:06:32, 21.29s/it]02/16/2025 21:04:16 - INFO - __main__ -   Loss = 0.13581232726573944, epoch = 13, step = 1110
  1%|          | 617/50000 [3:39:33<292:06:28, 21.29s/it]02/16/2025 21:04:37 - INFO - __main__ -   Loss = 0.13685263693332672, epoch = 13, step = 1111
  1%|          | 618/50000 [3:39:54<291:59:00, 21.29s/it]02/16/2025 21:04:58 - INFO - __main__ -   Loss = 0.1299881488084793, epoch = 13, step = 1112
  1%|          | 619/50000 [3:40:16<291:45:22, 21.27s/it]02/16/2025 21:05:19 - INFO - __main__ -   Loss = 0.15456342697143555, epoch = 13, step = 1113
  1%|          | 620/50000 [3:40:37<291:43:52, 21.27s/it]02/16/2025 21:05:41 - INFO - __main__ -   Loss = 0.17831093072891235, epoch = 13, step = 1114
  1%|          | 621/50000 [3:40:58<291:55:54, 21.28s/it]02/16/2025 21:06:02 - INFO - __main__ -   Loss = 0.14839841425418854, epoch = 13, step = 1115
  1%|          | 622/50000 [3:41:20<291:53:09, 21.28s/it]02/16/2025 21:06:23 - INFO - __main__ -   Loss = 0.1219945102930069, epoch = 13, step = 1116
  1%|          | 623/50000 [3:41:41<291:57:58, 21.29s/it]02/16/2025 21:06:45 - INFO - __main__ -   Loss = 0.11463669687509537, epoch = 13, step = 1117
  1%|          | 624/50000 [3:42:02<292:02:57, 21.29s/it]02/16/2025 21:07:06 - INFO - __main__ -   Loss = 0.15400436520576477, epoch = 13, step = 1118
  1%|▏         | 625/50000 [3:42:23<291:55:42, 21.28s/it]02/16/2025 21:07:27 - INFO - __main__ -   Loss = 0.1263827681541443, epoch = 13, step = 1119
  1%|▏         | 626/50000 [3:42:45<291:50:12, 21.28s/it]02/16/2025 21:07:48 - INFO - __main__ -   Loss = 0.11683160811662674, epoch = 13, step = 1120
  1%|▏         | 627/50000 [3:43:06<291:51:38, 21.28s/it]02/16/2025 21:08:10 - INFO - __main__ -   Loss = 0.09424363076686859, epoch = 13, step = 1121
  1%|▏         | 628/50000 [3:43:27<291:48:40, 21.28s/it]02/16/2025 21:08:31 - INFO - __main__ -   Loss = 0.1588432490825653, epoch = 13, step = 1122
  1%|▏         | 629/50000 [3:43:49<291:44:28, 21.27s/it]02/16/2025 21:08:52 - INFO - __main__ -   Loss = 0.10789566487073898, epoch = 13, step = 1123
  1%|▏         | 630/50000 [3:44:10<291:40:17, 21.27s/it]02/16/2025 21:09:14 - INFO - __main__ -   Loss = 0.15496231615543365, epoch = 13, step = 1124
  1%|▏         | 631/50000 [3:44:31<291:55:18, 21.29s/it]02/16/2025 21:09:35 - INFO - __main__ -   Loss = 0.11458824574947357, epoch = 13, step = 1125
  1%|▏         | 632/50000 [3:44:52<291:50:25, 21.28s/it]02/16/2025 21:09:56 - INFO - __main__ -   Loss = 0.14152511954307556, epoch = 13, step = 1126
  1%|▏         | 633/50000 [3:45:14<291:54:29, 21.29s/it]02/16/2025 21:10:17 - INFO - __main__ -   Loss = 0.1278606802225113, epoch = 13, step = 1127
  1%|▏         | 634/50000 [3:45:35<291:52:59, 21.29s/it]02/16/2025 21:10:39 - INFO - __main__ -   Loss = 0.1092650443315506, epoch = 13, step = 1128
  1%|▏         | 635/50000 [3:45:56<291:47:49, 21.28s/it]02/16/2025 21:11:00 - INFO - __main__ -   Loss = 0.13821804523468018, epoch = 13, step = 1129
  1%|▏         | 636/50000 [3:46:17<291:40:06, 21.27s/it]02/16/2025 21:11:21 - INFO - __main__ -   Loss = 0.17289488017559052, epoch = 13, step = 1130
  1%|▏         | 637/50000 [3:46:39<291:50:55, 21.28s/it]02/16/2025 21:11:43 - INFO - __main__ -   Loss = 0.1460193544626236, epoch = 13, step = 1131
  1%|▏         | 638/50000 [3:47:00<291:44:15, 21.28s/it]02/16/2025 21:12:04 - INFO - __main__ -   Loss = 0.0974760353565216, epoch = 13, step = 1132
  1%|▏         | 639/50000 [3:47:21<291:38:28, 21.27s/it]02/16/2025 21:12:25 - INFO - __main__ -   Loss = 0.10674794018268585, epoch = 13, step = 1133
  1%|▏         | 640/50000 [3:47:43<291:35:53, 21.27s/it]02/16/2025 21:12:46 - INFO - __main__ -   Loss = 0.17362241446971893, epoch = 13, step = 1134
  1%|▏         | 641/50000 [3:48:04<291:41:53, 21.28s/it]02/16/2025 21:13:08 - INFO - __main__ -   Loss = 0.16633127629756927, epoch = 13, step = 1135
  1%|▏         | 642/50000 [3:48:25<291:36:56, 21.27s/it]02/16/2025 21:13:29 - INFO - __main__ -   Loss = 0.18899379670619965, epoch = 13, step = 1136
  1%|▏         | 643/50000 [3:48:46<291:34:30, 21.27s/it]02/16/2025 21:13:50 - INFO - __main__ -   Loss = 0.1279265433549881, epoch = 13, step = 1137
  1%|▏         | 644/50000 [3:49:08<291:35:24, 21.27s/it]02/16/2025 21:14:11 - INFO - __main__ -   Loss = 0.14892396330833435, epoch = 13, step = 1138
  1%|▏         | 645/50000 [3:49:29<291:47:26, 21.28s/it]02/16/2025 21:14:33 - INFO - __main__ -   Loss = 0.12250619381666183, epoch = 13, step = 1139
  1%|▏         | 646/50000 [3:49:50<291:37:39, 21.27s/it]02/16/2025 21:14:54 - INFO - __main__ -   Loss = 0.09770411252975464, epoch = 13, step = 1140
  1%|▏         | 647/50000 [3:50:12<291:46:33, 21.28s/it]02/16/2025 21:15:15 - INFO - __main__ -   Loss = 0.11680632084608078, epoch = 13, step = 1141
  1%|▏         | 648/50000 [3:50:33<291:58:06, 21.30s/it]02/16/2025 21:15:37 - INFO - __main__ -   Loss = 0.1545390784740448, epoch = 13, step = 1142
  1%|▏         | 649/50000 [3:50:54<291:52:40, 21.29s/it]02/16/2025 21:15:58 - INFO - __main__ -   Loss = 0.08990591764450073, epoch = 13, step = 1143
  1%|▏         | 650/50000 [3:51:15<291:49:17, 21.29s/it]02/16/2025 21:16:19 - INFO - __main__ -   Loss = 0.11874454468488693, epoch = 13, step = 1144
  1%|▏         | 651/50000 [3:51:37<291:49:38, 21.29s/it]02/16/2025 21:16:40 - INFO - __main__ -   Loss = 0.1256704330444336, epoch = 13, step = 1145
