Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 37%|███▋      | 18371/50000 [5:26:36<9:21:06,  1.06s/it]03/10/2025 18:23:20 - INFO - __main__ -   Loss = 0.1573280394077301, epoch = 7, step = 1305
 37%|███▋      | 18372/50000 [5:26:38<9:21:06,  1.06s/it]03/10/2025 18:23:21 - INFO - __main__ -   Loss = 0.08765385299921036, epoch = 7, step = 1306
 37%|███▋      | 18373/50000 [5:26:39<9:21:06,  1.06s/it]03/10/2025 18:23:23 - INFO - __main__ -   Loss = 0.20339080691337585, epoch = 7, step = 1307
 37%|███▋      | 18374/50000 [5:26:40<9:21:06,  1.06s/it]03/10/2025 18:23:24 - INFO - __main__ -   Loss = 0.20345883071422577, epoch = 7, step = 1308
 37%|███▋      | 18375/50000 [5:26:41<9:21:04,  1.06s/it]03/10/2025 18:23:25 - INFO - __main__ -   Loss = 0.15186406672000885, epoch = 7, step = 1309
 37%|███▋      | 18376/50000 [5:26:42<9:21:04,  1.06s/it]03/10/2025 18:23:26 - INFO - __main__ -   Loss = 0.13381770253181458, epoch = 7, step = 1310
 37%|███▋      | 18377/50000 [5:26:43<9:21:03,  1.06s/it]03/10/2025 18:23:27 - INFO - __main__ -   Loss = 0.1598738729953766, epoch = 7, step = 1311
 37%|███▋      | 18378/50000 [5:26:44<9:21:01,  1.06s/it]03/10/2025 18:23:28 - INFO - __main__ -   Loss = 0.11734893918037415, epoch = 7, step = 1312
 37%|███▋      | 18379/50000 [5:26:45<9:21:00,  1.06s/it]03/10/2025 18:23:29 - INFO - __main__ -   Loss = 0.16661375761032104, epoch = 7, step = 1313
 37%|███▋      | 18380/50000 [5:26:46<9:21:00,  1.06s/it]03/10/2025 18:23:30 - INFO - __main__ -   Loss = 0.14617840945720673, epoch = 7, step = 1314
 37%|███▋      | 18381/50000 [5:26:47<9:21:00,  1.06s/it]03/10/2025 18:23:31 - INFO - __main__ -   Loss = 0.1833634227514267, epoch = 7, step = 1315
 37%|███▋      | 18382/50000 [5:26:48<9:20:59,  1.06s/it]03/10/2025 18:23:32 - INFO - __main__ -   Loss = 0.1386238932609558, epoch = 7, step = 1316
 37%|███▋      | 18383/50000 [5:26:49<9:20:59,  1.06s/it]03/10/2025 18:23:33 - INFO - __main__ -   Loss = 0.12493064254522324, epoch = 7, step = 1317
 37%|███▋      | 18384/50000 [5:26:50<9:20:57,  1.06s/it]03/10/2025 18:23:34 - INFO - __main__ -   Loss = 0.1595032662153244, epoch = 7, step = 1318
 37%|███▋      | 18385/50000 [5:26:51<9:20:55,  1.06s/it]03/10/2025 18:23:35 - INFO - __main__ -   Loss = 0.1830357313156128, epoch = 7, step = 1319
 37%|███▋      | 18386/50000 [5:26:52<9:20:54,  1.06s/it]03/10/2025 18:23:36 - INFO - __main__ -   Loss = 0.19729410111904144, epoch = 7, step = 1320
 37%|███▋      | 18387/50000 [5:26:53<9:20:53,  1.06s/it]03/10/2025 18:23:37 - INFO - __main__ -   Loss = 0.17025066912174225, epoch = 7, step = 1321
 37%|███▋      | 18388/50000 [5:26:55<9:20:51,  1.06s/it]03/10/2025 18:23:39 - INFO - __main__ -   Loss = 0.13458505272865295, epoch = 7, step = 1322
 37%|███▋      | 18389/50000 [5:26:56<9:20:50,  1.06s/it]03/10/2025 18:23:40 - INFO - __main__ -   Loss = 0.11219613254070282, epoch = 7, step = 1323
 37%|███▋      | 18390/50000 [5:26:57<9:20:50,  1.06s/it]03/10/2025 18:23:41 - INFO - __main__ -   Loss = 0.12349776178598404, epoch = 7, step = 1324
 37%|███▋      | 18391/50000 [5:26:58<9:20:49,  1.06s/it]03/10/2025 18:23:42 - INFO - __main__ -   Loss = 0.17267167568206787, epoch = 7, step = 1325
 37%|███▋      | 18392/50000 [5:26:59<9:20:47,  1.06s/it]03/10/2025 18:23:43 - INFO - __main__ -   Loss = 0.1561955213546753, epoch = 7, step = 1326
 37%|███▋      | 18393/50000 [5:27:00<9:20:45,  1.06s/it]03/10/2025 18:23:44 - INFO - __main__ -   Loss = 0.16860456764698029, epoch = 7, step = 1327
 37%|███▋      | 18394/50000 [5:27:01<9:20:45,  1.06s/it]03/10/2025 18:23:45 - INFO - __main__ -   Loss = 0.17488758265972137, epoch = 7, step = 1328
 37%|███▋      | 18395/50000 [5:27:02<9:20:43,  1.06s/it]03/10/2025 18:23:46 - INFO - __main__ -   Loss = 0.15972904860973358, epoch = 7, step = 1329
 37%|███▋      | 18396/50000 [5:27:03<9:20:43,  1.06s/it]03/10/2025 18:23:47 - INFO - __main__ -   Loss = 0.16406233608722687, epoch = 7, step = 1330
 37%|███▋      | 18397/50000 [5:27:04<9:20:42,  1.06s/it]03/10/2025 18:23:48 - INFO - __main__ -   Loss = 0.16501247882843018, epoch = 7, step = 1331
 37%|███▋      | 18398/50000 [5:27:05<9:20:41,  1.06s/it]03/10/2025 18:23:49 - INFO - __main__ -   Loss = 0.17590804398059845, epoch = 7, step = 1332
 37%|███▋      | 18399/50000 [5:27:06<9:20:39,  1.06s/it]03/10/2025 18:23:50 - INFO - __main__ -   Loss = 0.171682208776474, epoch = 7, step = 1333
 37%|███▋      | 18400/50000 [5:27:07<9:20:38,  1.06s/it]03/10/2025 18:23:51 - INFO - __main__ -   Loss = 0.11622203141450882, epoch = 7, step = 1334
 37%|███▋      | 18401/50000 [5:27:08<9:20:37,  1.06s/it]03/10/2025 18:23:52 - INFO - __main__ -   Loss = 0.11556386947631836, epoch = 7, step = 1335
 37%|███▋      | 18402/50000 [5:27:09<9:20:35,  1.06s/it]03/10/2025 18:23:53 - INFO - __main__ -   Loss = 0.12041007727384567, epoch = 7, step = 1336
 37%|███▋      | 18403/50000 [5:27:11<9:20:33,  1.06s/it]03/10/2025 18:23:54 - INFO - __main__ -   Loss = 0.1356782168149948, epoch = 7, step = 1337
 37%|███▋      | 18404/50000 [5:27:12<9:20:32,  1.06s/it]03/10/2025 18:23:56 - INFO - __main__ -   Loss = 0.1592702716588974, epoch = 7, step = 1338
 37%|███▋      | 18405/50000 [5:27:13<9:20:31,  1.06s/it]03/10/2025 18:23:57 - INFO - __main__ -   Loss = 0.19131606817245483, epoch = 7, step = 1339
 37%|███▋      | 18406/50000 [5:27:14<9:20:30,  1.06s/it]03/10/2025 18:23:58 - INFO - __main__ -   Loss = 0.14526306092739105, epoch = 7, step = 1340
 37%|███▋      | 18407/50000 [5:27:15<9:20:30,  1.06s/it]03/10/2025 18:23:59 - INFO - __main__ -   Loss = 0.1267840713262558, epoch = 7, step = 1341
 37%|███▋      | 18408/50000 [5:27:16<9:20:28,  1.06s/it]03/10/2025 18:24:00 - INFO - __main__ -   Loss = 0.13665571808815002, epoch = 7, step = 1342
 37%|███▋      | 18409/50000 [5:27:17<9:20:28,  1.06s/it]03/10/2025 18:24:01 - INFO - __main__ -   Loss = 0.16106058657169342, epoch = 7, step = 1343
 37%|███▋      | 18410/50000 [5:27:18<9:20:28,  1.06s/it]03/10/2025 18:24:02 - INFO - __main__ -   Loss = 0.16899532079696655, epoch = 7, step = 1344
 37%|███▋      | 18411/50000 [5:27:19<9:20:26,  1.06s/it]03/10/2025 18:24:03 - INFO - __main__ -   Loss = 0.1500731259584427, epoch = 7, step = 1345
 37%|███▋      | 18412/50000 [5:27:20<9:20:26,  1.06s/it]03/10/2025 18:24:04 - INFO - __main__ -   Loss = 0.1641208678483963, epoch = 7, step = 1346
 37%|███▋      | 18413/50000 [5:27:21<9:20:25,  1.06s/it]03/10/2025 18:24:05 - INFO - __main__ -   Loss = 0.13781172037124634, epoch = 7, step = 1347
 37%|███▋      | 18414/50000 [5:27:22<9:20:24,  1.06s/it]03/10/2025 18:24:06 - INFO - __main__ -   Loss = 0.15824073553085327, epoch = 7, step = 1348
 37%|███▋      | 18415/50000 [5:27:23<9:20:23,  1.06s/it]03/10/2025 18:24:07 - INFO - __main__ -   Loss = 0.16145621240139008, epoch = 7, step = 1349
 37%|███▋      | 18416/50000 [5:27:24<9:20:22,  1.06s/it]03/10/2025 18:24:08 - INFO - __main__ -   Loss = 0.14469945430755615, epoch = 7, step = 1350
 37%|███▋      | 18417/50000 [5:27:25<9:20:20,  1.06s/it]03/10/2025 18:24:09 - INFO - __main__ -   Loss = 0.12954914569854736, epoch = 7, step = 1351
 37%|███▋      | 18418/50000 [5:27:26<9:20:21,  1.06s/it]03/10/2025 18:24:10 - INFO - __main__ -   Loss = 0.20635545253753662, epoch = 7, step = 1352
 37%|███▋      | 18419/50000 [5:27:28<9:20:20,  1.06s/it]03/10/2025 18:24:12 - INFO - __main__ -   Loss = 0.15704473853111267, epoch = 7, step = 1353
 37%|███▋      | 18420/50000 [5:27:29<9:20:19,  1.06s/it]03/10/2025 18:24:13 - INFO - __main__ -   Loss = 0.16665904223918915, epoch = 7, step = 1354
 37%|███▋      | 18421/50000 [5:27:30<9:20:18,  1.06s/it]03/10/2025 18:24:14 - INFO - __main__ -   Loss = 0.16506975889205933, epoch = 7, step = 1355
 37%|███▋      | 18422/50000 [5:27:31<9:20:16,  1.06s/it]03/10/2025 18:24:15 - INFO - __main__ -   Loss = 0.11952614784240723, epoch = 7, step = 1356
 37%|███▋      | 18423/50000 [5:27:32<9:20:14,  1.06s/it]03/10/2025 18:24:16 - INFO - __main__ -   Loss = 0.15646518766880035, epoch = 7, step = 1357
 37%|███▋      | 18424/50000 [5:27:33<9:20:12,  1.06s/it]03/10/2025 18:24:17 - INFO - __main__ -   Loss = 0.17432460188865662, epoch = 7, step = 1358
 37%|███▋      | 18425/50000 [5:27:34<9:20:10,  1.06s/it]03/10/2025 18:24:18 - INFO - __main__ -   Loss = 0.1578155755996704, epoch = 7, step = 1359
 37%|███▋      | 18426/50000 [5:27:35<9:20:10,  1.06s/it]03/10/2025 18:24:19 - INFO - __main__ -   Loss = 0.17569826543331146, epoch = 7, step = 1360
 37%|███▋      | 18427/50000 [5:27:36<9:20:09,  1.06s/it]03/10/2025 18:24:20 - INFO - __main__ -   Loss = 0.126217782497406, epoch = 7, step = 1361
 37%|███▋      | 18428/50000 [5:27:37<9:20:08,  1.06s/it]03/10/2025 18:24:21 - INFO - __main__ -   Loss = 0.1665966510772705, epoch = 7, step = 1362
 37%|███▋      | 18429/50000 [5:27:38<9:20:07,  1.06s/it]03/10/2025 18:24:22 - INFO - __main__ -   Loss = 0.14606377482414246, epoch = 7, step = 1363
 37%|███▋      | 18430/50000 [5:27:39<9:20:06,  1.06s/it]03/10/2025 18:24:23 - INFO - __main__ -   Loss = 0.17090412974357605, epoch = 7, step = 1364
 37%|███▋      | 18431/50000 [5:27:40<9:20:05,  1.06s/it]03/10/2025 18:24:24 - INFO - __main__ -   Loss = 0.13098038733005524, epoch = 7, step = 1365
 37%|███▋      | 18432/50000 [5:27:41<9:20:03,  1.06s/it]03/10/2025 18:24:25 - INFO - __main__ -   Loss = 0.11921795457601547, epoch = 7, step = 1366
 37%|███▋      | 18433/50000 [5:27:42<9:20:00,  1.06s/it]03/10/2025 18:24:26 - INFO - __main__ -   Loss = 0.16273713111877441, epoch = 7, step = 1367
 37%|███▋      | 18434/50000 [5:27:44<9:19:59,  1.06s/it]03/10/2025 18:24:27 - INFO - __main__ -   Loss = 0.17525701224803925, epoch = 7, step = 1368
 37%|███▋      | 18435/50000 [5:27:45<9:19:57,  1.06s/it]03/10/2025 18:24:29 - INFO - __main__ -   Loss = 0.1515105664730072, epoch = 7, step = 1369
 37%|███▋      | 18436/50000 [5:27:46<9:19:57,  1.06s/it]03/10/2025 18:24:30 - INFO - __main__ -   Loss = 0.11378977447748184, epoch = 7, step = 1370
 37%|███▋      | 18437/50000 [5:27:47<9:19:57,  1.06s/it]03/10/2025 18:24:31 - INFO - __main__ -   Loss = 0.14460784196853638, epoch = 7, step = 1371
 37%|███▋      | 18438/50000 [5:27:48<9:19:55,  1.06s/it]03/10/2025 18:24:32 - INFO - __main__ -   Loss = 0.15694832801818848, epoch = 7, step = 1372
 37%|███▋      | 18439/50000 [5:27:49<9:19:55,  1.06s/it]03/10/2025 18:24:33 - INFO - __main__ -   Loss = 0.1714138239622116, epoch = 7, step = 1373
 37%|███▋      | 18440/50000 [5:27:50<9:19:53,  1.06s/it]03/10/2025 18:24:34 - INFO - __main__ -   Loss = 0.1366306096315384, epoch = 7, step = 1374
 37%|███▋      | 18441/50000 [5:27:51<9:19:51,  1.06s/it]03/10/2025 18:24:35 - INFO - __main__ -   Loss = 0.2179470807313919, epoch = 7, step = 1375
 37%|███▋      | 18442/50000 [5:27:52<9:19:50,  1.06s/it]03/10/2025 18:24:36 - INFO - __main__ -   Loss = 0.1730700433254242, epoch = 7, step = 1376
 37%|███▋      | 18443/50000 [5:27:53<9:19:50,  1.06s/it]03/10/2025 18:24:37 - INFO - __main__ -   Loss = 0.1769750416278839, epoch = 7, step = 1377
 37%|███▋      | 18444/50000 [5:27:54<9:19:49,  1.06s/it]03/10/2025 18:24:38 - INFO - __main__ -   Loss = 0.19304358959197998, epoch = 7, step = 1378
 37%|███▋      | 18445/50000 [5:27:55<9:19:48,  1.06s/it]03/10/2025 18:24:39 - INFO - __main__ -   Loss = 0.17410920560359955, epoch = 7, step = 1379
 37%|███▋      | 18446/50000 [5:27:56<9:19:48,  1.06s/it]03/10/2025 18:24:40 - INFO - __main__ -   Loss = 0.16206733882427216, epoch = 7, step = 1380
 37%|███▋      | 18447/50000 [5:27:57<9:19:47,  1.06s/it]03/10/2025 18:24:41 - INFO - __main__ -   Loss = 0.12134772539138794, epoch = 7, step = 1381
 37%|███▋      | 18448/50000 [5:27:58<9:19:45,  1.06s/it]03/10/2025 18:24:42 - INFO - __main__ -   Loss = 0.17935949563980103, epoch = 7, step = 1382
 37%|███▋      | 18449/50000 [5:27:59<9:19:45,  1.06s/it]03/10/2025 18:24:43 - INFO - __main__ -   Loss = 0.21260666847229004, epoch = 7, step = 1383
 37%|███▋      | 18450/50000 [5:28:01<9:19:44,  1.06s/it]03/10/2025 18:24:45 - INFO - __main__ -   Loss = 0.12604083120822906, epoch = 7, step = 1384
 37%|███▋      | 18451/50000 [5:28:02<9:19:44,  1.06s/it]03/10/2025 18:24:46 - INFO - __main__ -   Loss = 0.1747625172138214, epoch = 7, step = 1385
 37%|███▋      | 18452/50000 [5:28:03<9:19:43,  1.06s/it]03/10/2025 18:24:47 - INFO - __main__ -   Loss = 0.2039082795381546, epoch = 7, step = 1386
 37%|███▋      | 18453/50000 [5:28:04<9:19:41,  1.06s/it]03/10/2025 18:24:48 - INFO - __main__ -   Loss = 0.16058433055877686, epoch = 7, step = 1387
 37%|███▋      | 18454/50000 [5:28:05<9:19:40,  1.06s/it]03/10/2025 18:24:49 - INFO - __main__ -   Loss = 0.15319685637950897, epoch = 7, step = 1388
 37%|███▋      | 18455/50000 [5:28:06<9:19:41,  1.06s/it]03/10/2025 18:24:50 - INFO - __main__ -   Loss = 0.1912916749715805, epoch = 7, step = 1389
 37%|███▋      | 18456/50000 [5:28:07<9:19:40,  1.06s/it]03/10/2025 18:24:51 - INFO - __main__ -   Loss = 0.1558261513710022, epoch = 7, step = 1390
 37%|███▋      | 18457/50000 [5:28:08<9:19:39,  1.06s/it]03/10/2025 18:24:52 - INFO - __main__ -   Loss = 0.15780018270015717, epoch = 7, step = 1391
 37%|███▋      | 18458/50000 [5:28:09<9:19:37,  1.06s/it]03/10/2025 18:24:53 - INFO - __main__ -   Loss = 0.11014799028635025, epoch = 7, step = 1392
 37%|███▋      | 18459/50000 [5:28:10<9:19:36,  1.06s/it]03/10/2025 18:24:54 - INFO - __main__ -   Loss = 0.11218982934951782, epoch = 7, step = 1393
 37%|███▋      | 18460/50000 [5:28:11<9:19:35,  1.06s/it]03/10/2025 18:24:55 - INFO - __main__ -   Loss = 0.10168801248073578, epoch = 7, step = 1394
 37%|███▋      | 18461/50000 [5:28:12<9:19:32,  1.06s/it]03/10/2025 18:24:56 - INFO - __main__ -   Loss = 0.11607728153467178, epoch = 7, step = 1395
 37%|███▋      | 18462/50000 [5:28:13<9:19:31,  1.06s/it]03/10/2025 18:24:57 - INFO - __main__ -   Loss = 0.14612910151481628, epoch = 7, step = 1396
 37%|███▋      | 18463/50000 [5:28:14<9:19:30,  1.06s/it]03/10/2025 18:24:58 - INFO - __main__ -   Loss = 0.12941265106201172, epoch = 7, step = 1397
 37%|███▋      | 18464/50000 [5:28:15<9:19:29,  1.06s/it]03/10/2025 18:24:59 - INFO - __main__ -   Loss = 0.20025448501110077, epoch = 7, step = 1398
 37%|███▋      | 18465/50000 [5:28:17<9:19:28,  1.06s/it]03/10/2025 18:25:00 - INFO - __main__ -   Loss = 0.2106669545173645, epoch = 7, step = 1399
 37%|███▋      | 18466/50000 [5:28:18<9:19:26,  1.06s/it]03/10/2025 18:25:02 - INFO - __main__ -   Loss = 0.15027658641338348, epoch = 7, step = 1400
 37%|███▋      | 18467/50000 [5:28:19<9:19:26,  1.06s/it]03/10/2025 18:25:03 - INFO - __main__ -   Loss = 0.179973766207695, epoch = 7, step = 1401
 37%|███▋      | 18468/50000 [5:28:20<9:19:26,  1.06s/it]03/10/2025 18:25:04 - INFO - __main__ -   Loss = 0.12258557230234146, epoch = 7, step = 1402
 37%|███▋      | 18469/50000 [5:28:21<9:19:28,  1.06s/it]03/10/2025 18:25:05 - INFO - __main__ -   Loss = 0.1616489291191101, epoch = 7, step = 1403
 37%|███▋      | 18470/50000 [5:28:22<9:19:30,  1.06s/it]03/10/2025 18:25:06 - INFO - __main__ -   Loss = 0.15753524005413055, epoch = 7, step = 1404
 37%|███▋      | 18471/50000 [5:28:23<9:19:28,  1.06s/it]03/10/2025 18:25:07 - INFO - __main__ -   Loss = 0.14264200627803802, epoch = 7, step = 1405
 37%|███▋      | 18472/50000 [5:28:24<9:19:25,  1.06s/it]03/10/2025 18:25:08 - INFO - __main__ -   Loss = 0.14756722748279572, epoch = 7, step = 1406
 37%|███▋      | 18473/50000 [5:28:25<9:19:22,  1.06s/it]03/10/2025 18:25:09 - INFO - __main__ -   Loss = 0.14758862555027008, epoch = 7, step = 1407
 37%|███▋      | 18474/50000 [5:28:26<9:19:21,  1.06s/it]03/10/2025 18:25:10 - INFO - __main__ -   Loss = 0.14665988087654114, epoch = 7, step = 1408
 37%|███▋      | 18475/50000 [5:28:27<9:19:20,  1.06s/it]03/10/2025 18:25:11 - INFO - __main__ -   Loss = 0.16680942475795746, epoch = 7, step = 1409
 37%|███▋      | 18476/50000 [5:28:28<9:19:18,  1.06s/it]03/10/2025 18:25:12 - INFO - __main__ -   Loss = 0.20213551819324493, epoch = 7, step = 1410
 37%|███▋      | 18477/50000 [5:28:29<9:19:16,  1.06s/it]03/10/2025 18:25:13 - INFO - __main__ -   Loss = 0.18703563511371613, epoch = 7, step = 1411
 37%|███▋      | 18478/50000 [5:28:30<9:19:14,  1.06s/it]03/10/2025 18:25:14 - INFO - __main__ -   Loss = 0.13243164122104645, epoch = 7, step = 1412
 37%|███▋      | 18479/50000 [5:28:31<9:19:12,  1.06s/it]03/10/2025 18:25:15 - INFO - __main__ -   Loss = 0.17412076890468597, epoch = 7, step = 1413
 37%|███▋      | 18480/50000 [5:28:32<9:19:13,  1.06s/it]03/10/2025 18:25:16 - INFO - __main__ -   Loss = 0.13773292303085327, epoch = 7, step = 1414
 37%|███▋      | 18481/50000 [5:28:34<9:19:10,  1.06s/it]03/10/2025 18:25:18 - INFO - __main__ -   Loss = 0.17540758848190308, epoch = 7, step = 1415
 37%|███▋      | 18482/50000 [5:28:35<9:19:09,  1.06s/it]03/10/2025 18:25:19 - INFO - __main__ -   Loss = 0.15862204134464264, epoch = 7, step = 1416
 37%|███▋      | 18483/50000 [5:28:36<9:19:08,  1.06s/it]03/10/2025 18:25:20 - INFO - __main__ -   Loss = 0.14970727264881134, epoch = 7, step = 1417
 37%|███▋      | 18484/50000 [5:28:37<9:19:07,  1.06s/it]03/10/2025 18:25:21 - INFO - __main__ -   Loss = 0.15862607955932617, epoch = 7, step = 1418
 37%|███▋      | 18485/50000 [5:28:38<9:19:06,  1.06s/it]03/10/2025 18:25:22 - INFO - __main__ -   Loss = 0.15783753991127014, epoch = 7, step = 1419
 37%|███▋      | 18486/50000 [5:28:39<9:19:04,  1.06s/it]03/10/2025 18:25:23 - INFO - __main__ -   Loss = 0.1603190153837204, epoch = 7, step = 1420
 37%|███▋      | 18487/50000 [5:28:40<9:19:02,  1.06s/it]03/10/2025 18:25:24 - INFO - __main__ -   Loss = 0.15137523412704468, epoch = 7, step = 1421
 37%|███▋      | 18488/50000 [5:28:41<9:19:01,  1.06s/it]03/10/2025 18:25:25 - INFO - __main__ -   Loss = 0.14303158223628998, epoch = 7, step = 1422
 37%|███▋      | 18489/50000 [5:28:42<9:18:59,  1.06s/it]03/10/2025 18:25:26 - INFO - __main__ -   Loss = 0.13936267793178558, epoch = 7, step = 1423
 37%|███▋      | 18490/50000 [5:28:43<9:18:59,  1.06s/it]03/10/2025 18:25:27 - INFO - __main__ -   Loss = 0.1618594378232956, epoch = 7, step = 1424
 37%|███▋      | 18491/50000 [5:28:44<9:18:59,  1.06s/it]03/10/2025 18:25:28 - INFO - __main__ -   Loss = 0.15240059792995453, epoch = 7, step = 1425
 37%|███▋      | 18492/50000 [5:28:45<9:18:56,  1.06s/it]03/10/2025 18:25:29 - INFO - __main__ -   Loss = 0.181705042719841, epoch = 7, step = 1426
 37%|███▋      | 18493/50000 [5:28:46<9:18:54,  1.06s/it]03/10/2025 18:25:30 - INFO - __main__ -   Loss = 0.13481616973876953, epoch = 7, step = 1427
 37%|███▋      | 18494/50000 [5:28:47<9:18:53,  1.06s/it]03/10/2025 18:25:31 - INFO - __main__ -   Loss = 0.11638230085372925, epoch = 7, step = 1428
 37%|███▋      | 18495/50000 [5:28:48<9:18:51,  1.06s/it]03/10/2025 18:25:32 - INFO - __main__ -   Loss = 0.1768856644630432, epoch = 7, step = 1429
 37%|███▋      | 18496/50000 [5:28:50<9:18:50,  1.06s/it]03/10/2025 18:25:33 - INFO - __main__ -   Loss = 0.13676245510578156, epoch = 7, step = 1430
 37%|███▋      | 18497/50000 [5:28:51<9:18:49,  1.06s/it]03/10/2025 18:25:35 - INFO - __main__ -   Loss = 0.17127391695976257, epoch = 7, step = 1431
 37%|███▋      | 18498/50000 [5:28:52<9:18:49,  1.06s/it]03/10/2025 18:25:36 - INFO - __main__ -   Loss = 0.13400901854038239, epoch = 7, step = 1432
 37%|███▋      | 18499/50000 [5:28:53<9:18:47,  1.06s/it]03/10/2025 18:25:37 - INFO - __main__ -   Loss = 0.1511993110179901, epoch = 7, step = 1433
 37%|███▋      | 18500/50000 [5:28:54<9:18:48,  1.06s/it]03/10/2025 18:25:38 - INFO - __main__ -   Loss = 0.16985027492046356, epoch = 7, step = 1434
 37%|███▋      | 18501/50000 [5:28:55<9:18:48,  1.06s/it]03/10/2025 18:25:39 - INFO - __main__ -   Loss = 0.17027118802070618, epoch = 7, step = 1435
 37%|███▋      | 18502/50000 [5:28:56<9:18:48,  1.06s/it]03/10/2025 18:25:40 - INFO - __main__ -   Loss = 0.17873486876487732, epoch = 7, step = 1436
 37%|███▋      | 18503/50000 [5:28:57<9:18:46,  1.06s/it]03/10/2025 18:25:41 - INFO - __main__ -   Loss = 0.1610633134841919, epoch = 7, step = 1437
 37%|███▋      | 18504/50000 [5:28:58<9:18:44,  1.06s/it]03/10/2025 18:25:42 - INFO - __main__ -   Loss = 0.16715745627880096, epoch = 7, step = 1438
 37%|███▋      | 18505/50000 [5:28:59<9:18:44,  1.06s/it]03/10/2025 18:25:43 - INFO - __main__ -   Loss = 0.14863508939743042, epoch = 7, step = 1439
 37%|███▋      | 18506/50000 [5:29:00<9:18:42,  1.06s/it]03/10/2025 18:25:44 - INFO - __main__ -   Loss = 0.20615191757678986, epoch = 7, step = 1440
 37%|███▋      | 18507/50000 [5:29:01<9:18:41,  1.06s/it]03/10/2025 18:25:45 - INFO - __main__ -   Loss = 0.17599917948246002, epoch = 7, step = 1441
 37%|███▋      | 18508/50000 [5:29:02<9:18:40,  1.06s/it]03/10/2025 18:25:46 - INFO - __main__ -   Loss = 0.15780365467071533, epoch = 7, step = 1442
 37%|███▋      | 18509/50000 [5:29:03<9:18:39,  1.06s/it]03/10/2025 18:25:47 - INFO - __main__ -   Loss = 0.15695030987262726, epoch = 7, step = 1443
 37%|███▋      | 18510/50000 [5:29:04<9:18:37,  1.06s/it]03/10/2025 18:25:48 - INFO - __main__ -   Loss = 0.1822454333305359, epoch = 7, step = 1444
 37%|███▋      | 18511/50000 [5:29:05<9:18:36,  1.06s/it]03/10/2025 18:25:49 - INFO - __main__ -   Loss = 0.18547335267066956, epoch = 7, step = 1445
 37%|███▋      | 18512/50000 [5:29:07<9:18:34,  1.06s/it]03/10/2025 18:25:51 - INFO - __main__ -   Loss = 0.18122927844524384, epoch = 7, step = 1446
 37%|███▋      | 18513/50000 [5:29:08<9:18:34,  1.06s/it]03/10/2025 18:25:52 - INFO - __main__ -   Loss = 0.1300869733095169, epoch = 7, step = 1447
 37%|███▋      | 18514/50000 [5:29:09<9:18:33,  1.06s/it]03/10/2025 18:25:53 - INFO - __main__ -   Loss = 0.15835319459438324, epoch = 7, step = 1448
 37%|███▋      | 18515/50000 [5:29:10<9:18:32,  1.06s/it]03/10/2025 18:25:54 - INFO - __main__ -   Loss = 0.17173798382282257, epoch = 7, step = 1449
