Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  3%|▎         | 1370/50000 [24:23<14:23:23,  1.07s/it]03/06/2025 10:46:09 - INFO - __main__ -   Loss = 0.510431170463562, epoch = 8, step = 1370
  3%|▎         | 1371/50000 [24:24<14:23:21,  1.07s/it]03/06/2025 10:46:10 - INFO - __main__ -   Loss = 0.5392864346504211, epoch = 8, step = 1371
  3%|▎         | 1372/50000 [24:25<14:23:21,  1.07s/it]03/06/2025 10:46:12 - INFO - __main__ -   Loss = 0.5288038849830627, epoch = 8, step = 1372
  3%|▎         | 1373/50000 [24:26<14:23:21,  1.07s/it]03/06/2025 10:46:13 - INFO - __main__ -   Loss = 0.49173226952552795, epoch = 8, step = 1373
  3%|▎         | 1374/50000 [24:27<14:23:22,  1.07s/it]03/06/2025 10:46:14 - INFO - __main__ -   Loss = 0.521016538143158, epoch = 8, step = 1374
  3%|▎         | 1375/50000 [24:28<14:23:19,  1.07s/it]03/06/2025 10:46:15 - INFO - __main__ -   Loss = 0.7251251339912415, epoch = 8, step = 1375
  3%|▎         | 1376/50000 [24:29<14:23:17,  1.07s/it]03/06/2025 10:46:16 - INFO - __main__ -   Loss = 0.49656084179878235, epoch = 8, step = 1376
  3%|▎         | 1377/50000 [24:30<14:23:16,  1.07s/it]03/06/2025 10:46:17 - INFO - __main__ -   Loss = 0.687613844871521, epoch = 8, step = 1377
  3%|▎         | 1378/50000 [24:31<14:23:15,  1.07s/it]03/06/2025 10:46:18 - INFO - __main__ -   Loss = 0.5290772914886475, epoch = 8, step = 1378
  3%|▎         | 1379/50000 [24:33<14:23:13,  1.07s/it]03/06/2025 10:46:19 - INFO - __main__ -   Loss = 0.6010834574699402, epoch = 8, step = 1379
  3%|▎         | 1380/50000 [24:34<14:23:12,  1.07s/it]03/06/2025 10:46:20 - INFO - __main__ -   Loss = 0.4495875835418701, epoch = 8, step = 1380
  3%|▎         | 1381/50000 [24:35<14:23:11,  1.07s/it]03/06/2025 10:46:21 - INFO - __main__ -   Loss = 0.441176176071167, epoch = 8, step = 1381
  3%|▎         | 1382/50000 [24:36<14:23:10,  1.07s/it]03/06/2025 10:46:22 - INFO - __main__ -   Loss = 0.4406561255455017, epoch = 8, step = 1382
  3%|▎         | 1383/50000 [24:37<14:23:08,  1.07s/it]03/06/2025 10:46:23 - INFO - __main__ -   Loss = 0.5172632336616516, epoch = 8, step = 1383
  3%|▎         | 1384/50000 [24:38<14:23:04,  1.07s/it]03/06/2025 10:46:24 - INFO - __main__ -   Loss = 0.5077757239341736, epoch = 8, step = 1384
  3%|▎         | 1385/50000 [24:39<14:23:05,  1.07s/it]03/06/2025 10:46:25 - INFO - __main__ -   Loss = 0.47294187545776367, epoch = 8, step = 1385
  3%|▎         | 1386/50000 [24:40<14:23:06,  1.07s/it]03/06/2025 10:46:26 - INFO - __main__ -   Loss = 0.484093576669693, epoch = 8, step = 1386
  3%|▎         | 1387/50000 [24:41<14:23:05,  1.07s/it]03/06/2025 10:46:28 - INFO - __main__ -   Loss = 0.37992924451828003, epoch = 8, step = 1387
  3%|▎         | 1388/50000 [24:42<14:23:04,  1.07s/it]03/06/2025 10:46:29 - INFO - __main__ -   Loss = 0.4854051470756531, epoch = 8, step = 1388
  3%|▎         | 1389/50000 [24:43<14:23:04,  1.07s/it]03/06/2025 10:46:30 - INFO - __main__ -   Loss = 0.4760291874408722, epoch = 8, step = 1389
  3%|▎         | 1390/50000 [24:44<14:23:04,  1.07s/it]03/06/2025 10:46:31 - INFO - __main__ -   Loss = 0.6351678371429443, epoch = 8, step = 1390
  3%|▎         | 1391/50000 [24:45<14:23:02,  1.07s/it]03/06/2025 10:46:32 - INFO - __main__ -   Loss = 0.5252711176872253, epoch = 8, step = 1391
  3%|▎         | 1392/50000 [24:46<14:23:00,  1.07s/it]03/06/2025 10:46:33 - INFO - __main__ -   Loss = 0.47241759300231934, epoch = 8, step = 1392
  3%|▎         | 1393/50000 [24:47<14:22:58,  1.07s/it]03/06/2025 10:46:34 - INFO - __main__ -   Loss = 0.513812780380249, epoch = 8, step = 1393
  3%|▎         | 1394/50000 [24:49<14:23:00,  1.07s/it]03/06/2025 10:46:35 - INFO - __main__ -   Loss = 0.6288291811943054, epoch = 8, step = 1394
  3%|▎         | 1395/50000 [24:50<14:22:59,  1.07s/it]03/06/2025 10:46:36 - INFO - __main__ -   Loss = 0.4999617338180542, epoch = 8, step = 1395
  3%|▎         | 1396/50000 [24:51<14:22:56,  1.07s/it]03/06/2025 10:46:37 - INFO - __main__ -   Loss = 0.5204063057899475, epoch = 8, step = 1396
  3%|▎         | 1397/50000 [24:52<14:22:57,  1.07s/it]03/06/2025 10:46:38 - INFO - __main__ -   Loss = 0.5711818933486938, epoch = 8, step = 1397
  3%|▎         | 1398/50000 [24:53<14:22:56,  1.07s/it]03/06/2025 10:46:39 - INFO - __main__ -   Loss = 0.48234811425209045, epoch = 8, step = 1398
  3%|▎         | 1399/50000 [24:54<14:22:52,  1.07s/it]03/06/2025 10:46:40 - INFO - __main__ -   Loss = 0.5639533400535583, epoch = 8, step = 1399
  3%|▎         | 1400/50000 [24:55<14:22:50,  1.07s/it]03/06/2025 10:46:41 - INFO - __main__ -   Loss = 0.40853437781333923, epoch = 8, step = 1400
  3%|▎         | 1401/50000 [24:56<14:22:48,  1.07s/it]03/06/2025 10:46:42 - INFO - __main__ -   Loss = 0.46231213212013245, epoch = 8, step = 1401
  3%|▎         | 1402/50000 [24:57<14:22:47,  1.07s/it]03/06/2025 10:46:44 - INFO - __main__ -   Loss = 0.4045507311820984, epoch = 8, step = 1402
  3%|▎         | 1403/50000 [24:58<14:22:47,  1.07s/it]03/06/2025 10:46:45 - INFO - __main__ -   Loss = 0.4707484543323517, epoch = 8, step = 1403
  3%|▎         | 1404/50000 [24:59<14:22:47,  1.07s/it]03/06/2025 10:46:46 - INFO - __main__ -   Loss = 0.507151186466217, epoch = 8, step = 1404
  3%|▎         | 1405/50000 [25:00<14:22:46,  1.07s/it]03/06/2025 10:46:47 - INFO - __main__ -   Loss = 0.5064812898635864, epoch = 8, step = 1405
  3%|▎         | 1406/50000 [25:01<14:22:46,  1.07s/it]03/06/2025 10:46:48 - INFO - __main__ -   Loss = 0.5269554257392883, epoch = 8, step = 1406
  3%|▎         | 1407/50000 [25:02<14:22:43,  1.07s/it]03/06/2025 10:46:49 - INFO - __main__ -   Loss = 0.5229424238204956, epoch = 8, step = 1407
  3%|▎         | 1408/50000 [25:03<14:22:43,  1.07s/it]03/06/2025 10:46:50 - INFO - __main__ -   Loss = 0.5201672911643982, epoch = 8, step = 1408
  3%|▎         | 1409/50000 [25:04<14:22:40,  1.07s/it]03/06/2025 10:46:51 - INFO - __main__ -   Loss = 0.5340318083763123, epoch = 8, step = 1409
  3%|▎         | 1410/50000 [25:06<14:22:38,  1.07s/it]03/06/2025 10:46:52 - INFO - __main__ -   Loss = 0.516899824142456, epoch = 8, step = 1410
  3%|▎         | 1411/50000 [25:07<14:22:37,  1.07s/it]03/06/2025 10:46:53 - INFO - __main__ -   Loss = 0.524105966091156, epoch = 8, step = 1411
  3%|▎         | 1412/50000 [25:08<14:22:37,  1.07s/it]03/06/2025 10:46:54 - INFO - __main__ -   Loss = 0.51653653383255, epoch = 8, step = 1412
  3%|▎         | 1413/50000 [25:09<14:22:36,  1.07s/it]03/06/2025 10:46:55 - INFO - __main__ -   Loss = 0.5160868167877197, epoch = 8, step = 1413
  3%|▎         | 1414/50000 [25:10<14:22:37,  1.07s/it]03/06/2025 10:46:56 - INFO - __main__ -   Loss = 0.5473955273628235, epoch = 8, step = 1414
  3%|▎         | 1415/50000 [25:11<14:22:35,  1.07s/it]03/06/2025 10:46:57 - INFO - __main__ -   Loss = 0.6481447219848633, epoch = 8, step = 1415
  3%|▎         | 1416/50000 [25:12<14:22:33,  1.07s/it]03/06/2025 10:46:58 - INFO - __main__ -   Loss = 0.5763189196586609, epoch = 8, step = 1416
  3%|▎         | 1417/50000 [25:13<14:22:32,  1.07s/it]03/06/2025 10:46:59 - INFO - __main__ -   Loss = 0.48363742232322693, epoch = 8, step = 1417
  3%|▎         | 1418/50000 [25:14<14:22:32,  1.07s/it]03/06/2025 10:47:01 - INFO - __main__ -   Loss = 0.5394155979156494, epoch = 8, step = 1418
  3%|▎         | 1419/50000 [25:15<14:22:30,  1.07s/it]03/06/2025 10:47:02 - INFO - __main__ -   Loss = 0.5194292664527893, epoch = 8, step = 1419
  3%|▎         | 1420/50000 [25:16<14:22:31,  1.07s/it]03/06/2025 10:47:03 - INFO - __main__ -   Loss = 0.48452532291412354, epoch = 8, step = 1420
  3%|▎         | 1421/50000 [25:17<14:22:31,  1.07s/it]03/06/2025 10:47:04 - INFO - __main__ -   Loss = 0.455014705657959, epoch = 8, step = 1421
  3%|▎         | 1422/50000 [25:18<14:22:31,  1.07s/it]03/06/2025 10:47:05 - INFO - __main__ -   Loss = 0.5314272046089172, epoch = 8, step = 1422
  3%|▎         | 1423/50000 [25:19<14:22:31,  1.07s/it]03/06/2025 10:47:06 - INFO - __main__ -   Loss = 0.7356290817260742, epoch = 8, step = 1423
  3%|▎         | 1424/50000 [25:20<14:22:31,  1.07s/it]03/06/2025 10:47:07 - INFO - __main__ -   Loss = 0.5709860324859619, epoch = 8, step = 1424
  3%|▎         | 1425/50000 [25:22<14:22:27,  1.07s/it]03/06/2025 10:47:08 - INFO - __main__ -   Loss = 0.49008339643478394, epoch = 8, step = 1425
  3%|▎         | 1426/50000 [25:23<14:22:26,  1.07s/it]03/06/2025 10:47:09 - INFO - __main__ -   Loss = 0.6735622882843018, epoch = 8, step = 1426
  3%|▎         | 1427/50000 [25:24<14:22:24,  1.07s/it]03/06/2025 10:47:10 - INFO - __main__ -   Loss = 0.41970694065093994, epoch = 8, step = 1427
  3%|▎         | 1428/50000 [25:25<14:22:22,  1.07s/it]03/06/2025 10:47:11 - INFO - __main__ -   Loss = 0.5228065848350525, epoch = 8, step = 1428
  3%|▎         | 1429/50000 [25:26<14:22:20,  1.07s/it]03/06/2025 10:47:12 - INFO - __main__ -   Loss = 0.6089712381362915, epoch = 8, step = 1429
  3%|▎         | 1430/50000 [25:27<14:22:19,  1.07s/it]03/06/2025 10:47:13 - INFO - __main__ -   Loss = 0.4381456971168518, epoch = 8, step = 1430
  3%|▎         | 1431/50000 [25:28<14:22:17,  1.07s/it]03/06/2025 10:47:14 - INFO - __main__ -   Loss = 0.597724437713623, epoch = 8, step = 1431
  3%|▎         | 1432/50000 [25:29<14:22:15,  1.07s/it]03/06/2025 10:47:15 - INFO - __main__ -   Loss = 0.6350752115249634, epoch = 8, step = 1432
  3%|▎         | 1433/50000 [25:30<14:22:11,  1.07s/it]03/06/2025 10:47:17 - INFO - __main__ -   Loss = 0.533685028553009, epoch = 8, step = 1433
  3%|▎         | 1434/50000 [25:31<14:22:09,  1.07s/it]03/06/2025 10:47:18 - INFO - __main__ -   Loss = 0.7142341136932373, epoch = 8, step = 1434
  3%|▎         | 1435/50000 [25:32<14:22:09,  1.07s/it]03/06/2025 10:47:19 - INFO - __main__ -   Loss = 0.47735145688056946, epoch = 8, step = 1435
  3%|▎         | 1436/50000 [25:33<14:22:07,  1.07s/it]03/06/2025 10:47:20 - INFO - __main__ -   Loss = 0.5835644602775574, epoch = 8, step = 1436
  3%|▎         | 1437/50000 [25:34<14:22:07,  1.07s/it]03/06/2025 10:47:21 - INFO - __main__ -   Loss = 0.48867109417915344, epoch = 8, step = 1437
  3%|▎         | 1438/50000 [25:35<14:22:07,  1.07s/it]03/06/2025 10:47:22 - INFO - __main__ -   Loss = 0.5165291428565979, epoch = 8, step = 1438
  3%|▎         | 1439/50000 [25:36<14:22:05,  1.07s/it]03/06/2025 10:47:23 - INFO - __main__ -   Loss = 0.47177955508232117, epoch = 8, step = 1439
  3%|▎         | 1440/50000 [25:38<14:22:02,  1.07s/it]03/06/2025 10:47:24 - INFO - __main__ -   Loss = 0.5228523015975952, epoch = 8, step = 1440
  3%|▎         | 1441/50000 [25:39<14:22:04,  1.07s/it]03/06/2025 10:47:25 - INFO - __main__ -   Loss = 0.49666136503219604, epoch = 8, step = 1441
  3%|▎         | 1442/50000 [25:40<14:22:04,  1.07s/it]03/06/2025 10:47:26 - INFO - __main__ -   Loss = 0.673144519329071, epoch = 8, step = 1442
  3%|▎         | 1443/50000 [25:41<14:22:03,  1.07s/it]03/06/2025 10:47:27 - INFO - __main__ -   Loss = 0.509046733379364, epoch = 8, step = 1443
  3%|▎         | 1444/50000 [25:42<14:22:02,  1.07s/it]03/06/2025 10:47:28 - INFO - __main__ -   Loss = 0.5164881944656372, epoch = 8, step = 1444
  3%|▎         | 1445/50000 [25:43<14:22:00,  1.07s/it]03/06/2025 10:47:29 - INFO - __main__ -   Loss = 0.5746307373046875, epoch = 8, step = 1445
  3%|▎         | 1446/50000 [25:44<14:21:59,  1.07s/it]03/06/2025 10:47:30 - INFO - __main__ -   Loss = 0.46792852878570557, epoch = 8, step = 1446
  3%|▎         | 1447/50000 [25:45<14:22:01,  1.07s/it]03/06/2025 10:47:31 - INFO - __main__ -   Loss = 0.6139830350875854, epoch = 8, step = 1447
  3%|▎         | 1448/50000 [25:46<14:22:00,  1.07s/it]03/06/2025 10:47:33 - INFO - __main__ -   Loss = 0.4917345345020294, epoch = 8, step = 1448
  3%|▎         | 1449/50000 [25:47<14:21:59,  1.07s/it]03/06/2025 10:47:34 - INFO - __main__ -   Loss = 0.523270308971405, epoch = 8, step = 1449
  3%|▎         | 1450/50000 [25:48<14:21:58,  1.07s/it]03/06/2025 10:47:35 - INFO - __main__ -   Loss = 0.5430171489715576, epoch = 8, step = 1450
  3%|▎         | 1451/50000 [25:49<14:21:55,  1.07s/it]03/06/2025 10:47:36 - INFO - __main__ -   Loss = 0.5715070962905884, epoch = 8, step = 1451
  3%|▎         | 1452/50000 [25:50<14:21:54,  1.07s/it]03/06/2025 10:47:37 - INFO - __main__ -   Loss = 0.4623415470123291, epoch = 8, step = 1452
  3%|▎         | 1453/50000 [25:51<14:21:54,  1.07s/it]03/06/2025 10:47:38 - INFO - __main__ -   Loss = 0.5563405752182007, epoch = 8, step = 1453
  3%|▎         | 1454/50000 [25:52<14:21:51,  1.07s/it]03/06/2025 10:47:39 - INFO - __main__ -   Loss = 0.5412365794181824, epoch = 8, step = 1454
  3%|▎         | 1455/50000 [25:53<14:21:51,  1.07s/it]03/06/2025 10:47:40 - INFO - __main__ -   Loss = 0.5033068656921387, epoch = 8, step = 1455
  3%|▎         | 1456/50000 [25:55<14:21:48,  1.07s/it]03/06/2025 10:47:41 - INFO - __main__ -   Loss = 0.5241657495498657, epoch = 8, step = 1456
  3%|▎         | 1457/50000 [25:56<14:21:47,  1.07s/it]03/06/2025 10:47:42 - INFO - __main__ -   Loss = 0.5711737275123596, epoch = 8, step = 1457
  3%|▎         | 1458/50000 [25:57<14:21:45,  1.07s/it]03/06/2025 10:47:43 - INFO - __main__ -   Loss = 0.5535470247268677, epoch = 8, step = 1458
  3%|▎         | 1459/50000 [25:58<14:21:43,  1.07s/it]03/06/2025 10:47:44 - INFO - __main__ -   Loss = 0.40502315759658813, epoch = 8, step = 1459
  3%|▎         | 1460/50000 [25:59<14:21:44,  1.07s/it]03/06/2025 10:47:45 - INFO - __main__ -   Loss = 0.44007065892219543, epoch = 8, step = 1460
  3%|▎         | 1461/50000 [26:00<14:21:41,  1.07s/it]03/06/2025 10:47:46 - INFO - __main__ -   Loss = 0.5322486162185669, epoch = 8, step = 1461
  3%|▎         | 1462/50000 [26:01<14:21:40,  1.07s/it]03/06/2025 10:47:47 - INFO - __main__ -   Loss = 0.4770451784133911, epoch = 8, step = 1462
  3%|▎         | 1463/50000 [26:02<14:21:40,  1.07s/it]03/06/2025 10:47:48 - INFO - __main__ -   Loss = 0.45096129179000854, epoch = 8, step = 1463
  3%|▎         | 1464/50000 [26:03<14:21:38,  1.07s/it]03/06/2025 10:47:50 - INFO - __main__ -   Loss = 0.5611716508865356, epoch = 8, step = 1464
  3%|▎         | 1465/50000 [26:04<14:21:38,  1.07s/it]03/06/2025 10:47:51 - INFO - __main__ -   Loss = 0.5143851637840271, epoch = 8, step = 1465
  3%|▎         | 1466/50000 [26:05<14:21:37,  1.07s/it]03/06/2025 10:47:52 - INFO - __main__ -   Loss = 0.5331479907035828, epoch = 8, step = 1466
  3%|▎         | 1467/50000 [26:06<14:21:38,  1.07s/it]03/06/2025 10:47:53 - INFO - __main__ -   Loss = 0.4565420150756836, epoch = 8, step = 1467
  3%|▎         | 1468/50000 [26:07<14:21:38,  1.07s/it]03/06/2025 10:47:54 - INFO - __main__ -   Loss = 0.5268161296844482, epoch = 8, step = 1468
  3%|▎         | 1469/50000 [26:08<14:21:35,  1.07s/it]03/06/2025 10:47:55 - INFO - __main__ -   Loss = 0.4090372323989868, epoch = 8, step = 1469
  3%|▎         | 1470/50000 [26:09<14:21:33,  1.07s/it]03/06/2025 10:47:56 - INFO - __main__ -   Loss = 0.6751956939697266, epoch = 8, step = 1470
  3%|▎         | 1471/50000 [26:11<14:21:33,  1.07s/it]03/06/2025 10:47:57 - INFO - __main__ -   Loss = 0.5368592739105225, epoch = 8, step = 1471
  3%|▎         | 1472/50000 [26:12<14:21:34,  1.07s/it]03/06/2025 10:47:58 - INFO - __main__ -   Loss = 0.5180127620697021, epoch = 8, step = 1472
  3%|▎         | 1473/50000 [26:13<14:21:33,  1.07s/it]03/06/2025 10:47:59 - INFO - __main__ -   Loss = 0.43798500299453735, epoch = 8, step = 1473
  3%|▎         | 1474/50000 [26:14<14:21:33,  1.07s/it]03/06/2025 10:48:00 - INFO - __main__ -   Loss = 0.4781564772129059, epoch = 8, step = 1474
  3%|▎         | 1475/50000 [26:15<14:21:33,  1.07s/it]03/06/2025 10:48:01 - INFO - __main__ -   Loss = 0.5007528066635132, epoch = 8, step = 1475
  3%|▎         | 1476/50000 [26:16<14:21:33,  1.07s/it]03/06/2025 10:48:02 - INFO - __main__ -   Loss = 0.47437047958374023, epoch = 8, step = 1476
  3%|▎         | 1477/50000 [26:17<14:21:31,  1.07s/it]03/06/2025 10:48:03 - INFO - __main__ -   Loss = 0.5576702952384949, epoch = 8, step = 1477
  3%|▎         | 1478/50000 [26:18<14:21:29,  1.07s/it]03/06/2025 10:48:04 - INFO - __main__ -   Loss = 0.5267373323440552, epoch = 8, step = 1478
  3%|▎         | 1479/50000 [26:19<14:21:29,  1.07s/it]03/06/2025 10:48:06 - INFO - __main__ -   Loss = 0.46429672837257385, epoch = 8, step = 1479
  3%|▎         | 1480/50000 [26:20<14:21:25,  1.07s/it]03/06/2025 10:48:07 - INFO - __main__ -   Loss = 0.4020952582359314, epoch = 8, step = 1480
  3%|▎         | 1481/50000 [26:21<14:21:27,  1.07s/it]03/06/2025 10:48:08 - INFO - __main__ -   Loss = 0.42600318789482117, epoch = 8, step = 1481
  3%|▎         | 1482/50000 [26:22<14:21:26,  1.07s/it]03/06/2025 10:48:09 - INFO - __main__ -   Loss = 0.5003731846809387, epoch = 8, step = 1482
  3%|▎         | 1483/50000 [26:23<14:21:24,  1.07s/it]03/06/2025 10:48:10 - INFO - __main__ -   Loss = 0.5516635179519653, epoch = 8, step = 1483
  3%|▎         | 1484/50000 [26:24<14:21:22,  1.07s/it]03/06/2025 10:48:11 - INFO - __main__ -   Loss = 0.4579998552799225, epoch = 8, step = 1484
  3%|▎         | 1485/50000 [26:25<14:21:23,  1.07s/it]03/06/2025 10:48:12 - INFO - __main__ -   Loss = 0.4270816743373871, epoch = 8, step = 1485
  3%|▎         | 1486/50000 [26:27<14:21:21,  1.07s/it]03/06/2025 10:48:13 - INFO - __main__ -   Loss = 0.4092053174972534, epoch = 8, step = 1486
  3%|▎         | 1487/50000 [26:28<14:21:22,  1.07s/it]03/06/2025 10:48:14 - INFO - __main__ -   Loss = 0.47698506712913513, epoch = 8, step = 1487
  3%|▎         | 1488/50000 [26:29<14:21:22,  1.07s/it]03/06/2025 10:48:15 - INFO - __main__ -   Loss = 0.5699990391731262, epoch = 8, step = 1488
  3%|▎         | 1489/50000 [26:30<14:21:19,  1.07s/it]03/06/2025 10:48:16 - INFO - __main__ -   Loss = 0.43107062578201294, epoch = 8, step = 1489
  3%|▎         | 1490/50000 [26:31<14:21:17,  1.07s/it]03/06/2025 10:48:17 - INFO - __main__ -   Loss = 0.42244741320610046, epoch = 8, step = 1490
  3%|▎         | 1491/50000 [26:32<14:21:16,  1.07s/it]03/06/2025 10:48:18 - INFO - __main__ -   Loss = 0.47936564683914185, epoch = 8, step = 1491
  3%|▎         | 1492/50000 [26:33<14:21:15,  1.07s/it]03/06/2025 10:48:19 - INFO - __main__ -   Loss = 0.5204381346702576, epoch = 8, step = 1492
  3%|▎         | 1493/50000 [26:34<14:21:16,  1.07s/it]03/06/2025 10:48:20 - INFO - __main__ -   Loss = 0.587878942489624, epoch = 8, step = 1493
  3%|▎         | 1494/50000 [26:35<14:21:13,  1.07s/it]03/06/2025 10:48:22 - INFO - __main__ -   Loss = 0.5029461979866028, epoch = 8, step = 1494
  3%|▎         | 1495/50000 [26:36<14:21:10,  1.07s/it]03/06/2025 10:48:23 - INFO - __main__ -   Loss = 0.41347578167915344, epoch = 8, step = 1495
  3%|▎         | 1496/50000 [26:37<14:21:10,  1.07s/it]03/06/2025 10:48:24 - INFO - __main__ -   Loss = 0.43433061242103577, epoch = 8, step = 1496
  3%|▎         | 1497/50000 [26:38<14:21:08,  1.07s/it]03/06/2025 10:48:25 - INFO - __main__ -   Loss = 0.40990161895751953, epoch = 8, step = 1497
  3%|▎         | 1498/50000 [26:39<14:21:08,  1.07s/it]03/06/2025 10:48:26 - INFO - __main__ -   Loss = 0.42890769243240356, epoch = 8, step = 1498
  3%|▎         | 1499/50000 [26:40<14:21:08,  1.07s/it]03/06/2025 10:48:27 - INFO - __main__ -   Loss = 0.57303786277771, epoch = 8, step = 1499
  3%|▎         | 1500/50000 [26:41<14:21:08,  1.07s/it]03/06/2025 10:48:28 - INFO - __main__ -   Loss = 0.4894331395626068, epoch = 8, step = 1500
  3%|▎         | 1501/50000 [26:42<14:21:08,  1.07s/it]03/06/2025 10:48:29 - INFO - __main__ -   Loss = 0.5772879123687744, epoch = 8, step = 1501
  3%|▎         | 1502/50000 [26:44<14:21:09,  1.07s/it]03/06/2025 10:48:30 - INFO - __main__ -   Loss = 0.5070444941520691, epoch = 8, step = 1502
  3%|▎         | 1503/50000 [26:45<14:21:08,  1.07s/it]03/06/2025 10:48:31 - INFO - __main__ -   Loss = 0.4857189357280731, epoch = 8, step = 1503
  3%|▎         | 1504/50000 [26:46<14:21:05,  1.07s/it]03/06/2025 10:48:32 - INFO - __main__ -   Loss = 0.48078781366348267, epoch = 8, step = 1504
  3%|▎         | 1505/50000 [26:47<14:21:07,  1.07s/it]03/06/2025 10:48:33 - INFO - __main__ -   Loss = 0.41947105526924133, epoch = 8, step = 1505
  3%|▎         | 1506/50000 [26:48<14:21:06,  1.07s/it]03/06/2025 10:48:34 - INFO - __main__ -   Loss = 0.5793762803077698, epoch = 8, step = 1506
  3%|▎         | 1507/50000 [26:49<14:21:03,  1.07s/it]03/06/2025 10:48:35 - INFO - __main__ -   Loss = 0.36333250999450684, epoch = 8, step = 1507
  3%|▎         | 1508/50000 [26:50<14:21:00,  1.07s/it]03/06/2025 10:48:36 - INFO - __main__ -   Loss = 0.5904960036277771, epoch = 8, step = 1508
  3%|▎         | 1509/50000 [26:51<14:20:58,  1.07s/it]03/06/2025 10:48:37 - INFO - __main__ -   Loss = 0.5164912343025208, epoch = 8, step = 1509
  3%|▎         | 1510/50000 [26:52<14:20:57,  1.07s/it]03/06/2025 10:48:39 - INFO - __main__ -   Loss = 0.5083542466163635, epoch = 8, step = 1510
  3%|▎         | 1511/50000 [26:53<14:20:57,  1.07s/it]03/06/2025 10:48:40 - INFO - __main__ -   Loss = 0.5183576941490173, epoch = 8, step = 1511
  3%|▎         | 1512/50000 [26:54<14:20:55,  1.07s/it]03/06/2025 10:48:41 - INFO - __main__ -   Loss = 0.4100292921066284, epoch = 8, step = 1512
  3%|▎         | 1513/50000 [26:55<14:20:54,  1.07s/it]03/06/2025 10:48:42 - INFO - __main__ -   Loss = 0.4384278357028961, epoch = 8, step = 1513
  3%|▎         | 1514/50000 [26:56<14:20:52,  1.07s/it]03/06/2025 10:48:43 - INFO - __main__ -   Loss = 0.5604481101036072, epoch = 8, step = 1514
  3%|▎         | 1515/50000 [26:57<14:20:51,  1.07s/it]03/06/2025 10:48:44 - INFO - __main__ -   Loss = 0.4540771543979645, epoch = 8, step = 1515
  3%|▎         | 1516/50000 [26:58<14:20:49,  1.07s/it]03/06/2025 10:48:45 - INFO - __main__ -   Loss = 0.5173422694206238, epoch = 8, step = 1516
  3%|▎         | 1517/50000 [27:00<14:20:48,  1.07s/it]03/06/2025 10:48:46 - INFO - __main__ -   Loss = 0.45147910714149475, epoch = 8, step = 1517
  3%|▎         | 1518/50000 [27:01<14:20:47,  1.07s/it]03/06/2025 10:48:47 - INFO - __main__ -   Loss = 0.3914262056350708, epoch = 8, step = 1518
  3%|▎         | 1519/50000 [27:02<14:20:45,  1.07s/it]03/06/2025 10:48:48 - INFO - __main__ -   Loss = 0.5358690023422241, epoch = 8, step = 1519
