Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  1%|          | 558/50000 [3:11:42<281:01:49, 20.46s/it]02/11/2025 15:19:12 - INFO - __main__ -   Loss = 0.12718677520751953, epoch = 9, step = 1900
  1%|          | 559/50000 [3:12:03<281:01:14, 20.46s/it]02/11/2025 15:19:33 - INFO - __main__ -   Loss = 0.15845319628715515, epoch = 9, step = 1901
  1%|          | 560/50000 [3:12:23<281:04:13, 20.47s/it]02/11/2025 15:19:53 - INFO - __main__ -   Loss = 0.11041121184825897, epoch = 9, step = 1902
  1%|          | 561/50000 [3:12:44<281:01:35, 20.46s/it]02/11/2025 15:20:13 - INFO - __main__ -   Loss = 0.13792698085308075, epoch = 9, step = 1903
  1%|          | 562/50000 [3:13:04<280:56:56, 20.46s/it]02/11/2025 15:20:34 - INFO - __main__ -   Loss = 0.12091436237096786, epoch = 9, step = 1904
  1%|          | 563/50000 [3:13:25<281:04:23, 20.47s/it]02/11/2025 15:20:54 - INFO - __main__ -   Loss = 0.0870615690946579, epoch = 9, step = 1905
  1%|          | 564/50000 [3:13:45<281:04:34, 20.47s/it]02/11/2025 15:21:15 - INFO - __main__ -   Loss = 0.13503754138946533, epoch = 9, step = 1906
  1%|          | 565/50000 [3:14:06<281:09:43, 20.48s/it]02/11/2025 15:21:35 - INFO - __main__ -   Loss = 0.113164521753788, epoch = 9, step = 1907
  1%|          | 566/50000 [3:14:26<281:10:25, 20.48s/it]02/11/2025 15:21:56 - INFO - __main__ -   Loss = 0.14449480175971985, epoch = 9, step = 1908
  1%|          | 567/50000 [3:14:47<281:11:51, 20.48s/it]02/11/2025 15:22:16 - INFO - __main__ -   Loss = 0.11745400726795197, epoch = 9, step = 1909
  1%|          | 568/50000 [3:15:07<281:13:50, 20.48s/it]02/11/2025 15:22:37 - INFO - __main__ -   Loss = 0.1345253586769104, epoch = 9, step = 1910
  1%|          | 569/50000 [3:15:28<281:06:24, 20.47s/it]02/11/2025 15:22:57 - INFO - __main__ -   Loss = 0.16227103769779205, epoch = 9, step = 1911
  1%|          | 570/50000 [3:15:48<281:06:00, 20.47s/it]02/11/2025 15:23:18 - INFO - __main__ -   Loss = 0.13012902438640594, epoch = 9, step = 1912
  1%|          | 571/50000 [3:16:09<281:11:33, 20.48s/it]02/11/2025 15:23:38 - INFO - __main__ -   Loss = 0.1082581952214241, epoch = 9, step = 1913
  1%|          | 572/50000 [3:16:29<281:17:23, 20.49s/it]02/11/2025 15:23:59 - INFO - __main__ -   Loss = 0.11385806649923325, epoch = 9, step = 1914
  1%|          | 573/50000 [3:16:49<281:05:13, 20.47s/it]02/11/2025 15:24:19 - INFO - __main__ -   Loss = 0.14336420595645905, epoch = 9, step = 1915
  1%|          | 574/50000 [3:17:10<281:03:48, 20.47s/it]02/11/2025 15:24:40 - INFO - __main__ -   Loss = 0.11807173490524292, epoch = 9, step = 1916
  1%|          | 575/50000 [3:17:30<281:00:42, 20.47s/it]02/11/2025 15:25:00 - INFO - __main__ -   Loss = 0.1595558375120163, epoch = 9, step = 1917
  1%|          | 576/50000 [3:17:51<280:58:21, 20.47s/it]02/11/2025 15:25:21 - INFO - __main__ -   Loss = 0.11753138154745102, epoch = 9, step = 1918
  1%|          | 577/50000 [3:18:11<281:02:42, 20.47s/it]02/11/2025 15:25:41 - INFO - __main__ -   Loss = 0.11769329756498337, epoch = 9, step = 1919
  1%|          | 578/50000 [3:18:32<281:03:35, 20.47s/it]02/11/2025 15:26:02 - INFO - __main__ -   Loss = 0.14221946895122528, epoch = 9, step = 1920
  1%|          | 579/50000 [3:18:52<280:59:12, 20.47s/it]02/11/2025 15:26:22 - INFO - __main__ -   Loss = 0.13696832954883575, epoch = 9, step = 1921
  1%|          | 580/50000 [3:19:13<280:52:59, 20.46s/it]02/11/2025 15:26:42 - INFO - __main__ -   Loss = 0.1298500895500183, epoch = 9, step = 1922
  1%|          | 581/50000 [3:19:33<280:51:50, 20.46s/it]02/11/2025 15:27:03 - INFO - __main__ -   Loss = 0.10484378784894943, epoch = 9, step = 1923
  1%|          | 582/50000 [3:19:54<280:49:37, 20.46s/it]02/11/2025 15:27:23 - INFO - __main__ -   Loss = 0.14837583899497986, epoch = 9, step = 1924
  1%|          | 583/50000 [3:20:14<280:43:06, 20.45s/it]02/11/2025 15:27:44 - INFO - __main__ -   Loss = 0.15098936855793, epoch = 9, step = 1925
  1%|          | 584/50000 [3:20:35<280:46:10, 20.45s/it]02/11/2025 15:28:04 - INFO - __main__ -   Loss = 0.12959641218185425, epoch = 9, step = 1926
  1%|          | 585/50000 [3:20:55<280:45:51, 20.45s/it]02/11/2025 15:28:25 - INFO - __main__ -   Loss = 0.1349436193704605, epoch = 9, step = 1927
  1%|          | 586/50000 [3:21:15<280:42:16, 20.45s/it]02/11/2025 15:28:45 - INFO - __main__ -   Loss = 0.13910409808158875, epoch = 9, step = 1928
  1%|          | 587/50000 [3:21:36<280:53:10, 20.46s/it]02/11/2025 15:29:06 - INFO - __main__ -   Loss = 0.10840053856372833, epoch = 9, step = 1929
  1%|          | 588/50000 [3:21:56<281:15:58, 20.49s/it]02/11/2025 15:29:26 - INFO - __main__ -   Loss = 0.10924416780471802, epoch = 9, step = 1930
  1%|          | 589/50000 [3:22:17<281:28:43, 20.51s/it]02/11/2025 15:29:47 - INFO - __main__ -   Loss = 0.10320320725440979, epoch = 9, step = 1931
  1%|          | 590/50000 [3:22:37<281:17:08, 20.49s/it]02/11/2025 15:30:07 - INFO - __main__ -   Loss = 0.12297462671995163, epoch = 9, step = 1932
  1%|          | 591/50000 [3:22:58<281:18:33, 20.50s/it]02/11/2025 15:30:28 - INFO - __main__ -   Loss = 0.12446831911802292, epoch = 9, step = 1933
  1%|          | 592/50000 [3:23:18<281:07:16, 20.48s/it]02/11/2025 15:30:48 - INFO - __main__ -   Loss = 0.15594607591629028, epoch = 9, step = 1934
  1%|          | 593/50000 [3:23:39<281:04:07, 20.48s/it]02/11/2025 15:31:09 - INFO - __main__ -   Loss = 0.1517704576253891, epoch = 9, step = 1935
  1%|          | 594/50000 [3:23:59<280:50:18, 20.46s/it]02/11/2025 15:31:29 - INFO - __main__ -   Loss = 0.0798482894897461, epoch = 9, step = 1936
  1%|          | 595/50000 [3:24:20<280:58:06, 20.47s/it]02/11/2025 15:31:50 - INFO - __main__ -   Loss = 0.12341343611478806, epoch = 9, step = 1937
  1%|          | 596/50000 [3:24:40<280:57:52, 20.47s/it]02/11/2025 15:32:10 - INFO - __main__ -   Loss = 0.11250586807727814, epoch = 9, step = 1938
  1%|          | 597/50000 [3:25:01<280:49:15, 20.46s/it]02/11/2025 15:32:30 - INFO - __main__ -   Loss = 0.15789933502674103, epoch = 9, step = 1939
  1%|          | 598/50000 [3:25:21<280:43:39, 20.46s/it]02/11/2025 15:32:51 - INFO - __main__ -   Loss = 0.12685242295265198, epoch = 9, step = 1940
  1%|          | 599/50000 [3:25:42<280:45:10, 20.46s/it]02/11/2025 15:33:11 - INFO - __main__ -   Loss = 0.12645083665847778, epoch = 9, step = 1941
  1%|          | 600/50000 [3:26:02<280:43:18, 20.46s/it]02/11/2025 15:33:32 - INFO - __main__ -   Loss = 0.1349848508834839, epoch = 9, step = 1942
  1%|          | 601/50000 [3:26:23<280:38:36, 20.45s/it]02/11/2025 15:33:52 - INFO - __main__ -   Loss = 0.14532995223999023, epoch = 9, step = 1943
  1%|          | 602/50000 [3:26:43<280:38:27, 20.45s/it]02/11/2025 15:34:13 - INFO - __main__ -   Loss = 0.1265074908733368, epoch = 9, step = 1944
  1%|          | 603/50000 [3:27:03<280:42:52, 20.46s/it]02/11/2025 15:34:33 - INFO - __main__ -   Loss = 0.17165504395961761, epoch = 9, step = 1945
  1%|          | 604/50000 [3:27:24<280:36:02, 20.45s/it]02/11/2025 15:34:54 - INFO - __main__ -   Loss = 0.1344252973794937, epoch = 9, step = 1946
  1%|          | 605/50000 [3:27:44<280:40:23, 20.46s/it]02/11/2025 15:35:14 - INFO - __main__ -   Loss = 0.11236485093832016, epoch = 9, step = 1947
  1%|          | 606/50000 [3:28:05<280:46:49, 20.46s/it]02/11/2025 15:35:35 - INFO - __main__ -   Loss = 0.12485059350728989, epoch = 9, step = 1948
  1%|          | 607/50000 [3:28:25<280:43:46, 20.46s/it]02/11/2025 15:35:55 - INFO - __main__ -   Loss = 0.10636375099420547, epoch = 9, step = 1949
  1%|          | 608/50000 [3:28:46<280:40:33, 20.46s/it]02/11/2025 15:36:15 - INFO - __main__ -   Loss = 0.15762801468372345, epoch = 9, step = 1950
  1%|          | 609/50000 [3:29:06<280:33:58, 20.45s/it]02/11/2025 15:36:36 - INFO - __main__ -   Loss = 0.13884280622005463, epoch = 9, step = 1951
  1%|          | 610/50000 [3:29:27<280:31:36, 20.45s/it]02/11/2025 15:36:56 - INFO - __main__ -   Loss = 0.10604672878980637, epoch = 9, step = 1952
  1%|          | 611/50000 [3:29:47<280:38:46, 20.46s/it]02/11/2025 15:37:17 - INFO - __main__ -   Loss = 0.11145995557308197, epoch = 9, step = 1953
  1%|          | 612/50000 [3:30:08<280:45:08, 20.46s/it]02/11/2025 15:37:37 - INFO - __main__ -   Loss = 0.11448285728693008, epoch = 9, step = 1954
  1%|          | 613/50000 [3:30:28<280:45:30, 20.47s/it]02/11/2025 15:37:58 - INFO - __main__ -   Loss = 0.1484159380197525, epoch = 9, step = 1955
  1%|          | 614/50000 [3:30:49<280:42:02, 20.46s/it]02/11/2025 15:38:18 - INFO - __main__ -   Loss = 0.1302010864019394, epoch = 9, step = 1956
  1%|          | 615/50000 [3:31:09<280:41:12, 20.46s/it]02/11/2025 15:38:39 - INFO - __main__ -   Loss = 0.1492302417755127, epoch = 9, step = 1957
  1%|          | 616/50000 [3:31:29<280:49:12, 20.47s/it]02/11/2025 15:38:59 - INFO - __main__ -   Loss = 0.11843270063400269, epoch = 9, step = 1958
  1%|          | 617/50000 [3:31:50<280:46:24, 20.47s/it]02/11/2025 15:39:20 - INFO - __main__ -   Loss = 0.09833282232284546, epoch = 9, step = 1959
  1%|          | 618/50000 [3:32:10<280:40:25, 20.46s/it]02/11/2025 15:39:40 - INFO - __main__ -   Loss = 0.14451684057712555, epoch = 9, step = 1960
  1%|          | 619/50000 [3:32:31<280:45:39, 20.47s/it]02/11/2025 15:40:01 - INFO - __main__ -   Loss = 0.12481112778186798, epoch = 9, step = 1961
  1%|          | 620/50000 [3:32:51<280:52:38, 20.48s/it]02/11/2025 15:40:21 - INFO - __main__ -   Loss = 0.15986418724060059, epoch = 9, step = 1962
  1%|          | 621/50000 [3:33:12<280:48:01, 20.47s/it]02/11/2025 15:40:42 - INFO - __main__ -   Loss = 0.16926807165145874, epoch = 9, step = 1963
  1%|          | 622/50000 [3:33:32<280:46:15, 20.47s/it]02/11/2025 15:41:02 - INFO - __main__ -   Loss = 0.15338078141212463, epoch = 9, step = 1964
  1%|          | 623/50000 [3:33:53<280:55:30, 20.48s/it]02/11/2025 15:41:23 - INFO - __main__ -   Loss = 0.11040135473012924, epoch = 9, step = 1965
  1%|          | 624/50000 [3:34:13<280:56:19, 20.48s/it]02/11/2025 15:41:43 - INFO - __main__ -   Loss = 0.11359529197216034, epoch = 9, step = 1966
  1%|▏         | 625/50000 [3:34:34<280:53:49, 20.48s/it]02/11/2025 15:42:03 - INFO - __main__ -   Loss = 0.14541347324848175, epoch = 9, step = 1967
  1%|▏         | 626/50000 [3:34:54<280:43:47, 20.47s/it]02/11/2025 15:42:24 - INFO - __main__ -   Loss = 0.13080282509326935, epoch = 9, step = 1968
  1%|▏         | 627/50000 [3:35:15<280:40:31, 20.47s/it]02/11/2025 15:42:44 - INFO - __main__ -   Loss = 0.13364629447460175, epoch = 9, step = 1969
  1%|▏         | 628/50000 [3:35:35<280:52:40, 20.48s/it]02/11/2025 15:43:05 - INFO - __main__ -   Loss = 0.1407155692577362, epoch = 9, step = 1970
  1%|▏         | 629/50000 [3:35:56<280:52:57, 20.48s/it]02/11/2025 15:43:25 - INFO - __main__ -   Loss = 0.12634694576263428, epoch = 9, step = 1971
  1%|▏         | 630/50000 [3:36:16<280:59:46, 20.49s/it]02/11/2025 15:43:46 - INFO - __main__ -   Loss = 0.13298337161540985, epoch = 9, step = 1972
  1%|▏         | 631/50000 [3:36:37<280:55:50, 20.49s/it]02/11/2025 15:44:06 - INFO - __main__ -   Loss = 0.13905690610408783, epoch = 9, step = 1973
  1%|▏         | 632/50000 [3:36:57<280:54:47, 20.48s/it]02/11/2025 15:44:27 - INFO - __main__ -   Loss = 0.095744289457798, epoch = 9, step = 1974
  1%|▏         | 633/50000 [3:37:18<280:49:24, 20.48s/it]02/11/2025 15:44:47 - INFO - __main__ -   Loss = 0.13859066367149353, epoch = 9, step = 1975
  1%|▏         | 634/50000 [3:37:38<280:47:46, 20.48s/it]02/11/2025 15:45:08 - INFO - __main__ -   Loss = 0.1307079792022705, epoch = 9, step = 1976
  1%|▏         | 635/50000 [3:37:59<280:46:00, 20.48s/it]02/11/2025 15:45:28 - INFO - __main__ -   Loss = 0.12340468168258667, epoch = 9, step = 1977
  1%|▏         | 636/50000 [3:38:19<280:41:33, 20.47s/it]02/11/2025 15:45:49 - INFO - __main__ -   Loss = 0.12163104861974716, epoch = 9, step = 1978
  1%|▏         | 637/50000 [3:38:39<280:36:56, 20.47s/it]02/11/2025 15:46:09 - INFO - __main__ -   Loss = 0.165236696600914, epoch = 9, step = 1979
  1%|▏         | 638/50000 [3:39:00<280:38:31, 20.47s/it]02/11/2025 15:46:30 - INFO - __main__ -   Loss = 0.13428492844104767, epoch = 9, step = 1980
  1%|▏         | 639/50000 [3:39:20<280:49:58, 20.48s/it]02/11/2025 15:46:50 - INFO - __main__ -   Loss = 0.09654588997364044, epoch = 9, step = 1981
  1%|▏         | 640/50000 [3:39:41<280:42:23, 20.47s/it]02/11/2025 15:47:11 - INFO - __main__ -   Loss = 0.11949080973863602, epoch = 9, step = 1982
  1%|▏         | 641/50000 [3:40:01<280:43:39, 20.47s/it]02/11/2025 15:47:31 - INFO - __main__ -   Loss = 0.12049267441034317, epoch = 9, step = 1983
  1%|▏         | 642/50000 [3:40:22<280:45:53, 20.48s/it]02/11/2025 15:47:52 - INFO - __main__ -   Loss = 0.1112036257982254, epoch = 9, step = 1984
  1%|▏         | 643/50000 [3:40:42<280:47:35, 20.48s/it]02/11/2025 15:48:12 - INFO - __main__ -   Loss = 0.12667886912822723, epoch = 9, step = 1985
  1%|▏         | 644/50000 [3:41:03<280:42:27, 20.47s/it]02/11/2025 15:48:33 - INFO - __main__ -   Loss = 0.11162485182285309, epoch = 9, step = 1986
  1%|▏         | 645/50000 [3:41:23<280:41:13, 20.47s/it]02/11/2025 15:48:53 - INFO - __main__ -   Loss = 0.15419451892375946, epoch = 9, step = 1987
  1%|▏         | 646/50000 [3:41:44<280:40:11, 20.47s/it]02/11/2025 15:49:13 - INFO - __main__ -   Loss = 0.13984867930412292, epoch = 9, step = 1988
  1%|▏         | 647/50000 [3:42:04<280:46:35, 20.48s/it]02/11/2025 15:49:34 - INFO - __main__ -   Loss = 0.1440412551164627, epoch = 9, step = 1989
  1%|▏         | 648/50000 [3:42:25<280:37:15, 20.47s/it]02/11/2025 15:49:54 - INFO - __main__ -   Loss = 0.11794428527355194, epoch = 9, step = 1990
  1%|▏         | 649/50000 [3:42:45<280:35:57, 20.47s/it]02/11/2025 15:50:15 - INFO - __main__ -   Loss = 0.09552301466464996, epoch = 9, step = 1991
  1%|▏         | 650/50000 [3:43:06<280:39:08, 20.47s/it]02/11/2025 15:50:35 - INFO - __main__ -   Loss = 0.11724794656038284, epoch = 9, step = 1992
  1%|▏         | 651/50000 [3:43:26<280:41:30, 20.48s/it]02/11/2025 15:50:56 - INFO - __main__ -   Loss = 0.13418351113796234, epoch = 9, step = 1993
  1%|▏         | 652/50000 [3:43:47<280:47:52, 20.48s/it]02/11/2025 15:51:16 - INFO - __main__ -   Loss = 0.13905270397663116, epoch = 9, step = 1994
  1%|▏         | 653/50000 [3:44:07<280:42:54, 20.48s/it]02/11/2025 15:51:37 - INFO - __main__ -   Loss = 0.1434246450662613, epoch = 9, step = 1995
  1%|▏         | 654/50000 [3:44:28<280:46:22, 20.48s/it]02/11/2025 15:51:57 - INFO - __main__ -   Loss = 0.1581925004720688, epoch = 9, step = 1996
  1%|▏         | 655/50000 [3:44:48<280:50:22, 20.49s/it]02/11/2025 15:52:18 - INFO - __main__ -   Loss = 0.13209815323352814, epoch = 9, step = 1997
  1%|▏         | 656/50000 [3:45:09<280:40:29, 20.48s/it]02/11/2025 15:52:38 - INFO - __main__ -   Loss = 0.08271850645542145, epoch = 9, step = 1998
  1%|▏         | 657/50000 [3:45:29<280:38:28, 20.48s/it]02/11/2025 15:52:59 - INFO - __main__ -   Loss = 0.1778661459684372, epoch = 9, step = 1999
  1%|▏         | 658/50000 [3:45:49<280:35:09, 20.47s/it]02/11/2025 15:53:19 - INFO - __main__ -   Loss = 0.14383475482463837, epoch = 9, step = 2000
  1%|▏         | 659/50000 [3:46:10<280:47:26, 20.49s/it]02/11/2025 15:53:40 - INFO - __main__ -   Loss = 0.1275501400232315, epoch = 9, step = 2001
  1%|▏         | 660/50000 [3:46:30<280:42:17, 20.48s/it]02/11/2025 15:54:00 - INFO - __main__ -   Loss = 0.12189661711454391, epoch = 9, step = 2002
  1%|▏         | 661/50000 [3:46:51<280:36:00, 20.47s/it]02/11/2025 15:54:21 - INFO - __main__ -   Loss = 0.11336222290992737, epoch = 9, step = 2003
  1%|▏         | 662/50000 [3:47:11<280:36:14, 20.47s/it]02/11/2025 15:54:41 - INFO - __main__ -   Loss = 0.12782634794712067, epoch = 9, step = 2004
  1%|▏         | 663/50000 [3:47:32<280:36:56, 20.48s/it]02/11/2025 15:55:02 - INFO - __main__ -   Loss = 0.1533762514591217, epoch = 9, step = 2005
  1%|▏         | 664/50000 [3:47:52<280:46:54, 20.49s/it]02/11/2025 15:55:22 - INFO - __main__ -   Loss = 0.08760937303304672, epoch = 9, step = 2006
  1%|▏         | 665/50000 [3:48:13<280:45:18, 20.49s/it]02/11/2025 15:55:43 - INFO - __main__ -   Loss = 0.11818629503250122, epoch = 9, step = 2007
  1%|▏         | 666/50000 [3:48:33<280:44:08, 20.49s/it]02/11/2025 15:56:03 - INFO - __main__ -   Loss = 0.1370796412229538, epoch = 9, step = 2008
  1%|▏         | 667/50000 [3:48:54<280:36:14, 20.48s/it]02/11/2025 15:56:24 - INFO - __main__ -   Loss = 0.10589373111724854, epoch = 9, step = 2009
  1%|▏         | 668/50000 [3:49:14<280:42:33, 20.48s/it]02/11/2025 15:56:44 - INFO - __main__ -   Loss = 0.14822961390018463, epoch = 9, step = 2010
  1%|▏         | 669/50000 [3:49:35<280:36:42, 20.48s/it]02/11/2025 15:57:04 - INFO - __main__ -   Loss = 0.1308678537607193, epoch = 9, step = 2011
  1%|▏         | 670/50000 [3:49:55<280:33:08, 20.47s/it]02/11/2025 15:57:25 - INFO - __main__ -   Loss = 0.09146754443645477, epoch = 9, step = 2012
  1%|▏         | 671/50000 [3:50:16<280:40:58, 20.48s/it]02/11/2025 15:57:45 - INFO - __main__ -   Loss = 0.1174851655960083, epoch = 9, step = 2013
  1%|▏         | 672/50000 [3:50:36<280:32:58, 20.47s/it]02/11/2025 15:58:06 - INFO - __main__ -   Loss = 0.08934470266103745, epoch = 9, step = 2014
  1%|▏         | 673/50000 [3:50:57<280:34:47, 20.48s/it]02/11/2025 15:58:26 - INFO - __main__ -   Loss = 0.1419934630393982, epoch = 9, step = 2015
  1%|▏         | 674/50000 [3:51:17<280:36:27, 20.48s/it]02/11/2025 15:58:47 - INFO - __main__ -   Loss = 0.12563921511173248, epoch = 9, step = 2016
  1%|▏         | 675/50000 [3:51:38<280:42:08, 20.49s/it]02/11/2025 15:59:07 - INFO - __main__ -   Loss = 0.10846776515245438, epoch = 9, step = 2017
  1%|▏         | 676/50000 [3:51:58<280:46:33, 20.49s/it]02/11/2025 15:59:28 - INFO - __main__ -   Loss = 0.16294190287590027, epoch = 9, step = 2018
  1%|▏         | 677/50000 [3:52:19<280:52:43, 20.50s/it]02/11/2025 15:59:48 - INFO - __main__ -   Loss = 0.1396656185388565, epoch = 9, step = 2019
  1%|▏         | 678/50000 [3:52:39<280:46:27, 20.49s/it]02/11/2025 16:00:09 - INFO - __main__ -   Loss = 0.13771174848079681, epoch = 9, step = 2020
  1%|▏         | 679/50000 [3:53:00<280:42:02, 20.49s/it]02/11/2025 16:00:29 - INFO - __main__ -   Loss = 0.1336299180984497, epoch = 9, step = 2021
  1%|▏         | 680/50000 [3:53:20<280:43:21, 20.49s/it]02/11/2025 16:00:50 - INFO - __main__ -   Loss = 0.12694692611694336, epoch = 9, step = 2022
  1%|▏         | 681/50000 [3:53:41<280:40:20, 20.49s/it]02/11/2025 16:01:10 - INFO - __main__ -   Loss = 0.17294439673423767, epoch = 9, step = 2023
  1%|▏         | 682/50000 [3:54:01<280:33:28, 20.48s/it]02/11/2025 16:01:31 - INFO - __main__ -   Loss = 0.09777351468801498, epoch = 9, step = 2024
  1%|▏         | 683/50000 [3:54:22<280:32:56, 20.48s/it]02/11/2025 16:01:51 - INFO - __main__ -   Loss = 0.11713436990976334, epoch = 9, step = 2025
  1%|▏         | 684/50000 [3:54:42<280:29:51, 20.48s/it]02/11/2025 16:02:12 - INFO - __main__ -   Loss = 0.102191261947155, epoch = 9, step = 2026
  1%|▏         | 685/50000 [3:55:03<280:31:44, 20.48s/it]02/11/2025 16:02:32 - INFO - __main__ -   Loss = 0.15139566361904144, epoch = 9, step = 2027
  1%|▏         | 686/50000 [3:55:23<280:32:59, 20.48s/it]02/11/2025 16:02:53 - INFO - __main__ -   Loss = 0.13835600018501282, epoch = 9, step = 2028
  1%|▏         | 687/50000 [3:55:43<280:31:24, 20.48s/it]02/11/2025 16:03:13 - INFO - __main__ -   Loss = 0.13814619183540344, epoch = 9, step = 2029
  1%|▏         | 688/50000 [3:56:04<280:41:41, 20.49s/it]02/11/2025 16:03:34 - INFO - __main__ -   Loss = 0.1250070482492447, epoch = 9, step = 2030
  1%|▏         | 689/50000 [3:56:24<280:33:49, 20.48s/it]02/11/2025 16:03:54 - INFO - __main__ -   Loss = 0.11262618750333786, epoch = 9, step = 2031
  1%|▏         | 690/50000 [3:56:45<280:34:54, 20.48s/it]02/11/2025 16:04:15 - INFO - __main__ -   Loss = 0.10144888609647751, epoch = 9, step = 2032
  1%|▏         | 691/50000 [3:57:05<280:27:19, 20.48s/it]02/11/2025 16:04:35 - INFO - __main__ -   Loss = 0.1716586798429489, epoch = 9, step = 2033
  1%|▏         | 692/50000 [3:57:26<280:21:09, 20.47s/it]02/11/2025 16:04:56 - INFO - __main__ -   Loss = 0.11678403615951538, epoch = 9, step = 2034
  1%|▏         | 693/50000 [3:57:46<280:24:26, 20.47s/it]02/11/2025 16:05:16 - INFO - __main__ -   Loss = 0.1316678524017334, epoch = 9, step = 2035
  1%|▏         | 694/50000 [3:58:07<280:30:03, 20.48s/it]02/11/2025 16:05:37 - INFO - __main__ -   Loss = 0.13807274401187897, epoch = 9, step = 2036
  1%|▏         | 695/50000 [3:58:27<280:34:56, 20.49s/it]02/11/2025 16:05:57 - INFO - __main__ -   Loss = 0.11025582998991013, epoch = 9, step = 2037
  1%|▏         | 696/50000 [3:58:48<280:29:26, 20.48s/it]02/11/2025 16:06:18 - INFO - __main__ -   Loss = 0.15585072338581085, epoch = 9, step = 2038
  1%|▏         | 697/50000 [3:59:08<280:36:54, 20.49s/it]02/11/2025 16:06:38 - INFO - __main__ -   Loss = 0.13083575665950775, epoch = 9, step = 2039
  1%|▏         | 698/50000 [3:59:29<280:40:33, 20.49s/it]02/11/2025 16:06:59 - INFO - __main__ -   Loss = 0.11179357022047043, epoch = 9, step = 2040
  1%|▏         | 699/50000 [3:59:49<280:38:56, 20.49s/it]02/11/2025 16:07:19 - INFO - __main__ -   Loss = 0.10803470760583878, epoch = 9, step = 2041
  1%|▏         | 700/50000 [4:00:10<280:35:51, 20.49s/it]02/11/2025 16:07:40 - INFO - __main__ -   Loss = 0.1442696899175644, epoch = 9, step = 2042
  1%|▏         | 701/50000 [4:00:30<280:39:07, 20.49s/it]02/11/2025 16:08:00 - INFO - __main__ -   Loss = 0.12277436256408691, epoch = 9, step = 2043
  1%|▏         | 702/50000 [4:00:51<280:36:15, 20.49s/it]02/11/2025 16:08:21 - INFO - __main__ -   Loss = 0.08258973062038422, epoch = 9, step = 2044
  1%|▏         | 703/50000 [4:01:11<280:34:42, 20.49s/it]02/11/2025 16:08:41 - INFO - __main__ -   Loss = 0.19117864966392517, epoch = 9, step = 2045
  1%|▏         | 704/50000 [4:01:32<280:31:16, 20.49s/it]02/11/2025 16:09:01 - INFO - __main__ -   Loss = 0.11818980425596237, epoch = 9, step = 2046
  1%|▏         | 705/50000 [4:01:52<280:25:14, 20.48s/it]02/11/2025 16:09:22 - INFO - __main__ -   Loss = 0.1279301941394806, epoch = 9, step = 2047
  1%|▏         | 706/50000 [4:02:13<280:31:00, 20.49s/it]02/11/2025 16:09:42 - INFO - __main__ -   Loss = 0.11381421983242035, epoch = 9, step = 2048
