Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
  1%|          | 565/50000 [3:10:52<276:43:44, 20.15s/it]02/14/2025 14:31:19 - INFO - __main__ -   Loss = 0.11203406006097794, epoch = 9, step = 907
  1%|          | 566/50000 [3:11:12<276:51:54, 20.16s/it]02/14/2025 14:31:39 - INFO - __main__ -   Loss = 0.10405324399471283, epoch = 9, step = 908
  1%|          | 567/50000 [3:11:32<276:55:00, 20.17s/it]02/14/2025 14:31:59 - INFO - __main__ -   Loss = 0.12575525045394897, epoch = 9, step = 909
  1%|          | 568/50000 [3:11:53<276:42:00, 20.15s/it]02/14/2025 14:32:19 - INFO - __main__ -   Loss = 0.16469131410121918, epoch = 9, step = 910
  1%|          | 569/50000 [3:12:13<276:43:36, 20.15s/it]02/14/2025 14:32:39 - INFO - __main__ -   Loss = 0.10533224046230316, epoch = 9, step = 911
  1%|          | 570/50000 [3:12:33<276:36:34, 20.15s/it]02/14/2025 14:32:59 - INFO - __main__ -   Loss = 0.11480575054883957, epoch = 9, step = 912
  1%|          | 571/50000 [3:12:53<276:48:23, 20.16s/it]02/14/2025 14:33:20 - INFO - __main__ -   Loss = 0.12162990868091583, epoch = 9, step = 913
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
  1%|          | 572/50000 [3:13:13<276:53:46, 20.17s/it]slurmstepd: error: *** STEP 12464194.0 ON lrdn1538 CANCELLED AT 2025-02-14T14:33:36 ***
slurmstepd: error: *** JOB 12464194 ON lrdn1538 CANCELLED AT 2025-02-14T14:33:36 ***
