Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
  0%|          | 144/50000 [01:19<7:30:53,  1.84it/s]03/08/2025 16:03:56 - INFO - __main__ -   Loss = 2.4936683177948, epoch = 0, step = 144
  0%|          | 145/50000 [01:20<7:30:53,  1.84it/s]03/08/2025 16:03:56 - INFO - __main__ -   Loss = 2.4537007808685303, epoch = 0, step = 145
  0%|          | 146/50000 [01:20<7:30:52,  1.84it/s]03/08/2025 16:03:57 - INFO - __main__ -   Loss = 2.492744207382202, epoch = 0, step = 146
  0%|          | 147/50000 [01:21<7:30:49,  1.84it/s]03/08/2025 16:03:57 - INFO - __main__ -   Loss = 2.4178659915924072, epoch = 0, step = 147
  0%|          | 148/50000 [01:21<7:30:49,  1.84it/s]03/08/2025 16:03:58 - INFO - __main__ -   Loss = 2.461303949356079, epoch = 0, step = 148
  0%|          | 149/50000 [01:22<7:30:47,  1.84it/s]03/08/2025 16:03:58 - INFO - __main__ -   Loss = 2.430864095687866, epoch = 0, step = 149
  0%|          | 150/50000 [01:23<7:30:47,  1.84it/s]03/08/2025 16:03:59 - INFO - __main__ -   Loss = 2.4309256076812744, epoch = 0, step = 150
  0%|          | 151/50000 [01:23<7:30:48,  1.84it/s]03/08/2025 16:04:00 - INFO - __main__ -   Loss = 2.431833028793335, epoch = 0, step = 151
  0%|          | 152/50000 [01:24<7:30:47,  1.84it/s]03/08/2025 16:04:00 - INFO - __main__ -   Loss = 2.4294145107269287, epoch = 0, step = 152
  0%|          | 153/50000 [01:24<7:30:45,  1.84it/s]03/08/2025 16:04:01 - INFO - __main__ -   Loss = 2.432251214981079, epoch = 0, step = 153
  0%|          | 154/50000 [01:25<7:30:44,  1.84it/s]03/08/2025 16:04:01 - INFO - __main__ -   Loss = 2.3271901607513428, epoch = 0, step = 154
  0%|          | 155/50000 [01:25<7:30:43,  1.84it/s]03/08/2025 16:04:02 - INFO - __main__ -   Loss = 2.3513824939727783, epoch = 0, step = 155
  0%|          | 156/50000 [01:26<7:30:43,  1.84it/s]03/08/2025 16:04:02 - INFO - __main__ -   Loss = 2.405893325805664, epoch = 0, step = 156
  0%|          | 157/50000 [01:26<7:30:40,  1.84it/s]03/08/2025 16:04:03 - INFO - __main__ -   Loss = 2.4037864208221436, epoch = 0, step = 157
  0%|          | 158/50000 [01:27<7:30:40,  1.84it/s]03/08/2025 16:04:03 - INFO - __main__ -   Loss = 2.394507646560669, epoch = 0, step = 158
  0%|          | 159/50000 [01:27<7:30:41,  1.84it/s]03/08/2025 16:04:04 - INFO - __main__ -   Loss = 2.381458044052124, epoch = 0, step = 159
  0%|          | 160/50000 [01:28<7:30:41,  1.84it/s]03/08/2025 16:04:04 - INFO - __main__ -   Loss = 2.4008378982543945, epoch = 0, step = 160
  0%|          | 161/50000 [01:29<7:30:41,  1.84it/s]03/08/2025 16:04:05 - INFO - __main__ -   Loss = 2.3835198879241943, epoch = 0, step = 161
  0%|          | 162/50000 [01:29<7:30:41,  1.84it/s]03/08/2025 16:04:06 - INFO - __main__ -   Loss = 2.3583290576934814, epoch = 0, step = 162
  0%|          | 163/50000 [01:30<7:30:42,  1.84it/s]03/08/2025 16:04:06 - INFO - __main__ -   Loss = 2.3802719116210938, epoch = 0, step = 163
  0%|          | 164/50000 [01:30<7:30:44,  1.84it/s]03/08/2025 16:04:07 - INFO - __main__ -   Loss = 2.3802871704101562, epoch = 0, step = 164
  0%|          | 165/50000 [01:31<7:30:41,  1.84it/s]03/08/2025 16:04:07 - INFO - __main__ -   Loss = 2.3867361545562744, epoch = 0, step = 165
  0%|          | 166/50000 [01:31<7:30:41,  1.84it/s]03/08/2025 16:04:08 - INFO - __main__ -   Loss = 2.426091432571411, epoch = 0, step = 166
  0%|          | 167/50000 [01:32<7:30:40,  1.84it/s]03/08/2025 16:04:08 - INFO - __main__ -   Loss = 2.411881685256958, epoch = 0, step = 167
  0%|          | 168/50000 [01:32<7:30:37,  1.84it/s]03/08/2025 16:04:09 - INFO - __main__ -   Loss = 2.3516435623168945, epoch = 0, step = 168
  0%|          | 169/50000 [01:33<7:30:36,  1.84it/s]03/08/2025 16:04:09 - INFO - __main__ -   Loss = 2.3021340370178223, epoch = 0, step = 169
  0%|          | 170/50000 [01:33<7:30:36,  1.84it/s]03/08/2025 16:04:10 - INFO - __main__ -   Loss = 2.28938364982605, epoch = 0, step = 170
  0%|          | 171/50000 [01:34<7:30:35,  1.84it/s]03/08/2025 16:04:10 - INFO - __main__ -   Loss = 2.311434030532837, epoch = 0, step = 171
  0%|          | 172/50000 [01:34<7:30:33,  1.84it/s]03/08/2025 16:04:11 - INFO - __main__ -   Loss = 2.350409507751465, epoch = 0, step = 172
  0%|          | 173/50000 [01:35<7:30:32,  1.84it/s]03/08/2025 16:04:12 - INFO - __main__ -   Loss = 2.2862627506256104, epoch = 0, step = 173
  0%|          | 174/50000 [01:36<7:30:32,  1.84it/s]03/08/2025 16:04:12 - INFO - __main__ -   Loss = 2.333033561706543, epoch = 0, step = 174
  0%|          | 175/50000 [01:36<7:30:32,  1.84it/s]03/08/2025 16:04:13 - INFO - __main__ -   Loss = 2.3313374519348145, epoch = 0, step = 175
  0%|          | 176/50000 [01:37<7:30:31,  1.84it/s]03/08/2025 16:04:13 - INFO - __main__ -   Loss = 2.3681552410125732, epoch = 0, step = 176
  0%|          | 177/50000 [01:37<7:30:30,  1.84it/s]03/08/2025 16:04:14 - INFO - __main__ -   Loss = 2.3247666358947754, epoch = 0, step = 177
  0%|          | 178/50000 [01:38<7:30:30,  1.84it/s]03/08/2025 16:04:14 - INFO - __main__ -   Loss = 2.2700111865997314, epoch = 0, step = 178
  0%|          | 179/50000 [01:38<7:30:29,  1.84it/s]03/08/2025 16:04:15 - INFO - __main__ -   Loss = 2.29301381111145, epoch = 0, step = 179
  0%|          | 180/50000 [01:39<7:30:29,  1.84it/s]03/08/2025 16:04:15 - INFO - __main__ -   Loss = 2.2928333282470703, epoch = 0, step = 180
  0%|          | 181/50000 [01:39<7:30:29,  1.84it/s]03/08/2025 16:04:16 - INFO - __main__ -   Loss = 2.249480962753296, epoch = 0, step = 181
  0%|          | 182/50000 [01:40<7:30:27,  1.84it/s]03/08/2025 16:04:16 - INFO - __main__ -   Loss = 2.2755813598632812, epoch = 0, step = 182
  0%|          | 183/50000 [01:40<7:30:29,  1.84it/s]03/08/2025 16:04:17 - INFO - __main__ -   Loss = 2.278782844543457, epoch = 0, step = 183
  0%|          | 184/50000 [01:41<7:30:27,  1.84it/s]03/08/2025 16:04:17 - INFO - __main__ -   Loss = 2.279167652130127, epoch = 0, step = 184
  0%|          | 185/50000 [01:42<7:30:26,  1.84it/s]03/08/2025 16:04:18 - INFO - __main__ -   Loss = 2.2741198539733887, epoch = 0, step = 185
  0%|          | 186/50000 [01:42<7:30:28,  1.84it/s]03/08/2025 16:04:19 - INFO - __main__ -   Loss = 2.246344804763794, epoch = 0, step = 186
  0%|          | 187/50000 [01:43<7:30:27,  1.84it/s]03/08/2025 16:04:19 - INFO - __main__ -   Loss = 2.3480162620544434, epoch = 0, step = 187
  0%|          | 188/50000 [01:43<7:30:26,  1.84it/s]03/08/2025 16:04:20 - INFO - __main__ -   Loss = 2.263188123703003, epoch = 0, step = 188
  0%|          | 189/50000 [01:44<7:30:27,  1.84it/s]03/08/2025 16:04:20 - INFO - __main__ -   Loss = 2.2583563327789307, epoch = 0, step = 189
  0%|          | 190/50000 [01:44<7:30:25,  1.84it/s]03/08/2025 16:04:21 - INFO - __main__ -   Loss = 2.2359962463378906, epoch = 0, step = 190
  0%|          | 191/50000 [01:45<7:30:29,  1.84it/s]03/08/2025 16:04:21 - INFO - __main__ -   Loss = 2.2555294036865234, epoch = 0, step = 191
  0%|          | 192/50000 [01:45<7:30:26,  1.84it/s]03/08/2025 16:04:22 - INFO - __main__ -   Loss = 2.243699312210083, epoch = 0, step = 192
  0%|          | 193/50000 [01:46<7:30:25,  1.84it/s]03/08/2025 16:04:22 - INFO - __main__ -   Loss = 2.3227033615112305, epoch = 0, step = 193
  0%|          | 194/50000 [01:46<7:30:25,  1.84it/s]03/08/2025 16:04:23 - INFO - __main__ -   Loss = 2.2417678833007812, epoch = 0, step = 194
  0%|          | 195/50000 [01:47<7:30:24,  1.84it/s]03/08/2025 16:04:23 - INFO - __main__ -   Loss = 2.255764961242676, epoch = 0, step = 195
  0%|          | 196/50000 [01:48<7:30:23,  1.84it/s]03/08/2025 16:04:24 - INFO - __main__ -   Loss = 2.2512552738189697, epoch = 0, step = 196
  0%|          | 197/50000 [01:48<7:30:19,  1.84it/s]03/08/2025 16:04:25 - INFO - __main__ -   Loss = 2.3145253658294678, epoch = 0, step = 197
  0%|          | 198/50000 [01:49<7:30:21,  1.84it/s]03/08/2025 16:04:25 - INFO - __main__ -   Loss = 2.198167085647583, epoch = 0, step = 198
  0%|          | 199/50000 [01:49<7:30:20,  1.84it/s]03/08/2025 16:04:26 - INFO - __main__ -   Loss = 2.1829164028167725, epoch = 0, step = 199
  0%|          | 200/50000 [01:50<7:30:21,  1.84it/s]03/08/2025 16:04:26 - INFO - __main__ -   Loss = 2.2259252071380615, epoch = 0, step = 200
  0%|          | 201/50000 [01:50<7:30:22,  1.84it/s]03/08/2025 16:04:27 - INFO - __main__ -   Loss = 2.2045400142669678, epoch = 0, step = 201
  0%|          | 202/50000 [01:51<7:30:19,  1.84it/s]03/08/2025 16:04:27 - INFO - __main__ -   Loss = 2.187328815460205, epoch = 0, step = 202
  0%|          | 203/50000 [01:51<7:30:19,  1.84it/s]03/08/2025 16:04:28 - INFO - __main__ -   Loss = 2.1913959980010986, epoch = 0, step = 203
  0%|          | 204/50000 [01:52<7:30:18,  1.84it/s]03/08/2025 16:04:28 - INFO - __main__ -   Loss = 2.135350227355957, epoch = 0, step = 204
  0%|          | 205/50000 [01:52<7:30:19,  1.84it/s]03/08/2025 16:04:29 - INFO - __main__ -   Loss = 2.1864545345306396, epoch = 0, step = 205
  0%|          | 206/50000 [01:53<7:30:18,  1.84it/s]03/08/2025 16:04:29 - INFO - __main__ -   Loss = 2.2360286712646484, epoch = 0, step = 206
  0%|          | 207/50000 [01:53<7:30:17,  1.84it/s]03/08/2025 16:04:30 - INFO - __main__ -   Loss = 2.2039687633514404, epoch = 0, step = 207
  0%|          | 208/50000 [01:54<7:30:16,  1.84it/s]03/08/2025 16:04:31 - INFO - __main__ -   Loss = 2.136643886566162, epoch = 0, step = 208
  0%|          | 209/50000 [01:55<7:30:15,  1.84it/s]03/08/2025 16:04:31 - INFO - __main__ -   Loss = 2.20070743560791, epoch = 0, step = 209
  0%|          | 210/50000 [01:55<7:30:15,  1.84it/s]03/08/2025 16:04:32 - INFO - __main__ -   Loss = 2.1545658111572266, epoch = 0, step = 210
  0%|          | 211/50000 [01:56<7:30:15,  1.84it/s]03/08/2025 16:04:32 - INFO - __main__ -   Loss = 2.196211338043213, epoch = 0, step = 211
  0%|          | 212/50000 [01:56<7:30:14,  1.84it/s]03/08/2025 16:04:33 - INFO - __main__ -   Loss = 2.183458089828491, epoch = 0, step = 212
  0%|          | 213/50000 [01:57<7:30:14,  1.84it/s]03/08/2025 16:04:33 - INFO - __main__ -   Loss = 2.2253620624542236, epoch = 0, step = 213
  0%|          | 214/50000 [01:57<7:30:13,  1.84it/s]03/08/2025 16:04:34 - INFO - __main__ -   Loss = 2.145735263824463, epoch = 0, step = 214
  0%|          | 215/50000 [01:58<7:30:11,  1.84it/s]03/08/2025 16:04:34 - INFO - __main__ -   Loss = 2.1491341590881348, epoch = 0, step = 215
  0%|          | 216/50000 [01:58<7:30:11,  1.84it/s]03/08/2025 16:04:35 - INFO - __main__ -   Loss = 2.1796958446502686, epoch = 0, step = 216
  0%|          | 217/50000 [01:59<7:30:12,  1.84it/s]03/08/2025 16:04:35 - INFO - __main__ -   Loss = 2.1940972805023193, epoch = 0, step = 217
  0%|          | 218/50000 [01:59<7:30:13,  1.84it/s]03/08/2025 16:04:36 - INFO - __main__ -   Loss = 2.122936248779297, epoch = 0, step = 218
  0%|          | 219/50000 [02:00<7:30:13,  1.84it/s]03/08/2025 16:04:36 - INFO - __main__ -   Loss = 2.1924777030944824, epoch = 0, step = 219
  0%|          | 220/50000 [02:01<7:30:10,  1.84it/s]03/08/2025 16:04:37 - INFO - __main__ -   Loss = 2.1519927978515625, epoch = 0, step = 220
  0%|          | 221/50000 [02:01<7:30:10,  1.84it/s]03/08/2025 16:04:38 - INFO - __main__ -   Loss = 2.211670398712158, epoch = 0, step = 221
  0%|          | 222/50000 [02:02<7:30:10,  1.84it/s]03/08/2025 16:04:38 - INFO - __main__ -   Loss = 2.1754016876220703, epoch = 0, step = 222
  0%|          | 223/50000 [02:02<7:30:09,  1.84it/s]03/08/2025 16:04:39 - INFO - __main__ -   Loss = 2.1708686351776123, epoch = 0, step = 223
  0%|          | 224/50000 [02:03<7:30:08,  1.84it/s]03/08/2025 16:04:39 - INFO - __main__ -   Loss = 2.2288119792938232, epoch = 0, step = 224
  0%|          | 225/50000 [02:03<7:30:08,  1.84it/s]03/08/2025 16:04:40 - INFO - __main__ -   Loss = 2.2028093338012695, epoch = 0, step = 225
  0%|          | 226/50000 [02:04<7:30:09,  1.84it/s]03/08/2025 16:04:40 - INFO - __main__ -   Loss = 2.1843106746673584, epoch = 0, step = 226
  0%|          | 227/50000 [02:04<7:30:05,  1.84it/s]03/08/2025 16:04:41 - INFO - __main__ -   Loss = 2.1572062969207764, epoch = 0, step = 227
  0%|          | 228/50000 [02:05<7:30:04,  1.84it/s]03/08/2025 16:04:41 - INFO - __main__ -   Loss = 2.1433539390563965, epoch = 0, step = 228
  0%|          | 229/50000 [02:05<7:30:03,  1.84it/s]03/08/2025 16:04:42 - INFO - __main__ -   Loss = 2.1429359912872314, epoch = 0, step = 229
  0%|          | 230/50000 [02:06<7:30:03,  1.84it/s]03/08/2025 16:04:42 - INFO - __main__ -   Loss = 2.1474051475524902, epoch = 0, step = 230
  0%|          | 231/50000 [02:06<7:30:00,  1.84it/s]03/08/2025 16:04:43 - INFO - __main__ -   Loss = 2.198427200317383, epoch = 0, step = 231
  0%|          | 232/50000 [02:07<7:30:01,  1.84it/s]03/08/2025 16:04:44 - INFO - __main__ -   Loss = 2.17317271232605, epoch = 0, step = 232
  0%|          | 233/50000 [02:08<7:29:58,  1.84it/s]03/08/2025 16:04:44 - INFO - __main__ -   Loss = 2.1753294467926025, epoch = 0, step = 233
  0%|          | 234/50000 [02:08<7:29:59,  1.84it/s]03/08/2025 16:04:45 - INFO - __main__ -   Loss = 2.133023262023926, epoch = 0, step = 234
  0%|          | 235/50000 [02:09<7:29:57,  1.84it/s]03/08/2025 16:04:45 - INFO - __main__ -   Loss = 2.1114919185638428, epoch = 0, step = 235
  0%|          | 236/50000 [02:09<7:29:57,  1.84it/s]03/08/2025 16:04:46 - INFO - __main__ -   Loss = 2.1333162784576416, epoch = 0, step = 236
  0%|          | 237/50000 [02:10<7:29:58,  1.84it/s]03/08/2025 16:04:46 - INFO - __main__ -   Loss = 2.128145933151245, epoch = 0, step = 237
  0%|          | 238/50000 [02:10<7:30:00,  1.84it/s]03/08/2025 16:04:47 - INFO - __main__ -   Loss = 2.095094919204712, epoch = 0, step = 238
  0%|          | 239/50000 [02:11<7:30:00,  1.84it/s]03/08/2025 16:04:47 - INFO - __main__ -   Loss = 2.126642942428589, epoch = 0, step = 239
  0%|          | 240/50000 [02:11<7:30:02,  1.84it/s]03/08/2025 16:04:48 - INFO - __main__ -   Loss = 2.112473964691162, epoch = 0, step = 240
  0%|          | 241/50000 [02:12<7:30:01,  1.84it/s]03/08/2025 16:04:48 - INFO - __main__ -   Loss = 2.124159574508667, epoch = 0, step = 241
  0%|          | 242/50000 [02:12<7:30:01,  1.84it/s]03/08/2025 16:04:49 - INFO - __main__ -   Loss = 2.072686195373535, epoch = 0, step = 242
  0%|          | 243/50000 [02:13<7:29:59,  1.84it/s]03/08/2025 16:04:50 - INFO - __main__ -   Loss = 2.1120193004608154, epoch = 0, step = 243
  0%|          | 244/50000 [02:14<7:29:59,  1.84it/s]03/08/2025 16:04:50 - INFO - __main__ -   Loss = 2.0972230434417725, epoch = 0, step = 244
  0%|          | 245/50000 [02:14<7:29:57,  1.84it/s]03/08/2025 16:04:51 - INFO - __main__ -   Loss = 2.167653799057007, epoch = 0, step = 245
  0%|          | 246/50000 [02:15<7:29:56,  1.84it/s]03/08/2025 16:04:51 - INFO - __main__ -   Loss = 2.095903158187866, epoch = 0, step = 246
  0%|          | 247/50000 [02:15<7:29:55,  1.84it/s]03/08/2025 16:04:52 - INFO - __main__ -   Loss = 2.072453260421753, epoch = 0, step = 247
  0%|          | 248/50000 [02:16<7:29:55,  1.84it/s]03/08/2025 16:04:52 - INFO - __main__ -   Loss = 2.1071135997772217, epoch = 0, step = 248
  0%|          | 249/50000 [02:16<7:29:55,  1.84it/s]03/08/2025 16:04:53 - INFO - __main__ -   Loss = 2.074354648590088, epoch = 0, step = 249
  0%|          | 250/50000 [02:17<7:29:53,  1.84it/s]03/08/2025 16:04:53 - INFO - __main__ -   Loss = 2.114328384399414, epoch = 0, step = 250
  1%|          | 251/50000 [02:17<7:29:52,  1.84it/s]03/08/2025 16:04:54 - INFO - __main__ -   Loss = 2.0450539588928223, epoch = 0, step = 251
  1%|          | 252/50000 [02:18<7:29:52,  1.84it/s]03/08/2025 16:04:54 - INFO - __main__ -   Loss = 2.1400418281555176, epoch = 0, step = 252
  1%|          | 253/50000 [02:18<7:29:51,  1.84it/s]03/08/2025 16:04:55 - INFO - __main__ -   Loss = 2.1010823249816895, epoch = 0, step = 253
  1%|          | 254/50000 [02:19<7:29:50,  1.84it/s]03/08/2025 16:04:55 - INFO - __main__ -   Loss = 2.1348390579223633, epoch = 0, step = 254
  1%|          | 255/50000 [02:20<7:29:50,  1.84it/s]03/08/2025 16:04:56 - INFO - __main__ -   Loss = 2.0821313858032227, epoch = 0, step = 255
  1%|          | 256/50000 [02:20<7:29:50,  1.84it/s]03/08/2025 16:04:57 - INFO - __main__ -   Loss = 2.0597612857818604, epoch = 0, step = 256
  1%|          | 257/50000 [02:21<7:29:48,  1.84it/s]03/08/2025 16:04:57 - INFO - __main__ -   Loss = 2.0901737213134766, epoch = 0, step = 257
  1%|          | 258/50000 [02:21<7:29:49,  1.84it/s]03/08/2025 16:04:58 - INFO - __main__ -   Loss = 2.1120612621307373, epoch = 0, step = 258
  1%|          | 259/50000 [02:22<7:29:49,  1.84it/s]03/08/2025 16:04:58 - INFO - __main__ -   Loss = 2.0336384773254395, epoch = 0, step = 259
  1%|          | 260/50000 [02:22<7:29:50,  1.84it/s]03/08/2025 16:04:59 - INFO - __main__ -   Loss = 2.100001573562622, epoch = 0, step = 260
  1%|          | 261/50000 [02:23<7:29:49,  1.84it/s]03/08/2025 16:04:59 - INFO - __main__ -   Loss = 2.074369430541992, epoch = 0, step = 261
  1%|          | 262/50000 [02:23<7:29:47,  1.84it/s]03/08/2025 16:05:00 - INFO - __main__ -   Loss = 1.9977837800979614, epoch = 0, step = 262
  1%|          | 263/50000 [02:24<7:29:46,  1.84it/s]03/08/2025 16:05:00 - INFO - __main__ -   Loss = 2.091822385787964, epoch = 0, step = 263
  1%|          | 264/50000 [02:24<7:29:45,  1.84it/s]03/08/2025 16:05:01 - INFO - __main__ -   Loss = 2.051162004470825, epoch = 0, step = 264
  1%|          | 265/50000 [02:25<7:29:45,  1.84it/s]03/08/2025 16:05:01 - INFO - __main__ -   Loss = 2.0867667198181152, epoch = 0, step = 265
  1%|          | 266/50000 [02:25<7:29:44,  1.84it/s]03/08/2025 16:05:02 - INFO - __main__ -   Loss = 2.05051851272583, epoch = 0, step = 266
  1%|          | 267/50000 [02:26<7:29:47,  1.84it/s]03/08/2025 16:05:03 - INFO - __main__ -   Loss = 2.1093685626983643, epoch = 0, step = 267
  1%|          | 268/50000 [02:27<7:29:47,  1.84it/s]03/08/2025 16:05:03 - INFO - __main__ -   Loss = 2.0150516033172607, epoch = 0, step = 268
  1%|          | 269/50000 [02:27<7:29:48,  1.84it/s]03/08/2025 16:05:04 - INFO - __main__ -   Loss = 2.0529935359954834, epoch = 0, step = 269
  1%|          | 270/50000 [02:28<7:29:49,  1.84it/s]03/08/2025 16:05:04 - INFO - __main__ -   Loss = 2.0849592685699463, epoch = 0, step = 270
  1%|          | 271/50000 [02:28<7:29:49,  1.84it/s]03/08/2025 16:05:05 - INFO - __main__ -   Loss = 2.038465738296509, epoch = 0, step = 271
  1%|          | 272/50000 [02:29<7:29:50,  1.84it/s]03/08/2025 16:05:05 - INFO - __main__ -   Loss = 2.1145975589752197, epoch = 0, step = 272
  1%|          | 273/50000 [02:29<7:29:48,  1.84it/s]03/08/2025 16:05:06 - INFO - __main__ -   Loss = 2.115426540374756, epoch = 0, step = 273
  1%|          | 274/50000 [02:30<7:29:44,  1.84it/s]03/08/2025 16:05:06 - INFO - __main__ -   Loss = 2.003079652786255, epoch = 0, step = 274
  1%|          | 275/50000 [02:30<7:29:42,  1.84it/s]03/08/2025 16:05:07 - INFO - __main__ -   Loss = 2.09002685546875, epoch = 0, step = 275
  1%|          | 276/50000 [02:31<7:29:39,  1.84it/s]03/08/2025 16:05:07 - INFO - __main__ -   Loss = 2.0691447257995605, epoch = 0, step = 276
  1%|          | 277/50000 [02:31<7:29:39,  1.84it/s]03/08/2025 16:05:08 - INFO - __main__ -   Loss = 1.9680966138839722, epoch = 0, step = 277
  1%|          | 278/50000 [02:32<7:29:38,  1.84it/s]03/08/2025 16:05:08 - INFO - __main__ -   Loss = 2.0848610401153564, epoch = 0, step = 278
  1%|          | 279/50000 [02:33<7:29:38,  1.84it/s]03/08/2025 16:05:09 - INFO - __main__ -   Loss = 2.041626453399658, epoch = 0, step = 279
  1%|          | 280/50000 [02:33<7:29:36,  1.84it/s]03/08/2025 16:05:10 - INFO - __main__ -   Loss = 2.113953113555908, epoch = 0, step = 280
  1%|          | 281/50000 [02:34<7:29:36,  1.84it/s]03/08/2025 16:05:10 - INFO - __main__ -   Loss = 2.032337188720703, epoch = 0, step = 281
  1%|          | 282/50000 [02:34<7:29:36,  1.84it/s]03/08/2025 16:05:11 - INFO - __main__ -   Loss = 2.0640480518341064, epoch = 0, step = 282
  1%|          | 283/50000 [02:35<7:29:40,  1.84it/s]03/08/2025 16:05:11 - INFO - __main__ -   Loss = 2.0559115409851074, epoch = 0, step = 283
  1%|          | 284/50000 [02:35<7:29:42,  1.84it/s]03/08/2025 16:05:12 - INFO - __main__ -   Loss = 2.010734796524048, epoch = 0, step = 284
  1%|          | 285/50000 [02:36<7:29:40,  1.84it/s]03/08/2025 16:05:12 - INFO - __main__ -   Loss = 2.1530704498291016, epoch = 0, step = 285
  1%|          | 286/50000 [02:36<7:29:38,  1.84it/s]03/08/2025 16:05:13 - INFO - __main__ -   Loss = 2.0289125442504883, epoch = 0, step = 286
  1%|          | 287/50000 [02:37<7:29:34,  1.84it/s]03/08/2025 16:05:13 - INFO - __main__ -   Loss = 2.0470454692840576, epoch = 0, step = 287
  1%|          | 288/50000 [02:37<7:29:35,  1.84it/s]03/08/2025 16:05:14 - INFO - __main__ -   Loss = 2.038985013961792, epoch = 0, step = 288
  1%|          | 289/50000 [02:38<7:29:33,  1.84it/s]03/08/2025 16:05:14 - INFO - __main__ -   Loss = 2.002265453338623, epoch = 0, step = 289
  1%|          | 290/50000 [02:39<7:29:38,  1.84it/s]03/08/2025 16:05:15 - INFO - __main__ -   Loss = 2.001755475997925, epoch = 0, step = 290
  1%|          | 291/50000 [02:39<7:29:40,  1.84it/s]03/08/2025 16:05:16 - INFO - __main__ -   Loss = 2.05816912651062, epoch = 0, step = 291
  1%|          | 292/50000 [02:40<7:29:41,  1.84it/s]03/08/2025 16:05:16 - INFO - __main__ -   Loss = 2.025972843170166, epoch = 0, step = 292
  1%|          | 293/50000 [02:40<7:29:42,  1.84it/s]03/08/2025 16:05:17 - INFO - __main__ -   Loss = 2.050780773162842, epoch = 0, step = 293
  1%|          | 294/50000 [02:41<7:29:40,  1.84it/s]03/08/2025 16:05:17 - INFO - __main__ -   Loss = 2.069408893585205, epoch = 0, step = 294
  1%|          | 295/50000 [02:41<7:29:41,  1.84it/s]03/08/2025 16:05:18 - INFO - __main__ -   Loss = 2.0420591831207275, epoch = 0, step = 295
  1%|          | 296/50000 [02:42<7:29:37,  1.84it/s]03/08/2025 16:05:18 - INFO - __main__ -   Loss = 2.002271890640259, epoch = 0, step = 296
  1%|          | 297/50000 [02:42<7:29:35,  1.84it/s]03/08/2025 16:05:19 - INFO - __main__ -   Loss = 1.98807692527771, epoch = 0, step = 297
  1%|          | 298/50000 [02:43<7:29:36,  1.84it/s]03/08/2025 16:05:19 - INFO - __main__ -   Loss = 2.0641252994537354, epoch = 0, step = 298
  1%|          | 299/50000 [02:43<7:29:34,  1.84it/s]03/08/2025 16:05:20 - INFO - __main__ -   Loss = 1.8889061212539673, epoch = 0, step = 299
  1%|          | 300/50000 [02:44<7:29:33,  1.84it/s]03/08/2025 16:05:20 - INFO - __main__ -   Loss = 1.9629968404769897, epoch = 0, step = 300
  1%|          | 301/50000 [02:44<7:29:31,  1.84it/s]03/08/2025 16:05:21 - INFO - __main__ -   Loss = 1.9705026149749756, epoch = 0, step = 301
