Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  3%|▎         | 1683/50000 [9:26:05<270:34:09, 20.16s/it]02/05/2025 20:24:10 - INFO - __main__ -   Loss = 0.15348057448863983, epoch = 4, step = 1835
  3%|▎         | 1684/50000 [9:26:25<270:35:46, 20.16s/it]02/05/2025 20:24:30 - INFO - __main__ -   Loss = 0.14434576034545898, epoch = 4, step = 1836
  3%|▎         | 1685/50000 [9:26:45<270:42:01, 20.17s/it]02/05/2025 20:24:50 - INFO - __main__ -   Loss = 0.08691785484552383, epoch = 4, step = 1837
  3%|▎         | 1686/50000 [9:27:05<270:39:32, 20.17s/it]02/05/2025 20:25:10 - INFO - __main__ -   Loss = 0.09371575713157654, epoch = 4, step = 1838
  3%|▎         | 1687/50000 [9:27:25<270:31:50, 20.16s/it]02/05/2025 20:25:30 - INFO - __main__ -   Loss = 0.10571148991584778, epoch = 4, step = 1839
  3%|▎         | 1688/50000 [9:27:45<270:27:35, 20.15s/it]02/05/2025 20:25:50 - INFO - __main__ -   Loss = 0.14961586892604828, epoch = 4, step = 1840
  3%|▎         | 1689/50000 [9:28:05<270:17:32, 20.14s/it]02/05/2025 20:26:11 - INFO - __main__ -   Loss = 0.12096276879310608, epoch = 4, step = 1841
  3%|▎         | 1690/50000 [9:28:26<270:12:49, 20.14s/it]02/05/2025 20:26:31 - INFO - __main__ -   Loss = 0.15189310908317566, epoch = 4, step = 1842
  3%|▎         | 1691/50000 [9:28:46<270:16:15, 20.14s/it]02/05/2025 20:26:51 - INFO - __main__ -   Loss = 0.13612224161624908, epoch = 4, step = 1843
  3%|▎         | 1692/50000 [9:29:06<270:23:17, 20.15s/it]02/05/2025 20:27:11 - INFO - __main__ -   Loss = 0.16108976304531097, epoch = 4, step = 1844
  3%|▎         | 1693/50000 [9:29:26<270:24:15, 20.15s/it]02/05/2025 20:27:31 - INFO - __main__ -   Loss = 0.11293060332536697, epoch = 4, step = 1845
  3%|▎         | 1694/50000 [9:29:46<270:33:10, 20.16s/it]02/05/2025 20:27:51 - INFO - __main__ -   Loss = 0.1559639424085617, epoch = 4, step = 1846
  3%|▎         | 1695/50000 [9:30:06<270:35:33, 20.17s/it]02/05/2025 20:28:12 - INFO - __main__ -   Loss = 0.10830818116664886, epoch = 4, step = 1847
  3%|▎         | 1696/50000 [9:30:27<270:34:37, 20.17s/it]02/05/2025 20:28:32 - INFO - __main__ -   Loss = 0.1906822770833969, epoch = 4, step = 1848
  3%|▎         | 1697/50000 [9:30:47<270:32:56, 20.16s/it]02/05/2025 20:28:52 - INFO - __main__ -   Loss = 0.15702581405639648, epoch = 4, step = 1849
  3%|▎         | 1698/50000 [9:31:07<270:20:43, 20.15s/it]02/05/2025 20:29:12 - INFO - __main__ -   Loss = 0.17047040164470673, epoch = 4, step = 1850
  3%|▎         | 1699/50000 [9:31:27<270:21:27, 20.15s/it]02/05/2025 20:29:32 - INFO - __main__ -   Loss = 0.13159771263599396, epoch = 4, step = 1851
  3%|▎         | 1700/50000 [9:31:47<270:18:52, 20.15s/it]02/05/2025 20:29:52 - INFO - __main__ -   Loss = 0.17345206439495087, epoch = 4, step = 1852
  3%|▎         | 1701/50000 [9:32:07<270:17:37, 20.15s/it]02/05/2025 20:30:12 - INFO - __main__ -   Loss = 0.1601492166519165, epoch = 4, step = 1853
  3%|▎         | 1702/50000 [9:32:27<270:27:05, 20.16s/it]02/05/2025 20:30:33 - INFO - __main__ -   Loss = 0.10343499481678009, epoch = 4, step = 1854
  3%|▎         | 1703/50000 [9:32:48<270:27:13, 20.16s/it]02/05/2025 20:30:53 - INFO - __main__ -   Loss = 0.12455347925424576, epoch = 4, step = 1855
  3%|▎         | 1704/50000 [9:33:08<270:28:02, 20.16s/it]02/05/2025 20:31:13 - INFO - __main__ -   Loss = 0.1508903205394745, epoch = 4, step = 1856
  3%|▎         | 1705/50000 [9:33:28<270:36:41, 20.17s/it]02/05/2025 20:31:33 - INFO - __main__ -   Loss = 0.10445866733789444, epoch = 4, step = 1857
  3%|▎         | 1706/50000 [9:33:48<270:30:21, 20.16s/it]02/05/2025 20:31:53 - INFO - __main__ -   Loss = 0.13205347955226898, epoch = 4, step = 1858
  3%|▎         | 1707/50000 [9:34:08<270:34:00, 20.17s/it]02/05/2025 20:32:13 - INFO - __main__ -   Loss = 0.16707174479961395, epoch = 4, step = 1859
  3%|▎         | 1708/50000 [9:34:28<270:16:05, 20.15s/it]02/05/2025 20:32:34 - INFO - __main__ -   Loss = 0.1613250970840454, epoch = 4, step = 1860
  3%|▎         | 1709/50000 [9:34:49<270:13:48, 20.15s/it]02/05/2025 20:32:54 - INFO - __main__ -   Loss = 0.12358777970075607, epoch = 4, step = 1861
  3%|▎         | 1710/50000 [9:35:09<270:17:51, 20.15s/it]02/05/2025 20:33:14 - INFO - __main__ -   Loss = 0.1614008992910385, epoch = 4, step = 1862
  3%|▎         | 1711/50000 [9:35:29<270:24:48, 20.16s/it]02/05/2025 20:33:34 - INFO - __main__ -   Loss = 0.17824919521808624, epoch = 4, step = 1863
  3%|▎         | 1712/50000 [9:35:49<270:17:32, 20.15s/it]02/05/2025 20:33:54 - INFO - __main__ -   Loss = 0.14152215421199799, epoch = 4, step = 1864
  3%|▎         | 1713/50000 [9:36:09<270:20:00, 20.15s/it]02/05/2025 20:34:14 - INFO - __main__ -   Loss = 0.14208228886127472, epoch = 4, step = 1865
  3%|▎         | 1714/50000 [9:36:29<270:20:27, 20.16s/it]02/05/2025 20:34:35 - INFO - __main__ -   Loss = 0.15289364755153656, epoch = 4, step = 1866
  3%|▎         | 1715/50000 [9:36:49<270:20:19, 20.16s/it]02/05/2025 20:34:55 - INFO - __main__ -   Loss = 0.1516869217157364, epoch = 4, step = 1867
  3%|▎         | 1716/50000 [9:37:10<270:10:19, 20.14s/it]02/05/2025 20:35:15 - INFO - __main__ -   Loss = 0.10647089034318924, epoch = 4, step = 1868
  3%|▎         | 1717/50000 [9:37:30<270:14:09, 20.15s/it]02/05/2025 20:35:35 - INFO - __main__ -   Loss = 0.12324295938014984, epoch = 4, step = 1869
  3%|▎         | 1718/50000 [9:37:50<270:11:35, 20.15s/it]02/05/2025 20:35:55 - INFO - __main__ -   Loss = 0.15867839753627777, epoch = 4, step = 1870
  3%|▎         | 1719/50000 [9:38:10<270:12:17, 20.15s/it]02/05/2025 20:36:15 - INFO - __main__ -   Loss = 0.18238353729248047, epoch = 4, step = 1871
  3%|▎         | 1720/50000 [9:38:30<270:06:47, 20.14s/it]02/05/2025 20:36:35 - INFO - __main__ -   Loss = 0.12960469722747803, epoch = 4, step = 1872
  3%|▎         | 1721/50000 [9:38:50<270:10:26, 20.15s/it]02/05/2025 20:36:56 - INFO - __main__ -   Loss = 0.16529014706611633, epoch = 4, step = 1873
  3%|▎         | 1722/50000 [9:39:11<270:16:00, 20.15s/it]02/05/2025 20:37:16 - INFO - __main__ -   Loss = 0.15690027177333832, epoch = 4, step = 1874
  3%|▎         | 1723/50000 [9:39:31<270:13:54, 20.15s/it]02/05/2025 20:37:36 - INFO - __main__ -   Loss = 0.12655417621135712, epoch = 4, step = 1875
  3%|▎         | 1724/50000 [9:39:51<270:08:56, 20.15s/it]02/05/2025 20:37:56 - INFO - __main__ -   Loss = 0.11544807255268097, epoch = 4, step = 1876
  3%|▎         | 1725/50000 [9:40:11<270:11:58, 20.15s/it]02/05/2025 20:38:16 - INFO - __main__ -   Loss = 0.11600518971681595, epoch = 4, step = 1877
  3%|▎         | 1726/50000 [9:40:31<270:14:00, 20.15s/it]02/05/2025 20:38:36 - INFO - __main__ -   Loss = 0.1481022983789444, epoch = 4, step = 1878
  3%|▎         | 1727/50000 [9:40:51<270:15:04, 20.15s/it]02/05/2025 20:38:56 - INFO - __main__ -   Loss = 0.10409391671419144, epoch = 4, step = 1879
  3%|▎         | 1728/50000 [9:41:11<270:10:09, 20.15s/it]02/05/2025 20:39:17 - INFO - __main__ -   Loss = 0.16491858661174774, epoch = 4, step = 1880
  3%|▎         | 1729/50000 [9:41:32<270:12:52, 20.15s/it]02/05/2025 20:39:37 - INFO - __main__ -   Loss = 0.11880301684141159, epoch = 4, step = 1881
  3%|▎         | 1730/50000 [9:41:52<270:05:03, 20.14s/it]02/05/2025 20:39:57 - INFO - __main__ -   Loss = 0.1691148579120636, epoch = 4, step = 1882
  3%|▎         | 1731/50000 [9:42:12<270:09:33, 20.15s/it]02/05/2025 20:40:17 - INFO - __main__ -   Loss = 0.13228805363178253, epoch = 4, step = 1883
  3%|▎         | 1732/50000 [9:42:32<269:58:56, 20.14s/it]02/05/2025 20:40:37 - INFO - __main__ -   Loss = 0.13610248267650604, epoch = 4, step = 1884
  3%|▎         | 1733/50000 [9:42:52<269:58:55, 20.14s/it]02/05/2025 20:40:57 - INFO - __main__ -   Loss = 0.1861439198255539, epoch = 4, step = 1885
  3%|▎         | 1734/50000 [9:43:12<270:14:34, 20.16s/it]02/05/2025 20:41:17 - INFO - __main__ -   Loss = 0.13768607378005981, epoch = 4, step = 1886
  3%|▎         | 1735/50000 [9:43:32<270:16:42, 20.16s/it]02/05/2025 20:41:38 - INFO - __main__ -   Loss = 0.09675883501768112, epoch = 4, step = 1887
  3%|▎         | 1736/50000 [9:43:53<270:17:40, 20.16s/it]02/05/2025 20:41:58 - INFO - __main__ -   Loss = 0.11142183095216751, epoch = 4, step = 1888
  3%|▎         | 1737/50000 [9:44:13<270:17:57, 20.16s/it]02/05/2025 20:42:18 - INFO - __main__ -   Loss = 0.16258478164672852, epoch = 4, step = 1889
  3%|▎         | 1738/50000 [9:44:33<270:04:36, 20.15s/it]02/05/2025 20:42:38 - INFO - __main__ -   Loss = 0.1518726348876953, epoch = 4, step = 1890
  3%|▎         | 1739/50000 [9:44:53<269:52:28, 20.13s/it]02/05/2025 20:42:58 - INFO - __main__ -   Loss = 0.12850281596183777, epoch = 4, step = 1891
  3%|▎         | 1740/50000 [9:45:13<269:52:53, 20.13s/it]02/05/2025 20:43:18 - INFO - __main__ -   Loss = 0.08454180508852005, epoch = 4, step = 1892
  3%|▎         | 1741/50000 [9:45:33<269:52:34, 20.13s/it]02/05/2025 20:43:38 - INFO - __main__ -   Loss = 0.11698859930038452, epoch = 4, step = 1893
  3%|▎         | 1742/50000 [9:45:53<269:59:57, 20.14s/it]02/05/2025 20:43:59 - INFO - __main__ -   Loss = 0.1507762372493744, epoch = 4, step = 1894
  3%|▎         | 1743/50000 [9:46:14<270:05:02, 20.15s/it]02/05/2025 20:44:19 - INFO - __main__ -   Loss = 0.1479819118976593, epoch = 4, step = 1895
  3%|▎         | 1744/50000 [9:46:34<270:18:30, 20.17s/it]02/05/2025 20:44:39 - INFO - __main__ -   Loss = 0.10478998720645905, epoch = 4, step = 1896
  3%|▎         | 1745/50000 [9:46:54<270:22:06, 20.17s/it]02/05/2025 20:44:59 - INFO - __main__ -   Loss = 0.13482625782489777, epoch = 4, step = 1897
  3%|▎         | 1746/50000 [9:47:14<270:22:31, 20.17s/it]02/05/2025 20:45:19 - INFO - __main__ -   Loss = 0.18526619672775269, epoch = 4, step = 1898
  3%|▎         | 1747/50000 [9:47:34<270:26:03, 20.18s/it]02/05/2025 20:45:40 - INFO - __main__ -   Loss = 0.14475511014461517, epoch = 4, step = 1899
  3%|▎         | 1748/50000 [9:47:55<270:24:46, 20.18s/it]02/05/2025 20:46:00 - INFO - __main__ -   Loss = 0.1994738131761551, epoch = 4, step = 1900
  3%|▎         | 1749/50000 [9:48:15<270:16:19, 20.16s/it]02/05/2025 20:46:20 - INFO - __main__ -   Loss = 0.13036291301250458, epoch = 4, step = 1901
  4%|▎         | 1750/50000 [9:48:35<270:12:54, 20.16s/it]02/05/2025 20:46:40 - INFO - __main__ -   Loss = 0.14275550842285156, epoch = 4, step = 1902
  4%|▎         | 1751/50000 [9:48:55<270:19:31, 20.17s/it]02/05/2025 20:47:00 - INFO - __main__ -   Loss = 0.13939817249774933, epoch = 4, step = 1903
  4%|▎         | 1752/50000 [9:49:15<270:17:06, 20.17s/it]02/05/2025 20:47:20 - INFO - __main__ -   Loss = 0.13049757480621338, epoch = 4, step = 1904
  4%|▎         | 1753/50000 [9:49:35<270:13:07, 20.16s/it]02/05/2025 20:47:40 - INFO - __main__ -   Loss = 0.08391591161489487, epoch = 4, step = 1905
  4%|▎         | 1754/50000 [9:49:55<270:12:27, 20.16s/it]02/05/2025 20:48:01 - INFO - __main__ -   Loss = 0.1304192692041397, epoch = 4, step = 1906
  4%|▎         | 1755/50000 [9:50:16<270:17:08, 20.17s/it]02/05/2025 20:48:21 - INFO - __main__ -   Loss = 0.12801814079284668, epoch = 4, step = 1907
  4%|▎         | 1756/50000 [9:50:36<270:16:21, 20.17s/it]02/05/2025 20:48:41 - INFO - __main__ -   Loss = 0.12909632921218872, epoch = 4, step = 1908
  4%|▎         | 1757/50000 [9:50:56<270:08:38, 20.16s/it]02/05/2025 20:49:01 - INFO - __main__ -   Loss = 0.16014015674591064, epoch = 4, step = 1909
  4%|▎         | 1758/50000 [9:51:16<270:01:25, 20.15s/it]02/05/2025 20:49:21 - INFO - __main__ -   Loss = 0.12213809788227081, epoch = 4, step = 1910
  4%|▎         | 1759/50000 [9:51:36<270:08:04, 20.16s/it]02/05/2025 20:49:41 - INFO - __main__ -   Loss = 0.12023806571960449, epoch = 4, step = 1911
  4%|▎         | 1760/50000 [9:51:56<270:04:43, 20.16s/it]02/05/2025 20:50:02 - INFO - __main__ -   Loss = 0.1461588442325592, epoch = 4, step = 1912
  4%|▎         | 1761/50000 [9:52:17<270:04:38, 20.16s/it]02/05/2025 20:50:22 - INFO - __main__ -   Loss = 0.1292804628610611, epoch = 4, step = 1913
  4%|▎         | 1762/50000 [9:52:37<270:02:10, 20.15s/it]02/05/2025 20:50:42 - INFO - __main__ -   Loss = 0.15973174571990967, epoch = 4, step = 1914
  4%|▎         | 1763/50000 [9:52:57<269:53:41, 20.14s/it]02/05/2025 20:51:02 - INFO - __main__ -   Loss = 0.10053640604019165, epoch = 4, step = 1915
  4%|▎         | 1764/50000 [9:53:17<269:47:16, 20.14s/it]02/05/2025 20:51:22 - INFO - __main__ -   Loss = 0.1447359025478363, epoch = 4, step = 1916
  4%|▎         | 1765/50000 [9:53:37<269:52:04, 20.14s/it]02/05/2025 20:51:42 - INFO - __main__ -   Loss = 0.13487431406974792, epoch = 4, step = 1917
  4%|▎         | 1766/50000 [9:53:57<269:57:31, 20.15s/it]02/05/2025 20:52:02 - INFO - __main__ -   Loss = 0.1473102867603302, epoch = 4, step = 1918
  4%|▎         | 1767/50000 [9:54:17<269:58:41, 20.15s/it]02/05/2025 20:52:23 - INFO - __main__ -   Loss = 0.14475062489509583, epoch = 4, step = 1919
  4%|▎         | 1768/50000 [9:54:38<269:57:16, 20.15s/it]02/05/2025 20:52:43 - INFO - __main__ -   Loss = 0.11379031836986542, epoch = 4, step = 1920
  4%|▎         | 1769/50000 [9:54:58<270:08:04, 20.16s/it]02/05/2025 20:53:03 - INFO - __main__ -   Loss = 0.15741916000843048, epoch = 4, step = 1921
  4%|▎         | 1770/50000 [9:55:18<270:04:48, 20.16s/it]02/05/2025 20:53:23 - INFO - __main__ -   Loss = 0.1445721685886383, epoch = 4, step = 1922
  4%|▎         | 1771/50000 [9:55:38<269:59:05, 20.15s/it]02/05/2025 20:53:43 - INFO - __main__ -   Loss = 0.16179750859737396, epoch = 4, step = 1923
  4%|▎         | 1772/50000 [9:55:58<269:53:56, 20.15s/it]02/05/2025 20:54:03 - INFO - __main__ -   Loss = 0.10784945636987686, epoch = 4, step = 1924
  4%|▎         | 1773/50000 [9:56:18<269:49:42, 20.14s/it]02/05/2025 20:54:23 - INFO - __main__ -   Loss = 0.14502449333667755, epoch = 4, step = 1925
  4%|▎         | 1774/50000 [9:56:38<269:50:05, 20.14s/it]02/05/2025 20:54:44 - INFO - __main__ -   Loss = 0.11536344140768051, epoch = 4, step = 1926
  4%|▎         | 1775/50000 [9:56:59<269:59:11, 20.15s/it]02/05/2025 20:55:04 - INFO - __main__ -   Loss = 0.1721847504377365, epoch = 4, step = 1927
  4%|▎         | 1776/50000 [9:57:19<269:56:11, 20.15s/it]02/05/2025 20:55:24 - INFO - __main__ -   Loss = 0.1771191507577896, epoch = 4, step = 1928
  4%|▎         | 1777/50000 [9:57:39<269:59:23, 20.16s/it]02/05/2025 20:55:44 - INFO - __main__ -   Loss = 0.1327284425497055, epoch = 4, step = 1929
  4%|▎         | 1778/50000 [9:57:59<270:01:34, 20.16s/it]02/05/2025 20:56:04 - INFO - __main__ -   Loss = 0.1525496542453766, epoch = 4, step = 1930
  4%|▎         | 1779/50000 [9:58:19<270:00:57, 20.16s/it]02/05/2025 20:56:24 - INFO - __main__ -   Loss = 0.1576804667711258, epoch = 4, step = 1931
  4%|▎         | 1780/50000 [9:58:39<269:57:12, 20.15s/it]02/05/2025 20:56:45 - INFO - __main__ -   Loss = 0.13333234190940857, epoch = 4, step = 1932
  4%|▎         | 1781/50000 [9:59:00<269:49:10, 20.14s/it]02/05/2025 20:57:05 - INFO - __main__ -   Loss = 0.16480527818202972, epoch = 4, step = 1933
  4%|▎         | 1782/50000 [9:59:20<269:44:52, 20.14s/it]02/05/2025 20:57:25 - INFO - __main__ -   Loss = 0.09913630783557892, epoch = 4, step = 1934
  4%|▎         | 1783/50000 [9:59:40<269:46:41, 20.14s/it]02/05/2025 20:57:45 - INFO - __main__ -   Loss = 0.12104489654302597, epoch = 4, step = 1935
  4%|▎         | 1784/50000 [10:00:00<269:49:20, 20.15s/it]02/05/2025 20:58:05 - INFO - __main__ -   Loss = 0.1308939903974533, epoch = 4, step = 1936
  4%|▎         | 1785/50000 [10:00:20<269:59:46, 20.16s/it]02/05/2025 20:58:25 - INFO - __main__ -   Loss = 0.12930548191070557, epoch = 4, step = 1937
  4%|▎         | 1786/50000 [10:00:40<269:55:42, 20.15s/it]02/05/2025 20:58:45 - INFO - __main__ -   Loss = 0.13970349729061127, epoch = 4, step = 1938
  4%|▎         | 1787/50000 [10:01:00<269:49:14, 20.15s/it]02/05/2025 20:59:06 - INFO - __main__ -   Loss = 0.17163704335689545, epoch = 4, step = 1939
  4%|▎         | 1788/50000 [10:01:21<269:49:31, 20.15s/it]02/05/2025 20:59:26 - INFO - __main__ -   Loss = 0.16316258907318115, epoch = 4, step = 1940
  4%|▎         | 1789/50000 [10:01:41<269:55:27, 20.16s/it]02/05/2025 20:59:46 - INFO - __main__ -   Loss = 0.12016475200653076, epoch = 4, step = 1941
  4%|▎         | 1790/50000 [10:02:01<269:57:59, 20.16s/it]02/05/2025 21:00:06 - INFO - __main__ -   Loss = 0.11083415895700455, epoch = 4, step = 1942
  4%|▎         | 1791/50000 [10:02:21<269:52:53, 20.15s/it]02/05/2025 21:00:26 - INFO - __main__ -   Loss = 0.11969675868749619, epoch = 4, step = 1943
  4%|▎         | 1792/50000 [10:02:41<269:45:26, 20.14s/it]02/05/2025 21:00:46 - INFO - __main__ -   Loss = 0.16713212430477142, epoch = 4, step = 1944
  4%|▎         | 1793/50000 [10:03:01<269:41:00, 20.14s/it]02/05/2025 21:01:06 - INFO - __main__ -   Loss = 0.1644655168056488, epoch = 4, step = 1945
  4%|▎         | 1794/50000 [10:03:21<269:37:33, 20.14s/it]02/05/2025 21:01:27 - INFO - __main__ -   Loss = 0.1646677404642105, epoch = 4, step = 1946
  4%|▎         | 1795/50000 [10:03:42<269:41:44, 20.14s/it]02/05/2025 21:01:47 - INFO - __main__ -   Loss = 0.12220512330532074, epoch = 4, step = 1947
  4%|▎         | 1796/50000 [10:04:02<269:44:17, 20.14s/it]02/05/2025 21:02:07 - INFO - __main__ -   Loss = 0.16610096395015717, epoch = 4, step = 1948
  4%|▎         | 1797/50000 [10:04:22<269:47:21, 20.15s/it]02/05/2025 21:02:27 - INFO - __main__ -   Loss = 0.1222287118434906, epoch = 4, step = 1949
  4%|▎         | 1798/50000 [10:04:42<269:41:53, 20.14s/it]02/05/2025 21:02:47 - INFO - __main__ -   Loss = 0.15354840457439423, epoch = 4, step = 1950
  4%|▎         | 1799/50000 [10:05:02<269:45:57, 20.15s/it]02/05/2025 21:03:07 - INFO - __main__ -   Loss = 0.16457201540470123, epoch = 4, step = 1951
  4%|▎         | 1800/50000 [10:05:22<269:55:21, 20.16s/it]02/05/2025 21:03:28 - INFO - __main__ -   Loss = 0.09541405737400055, epoch = 4, step = 1952
  4%|▎         | 1801/50000 [10:05:43<270:02:08, 20.17s/it]02/05/2025 21:03:48 - INFO - __main__ -   Loss = 0.11625184863805771, epoch = 4, step = 1953
  4%|▎         | 1802/50000 [10:06:03<270:03:12, 20.17s/it]02/05/2025 21:04:08 - INFO - __main__ -   Loss = 0.1622411608695984, epoch = 4, step = 1954
  4%|▎         | 1803/50000 [10:06:23<270:02:32, 20.17s/it]02/05/2025 21:04:28 - INFO - __main__ -   Loss = 0.12663255631923676, epoch = 4, step = 1955
  4%|▎         | 1804/50000 [10:06:43<270:04:04, 20.17s/it]02/05/2025 21:04:48 - INFO - __main__ -   Loss = 0.1107269674539566, epoch = 4, step = 1956
  4%|▎         | 1805/50000 [10:07:03<270:12:07, 20.18s/it]02/05/2025 21:05:08 - INFO - __main__ -   Loss = 0.17799566686153412, epoch = 4, step = 1957
  4%|▎         | 1806/50000 [10:07:23<270:05:55, 20.18s/it]02/05/2025 21:05:29 - INFO - __main__ -   Loss = 0.13624726235866547, epoch = 4, step = 1958
  4%|▎         | 1807/50000 [10:07:44<270:00:13, 20.17s/it]02/05/2025 21:05:49 - INFO - __main__ -   Loss = 0.12085842341184616, epoch = 4, step = 1959
  4%|▎         | 1808/50000 [10:08:04<269:56:23, 20.16s/it]02/05/2025 21:06:09 - INFO - __main__ -   Loss = 0.16877594590187073, epoch = 4, step = 1960
  4%|▎         | 1809/50000 [10:08:24<269:46:47, 20.15s/it]02/05/2025 21:06:29 - INFO - __main__ -   Loss = 0.11803921312093735, epoch = 4, step = 1961
  4%|▎         | 1810/50000 [10:08:44<269:50:14, 20.16s/it]02/05/2025 21:06:49 - INFO - __main__ -   Loss = 0.14685919880867004, epoch = 4, step = 1962
  4%|▎         | 1811/50000 [10:09:04<269:52:28, 20.16s/it]02/05/2025 21:07:09 - INFO - __main__ -   Loss = 0.1338244378566742, epoch = 4, step = 1963
  4%|▎         | 1812/50000 [10:09:24<269:46:46, 20.15s/it]02/05/2025 21:07:30 - INFO - __main__ -   Loss = 0.12080403417348862, epoch = 4, step = 1964
  4%|▎         | 1813/50000 [10:09:44<269:38:43, 20.14s/it]02/05/2025 21:07:50 - INFO - __main__ -   Loss = 0.1471267193555832, epoch = 4, step = 1965
  4%|▎         | 1814/50000 [10:10:05<269:36:07, 20.14s/it]02/05/2025 21:08:10 - INFO - __main__ -   Loss = 0.13259710371494293, epoch = 4, step = 1966
  4%|▎         | 1815/50000 [10:10:25<269:52:09, 20.16s/it]02/05/2025 21:08:30 - INFO - __main__ -   Loss = 0.13460417091846466, epoch = 4, step = 1967
  4%|▎         | 1816/50000 [10:10:45<269:49:35, 20.16s/it]02/05/2025 21:08:50 - INFO - __main__ -   Loss = 0.11973752081394196, epoch = 4, step = 1968
  4%|▎         | 1817/50000 [10:11:05<269:48:48, 20.16s/it]02/05/2025 21:09:10 - INFO - __main__ -   Loss = 0.13013286888599396, epoch = 4, step = 1969
  4%|▎         | 1818/50000 [10:11:25<269:51:33, 20.16s/it]02/05/2025 21:09:31 - INFO - __main__ -   Loss = 0.11654798686504364, epoch = 4, step = 1970
  4%|▎         | 1819/50000 [10:11:45<269:46:35, 20.16s/it]02/05/2025 21:09:51 - INFO - __main__ -   Loss = 0.09921780228614807, epoch = 4, step = 1971
  4%|▎         | 1820/50000 [10:12:06<269:45:52, 20.16s/it]02/05/2025 21:10:11 - INFO - __main__ -   Loss = 0.13164687156677246, epoch = 4, step = 1972
  4%|▎         | 1821/50000 [10:12:26<269:49:27, 20.16s/it]02/05/2025 21:10:31 - INFO - __main__ -   Loss = 0.1467873603105545, epoch = 4, step = 1973
  4%|▎         | 1822/50000 [10:12:46<269:44:57, 20.16s/it]02/05/2025 21:10:51 - INFO - __main__ -   Loss = 0.15567335486412048, epoch = 4, step = 1974
  4%|▎         | 1823/50000 [10:13:06<269:44:11, 20.16s/it]02/05/2025 21:11:11 - INFO - __main__ -   Loss = 0.13497526943683624, epoch = 4, step = 1975
  4%|▎         | 1824/50000 [10:13:26<269:50:15, 20.16s/it]02/05/2025 21:11:31 - INFO - __main__ -   Loss = 0.12366383522748947, epoch = 4, step = 1976
  4%|▎         | 1825/50000 [10:13:46<269:43:44, 20.16s/it]02/05/2025 21:11:52 - INFO - __main__ -   Loss = 0.16547076404094696, epoch = 4, step = 1977
  4%|▎         | 1826/50000 [10:14:07<269:46:22, 20.16s/it]02/05/2025 21:12:12 - INFO - __main__ -   Loss = 0.11682740598917007, epoch = 4, step = 1978
  4%|▎         | 1827/50000 [10:14:27<269:45:46, 20.16s/it]02/05/2025 21:12:32 - INFO - __main__ -   Loss = 0.12031607329845428, epoch = 4, step = 1979
  4%|▎         | 1828/50000 [10:14:47<269:46:47, 20.16s/it]02/05/2025 21:12:52 - INFO - __main__ -   Loss = 0.12223153561353683, epoch = 4, step = 1980
