Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
  1%|          | 558/50000 [3:16:52<291:35:45, 21.23s/it]02/13/2025 18:49:09 - INFO - __main__ -   Loss = 0.17397519946098328, epoch = 9, step = 2400
  1%|          | 559/50000 [3:17:13<291:38:27, 21.24s/it]02/13/2025 18:49:31 - INFO - __main__ -   Loss = 0.1816696673631668, epoch = 9, step = 2401
  1%|          | 560/50000 [3:17:35<291:39:03, 21.24s/it]02/13/2025 18:49:52 - INFO - __main__ -   Loss = 0.13415580987930298, epoch = 9, step = 2402
  1%|          | 561/50000 [3:17:56<291:37:49, 21.24s/it]02/13/2025 18:50:13 - INFO - __main__ -   Loss = 0.13717250525951385, epoch = 9, step = 2403
  1%|          | 562/50000 [3:18:17<291:51:21, 21.25s/it]02/13/2025 18:50:34 - INFO - __main__ -   Loss = 0.1522601842880249, epoch = 9, step = 2404
  1%|          | 563/50000 [3:18:38<291:48:58, 21.25s/it]02/13/2025 18:50:56 - INFO - __main__ -   Loss = 0.12795555591583252, epoch = 9, step = 2405
  1%|          | 564/50000 [3:19:00<291:52:18, 21.25s/it]02/13/2025 18:51:17 - INFO - __main__ -   Loss = 0.10950509458780289, epoch = 9, step = 2406
  1%|          | 565/50000 [3:19:21<291:45:14, 21.25s/it]02/13/2025 18:51:38 - INFO - __main__ -   Loss = 0.10771657526493073, epoch = 9, step = 2407
  1%|          | 566/50000 [3:19:42<291:47:22, 21.25s/it]02/13/2025 18:51:59 - INFO - __main__ -   Loss = 0.14234885573387146, epoch = 9, step = 2408
  1%|          | 567/50000 [3:20:04<291:52:32, 21.26s/it]02/13/2025 18:52:21 - INFO - __main__ -   Loss = 0.09171295166015625, epoch = 9, step = 2409
  1%|          | 568/50000 [3:20:25<291:59:54, 21.27s/it]02/13/2025 18:52:42 - INFO - __main__ -   Loss = 0.13490170240402222, epoch = 9, step = 2410
  1%|          | 569/50000 [3:20:46<291:53:32, 21.26s/it]02/13/2025 18:53:03 - INFO - __main__ -   Loss = 0.16237366199493408, epoch = 9, step = 2411
  1%|          | 570/50000 [3:21:07<291:43:24, 21.25s/it]02/13/2025 18:53:24 - INFO - __main__ -   Loss = 0.133404940366745, epoch = 9, step = 2412
  1%|          | 571/50000 [3:21:28<291:36:21, 21.24s/it]02/13/2025 18:53:45 - INFO - __main__ -   Loss = 0.10939434170722961, epoch = 9, step = 2413
  1%|          | 572/50000 [3:21:50<291:25:47, 21.23s/it]02/13/2025 18:54:07 - INFO - __main__ -   Loss = 0.13959763944149017, epoch = 9, step = 2414
  1%|          | 573/50000 [3:22:11<291:25:17, 21.23s/it]02/13/2025 18:54:28 - INFO - __main__ -   Loss = 0.12914656102657318, epoch = 9, step = 2415
  1%|          | 574/50000 [3:22:32<291:27:52, 21.23s/it]02/13/2025 18:54:49 - INFO - __main__ -   Loss = 0.1477106213569641, epoch = 9, step = 2416
  1%|          | 575/50000 [3:22:53<291:28:53, 21.23s/it]02/13/2025 18:55:10 - INFO - __main__ -   Loss = 0.0874367207288742, epoch = 9, step = 2417
  1%|          | 576/50000 [3:23:15<291:41:17, 21.25s/it]02/13/2025 18:55:32 - INFO - __main__ -   Loss = 0.12375891208648682, epoch = 9, step = 2418
  1%|          | 577/50000 [3:23:36<291:36:43, 21.24s/it]02/13/2025 18:55:53 - INFO - __main__ -   Loss = 0.1609659343957901, epoch = 9, step = 2419
  1%|          | 578/50000 [3:23:57<291:34:18, 21.24s/it]02/13/2025 18:56:14 - INFO - __main__ -   Loss = 0.14485062658786774, epoch = 9, step = 2420
  1%|          | 579/50000 [3:24:18<291:34:56, 21.24s/it]02/13/2025 18:56:35 - INFO - __main__ -   Loss = 0.11810179054737091, epoch = 9, step = 2421
  1%|          | 580/50000 [3:24:40<291:33:50, 21.24s/it]02/13/2025 18:56:57 - INFO - __main__ -   Loss = 0.10502119362354279, epoch = 9, step = 2422
  1%|          | 581/50000 [3:25:01<291:28:04, 21.23s/it]02/13/2025 18:57:18 - INFO - __main__ -   Loss = 0.14101873338222504, epoch = 9, step = 2423
  1%|          | 582/50000 [3:25:22<291:19:05, 21.22s/it]02/13/2025 18:57:39 - INFO - __main__ -   Loss = 0.137995183467865, epoch = 9, step = 2424
  1%|          | 583/50000 [3:25:43<291:19:24, 21.22s/it]02/13/2025 18:58:00 - INFO - __main__ -   Loss = 0.14594830572605133, epoch = 9, step = 2425
  1%|          | 584/50000 [3:26:04<291:22:47, 21.23s/it]02/13/2025 18:58:22 - INFO - __main__ -   Loss = 0.14353135228157043, epoch = 9, step = 2426
  1%|          | 585/50000 [3:26:26<291:17:55, 21.22s/it]02/13/2025 18:58:43 - INFO - __main__ -   Loss = 0.1291974037885666, epoch = 9, step = 2427
  1%|          | 586/50000 [3:26:47<291:21:31, 21.23s/it]02/13/2025 18:59:04 - INFO - __main__ -   Loss = 0.1373346894979477, epoch = 9, step = 2428
  1%|          | 587/50000 [3:27:08<291:16:46, 21.22s/it]02/13/2025 18:59:25 - INFO - __main__ -   Loss = 0.10636620968580246, epoch = 9, step = 2429
  1%|          | 588/50000 [3:27:29<291:22:13, 21.23s/it]02/13/2025 18:59:46 - INFO - __main__ -   Loss = 0.09715083241462708, epoch = 9, step = 2430
  1%|          | 589/50000 [3:27:51<291:27:01, 21.23s/it]02/13/2025 19:00:08 - INFO - __main__ -   Loss = 0.07174179702997208, epoch = 9, step = 2431
  1%|          | 590/50000 [3:28:12<291:20:17, 21.23s/it]02/13/2025 19:00:29 - INFO - __main__ -   Loss = 0.10192906111478806, epoch = 9, step = 2432
  1%|          | 591/50000 [3:28:33<291:13:30, 21.22s/it]02/13/2025 19:00:50 - INFO - __main__ -   Loss = 0.13063956797122955, epoch = 9, step = 2433
  1%|          | 592/50000 [3:28:54<291:17:21, 21.22s/it]02/13/2025 19:01:11 - INFO - __main__ -   Loss = 0.16283239424228668, epoch = 9, step = 2434
  1%|          | 593/50000 [3:29:16<291:23:09, 21.23s/it]02/13/2025 19:01:33 - INFO - __main__ -   Loss = 0.1344251185655594, epoch = 9, step = 2435
  1%|          | 594/50000 [3:29:37<291:28:24, 21.24s/it]02/13/2025 19:01:54 - INFO - __main__ -   Loss = 0.13293902575969696, epoch = 9, step = 2436
  1%|          | 595/50000 [3:29:58<291:28:33, 21.24s/it]02/13/2025 19:02:15 - INFO - __main__ -   Loss = 0.16512712836265564, epoch = 9, step = 2437
  1%|          | 596/50000 [3:30:19<291:22:27, 21.23s/it]02/13/2025 19:02:36 - INFO - __main__ -   Loss = 0.16840119659900665, epoch = 9, step = 2438
  1%|          | 597/50000 [3:30:40<291:14:18, 21.22s/it]02/13/2025 19:02:57 - INFO - __main__ -   Loss = 0.11498962342739105, epoch = 9, step = 2439
  1%|          | 598/50000 [3:31:02<291:05:04, 21.21s/it]02/13/2025 19:03:19 - INFO - __main__ -   Loss = 0.1114894226193428, epoch = 9, step = 2440
  1%|          | 599/50000 [3:31:23<291:08:28, 21.22s/it]02/13/2025 19:03:40 - INFO - __main__ -   Loss = 0.13273458182811737, epoch = 9, step = 2441
  1%|          | 600/50000 [3:31:44<291:09:24, 21.22s/it]02/13/2025 19:04:01 - INFO - __main__ -   Loss = 0.14975515007972717, epoch = 9, step = 2442
  1%|          | 601/50000 [3:32:05<291:11:52, 21.22s/it]02/13/2025 19:04:22 - INFO - __main__ -   Loss = 0.09945552051067352, epoch = 9, step = 2443
  1%|          | 602/50000 [3:32:27<291:08:59, 21.22s/it]02/13/2025 19:04:44 - INFO - __main__ -   Loss = 0.13262739777565002, epoch = 9, step = 2444
  1%|          | 603/50000 [3:32:48<291:09:10, 21.22s/it]02/13/2025 19:05:05 - INFO - __main__ -   Loss = 0.098611980676651, epoch = 9, step = 2445
  1%|          | 604/50000 [3:33:09<291:09:25, 21.22s/it]02/13/2025 19:05:26 - INFO - __main__ -   Loss = 0.13368655741214752, epoch = 9, step = 2446
  1%|          | 605/50000 [3:33:30<291:09:59, 21.22s/it]02/13/2025 19:05:47 - INFO - __main__ -   Loss = 0.08238156884908676, epoch = 9, step = 2447
  1%|          | 606/50000 [3:33:51<291:12:24, 21.22s/it]02/13/2025 19:06:08 - INFO - __main__ -   Loss = 0.14636096358299255, epoch = 9, step = 2448
  1%|          | 607/50000 [3:34:13<291:10:36, 21.22s/it]02/13/2025 19:06:30 - INFO - __main__ -   Loss = 0.09739173948764801, epoch = 9, step = 2449
  1%|          | 608/50000 [3:34:34<290:59:59, 21.21s/it]02/13/2025 19:06:51 - INFO - __main__ -   Loss = 0.14444372057914734, epoch = 9, step = 2450
  1%|          | 609/50000 [3:34:55<290:57:24, 21.21s/it]02/13/2025 19:07:12 - INFO - __main__ -   Loss = 0.14300404489040375, epoch = 9, step = 2451
  1%|          | 610/50000 [3:35:16<291:08:31, 21.22s/it]02/13/2025 19:07:33 - INFO - __main__ -   Loss = 0.11622712761163712, epoch = 9, step = 2452
  1%|          | 611/50000 [3:35:37<291:08:41, 21.22s/it]02/13/2025 19:07:55 - INFO - __main__ -   Loss = 0.10772645473480225, epoch = 9, step = 2453
  1%|          | 612/50000 [3:35:59<291:10:04, 21.22s/it]02/13/2025 19:08:16 - INFO - __main__ -   Loss = 0.14139653742313385, epoch = 9, step = 2454
  1%|          | 613/50000 [3:36:20<291:12:16, 21.23s/it]02/13/2025 19:08:37 - INFO - __main__ -   Loss = 0.15148286521434784, epoch = 9, step = 2455
  1%|          | 614/50000 [3:36:41<291:18:44, 21.24s/it]02/13/2025 19:08:58 - INFO - __main__ -   Loss = 0.16124920547008514, epoch = 9, step = 2456
  1%|          | 615/50000 [3:37:02<291:14:01, 21.23s/it]02/13/2025 19:09:19 - INFO - __main__ -   Loss = 0.0992077961564064, epoch = 9, step = 2457
  1%|          | 616/50000 [3:37:24<291:11:21, 21.23s/it]02/13/2025 19:09:41 - INFO - __main__ -   Loss = 0.0901804268360138, epoch = 9, step = 2458
  1%|          | 617/50000 [3:37:45<291:06:12, 21.22s/it]02/13/2025 19:10:02 - INFO - __main__ -   Loss = 0.1605350226163864, epoch = 9, step = 2459
  1%|          | 618/50000 [3:38:06<291:03:14, 21.22s/it]02/13/2025 19:10:16 - INFO - __main__ -   Loss = 0.141624316573143, epoch = 9, step = 2460
  1%|          | 619/50000 [3:38:20<262:47:16, 19.16s/it]02/13/2025 19:10:17 - INFO - __main__ -   Loss = 0.11628860235214233, epoch = 9, step = 2461
  1%|          | 620/50000 [3:38:21<186:51:37, 13.62s/it]02/13/2025 19:10:17 - INFO - __main__ - ***** Running validation *****
02/13/2025 19:23:22 - INFO - __main__ - epoch 9: perplexity: 1.1373701414747805 eval_loss: 0.12871870398521423
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  1%|          | 620/50000 [3:51:27<307:14:05, 22.40s/it]
DONE!
