Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  0%|          | 132/50000 [02:24<14:45:01,  1.06s/it]03/11/2025 22:36:30 - INFO - __main__ -   Loss = 0.10285982489585876, epoch = 9, step = 1974
  0%|          | 133/50000 [02:25<14:45:02,  1.06s/it]03/11/2025 22:36:31 - INFO - __main__ -   Loss = 0.12420247495174408, epoch = 9, step = 1975
  0%|          | 134/50000 [02:26<14:45:01,  1.06s/it]03/11/2025 22:36:32 - INFO - __main__ -   Loss = 0.15674740076065063, epoch = 9, step = 1976
  0%|          | 135/50000 [02:27<14:45:01,  1.06s/it]03/11/2025 22:36:33 - INFO - __main__ -   Loss = 0.1355370283126831, epoch = 9, step = 1977
  0%|          | 136/50000 [02:28<14:45:00,  1.06s/it]03/11/2025 22:36:34 - INFO - __main__ -   Loss = 0.1109805479645729, epoch = 9, step = 1978
  0%|          | 137/50000 [02:29<14:44:58,  1.06s/it]03/11/2025 22:36:35 - INFO - __main__ -   Loss = 0.12155181914567947, epoch = 9, step = 1979
  0%|          | 138/50000 [02:30<14:44:58,  1.06s/it]03/11/2025 22:36:36 - INFO - __main__ -   Loss = 0.10218161344528198, epoch = 9, step = 1980
  0%|          | 139/50000 [02:31<14:44:57,  1.06s/it]03/11/2025 22:36:38 - INFO - __main__ -   Loss = 0.1152922660112381, epoch = 9, step = 1981
  0%|          | 140/50000 [02:32<14:44:55,  1.06s/it]03/11/2025 22:36:39 - INFO - __main__ -   Loss = 0.1463795304298401, epoch = 9, step = 1982
  0%|          | 141/50000 [02:34<14:44:53,  1.06s/it]03/11/2025 22:36:40 - INFO - __main__ -   Loss = 0.11080494523048401, epoch = 9, step = 1983
  0%|          | 142/50000 [02:35<14:44:53,  1.06s/it]03/11/2025 22:36:41 - INFO - __main__ -   Loss = 0.129972904920578, epoch = 9, step = 1984
  0%|          | 143/50000 [02:36<14:44:53,  1.06s/it]03/11/2025 22:36:42 - INFO - __main__ -   Loss = 0.10127414017915726, epoch = 9, step = 1985
  0%|          | 144/50000 [02:37<14:44:53,  1.06s/it]03/11/2025 22:36:43 - INFO - __main__ -   Loss = 0.12492714077234268, epoch = 9, step = 1986
  0%|          | 145/50000 [02:38<14:44:50,  1.06s/it]03/11/2025 22:36:44 - INFO - __main__ -   Loss = 0.08058139681816101, epoch = 9, step = 1987
  0%|          | 146/50000 [02:39<14:44:51,  1.06s/it]03/11/2025 22:36:45 - INFO - __main__ -   Loss = 0.1211472749710083, epoch = 9, step = 1988
  0%|          | 147/50000 [02:40<14:44:50,  1.06s/it]03/11/2025 22:36:46 - INFO - __main__ -   Loss = 0.11162520945072174, epoch = 9, step = 1989
  0%|          | 148/50000 [02:41<14:44:51,  1.06s/it]03/11/2025 22:36:47 - INFO - __main__ -   Loss = 0.10908280313014984, epoch = 9, step = 1990
  0%|          | 149/50000 [02:42<14:44:51,  1.06s/it]03/11/2025 22:36:48 - INFO - __main__ -   Loss = 0.16441267728805542, epoch = 9, step = 1991
  0%|          | 150/50000 [02:43<14:44:48,  1.06s/it]03/11/2025 22:36:49 - INFO - __main__ -   Loss = 0.11176889389753342, epoch = 9, step = 1992
  0%|          | 151/50000 [02:44<14:44:49,  1.07s/it]03/11/2025 22:36:50 - INFO - __main__ -   Loss = 0.12841655313968658, epoch = 9, step = 1993
  0%|          | 152/50000 [02:45<14:44:47,  1.06s/it]03/11/2025 22:36:51 - INFO - __main__ -   Loss = 0.14331132173538208, epoch = 9, step = 1994
  0%|          | 153/50000 [02:46<14:44:45,  1.06s/it]03/11/2025 22:36:52 - INFO - __main__ -   Loss = 0.11923828721046448, epoch = 9, step = 1995
  0%|          | 154/50000 [02:47<14:44:43,  1.06s/it]03/11/2025 22:36:53 - INFO - __main__ -   Loss = 0.14449843764305115, epoch = 9, step = 1996
  0%|          | 155/50000 [02:48<14:44:41,  1.06s/it]03/11/2025 22:36:55 - INFO - __main__ -   Loss = 0.17447543144226074, epoch = 9, step = 1997
  0%|          | 156/50000 [02:50<14:44:39,  1.06s/it]03/11/2025 22:36:56 - INFO - __main__ -   Loss = 0.10278932005167007, epoch = 9, step = 1998
  0%|          | 157/50000 [02:51<14:44:38,  1.06s/it]03/11/2025 22:36:57 - INFO - __main__ -   Loss = 0.18139569461345673, epoch = 9, step = 1999
  0%|          | 158/50000 [02:52<14:44:35,  1.06s/it]03/11/2025 22:36:58 - INFO - __main__ -   Loss = 0.14836911857128143, epoch = 9, step = 2000
  0%|          | 159/50000 [02:53<14:44:32,  1.06s/it]03/11/2025 22:36:59 - INFO - __main__ -   Loss = 0.09109430760145187, epoch = 9, step = 2001
  0%|          | 160/50000 [02:54<14:44:32,  1.06s/it]03/11/2025 22:37:00 - INFO - __main__ -   Loss = 0.12996888160705566, epoch = 9, step = 2002
  0%|          | 161/50000 [02:55<14:44:31,  1.06s/it]03/11/2025 22:37:01 - INFO - __main__ -   Loss = 0.13154199719429016, epoch = 9, step = 2003
  0%|          | 162/50000 [02:56<14:44:30,  1.06s/it]03/11/2025 22:37:02 - INFO - __main__ -   Loss = 0.13542035222053528, epoch = 9, step = 2004
  0%|          | 163/50000 [02:57<14:44:30,  1.06s/it]03/11/2025 22:37:03 - INFO - __main__ -   Loss = 0.12392925471067429, epoch = 9, step = 2005
  0%|          | 164/50000 [02:58<14:44:25,  1.06s/it]03/11/2025 22:37:04 - INFO - __main__ -   Loss = 0.12262286245822906, epoch = 9, step = 2006
  0%|          | 165/50000 [02:59<14:44:25,  1.06s/it]03/11/2025 22:37:05 - INFO - __main__ -   Loss = 0.16922254860401154, epoch = 9, step = 2007
  0%|          | 166/50000 [03:00<14:44:21,  1.06s/it]03/11/2025 22:37:06 - INFO - __main__ -   Loss = 0.07801415771245956, epoch = 9, step = 2008
  0%|          | 167/50000 [03:01<14:44:22,  1.06s/it]03/11/2025 22:37:07 - INFO - __main__ -   Loss = 0.1469240039587021, epoch = 9, step = 2009
  0%|          | 168/50000 [03:02<14:44:22,  1.06s/it]03/11/2025 22:37:08 - INFO - __main__ -   Loss = 0.1103111207485199, epoch = 9, step = 2010
  0%|          | 169/50000 [03:03<14:44:23,  1.06s/it]03/11/2025 22:37:09 - INFO - __main__ -   Loss = 0.1188156008720398, epoch = 9, step = 2011
  0%|          | 170/50000 [03:04<14:44:22,  1.06s/it]03/11/2025 22:37:11 - INFO - __main__ -   Loss = 0.14281851053237915, epoch = 9, step = 2012
  0%|          | 171/50000 [03:06<14:44:21,  1.06s/it]03/11/2025 22:37:12 - INFO - __main__ -   Loss = 0.12816143035888672, epoch = 9, step = 2013
  0%|          | 172/50000 [03:07<14:44:20,  1.06s/it]03/11/2025 22:37:13 - INFO - __main__ -   Loss = 0.11226536333560944, epoch = 9, step = 2014
  0%|          | 173/50000 [03:08<14:44:20,  1.06s/it]03/11/2025 22:37:14 - INFO - __main__ -   Loss = 0.10215263068675995, epoch = 9, step = 2015
  0%|          | 174/50000 [03:09<14:44:18,  1.06s/it]03/11/2025 22:37:15 - INFO - __main__ -   Loss = 0.13086070120334625, epoch = 9, step = 2016
  0%|          | 175/50000 [03:10<14:44:16,  1.06s/it]03/11/2025 22:37:16 - INFO - __main__ -   Loss = 0.15608187019824982, epoch = 9, step = 2017
  0%|          | 176/50000 [03:11<14:44:14,  1.06s/it]03/11/2025 22:37:17 - INFO - __main__ -   Loss = 0.14010848104953766, epoch = 9, step = 2018
  0%|          | 177/50000 [03:12<14:44:10,  1.06s/it]03/11/2025 22:37:18 - INFO - __main__ -   Loss = 0.10368584841489792, epoch = 9, step = 2019
  0%|          | 178/50000 [03:13<14:44:11,  1.06s/it]03/11/2025 22:37:19 - INFO - __main__ -   Loss = 0.09400232136249542, epoch = 9, step = 2020
  0%|          | 179/50000 [03:14<14:44:09,  1.06s/it]03/11/2025 22:37:20 - INFO - __main__ -   Loss = 0.16666482388973236, epoch = 9, step = 2021
  0%|          | 180/50000 [03:15<14:44:09,  1.06s/it]03/11/2025 22:37:21 - INFO - __main__ -   Loss = 0.13824711740016937, epoch = 9, step = 2022
  0%|          | 181/50000 [03:16<14:44:07,  1.06s/it]03/11/2025 22:37:22 - INFO - __main__ -   Loss = 0.10219545662403107, epoch = 9, step = 2023
  0%|          | 182/50000 [03:17<14:44:05,  1.06s/it]03/11/2025 22:37:23 - INFO - __main__ -   Loss = 0.11427098512649536, epoch = 9, step = 2024
  0%|          | 183/50000 [03:18<14:44:05,  1.06s/it]03/11/2025 22:37:24 - INFO - __main__ -   Loss = 0.1637340635061264, epoch = 9, step = 2025
  0%|          | 184/50000 [03:19<14:44:02,  1.06s/it]03/11/2025 22:37:25 - INFO - __main__ -   Loss = 0.1294751614332199, epoch = 9, step = 2026
  0%|          | 185/50000 [03:20<14:44:04,  1.06s/it]03/11/2025 22:37:27 - INFO - __main__ -   Loss = 0.12673239409923553, epoch = 9, step = 2027
  0%|          | 186/50000 [03:21<14:44:03,  1.06s/it]03/11/2025 22:37:28 - INFO - __main__ -   Loss = 0.1630043387413025, epoch = 9, step = 2028
  0%|          | 187/50000 [03:23<14:44:03,  1.06s/it]03/11/2025 22:37:29 - INFO - __main__ -   Loss = 0.10951070487499237, epoch = 9, step = 2029
  0%|          | 188/50000 [03:24<14:44:01,  1.06s/it]03/11/2025 22:37:30 - INFO - __main__ -   Loss = 0.15089620649814606, epoch = 9, step = 2030
  0%|          | 189/50000 [03:25<14:43:59,  1.06s/it]03/11/2025 22:37:31 - INFO - __main__ -   Loss = 0.11665020883083344, epoch = 9, step = 2031
  0%|          | 190/50000 [03:26<14:44:00,  1.06s/it]03/11/2025 22:37:32 - INFO - __main__ -   Loss = 0.10648941248655319, epoch = 9, step = 2032
  0%|          | 191/50000 [03:27<14:43:58,  1.06s/it]03/11/2025 22:37:33 - INFO - __main__ -   Loss = 0.11997151374816895, epoch = 9, step = 2033
  0%|          | 192/50000 [03:28<14:43:58,  1.06s/it]03/11/2025 22:37:34 - INFO - __main__ -   Loss = 0.14594103395938873, epoch = 9, step = 2034
  0%|          | 193/50000 [03:29<14:43:58,  1.06s/it]03/11/2025 22:37:35 - INFO - __main__ -   Loss = 0.10946562886238098, epoch = 9, step = 2035
  0%|          | 194/50000 [03:30<14:43:56,  1.06s/it]03/11/2025 22:37:36 - INFO - __main__ -   Loss = 0.15012019872665405, epoch = 9, step = 2036
  0%|          | 195/50000 [03:31<14:43:55,  1.06s/it]03/11/2025 22:37:37 - INFO - __main__ -   Loss = 0.13777725398540497, epoch = 9, step = 2037
  0%|          | 196/50000 [03:32<14:43:51,  1.06s/it]03/11/2025 22:37:38 - INFO - __main__ -   Loss = 0.15211449563503265, epoch = 9, step = 2038
  0%|          | 197/50000 [03:33<14:43:50,  1.06s/it]03/11/2025 22:37:39 - INFO - __main__ -   Loss = 0.16407445073127747, epoch = 9, step = 2039
  0%|          | 198/50000 [03:34<14:43:51,  1.06s/it]03/11/2025 22:37:40 - INFO - __main__ -   Loss = 0.14818774163722992, epoch = 9, step = 2040
  0%|          | 199/50000 [03:35<14:43:51,  1.06s/it]03/11/2025 22:37:41 - INFO - __main__ -   Loss = 0.1231534406542778, epoch = 9, step = 2041
  0%|          | 200/50000 [03:36<14:43:49,  1.06s/it]03/11/2025 22:37:42 - INFO - __main__ -   Loss = 0.13882048428058624, epoch = 9, step = 2042
  0%|          | 201/50000 [03:37<14:43:47,  1.06s/it]03/11/2025 22:37:44 - INFO - __main__ -   Loss = 0.16737686097621918, epoch = 9, step = 2043
  0%|          | 202/50000 [03:39<14:43:47,  1.06s/it]03/11/2025 22:37:45 - INFO - __main__ -   Loss = 0.13772530853748322, epoch = 9, step = 2044
  0%|          | 203/50000 [03:40<14:43:45,  1.06s/it]03/11/2025 22:37:46 - INFO - __main__ -   Loss = 0.14099030196666718, epoch = 9, step = 2045
  0%|          | 204/50000 [03:41<14:43:45,  1.06s/it]03/11/2025 22:37:47 - INFO - __main__ -   Loss = 0.12514446675777435, epoch = 9, step = 2046
  0%|          | 205/50000 [03:42<14:43:47,  1.06s/it]03/11/2025 22:37:48 - INFO - __main__ -   Loss = 0.17570535838603973, epoch = 9, step = 2047
  0%|          | 206/50000 [03:43<14:43:42,  1.06s/it]03/11/2025 22:37:49 - INFO - __main__ -   Loss = 0.13115060329437256, epoch = 9, step = 2048
  0%|          | 207/50000 [03:44<14:43:43,  1.06s/it]03/11/2025 22:37:50 - INFO - __main__ -   Loss = 0.11864890158176422, epoch = 9, step = 2049
  0%|          | 208/50000 [03:45<14:43:41,  1.06s/it]03/11/2025 22:37:51 - INFO - __main__ -   Loss = 0.15769974887371063, epoch = 9, step = 2050
  0%|          | 209/50000 [03:46<14:43:40,  1.06s/it]03/11/2025 22:37:52 - INFO - __main__ -   Loss = 0.10320945829153061, epoch = 9, step = 2051
  0%|          | 210/50000 [03:47<14:43:38,  1.06s/it]03/11/2025 22:37:53 - INFO - __main__ -   Loss = 0.10062581300735474, epoch = 9, step = 2052
  0%|          | 211/50000 [03:48<14:43:38,  1.06s/it]03/11/2025 22:37:54 - INFO - __main__ -   Loss = 0.14325550198554993, epoch = 9, step = 2053
  0%|          | 212/50000 [03:49<14:43:36,  1.06s/it]03/11/2025 22:37:55 - INFO - __main__ -   Loss = 0.146780863404274, epoch = 9, step = 2054
  0%|          | 213/50000 [03:50<14:43:35,  1.06s/it]03/11/2025 22:37:56 - INFO - __main__ -   Loss = 0.12394583970308304, epoch = 9, step = 2055
  0%|          | 214/50000 [03:51<14:43:37,  1.06s/it]03/11/2025 22:37:57 - INFO - __main__ -   Loss = 0.10997950285673141, epoch = 9, step = 2056
  0%|          | 215/50000 [03:52<14:43:36,  1.06s/it]03/11/2025 22:37:58 - INFO - __main__ -   Loss = 0.12490873783826828, epoch = 9, step = 2057
  0%|          | 216/50000 [03:53<14:43:36,  1.06s/it]03/11/2025 22:38:00 - INFO - __main__ -   Loss = 0.12816481292247772, epoch = 9, step = 2058
  0%|          | 217/50000 [03:54<14:43:36,  1.06s/it]03/11/2025 22:38:01 - INFO - __main__ -   Loss = 0.10438967496156693, epoch = 9, step = 2059
  0%|          | 218/50000 [03:56<14:43:36,  1.06s/it]03/11/2025 22:38:02 - INFO - __main__ -   Loss = 0.11508728563785553, epoch = 9, step = 2060
  0%|          | 219/50000 [03:57<14:43:34,  1.06s/it]03/11/2025 22:38:03 - INFO - __main__ -   Loss = 0.1623791605234146, epoch = 9, step = 2061
  0%|          | 220/50000 [03:58<14:43:32,  1.06s/it]03/11/2025 22:38:04 - INFO - __main__ -   Loss = 0.11922542750835419, epoch = 9, step = 2062
  0%|          | 221/50000 [03:59<14:43:28,  1.06s/it]03/11/2025 22:38:05 - INFO - __main__ -   Loss = 0.1495259553194046, epoch = 9, step = 2063
  0%|          | 222/50000 [04:00<14:43:26,  1.06s/it]03/11/2025 22:38:06 - INFO - __main__ -   Loss = 0.1338043063879013, epoch = 9, step = 2064
  0%|          | 223/50000 [04:01<14:43:25,  1.06s/it]03/11/2025 22:38:07 - INFO - __main__ -   Loss = 0.13635963201522827, epoch = 9, step = 2065
  0%|          | 224/50000 [04:02<14:43:24,  1.06s/it]03/11/2025 22:38:08 - INFO - __main__ -   Loss = 0.10686008632183075, epoch = 9, step = 2066
  0%|          | 225/50000 [04:03<14:43:21,  1.06s/it]03/11/2025 22:38:09 - INFO - __main__ -   Loss = 0.11083913594484329, epoch = 9, step = 2067
  0%|          | 226/50000 [04:04<14:43:19,  1.06s/it]03/11/2025 22:38:10 - INFO - __main__ -   Loss = 0.16320918500423431, epoch = 9, step = 2068
  0%|          | 227/50000 [04:05<14:43:19,  1.06s/it]03/11/2025 22:38:11 - INFO - __main__ -   Loss = 0.10542141646146774, epoch = 9, step = 2069
  0%|          | 228/50000 [04:06<14:43:18,  1.06s/it]03/11/2025 22:38:12 - INFO - __main__ -   Loss = 0.12881796061992645, epoch = 9, step = 2070
  0%|          | 229/50000 [04:07<14:43:15,  1.06s/it]03/11/2025 22:38:13 - INFO - __main__ -   Loss = 0.1447179615497589, epoch = 9, step = 2071
  0%|          | 230/50000 [04:08<14:43:14,  1.06s/it]03/11/2025 22:38:14 - INFO - __main__ -   Loss = 0.09334815293550491, epoch = 9, step = 2072
  0%|          | 231/50000 [04:09<14:43:12,  1.06s/it]03/11/2025 22:38:15 - INFO - __main__ -   Loss = 0.11664018034934998, epoch = 9, step = 2073
  0%|          | 232/50000 [04:10<14:43:10,  1.06s/it]03/11/2025 22:38:17 - INFO - __main__ -   Loss = 0.14613310992717743, epoch = 9, step = 2074
  0%|          | 233/50000 [04:12<14:43:10,  1.06s/it]03/11/2025 22:38:18 - INFO - __main__ -   Loss = 0.16480803489685059, epoch = 9, step = 2075
  0%|          | 234/50000 [04:13<14:43:10,  1.06s/it]03/11/2025 22:38:19 - INFO - __main__ -   Loss = 0.11877157539129257, epoch = 9, step = 2076
  0%|          | 235/50000 [04:14<14:43:08,  1.06s/it]03/11/2025 22:38:20 - INFO - __main__ -   Loss = 0.14500059187412262, epoch = 9, step = 2077
  0%|          | 236/50000 [04:15<14:43:06,  1.06s/it]03/11/2025 22:38:21 - INFO - __main__ -   Loss = 0.14184993505477905, epoch = 9, step = 2078
  0%|          | 237/50000 [04:16<14:43:05,  1.06s/it]03/11/2025 22:38:22 - INFO - __main__ -   Loss = 0.088491290807724, epoch = 9, step = 2079
  0%|          | 238/50000 [04:17<14:43:04,  1.06s/it]03/11/2025 22:38:23 - INFO - __main__ -   Loss = 0.10138463973999023, epoch = 9, step = 2080
  0%|          | 239/50000 [04:18<14:43:03,  1.06s/it]03/11/2025 22:38:24 - INFO - __main__ -   Loss = 0.13104410469532013, epoch = 9, step = 2081
  0%|          | 240/50000 [04:19<14:43:00,  1.06s/it]03/11/2025 22:38:25 - INFO - __main__ -   Loss = 0.09009493887424469, epoch = 9, step = 2082
  0%|          | 241/50000 [04:20<14:42:57,  1.06s/it]03/11/2025 22:38:26 - INFO - __main__ -   Loss = 0.15511725842952728, epoch = 9, step = 2083
  0%|          | 242/50000 [04:21<14:42:58,  1.06s/it]03/11/2025 22:38:27 - INFO - __main__ -   Loss = 0.13678660988807678, epoch = 9, step = 2084
  0%|          | 243/50000 [04:22<14:42:57,  1.06s/it]03/11/2025 22:38:28 - INFO - __main__ -   Loss = 0.11387498676776886, epoch = 9, step = 2085
  0%|          | 244/50000 [04:23<14:42:55,  1.06s/it]03/11/2025 22:38:29 - INFO - __main__ -   Loss = 0.13799728453159332, epoch = 9, step = 2086
  0%|          | 245/50000 [04:24<14:42:56,  1.06s/it]03/11/2025 22:38:30 - INFO - __main__ -   Loss = 0.17345838248729706, epoch = 9, step = 2087
  0%|          | 246/50000 [04:25<14:42:52,  1.06s/it]03/11/2025 22:38:31 - INFO - __main__ -   Loss = 0.13894790410995483, epoch = 9, step = 2088
  0%|          | 247/50000 [04:26<14:42:52,  1.06s/it]03/11/2025 22:38:33 - INFO - __main__ -   Loss = 0.1121990829706192, epoch = 9, step = 2089
  0%|          | 248/50000 [04:28<14:42:52,  1.06s/it]03/11/2025 22:38:34 - INFO - __main__ -   Loss = 0.14930273592472076, epoch = 9, step = 2090
  0%|          | 249/50000 [04:29<14:42:51,  1.06s/it]03/11/2025 22:38:35 - INFO - __main__ -   Loss = 0.13527153432369232, epoch = 9, step = 2091
  0%|          | 250/50000 [04:30<14:42:51,  1.06s/it]03/11/2025 22:38:36 - INFO - __main__ -   Loss = 0.1635608971118927, epoch = 9, step = 2092
  1%|          | 251/50000 [04:31<14:42:50,  1.06s/it]03/11/2025 22:38:37 - INFO - __main__ -   Loss = 0.12488388270139694, epoch = 9, step = 2093
  1%|          | 252/50000 [04:32<14:42:48,  1.06s/it]03/11/2025 22:38:38 - INFO - __main__ -   Loss = 0.12300103157758713, epoch = 9, step = 2094
  1%|          | 253/50000 [04:33<14:42:46,  1.06s/it]03/11/2025 22:38:39 - INFO - __main__ -   Loss = 0.09356196969747543, epoch = 9, step = 2095
  1%|          | 254/50000 [04:34<14:42:43,  1.06s/it]03/11/2025 22:38:40 - INFO - __main__ -   Loss = 0.1198083907365799, epoch = 9, step = 2096
  1%|          | 255/50000 [04:35<14:42:43,  1.06s/it]03/11/2025 22:38:41 - INFO - __main__ -   Loss = 0.09561223536729813, epoch = 9, step = 2097
  1%|          | 256/50000 [04:36<14:42:41,  1.06s/it]03/11/2025 22:38:42 - INFO - __main__ -   Loss = 0.12484721839427948, epoch = 9, step = 2098
  1%|          | 257/50000 [04:37<14:42:43,  1.06s/it]03/11/2025 22:38:43 - INFO - __main__ -   Loss = 0.18861766159534454, epoch = 9, step = 2099
  1%|          | 258/50000 [04:38<14:42:42,  1.06s/it]03/11/2025 22:38:44 - INFO - __main__ -   Loss = 0.10999900102615356, epoch = 9, step = 2100
  1%|          | 259/50000 [04:39<14:42:43,  1.06s/it]03/11/2025 22:38:45 - INFO - __main__ -   Loss = 0.11853712052106857, epoch = 9, step = 2101
  1%|          | 260/50000 [04:40<14:42:41,  1.06s/it]03/11/2025 22:38:46 - INFO - __main__ -   Loss = 0.1344970464706421, epoch = 9, step = 2102
  1%|          | 261/50000 [04:41<14:42:39,  1.06s/it]03/11/2025 22:38:47 - INFO - __main__ -   Loss = 0.09477071464061737, epoch = 9, step = 2103
  1%|          | 262/50000 [04:42<14:42:36,  1.06s/it]03/11/2025 22:38:48 - INFO - __main__ -   Loss = 0.09428998827934265, epoch = 9, step = 2104
  1%|          | 263/50000 [04:43<14:42:35,  1.06s/it]03/11/2025 22:38:50 - INFO - __main__ -   Loss = 0.1255667358636856, epoch = 9, step = 2105
  1%|          | 264/50000 [04:45<14:42:36,  1.06s/it]03/11/2025 22:38:51 - INFO - __main__ -   Loss = 0.14260010421276093, epoch = 9, step = 2106
  1%|          | 265/50000 [04:46<14:42:36,  1.06s/it]03/11/2025 22:38:52 - INFO - __main__ -   Loss = 0.11659784615039825, epoch = 9, step = 2107
  1%|          | 266/50000 [04:47<14:42:35,  1.06s/it]03/11/2025 22:38:53 - INFO - __main__ -   Loss = 0.1409434825181961, epoch = 9, step = 2108
  1%|          | 267/50000 [04:48<14:42:33,  1.06s/it]03/11/2025 22:38:54 - INFO - __main__ -   Loss = 0.17314524948596954, epoch = 9, step = 2109
  1%|          | 268/50000 [04:49<14:42:32,  1.06s/it]03/11/2025 22:38:55 - INFO - __main__ -   Loss = 0.13235650956630707, epoch = 9, step = 2110
  1%|          | 269/50000 [04:50<14:42:30,  1.06s/it]03/11/2025 22:38:56 - INFO - __main__ -   Loss = 0.10447300225496292, epoch = 9, step = 2111
  1%|          | 270/50000 [04:51<14:42:29,  1.06s/it]03/11/2025 22:38:57 - INFO - __main__ -   Loss = 0.1377401500940323, epoch = 9, step = 2112
  1%|          | 271/50000 [04:52<14:42:30,  1.06s/it]03/11/2025 22:38:58 - INFO - __main__ -   Loss = 0.10024764388799667, epoch = 9, step = 2113
  1%|          | 272/50000 [04:53<14:42:29,  1.06s/it]03/11/2025 22:38:59 - INFO - __main__ -   Loss = 0.17780627310276031, epoch = 9, step = 2114
  1%|          | 273/50000 [04:54<14:42:28,  1.06s/it]03/11/2025 22:39:00 - INFO - __main__ -   Loss = 0.16659864783287048, epoch = 9, step = 2115
  1%|          | 274/50000 [04:55<14:42:25,  1.06s/it]03/11/2025 22:39:01 - INFO - __main__ -   Loss = 0.1164323166012764, epoch = 9, step = 2116
  1%|          | 275/50000 [04:56<14:42:27,  1.06s/it]03/11/2025 22:39:02 - INFO - __main__ -   Loss = 0.11061879247426987, epoch = 9, step = 2117
  1%|          | 276/50000 [04:57<14:42:26,  1.06s/it]03/11/2025 22:39:03 - INFO - __main__ -   Loss = 0.14374881982803345, epoch = 9, step = 2118
  1%|          | 277/50000 [04:58<14:42:26,  1.06s/it]03/11/2025 22:39:04 - INFO - __main__ -   Loss = 0.09547680616378784, epoch = 9, step = 2119
  1%|          | 278/50000 [04:59<14:42:25,  1.06s/it]03/11/2025 22:39:06 - INFO - __main__ -   Loss = 0.1419011950492859, epoch = 9, step = 2120
  1%|          | 279/50000 [05:01<14:42:22,  1.06s/it]03/11/2025 22:39:07 - INFO - __main__ -   Loss = 0.14303486049175262, epoch = 9, step = 2121
  1%|          | 280/50000 [05:02<14:42:21,  1.06s/it]03/11/2025 22:39:08 - INFO - __main__ -   Loss = 0.13349498808383942, epoch = 9, step = 2122
  1%|          | 281/50000 [05:03<14:42:20,  1.06s/it]03/11/2025 22:39:09 - INFO - __main__ -   Loss = 0.13105769455432892, epoch = 9, step = 2123
  1%|          | 282/50000 [05:04<14:42:18,  1.06s/it]03/11/2025 22:39:10 - INFO - __main__ -   Loss = 0.1332799345254898, epoch = 9, step = 2124
