Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873257
SLURM job node list: lrdn3171
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:06 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:06 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:06 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:06 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/27/2025 19:05:06 - INFO - __main__ -   Gradient Accumulation steps = 1
01/27/2025 19:05:06 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:37:31, 31.08s/it]
  0%|          | 2/1000 [00:44<5:47:05, 20.87s/it]
  0%|          | 3/1000 [00:58<4:52:30, 17.60s/it]
  0%|          | 4/1000 [01:12<4:26:50, 16.07s/it]
  0%|          | 5/1000 [01:25<4:12:20, 15.22s/it]
  1%|          | 6/1000 [01:39<4:03:37, 14.71s/it]
  1%|          | 7/1000 [01:53<3:57:58, 14.38s/it]
 70%|██████▉   | 699/1000 [2:40:03<1:08:49, 13.72s/it]
 70%|███████   | 700/1000 [2:40:17<1:08:33, 13.71s/it]
 70%|███████   | 701/1000 [2:40:31<1:08:19, 13.71s/it]
 70%|███████   | 702/1000 [2:40:44<1:08:07, 13.72s/it]
 70%|███████   | 703/1000 [2:40:58<1:07:53, 13.72s/it]
 70%|███████   | 704/1000 [2:41:12<1:07:40, 13.72s/it]
 70%|███████   | 705/1000 [2:41:25<1:07:27, 13.72s/it]
 71%|███████   | 706/1000 [2:41:39<1:07:12, 13.72s/it]
 71%|███████   | 707/1000 [2:41:53<1:06:58, 13.72s/it]
 71%|███████   | 708/1000 [2:42:07<1:06:43, 13.71s/it]
 71%|███████   | 709/1000 [2:42:20<1:06:28, 13.71s/it]
 71%|███████   | 710/1000 [2:42:34<1:06:18, 13.72s/it]
 71%|███████   | 711/1000 [2:42:48<1:06:05, 13.72s/it]
 71%|███████   | 712/1000 [2:43:01<1:05:52, 13.72s/it]
 71%|███████▏  | 713/1000 [2:43:15<1:05:39, 13.73s/it]
 71%|███████▏  | 714/1000 [2:43:29<1:05:24, 13.72s/it]
 72%|███████▏  | 715/1000 [2:43:43<1:05:11, 13.72s/it]
 72%|███████▏  | 716/1000 [2:43:56<1:04:56, 13.72s/it]
 72%|███████▏  | 717/1000 [2:44:10<1:04:41, 13.71s/it]
 72%|███████▏  | 718/1000 [2:44:24<1:04:27, 13.72s/it]
 72%|███████▏  | 719/1000 [2:44:37<1:04:14, 13.72s/it]
 72%|███████▏  | 720/1000 [2:44:51<1:03:59, 13.71s/it]
 72%|███████▏  | 721/1000 [2:45:05<1:03:48, 13.72s/it]
 72%|███████▏  | 722/1000 [2:45:19<1:03:35, 13.73s/it]
 72%|███████▏  | 723/1000 [2:45:32<1:03:24, 13.73s/it]
 72%|███████▏  | 724/1000 [2:45:46<1:03:09, 13.73s/it]
 72%|███████▎  | 725/1000 [2:46:00<1:02:53, 13.72s/it]
 73%|███████▎  | 726/1000 [2:46:14<1:02:41, 13.73s/it]
 73%|███████▎  | 727/1000 [2:46:27<1:02:24, 13.72s/it]
 73%|███████▎  | 728/1000 [2:46:41<1:02:14, 13.73s/it]
 73%|███████▎  | 729/1000 [2:46:55<1:01:58, 13.72s/it]
 73%|███████▎  | 730/1000 [2:47:08<1:01:45, 13.73s/it]
 73%|███████▎  | 731/1000 [2:47:22<1:01:32, 13.73s/it]
 73%|███████▎  | 732/1000 [2:47:36<1:01:16, 13.72s/it]
 73%|███████▎  | 733/1000 [2:47:50<1:01:03, 13.72s/it]
 73%|███████▎  | 734/1000 [2:48:03<1:00:49, 13.72s/it]
 74%|███████▎  | 735/1000 [2:48:17<1:00:34, 13.72s/it]
 74%|███████▎  | 736/1000 [2:48:31<1:00:21, 13.72s/it]
 74%|███████▎  | 737/1000 [2:48:44<1:00:07, 13.72s/it]
 74%|███████▍  | 738/1000 [2:48:58<59:53, 13.72s/it]  
 74%|███████▍  | 739/1000 [2:49:12<59:38, 13.71s/it]
 74%|███████▍  | 740/1000 [2:49:26<59:25, 13.72s/it]
 74%|███████▍  | 741/1000 [2:49:39<59:11, 13.71s/it]
 74%|███████▍  | 742/1000 [2:49:53<58:58, 13.72s/it]
 74%|███████▍  | 743/1000 [2:50:07<58:46, 13.72s/it]
 74%|███████▍  | 744/1000 [2:50:20<58:32, 13.72s/it]
 74%|███████▍  | 745/1000 [2:50:34<58:20, 13.73s/it]
 75%|███████▍  | 746/1000 [2:50:48<58:05, 13.72s/it]
 75%|███████▍  | 747/1000 [2:51:02<57:53, 13.73s/it]
 75%|███████▍  | 748/1000 [2:51:15<57:39, 13.73s/it]
 75%|███████▍  | 749/1000 [2:51:29<57:24, 13.72s/it]
 75%|███████▌  | 750/1000 [2:51:43<57:09, 13.72s/it]
 75%|███████▌  | 751/1000 [2:51:57<56:55, 13.72s/it]
 75%|███████▌  | 752/1000 [2:52:10<56:40, 13.71s/it]
 75%|███████▌  | 753/1000 [2:52:24<56:26, 13.71s/it]
 75%|███████▌  | 754/1000 [2:52:38<56:13, 13.71s/it]
 76%|███████▌  | 755/1000 [2:52:51<56:00, 13.72s/it]
 76%|███████▌  | 756/1000 [2:53:05<55:46, 13.72s/it]
 76%|███████▌  | 757/1000 [2:53:19<55:31, 13.71s/it]
 76%|███████▌  | 758/1000 [2:53:33<55:17, 13.71s/it]
 76%|███████▌  | 759/1000 [2:53:46<55:05, 13.71s/it]
 76%|███████▌  | 760/1000 [2:54:00<54:51, 13.71s/it]
 76%|███████▌  | 761/1000 [2:54:14<54:38, 13.72s/it]
 76%|███████▌  | 762/1000 [2:54:27<54:24, 13.72s/it]
 76%|███████▋  | 763/1000 [2:54:41<54:10, 13.71s/it]
 76%|███████▋  | 764/1000 [2:54:55<53:57, 13.72s/it]
 76%|███████▋  | 765/1000 [2:55:09<53:43, 13.72s/it]
 77%|███████▋  | 766/1000 [2:55:22<53:30, 13.72s/it]
 77%|███████▋  | 767/1000 [2:55:36<53:16, 13.72s/it]
 77%|███████▋  | 768/1000 [2:55:50<53:02, 13.72s/it]
 77%|███████▋  | 769/1000 [2:56:03<52:48, 13.72s/it]
 77%|███████▋  | 770/1000 [2:56:17<52:34, 13.72s/it]
 77%|███████▋  | 771/1000 [2:56:31<52:21, 13.72s/it]
 77%|███████▋  | 772/1000 [2:56:45<52:07, 13.72s/it]
 77%|███████▋  | 773/1000 [2:56:58<51:53, 13.71s/it]
 77%|███████▋  | 774/1000 [2:57:12<51:40, 13.72s/it]
 78%|███████▊  | 775/1000 [2:57:26<51:27, 13.72s/it]
 78%|███████▊  | 776/1000 [2:57:39<51:12, 13.72s/it]
 78%|███████▊  | 777/1000 [2:57:53<50:58, 13.72s/it]
 78%|███████▊  | 778/1000 [2:58:07<50:43, 13.71s/it]
 78%|███████▊  | 779/1000 [2:58:21<50:31, 13.72s/it]
 78%|███████▊  | 780/1000 [2:58:34<50:16, 13.71s/it]
 78%|███████▊  | 781/1000 [2:58:48<50:01, 13.71s/it]
 78%|███████▊  | 782/1000 [2:59:02<49:48, 13.71s/it]
 78%|███████▊  | 783/1000 [2:59:15<49:34, 13.71s/it]
 78%|███████▊  | 784/1000 [2:59:29<49:22, 13.72s/it]
 78%|███████▊  | 785/1000 [2:59:43<49:08, 13.71s/it]
 79%|███████▊  | 786/1000 [2:59:57<48:55, 13.72s/it]
 79%|███████▊  | 787/1000 [3:00:10<48:40, 13.71s/it]
 79%|███████▉  | 788/1000 [3:00:24<48:27, 13.71s/it]
 79%|███████▉  | 789/1000 [3:00:38<48:14, 13.72s/it]
 79%|███████▉  | 790/1000 [3:00:51<48:00, 13.72s/it]
 79%|███████▉  | 791/1000 [3:01:05<47:45, 13.71s/it]
 79%|███████▉  | 792/1000 [3:01:19<47:32, 13.71s/it]
 79%|███████▉  | 793/1000 [3:01:33<47:17, 13.71s/it]
 79%|███████▉  | 794/1000 [3:01:46<47:04, 13.71s/it]
 80%|███████▉  | 795/1000 [3:02:00<46:50, 13.71s/it]
 80%|███████▉  | 796/1000 [3:02:14<46:37, 13.71s/it]
 80%|███████▉  | 797/1000 [3:02:27<46:23, 13.71s/it]
 80%|███████▉  | 798/1000 [3:02:41<46:10, 13.72s/it]
 80%|███████▉  | 799/1000 [3:02:55<45:54, 13.71s/it]
 80%|████████  | 800/1000 [3:03:09<45:42, 13.71s/it]
 80%|████████  | 801/1000 [3:03:22<45:28, 13.71s/it]
 80%|████████  | 802/1000 [3:03:36<45:15, 13.71s/it]
 80%|████████  | 803/1000 [3:03:50<45:01, 13.71s/it]
 80%|████████  | 804/1000 [3:04:03<44:48, 13.71s/it]
 80%|████████  | 805/1000 [3:04:17<44:34, 13.72s/it]
 81%|████████  | 806/1000 [3:04:31<44:20, 13.71s/it]
 81%|████████  | 807/1000 [3:04:45<44:07, 13.72s/it]
 81%|████████  | 808/1000 [3:04:58<43:53, 13.72s/it]
 81%|████████  | 809/1000 [3:05:12<43:40, 13.72s/it]
 81%|████████  | 810/1000 [3:05:26<43:24, 13.71s/it]
 81%|████████  | 811/1000 [3:05:39<43:11, 13.71s/it]
 81%|████████  | 812/1000 [3:05:53<42:58, 13.71s/it]
 81%|████████▏ | 813/1000 [3:06:07<42:50, 13.74s/it]
 81%|████████▏ | 814/1000 [3:06:21<42:34, 13.74s/it]
 82%|████████▏ | 815/1000 [3:06:34<42:20, 13.73s/it]
 82%|████████▏ | 816/1000 [3:06:48<42:06, 13.73s/it]
 82%|████████▏ | 817/1000 [3:07:02<41:51, 13.73s/it]
 82%|████████▏ | 818/1000 [3:07:16<41:35, 13.71s/it]
 82%|████████▏ | 819/1000 [3:07:29<41:21, 13.71s/it]
 82%|████████▏ | 820/1000 [3:07:43<41:07, 13.71s/it]
 82%|████████▏ | 821/1000 [3:07:57<40:52, 13.70s/it]
 82%|████████▏ | 822/1000 [3:08:10<40:39, 13.71s/it]
 82%|████████▏ | 823/1000 [3:08:24<40:25, 13.70s/it]
 82%|████████▏ | 824/1000 [3:08:38<40:12, 13.71s/it]
 82%|████████▎ | 825/1000 [3:08:51<39:59, 13.71s/it]
 83%|████████▎ | 826/1000 [3:09:05<39:46, 13.71s/it]
 83%|████████▎ | 827/1000 [3:09:19<39:32, 13.72s/it]
 83%|████████▎ | 828/1000 [3:09:33<39:19, 13.72s/it]
 83%|████████▎ | 829/1000 [3:09:46<39:04, 13.71s/it]
 83%|████████▎ | 830/1000 [3:10:00<38:51, 13.71s/it]
 83%|████████▎ | 831/1000 [3:10:14<38:38, 13.72s/it]
 83%|████████▎ | 832/1000 [3:10:27<38:23, 13.71s/it]
 83%|████████▎ | 833/1000 [3:10:41<38:10, 13.72s/it]
 83%|████████▎ | 834/1000 [3:10:55<37:57, 13.72s/it]
 84%|████████▎ | 835/1000 [3:11:09<37:44, 13.72s/it]
 84%|████████▎ | 836/1000 [3:11:22<37:30, 13.72s/it]
 84%|████████▎ | 837/1000 [3:11:36<37:15, 13.72s/it]
 84%|████████▍ | 838/1000 [3:11:50<37:01, 13.71s/it]
 84%|████████▍ | 839/1000 [3:12:04<36:48, 13.71s/it]
 84%|████████▍ | 840/1000 [3:12:17<36:34, 13.72s/it]
 84%|████████▍ | 841/1000 [3:12:31<36:20, 13.72s/it]
 84%|████████▍ | 842/1000 [3:12:45<36:07, 13.72s/it]
 84%|████████▍ | 843/1000 [3:12:58<35:53, 13.72s/it]
 84%|████████▍ | 844/1000 [3:13:12<35:40, 13.72s/it]
 84%|████████▍ | 845/1000 [3:13:26<35:25, 13.71s/it]
 85%|████████▍ | 846/1000 [3:13:39<35:11, 13.71s/it]
 85%|████████▍ | 847/1000 [3:13:53<34:57, 13.71s/it]
 85%|████████▍ | 848/1000 [3:14:07<34:44, 13.71s/it]
 85%|████████▍ | 849/1000 [3:14:21<34:31, 13.72s/it]
 85%|████████▌ | 850/1000 [3:14:34<34:16, 13.71s/it]
 85%|████████▌ | 851/1000 [3:14:48<34:03, 13.71s/it]
 85%|████████▌ | 852/1000 [3:15:02<33:49, 13.71s/it]
 85%|████████▌ | 853/1000 [3:15:15<33:35, 13.71s/it]
 85%|████████▌ | 854/1000 [3:15:29<33:21, 13.71s/it]
 86%|████████▌ | 855/1000 [3:15:43<33:07, 13.71s/it]
 86%|████████▌ | 856/1000 [3:15:57<32:54, 13.71s/it]
 86%|████████▌ | 857/1000 [3:16:10<32:40, 13.71s/it]
 86%|████████▌ | 858/1000 [3:16:24<32:28, 13.72s/it]
 86%|████████▌ | 859/1000 [3:16:38<32:14, 13.72s/it]
 86%|████████▌ | 860/1000 [3:16:51<31:59, 13.71s/it]
 86%|████████▌ | 861/1000 [3:17:05<31:46, 13.72s/it]
 86%|████████▌ | 862/1000 [3:17:19<31:32, 13.72s/it]
 86%|████████▋ | 863/1000 [3:17:33<31:19, 13.72s/it]
 86%|████████▋ | 864/1000 [3:17:46<31:05, 13.72s/it]
 86%|████████▋ | 865/1000 [3:18:00<30:51, 13.72s/it]
 87%|████████▋ | 866/1000 [3:18:14<30:40, 13.73s/it]
 87%|████████▋ | 867/1000 [3:18:28<30:25, 13.73s/it]
 87%|████████▋ | 868/1000 [3:18:41<30:11, 13.72s/it]
 87%|████████▋ | 869/1000 [3:18:55<29:57, 13.72s/it]
 87%|████████▋ | 870/1000 [3:19:09<29:44, 13.73s/it]
 87%|████████▋ | 871/1000 [3:19:22<29:29, 13.72s/it]
 87%|████████▋ | 872/1000 [3:19:36<29:15, 13.71s/it]
 87%|████████▋ | 873/1000 [3:19:50<29:01, 13.71s/it]
 87%|████████▋ | 874/1000 [3:20:04<28:48, 13.72s/it]
 88%|████████▊ | 875/1000 [3:20:17<28:34, 13.72s/it]
 88%|████████▊ | 876/1000 [3:20:31<28:22, 13.73s/it]
 88%|████████▊ | 877/1000 [3:20:45<28:08, 13.73s/it]
 88%|████████▊ | 878/1000 [3:20:58<27:54, 13.73s/it]
 88%|████████▊ | 879/1000 [3:21:12<27:40, 13.72s/it]
 88%|████████▊ | 880/1000 [3:21:26<27:27, 13.73s/it]
 88%|████████▊ | 881/1000 [3:21:40<27:13, 13.73s/it]
 88%|████████▊ | 882/1000 [3:21:53<26:59, 13.73s/it]
 88%|████████▊ | 883/1000 [3:22:07<26:47, 13.74s/it]
 88%|████████▊ | 884/1000 [3:22:21<26:32, 13.73s/it]
 88%|████████▊ | 885/1000 [3:22:35<26:18, 13.73s/it]
 89%|████████▊ | 886/1000 [3:22:48<26:04, 13.72s/it]
 89%|████████▊ | 887/1000 [3:23:02<25:51, 13.73s/it]
 89%|████████▉ | 888/1000 [3:23:16<25:37, 13.73s/it]
 89%|████████▉ | 889/1000 [3:23:29<25:23, 13.72s/it]
 89%|████████▉ | 890/1000 [3:23:43<25:09, 13.72s/it]
 89%|████████▉ | 891/1000 [3:23:57<24:55, 13.72s/it]
 89%|████████▉ | 892/1000 [3:24:11<24:41, 13.72s/it]
 89%|████████▉ | 893/1000 [3:24:24<24:26, 13.71s/it]
 89%|████████▉ | 894/1000 [3:24:38<24:13, 13.71s/it]
 90%|████████▉ | 895/1000 [3:24:52<23:58, 13.70s/it]
 90%|████████▉ | 896/1000 [3:25:05<23:46, 13.72s/it]
 90%|████████▉ | 897/1000 [3:25:19<23:32, 13.72s/it]
 90%|████████▉ | 898/1000 [3:25:33<23:18, 13.72s/it]
 90%|████████▉ | 899/1000 [3:25:47<23:05, 13.72s/it]
 90%|█████████ | 900/1000 [3:26:00<22:52, 13.72s/it]
 90%|█████████ | 901/1000 [3:26:14<22:37, 13.72s/it]
 90%|█████████ | 902/1000 [3:26:28<22:23, 13.71s/it]
 90%|█████████ | 903/1000 [3:26:41<22:10, 13.72s/it]
 90%|█████████ | 904/1000 [3:26:55<21:57, 13.72s/it]
 90%|█████████ | 905/1000 [3:27:09<21:43, 13.72s/it]
 91%|█████████ | 906/1000 [3:27:23<21:30, 13.72s/it]
 91%|█████████ | 907/1000 [3:27:36<21:16, 13.72s/it]
 91%|█████████ | 908/1000 [3:27:50<21:02, 13.72s/it]
 91%|█████████ | 909/1000 [3:28:04<20:48, 13.72s/it]
 91%|█████████ | 910/1000 [3:28:18<20:35, 13.73s/it]
 91%|█████████ | 911/1000 [3:28:31<20:22, 13.73s/it]
 91%|█████████ | 912/1000 [3:28:45<20:08, 13.73s/it]
 91%|█████████▏| 913/1000 [3:28:59<19:54, 13.72s/it]
 91%|█████████▏| 914/1000 [3:29:12<19:39, 13.71s/it]
 92%|█████████▏| 915/1000 [3:29:26<19:25, 13.71s/it]
 92%|█████████▏| 916/1000 [3:29:40<19:11, 13.70s/it]
 92%|█████████▏| 917/1000 [3:29:54<18:57, 13.71s/it]
 92%|█████████▏| 918/1000 [3:30:07<18:44, 13.71s/it]
 92%|█████████▏| 919/1000 [3:30:21<18:30, 13.71s/it]
 92%|█████████▏| 920/1000 [3:30:35<18:17, 13.72s/it]
 92%|█████████▏| 921/1000 [3:30:48<18:03, 13.72s/it]
 92%|█████████▏| 922/1000 [3:31:02<17:49, 13.71s/it]
 92%|█████████▏| 923/1000 [3:31:16<17:36, 13.72s/it]
 92%|█████████▏| 924/1000 [3:31:30<17:22, 13.71s/it]
 92%|█████████▎| 925/1000 [3:31:43<17:08, 13.71s/it]
 93%|█████████▎| 926/1000 [3:31:57<16:54, 13.71s/it]
 93%|█████████▎| 927/1000 [3:32:11<16:40, 13.71s/it]
 93%|█████████▎| 928/1000 [3:32:24<16:27, 13.71s/it]
 93%|█████████▎| 929/1000 [3:32:38<16:13, 13.71s/it]
 93%|█████████▎| 930/1000 [3:32:52<16:00, 13.72s/it]
 93%|█████████▎| 931/1000 [3:33:06<15:46, 13.71s/it]
 93%|█████████▎| 932/1000 [3:33:19<15:32, 13.71s/it]
 93%|█████████▎| 933/1000 [3:33:33<15:18, 13.72s/it]
 93%|█████████▎| 934/1000 [3:33:47<15:05, 13.72s/it]
 94%|█████████▎| 935/1000 [3:34:00<14:51, 13.71s/it]
 94%|█████████▎| 936/1000 [3:34:14<14:37, 13.71s/it]
 94%|█████████▎| 937/1000 [3:34:28<14:23, 13.71s/it]
 94%|█████████▍| 938/1000 [3:34:42<14:10, 13.71s/it]
 94%|█████████▍| 939/1000 [3:34:55<13:56, 13.71s/it]
 94%|█████████▍| 940/1000 [3:35:09<13:43, 13.72s/it]
 94%|█████████▍| 941/1000 [3:35:23<13:29, 13.71s/it]
 94%|█████████▍| 942/1000 [3:35:36<13:15, 13.71s/it]
 94%|█████████▍| 943/1000 [3:35:50<13:01, 13.71s/it]
 94%|█████████▍| 944/1000 [3:36:04<12:48, 13.72s/it]
 94%|█████████▍| 945/1000 [3:36:18<12:34, 13.71s/it]
 95%|█████████▍| 946/1000 [3:36:31<12:20, 13.71s/it]
 95%|█████████▍| 947/1000 [3:36:45<12:06, 13.71s/it]
 95%|█████████▍| 948/1000 [3:36:59<11:53, 13.72s/it]
 95%|█████████▍| 949/1000 [3:37:12<11:39, 13.72s/it]
 95%|█████████▌| 950/1000 [3:37:26<11:25, 13.71s/it]
 95%|█████████▌| 951/1000 [3:37:40<11:12, 13.72s/it]
 95%|█████████▌| 952/1000 [3:37:54<10:58, 13.72s/it]
 95%|█████████▌| 953/1000 [3:38:07<10:45, 13.72s/it]
 95%|█████████▌| 954/1000 [3:38:21<10:31, 13.72s/it]
 96%|█████████▌| 955/1000 [3:38:35<10:17, 13.72s/it]
 96%|█████████▌| 956/1000 [3:38:48<10:03, 13.71s/it]
 96%|█████████▌| 957/1000 [3:39:02<09:49, 13.71s/it]
 96%|█████████▌| 958/1000 [3:39:16<09:35, 13.71s/it]
 96%|█████████▌| 959/1000 [3:39:30<09:21, 13.71s/it]
 96%|█████████▌| 960/1000 [3:39:43<09:07, 13.70s/it]
 96%|█████████▌| 961/1000 [3:39:57<08:54, 13.70s/it]
 96%|█████████▌| 962/1000 [3:40:11<08:41, 13.71s/it]
 96%|█████████▋| 963/1000 [3:40:24<08:27, 13.71s/it]
 96%|█████████▋| 964/1000 [3:40:38<08:13, 13.71s/it]
 96%|█████████▋| 965/1000 [3:40:52<08:00, 13.72s/it]
 97%|█████████▋| 966/1000 [3:41:06<07:46, 13.72s/it]
 97%|█████████▋| 967/1000 [3:41:19<07:32, 13.72s/it]
 97%|█████████▋| 968/1000 [3:41:33<07:18, 13.71s/it]
 97%|█████████▋| 969/1000 [3:41:47<07:04, 13.71s/it]
 97%|█████████▋| 970/1000 [3:42:00<06:51, 13.71s/it]
 97%|█████████▋| 971/1000 [3:42:14<06:37, 13.71s/it]
 97%|█████████▋| 972/1000 [3:42:28<06:24, 13.72s/it]
 97%|█████████▋| 973/1000 [3:42:41<06:10, 13.71s/it]
 97%|█████████▋| 974/1000 [3:42:55<05:56, 13.71s/it]
 98%|█████████▊| 975/1000 [3:43:09<05:43, 13.73s/it]
 98%|█████████▊| 976/1000 [3:43:23<05:29, 13.73s/it]
 98%|█████████▊| 977/1000 [3:43:36<05:15, 13.73s/it]
 98%|█████████▊| 978/1000 [3:43:50<05:02, 13.73s/it]
 98%|█████████▊| 979/1000 [3:44:04<04:48, 13.72s/it]
 98%|█████████▊| 980/1000 [3:44:18<04:34, 13.72s/it]
 98%|█████████▊| 981/1000 [3:44:31<04:20, 13.71s/it]
 98%|█████████▊| 982/1000 [3:44:45<04:06, 13.71s/it]
 98%|█████████▊| 983/1000 [3:44:59<03:53, 13.71s/it]
 98%|█████████▊| 984/1000 [3:45:12<03:39, 13.71s/it]
 98%|█████████▊| 985/1000 [3:45:26<03:25, 13.71s/it]
 99%|█████████▊| 986/1000 [3:45:40<03:12, 13.72s/it]
 99%|█████████▊| 987/1000 [3:45:54<02:58, 13.72s/it]
 99%|█████████▉| 988/1000 [3:46:07<02:44, 13.72s/it]
 99%|█████████▉| 989/1000 [3:46:21<02:30, 13.72s/it]
 99%|█████████▉| 990/1000 [3:46:35<02:17, 13.72s/it]
 99%|█████████▉| 991/1000 [3:46:48<02:03, 13.71s/it]
 99%|█████████▉| 992/1000 [3:47:02<01:49, 13.72s/it]
 99%|█████████▉| 993/1000 [3:47:16<01:36, 13.72s/it]
 99%|█████████▉| 994/1000 [3:47:30<01:22, 13.71s/it]
100%|█████████▉| 995/1000 [3:47:43<01:08, 13.71s/it]
100%|█████████▉| 996/1000 [3:47:57<00:54, 13.71s/it]
100%|█████████▉| 997/1000 [3:48:11<00:41, 13.71s/it]
100%|█████████▉| 998/1000 [3:48:24<00:27, 13.71s/it]
100%|█████████▉| 999/1000 [3:48:38<00:13, 13.71s/it]
100%|██████████| 1000/1000 [3:48:52<00:00, 13.71s/it]
1001it [3:49:19, 17.79s/it]                          
1002it [3:49:46, 20.65s/it]
1003it [3:50:14, 22.65s/it]
1004it [3:50:41, 24.04s/it]
1005it [3:51:08, 25.02s/it]
1006it [3:51:36, 25.71s/it]
1007it [3:52:03, 26.18s/it]
1008it [3:52:30, 26.52s/it]
1009it [3:52:58, 26.76s/it]01/27/2025 23:11:04 - INFO - __main__ - epoch 9: perplexity: 1.5987565670329045 eval_loss: 0.4692261815071106
01/27/2025 23:11:04 - INFO - accelerate.accelerator - Saving current state to ./output_test_16batch/epoch_9
01/27/2025 23:11:04 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
01/27/2025 23:11:06 - INFO - accelerate.checkpointing - Model weights saved in output_test_16batch/epoch_9/model.safetensors
01/27/2025 23:11:08 - INFO - accelerate.checkpointing - Optimizer state saved in output_test_16batch/epoch_9/optimizer.bin
01/27/2025 23:11:08 - INFO - accelerate.checkpointing - Scheduler state saved in output_test_16batch/epoch_9/scheduler.bin
01/27/2025 23:11:08 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in output_test_16batch/epoch_9/sampler.bin
01/27/2025 23:11:08 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in output_test_16batch/epoch_9/sampler_1.bin
01/27/2025 23:11:08 - INFO - accelerate.checkpointing - Random states saved in output_test_16batch/epoch_9/random_states_0.pkl

1009it [4:06:02, 14.63s/it]
DONE!
