Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11939722
SLURM job node list: lrdn2633
DATE:                Wed Jan 29 12:43:23 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 12:43:57 - INFO - __main__ - ***** Running training *****
01/29/2025 12:43:57 - INFO - __main__ -   Num examples = 78773
01/29/2025 12:43:57 - INFO - __main__ -   Num Epochs = 50
01/29/2025 12:43:57 - INFO - __main__ -   Instantaneous batch size per device = 16
01/29/2025 12:43:57 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/29/2025 12:43:57 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 12:43:57 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:33<9:18:21, 33.54s/it]
  0%|          | 2/1000 [00:48<6:17:32, 22.70s/it]
  0%|          | 3/1000 [01:03<5:19:32, 19.23s/it]
  0%|          | 4/1000 [01:18<4:52:00, 17.59s/it]
  0%|          | 5/1000 [01:33<4:36:42, 16.69s/it]
  1%|          | 6/1000 [01:48<4:27:26, 16.14s/it]
  1%|          | 7/1000 [02:04<4:21:33, 15.80s/it]
 70%|██████▉   | 698/1000 [2:55:58<1:15:58, 15.10s/it]
 70%|██████▉   | 699/1000 [2:56:13<1:15:45, 15.10s/it]
 70%|███████   | 700/1000 [2:56:28<1:15:30, 15.10s/it]
 70%|███████   | 701/1000 [2:56:43<1:15:14, 15.10s/it]
 70%|███████   | 702/1000 [2:56:59<1:14:59, 15.10s/it]
 70%|███████   | 703/1000 [2:57:14<1:14:43, 15.10s/it]
 70%|███████   | 704/1000 [2:57:29<1:14:27, 15.09s/it]
 70%|███████   | 705/1000 [2:57:44<1:14:12, 15.09s/it]
 71%|███████   | 706/1000 [2:57:59<1:13:58, 15.10s/it]
 71%|███████   | 707/1000 [2:58:14<1:13:43, 15.10s/it]
 71%|███████   | 708/1000 [2:58:29<1:13:26, 15.09s/it]
 71%|███████   | 709/1000 [2:58:44<1:13:13, 15.10s/it]
 71%|███████   | 710/1000 [2:58:59<1:12:57, 15.09s/it]
 71%|███████   | 711/1000 [2:59:14<1:12:41, 15.09s/it]
 71%|███████   | 712/1000 [2:59:29<1:12:26, 15.09s/it]
 71%|███████▏  | 713/1000 [2:59:45<1:12:11, 15.09s/it]
 71%|███████▏  | 714/1000 [3:00:00<1:11:57, 15.10s/it]
 72%|███████▏  | 715/1000 [3:00:15<1:11:43, 15.10s/it]
 72%|███████▏  | 716/1000 [3:00:30<1:11:28, 15.10s/it]
 72%|███████▏  | 717/1000 [3:00:45<1:11:13, 15.10s/it]
 72%|███████▏  | 718/1000 [3:01:00<1:11:00, 15.11s/it]
 72%|███████▏  | 719/1000 [3:01:15<1:10:46, 15.11s/it]
 72%|███████▏  | 720/1000 [3:01:30<1:10:31, 15.11s/it]
 72%|███████▏  | 721/1000 [3:01:45<1:10:16, 15.11s/it]
 72%|███████▏  | 722/1000 [3:02:01<1:09:59, 15.11s/it]
 72%|███████▏  | 723/1000 [3:02:16<1:09:43, 15.10s/it]
 72%|███████▏  | 724/1000 [3:02:31<1:09:28, 15.10s/it]
 72%|███████▎  | 725/1000 [3:02:46<1:09:13, 15.10s/it]
 73%|███████▎  | 726/1000 [3:03:01<1:08:57, 15.10s/it]
 73%|███████▎  | 727/1000 [3:03:16<1:08:41, 15.10s/it]
 73%|███████▎  | 728/1000 [3:03:31<1:08:26, 15.10s/it]
 73%|███████▎  | 729/1000 [3:03:46<1:08:10, 15.10s/it]
 73%|███████▎  | 730/1000 [3:04:01<1:07:57, 15.10s/it]
 73%|███████▎  | 731/1000 [3:04:16<1:07:43, 15.11s/it]
 73%|███████▎  | 732/1000 [3:04:32<1:07:27, 15.10s/it]
 73%|███████▎  | 733/1000 [3:04:47<1:07:11, 15.10s/it]
 73%|███████▎  | 734/1000 [3:05:02<1:06:56, 15.10s/it]
 74%|███████▎  | 735/1000 [3:05:17<1:06:41, 15.10s/it]
 74%|███████▎  | 736/1000 [3:05:32<1:06:26, 15.10s/it]
 74%|███████▎  | 737/1000 [3:05:47<1:06:11, 15.10s/it]
 74%|███████▍  | 738/1000 [3:06:02<1:05:57, 15.10s/it]
 74%|███████▍  | 739/1000 [3:06:17<1:05:43, 15.11s/it]
 74%|███████▍  | 740/1000 [3:06:32<1:05:27, 15.10s/it]
 74%|███████▍  | 741/1000 [3:06:47<1:05:10, 15.10s/it]
 74%|███████▍  | 742/1000 [3:07:03<1:04:54, 15.10s/it]
 74%|███████▍  | 743/1000 [3:07:18<1:04:40, 15.10s/it]
 74%|███████▍  | 744/1000 [3:07:33<1:04:25, 15.10s/it]
 74%|███████▍  | 745/1000 [3:07:48<1:04:10, 15.10s/it]
 75%|███████▍  | 746/1000 [3:08:03<1:03:55, 15.10s/it]
 75%|███████▍  | 747/1000 [3:08:18<1:03:39, 15.10s/it]
 75%|███████▍  | 748/1000 [3:08:33<1:03:25, 15.10s/it]
 75%|███████▍  | 749/1000 [3:08:48<1:03:09, 15.10s/it]
 75%|███████▌  | 750/1000 [3:09:03<1:02:54, 15.10s/it]
 75%|███████▌  | 751/1000 [3:09:18<1:02:39, 15.10s/it]
 75%|███████▌  | 752/1000 [3:09:34<1:02:23, 15.10s/it]
 75%|███████▌  | 753/1000 [3:09:49<1:02:08, 15.10s/it]
 75%|███████▌  | 754/1000 [3:10:04<1:01:54, 15.10s/it]
 76%|███████▌  | 755/1000 [3:10:19<1:01:37, 15.09s/it]
 76%|███████▌  | 756/1000 [3:10:34<1:01:21, 15.09s/it]
 76%|███████▌  | 757/1000 [3:10:49<1:01:06, 15.09s/it]
 76%|███████▌  | 758/1000 [3:11:04<1:00:51, 15.09s/it]
 76%|███████▌  | 759/1000 [3:11:19<1:00:37, 15.09s/it]
 76%|███████▌  | 760/1000 [3:11:34<1:00:22, 15.09s/it]
 76%|███████▌  | 761/1000 [3:11:49<1:00:07, 15.09s/it]
 76%|███████▌  | 762/1000 [3:12:04<59:53, 15.10s/it]  
 76%|███████▋  | 763/1000 [3:12:20<59:38, 15.10s/it]
 76%|███████▋  | 764/1000 [3:12:35<59:23, 15.10s/it]
 76%|███████▋  | 765/1000 [3:12:50<59:07, 15.10s/it]
 77%|███████▋  | 766/1000 [3:13:05<58:52, 15.09s/it]
 77%|███████▋  | 767/1000 [3:13:20<58:37, 15.10s/it]
 77%|███████▋  | 768/1000 [3:13:35<58:24, 15.11s/it]
 77%|███████▋  | 769/1000 [3:13:50<58:08, 15.10s/it]
 77%|███████▋  | 770/1000 [3:14:05<57:53, 15.10s/it]
 77%|███████▋  | 771/1000 [3:14:20<57:38, 15.10s/it]
 77%|███████▋  | 772/1000 [3:14:35<57:22, 15.10s/it]
 77%|███████▋  | 773/1000 [3:14:51<57:08, 15.10s/it]
 77%|███████▋  | 774/1000 [3:15:06<56:54, 15.11s/it]
 78%|███████▊  | 775/1000 [3:15:21<56:40, 15.11s/it]
 78%|███████▊  | 776/1000 [3:15:36<56:25, 15.11s/it]
 78%|███████▊  | 777/1000 [3:15:51<56:10, 15.11s/it]
 78%|███████▊  | 778/1000 [3:16:06<55:56, 15.12s/it]
 78%|███████▊  | 779/1000 [3:16:21<55:41, 15.12s/it]
 78%|███████▊  | 780/1000 [3:16:36<55:25, 15.11s/it]
 78%|███████▊  | 781/1000 [3:16:52<55:09, 15.11s/it]
 78%|███████▊  | 782/1000 [3:17:07<54:54, 15.11s/it]
 78%|███████▊  | 783/1000 [3:17:22<54:38, 15.11s/it]
 78%|███████▊  | 784/1000 [3:17:37<54:23, 15.11s/it]
 78%|███████▊  | 785/1000 [3:17:52<54:09, 15.11s/it]
 79%|███████▊  | 786/1000 [3:18:07<53:54, 15.11s/it]
 79%|███████▊  | 787/1000 [3:18:22<53:39, 15.11s/it]
 79%|███████▉  | 788/1000 [3:18:37<53:23, 15.11s/it]
 79%|███████▉  | 789/1000 [3:18:52<53:07, 15.11s/it]
 79%|███████▉  | 790/1000 [3:19:07<52:52, 15.11s/it]
 79%|███████▉  | 791/1000 [3:19:23<52:37, 15.11s/it]
 79%|███████▉  | 792/1000 [3:19:38<52:22, 15.11s/it]
 79%|███████▉  | 793/1000 [3:19:53<52:07, 15.11s/it]
 79%|███████▉  | 794/1000 [3:20:08<51:50, 15.10s/it]
 80%|███████▉  | 795/1000 [3:20:23<51:35, 15.10s/it]
 80%|███████▉  | 796/1000 [3:20:38<51:19, 15.09s/it]
 80%|███████▉  | 797/1000 [3:20:53<51:03, 15.09s/it]
 80%|███████▉  | 798/1000 [3:21:08<50:49, 15.09s/it]
 80%|███████▉  | 799/1000 [3:21:23<50:34, 15.10s/it]
 80%|████████  | 800/1000 [3:21:38<50:18, 15.09s/it]
 80%|████████  | 801/1000 [3:21:54<50:03, 15.10s/it]
 80%|████████  | 802/1000 [3:22:09<49:49, 15.10s/it]
 80%|████████  | 803/1000 [3:22:24<49:33, 15.09s/it]
 80%|████████  | 804/1000 [3:22:39<49:17, 15.09s/it]
 80%|████████  | 805/1000 [3:22:54<49:03, 15.10s/it]
 81%|████████  | 806/1000 [3:23:09<48:49, 15.10s/it]
 81%|████████  | 807/1000 [3:23:24<48:33, 15.10s/it]
 81%|████████  | 808/1000 [3:23:39<48:18, 15.10s/it]
 81%|████████  | 809/1000 [3:23:54<48:08, 15.12s/it]
 81%|████████  | 810/1000 [3:24:10<47:51, 15.11s/it]
 81%|████████  | 811/1000 [3:24:25<47:36, 15.11s/it]
 81%|████████  | 812/1000 [3:24:40<47:20, 15.11s/it]
 81%|████████▏ | 813/1000 [3:24:55<47:05, 15.11s/it]
 81%|████████▏ | 814/1000 [3:25:10<46:51, 15.12s/it]
 82%|████████▏ | 815/1000 [3:25:25<46:36, 15.12s/it]
 82%|████████▏ | 816/1000 [3:25:40<46:21, 15.12s/it]
 82%|████████▏ | 817/1000 [3:25:55<46:05, 15.11s/it]
 82%|████████▏ | 818/1000 [3:26:10<45:49, 15.11s/it]
 82%|████████▏ | 819/1000 [3:26:26<45:36, 15.12s/it]
 82%|████████▏ | 820/1000 [3:26:41<45:21, 15.12s/it]
 82%|████████▏ | 821/1000 [3:26:56<45:06, 15.12s/it]
 82%|████████▏ | 822/1000 [3:27:11<44:51, 15.12s/it]
 82%|████████▏ | 823/1000 [3:27:26<44:34, 15.11s/it]
 82%|████████▏ | 824/1000 [3:27:41<44:18, 15.10s/it]
 82%|████████▎ | 825/1000 [3:27:56<44:03, 15.10s/it]
 83%|████████▎ | 826/1000 [3:28:11<43:48, 15.11s/it]
 83%|████████▎ | 827/1000 [3:28:26<43:33, 15.11s/it]
 83%|████████▎ | 828/1000 [3:28:42<43:19, 15.11s/it]
 83%|████████▎ | 829/1000 [3:28:57<43:03, 15.11s/it]
 83%|████████▎ | 830/1000 [3:29:12<42:48, 15.11s/it]
 83%|████████▎ | 831/1000 [3:29:27<42:33, 15.11s/it]
 83%|████████▎ | 832/1000 [3:29:42<42:18, 15.11s/it]
 83%|████████▎ | 833/1000 [3:29:57<42:03, 15.11s/it]
 83%|████████▎ | 834/1000 [3:30:12<41:48, 15.11s/it]
 84%|████████▎ | 835/1000 [3:30:27<41:32, 15.11s/it]
 84%|████████▎ | 836/1000 [3:30:42<41:16, 15.10s/it]
 84%|████████▎ | 837/1000 [3:30:57<41:01, 15.10s/it]
 84%|████████▍ | 838/1000 [3:31:13<40:46, 15.10s/it]
 84%|████████▍ | 839/1000 [3:31:28<40:31, 15.10s/it]
 84%|████████▍ | 840/1000 [3:31:43<40:15, 15.10s/it]
 84%|████████▍ | 841/1000 [3:31:58<40:00, 15.10s/it]
 84%|████████▍ | 842/1000 [3:32:13<39:45, 15.10s/it]
 84%|████████▍ | 843/1000 [3:32:28<39:30, 15.10s/it]
 84%|████████▍ | 844/1000 [3:32:43<39:15, 15.10s/it]
 84%|████████▍ | 845/1000 [3:32:58<39:00, 15.10s/it]
 85%|████████▍ | 846/1000 [3:33:13<38:44, 15.10s/it]
 85%|████████▍ | 847/1000 [3:33:28<38:29, 15.10s/it]
 85%|████████▍ | 848/1000 [3:33:44<38:14, 15.09s/it]
 85%|████████▍ | 849/1000 [3:33:59<37:59, 15.10s/it]
 85%|████████▌ | 850/1000 [3:34:14<37:44, 15.10s/it]
 85%|████████▌ | 851/1000 [3:34:29<37:29, 15.10s/it]
 85%|████████▌ | 852/1000 [3:34:44<37:14, 15.10s/it]
 85%|████████▌ | 853/1000 [3:34:59<36:59, 15.10s/it]
 85%|████████▌ | 854/1000 [3:35:14<36:44, 15.10s/it]
 86%|████████▌ | 855/1000 [3:35:29<36:29, 15.10s/it]
 86%|████████▌ | 856/1000 [3:35:44<36:14, 15.10s/it]
 86%|████████▌ | 857/1000 [3:35:59<36:00, 15.11s/it]
 86%|████████▌ | 858/1000 [3:36:15<35:46, 15.11s/it]
 86%|████████▌ | 859/1000 [3:36:30<35:31, 15.12s/it]
 86%|████████▌ | 860/1000 [3:36:45<35:16, 15.12s/it]
 86%|████████▌ | 861/1000 [3:37:00<35:01, 15.12s/it]
 86%|████████▌ | 862/1000 [3:37:15<34:46, 15.12s/it]
 86%|████████▋ | 863/1000 [3:37:30<34:31, 15.12s/it]
 86%|████████▋ | 864/1000 [3:37:45<34:16, 15.12s/it]
 86%|████████▋ | 865/1000 [3:38:00<34:00, 15.11s/it]
 87%|████████▋ | 866/1000 [3:38:16<33:44, 15.11s/it]
 87%|████████▋ | 867/1000 [3:38:31<33:29, 15.11s/it]
 87%|████████▋ | 868/1000 [3:38:46<33:14, 15.11s/it]
 87%|████████▋ | 869/1000 [3:39:01<32:58, 15.11s/it]
 87%|████████▋ | 870/1000 [3:39:16<32:43, 15.11s/it]
 87%|████████▋ | 871/1000 [3:39:31<32:28, 15.10s/it]
 87%|████████▋ | 872/1000 [3:39:46<32:13, 15.10s/it]
 87%|████████▋ | 873/1000 [3:40:01<31:57, 15.10s/it]
 87%|████████▋ | 874/1000 [3:40:16<31:42, 15.10s/it]
 88%|████████▊ | 875/1000 [3:40:31<31:27, 15.10s/it]
 88%|████████▊ | 876/1000 [3:40:47<31:11, 15.10s/it]
 88%|████████▊ | 877/1000 [3:41:02<30:56, 15.10s/it]
 88%|████████▊ | 878/1000 [3:41:17<30:42, 15.10s/it]
 88%|████████▊ | 879/1000 [3:41:32<30:27, 15.10s/it]
 88%|████████▊ | 880/1000 [3:41:47<30:12, 15.10s/it]
 88%|████████▊ | 881/1000 [3:42:02<29:58, 15.11s/it]
 88%|████████▊ | 882/1000 [3:42:17<29:43, 15.12s/it]
 88%|████████▊ | 883/1000 [3:42:32<29:27, 15.11s/it]
 88%|████████▊ | 884/1000 [3:42:47<29:12, 15.11s/it]
 88%|████████▊ | 885/1000 [3:43:02<28:56, 15.10s/it]
 89%|████████▊ | 886/1000 [3:43:18<28:41, 15.10s/it]
 89%|████████▊ | 887/1000 [3:43:33<28:26, 15.10s/it]
 89%|████████▉ | 888/1000 [3:43:48<28:11, 15.10s/it]
 89%|████████▉ | 889/1000 [3:44:03<27:57, 15.11s/it]
 89%|████████▉ | 890/1000 [3:44:18<27:42, 15.11s/it]
 89%|████████▉ | 891/1000 [3:44:33<27:27, 15.11s/it]
 89%|████████▉ | 892/1000 [3:44:48<27:11, 15.11s/it]
 89%|████████▉ | 893/1000 [3:45:03<26:56, 15.11s/it]
 89%|████████▉ | 894/1000 [3:45:18<26:41, 15.11s/it]
 90%|████████▉ | 895/1000 [3:45:34<26:25, 15.10s/it]
 90%|████████▉ | 896/1000 [3:45:49<26:10, 15.10s/it]
 90%|████████▉ | 897/1000 [3:46:04<25:55, 15.11s/it]
 90%|████████▉ | 898/1000 [3:46:19<25:41, 15.11s/it]
 90%|████████▉ | 899/1000 [3:46:34<25:26, 15.11s/it]
 90%|█████████ | 900/1000 [3:46:49<25:10, 15.11s/it]
 90%|█████████ | 901/1000 [3:47:04<24:55, 15.10s/it]
 90%|█████████ | 902/1000 [3:47:19<24:39, 15.10s/it]
 90%|█████████ | 903/1000 [3:47:34<24:24, 15.10s/it]
 90%|█████████ | 904/1000 [3:47:49<24:09, 15.10s/it]
 90%|█████████ | 905/1000 [3:48:05<23:54, 15.10s/it]
 91%|█████████ | 906/1000 [3:48:20<23:39, 15.10s/it]
 91%|█████████ | 907/1000 [3:48:35<23:24, 15.10s/it]
 91%|█████████ | 908/1000 [3:48:50<23:09, 15.10s/it]
 91%|█████████ | 909/1000 [3:49:05<22:54, 15.10s/it]
 91%|█████████ | 910/1000 [3:49:20<22:39, 15.10s/it]
 91%|█████████ | 911/1000 [3:49:35<22:24, 15.10s/it]
 91%|█████████ | 912/1000 [3:49:50<22:08, 15.10s/it]
 91%|█████████▏| 913/1000 [3:50:05<21:54, 15.10s/it]
 91%|█████████▏| 914/1000 [3:50:21<21:38, 15.10s/it]
 92%|█████████▏| 915/1000 [3:50:36<21:23, 15.10s/it]
 92%|█████████▏| 916/1000 [3:50:51<21:09, 15.11s/it]
 92%|█████████▏| 917/1000 [3:51:06<20:53, 15.10s/it]
 92%|█████████▏| 918/1000 [3:51:21<20:38, 15.11s/it]
 92%|█████████▏| 919/1000 [3:51:36<20:23, 15.11s/it]
 92%|█████████▏| 920/1000 [3:51:51<20:09, 15.12s/it]
 92%|█████████▏| 921/1000 [3:52:06<19:53, 15.11s/it]
 92%|█████████▏| 922/1000 [3:52:21<19:38, 15.11s/it]
 92%|█████████▏| 923/1000 [3:52:36<19:23, 15.11s/it]
 92%|█████████▏| 924/1000 [3:52:52<19:07, 15.10s/it]
 92%|█████████▎| 925/1000 [3:53:07<18:52, 15.10s/it]
 93%|█████████▎| 926/1000 [3:53:22<18:37, 15.11s/it]
 93%|█████████▎| 927/1000 [3:53:37<18:22, 15.10s/it]
 93%|█████████▎| 928/1000 [3:53:52<18:07, 15.10s/it]
 93%|█████████▎| 929/1000 [3:54:07<17:52, 15.11s/it]
 93%|█████████▎| 930/1000 [3:54:22<17:37, 15.10s/it]
 93%|█████████▎| 931/1000 [3:54:37<17:21, 15.10s/it]
 93%|█████████▎| 932/1000 [3:54:52<17:06, 15.10s/it]
 93%|█████████▎| 933/1000 [3:55:07<16:51, 15.10s/it]
 93%|█████████▎| 934/1000 [3:55:23<16:36, 15.09s/it]
 94%|█████████▎| 935/1000 [3:55:38<16:21, 15.10s/it]
 94%|█████████▎| 936/1000 [3:55:53<16:06, 15.10s/it]
 94%|█████████▎| 937/1000 [3:56:08<15:51, 15.10s/it]
 94%|█████████▍| 938/1000 [3:56:23<15:36, 15.10s/it]
 94%|█████████▍| 939/1000 [3:56:38<15:21, 15.11s/it]
 94%|█████████▍| 940/1000 [3:56:53<15:06, 15.11s/it]
 94%|█████████▍| 941/1000 [3:57:08<14:51, 15.11s/it]
 94%|█████████▍| 942/1000 [3:57:23<14:36, 15.10s/it]
 94%|█████████▍| 943/1000 [3:57:39<14:20, 15.10s/it]
 94%|█████████▍| 944/1000 [3:57:54<14:05, 15.10s/it]
 94%|█████████▍| 945/1000 [3:58:09<13:50, 15.10s/it]
 95%|█████████▍| 946/1000 [3:58:24<13:35, 15.10s/it]
 95%|█████████▍| 947/1000 [3:58:39<13:20, 15.10s/it]
 95%|█████████▍| 948/1000 [3:58:54<13:05, 15.10s/it]
 95%|█████████▍| 949/1000 [3:59:09<12:49, 15.10s/it]
 95%|█████████▌| 950/1000 [3:59:24<12:34, 15.10s/it]
 95%|█████████▌| 951/1000 [3:59:39<12:19, 15.10s/it]
 95%|█████████▌| 952/1000 [3:59:54<12:05, 15.11s/it]
 95%|█████████▌| 953/1000 [4:00:10<11:49, 15.11s/it]
 95%|█████████▌| 954/1000 [4:00:25<11:34, 15.11s/it]
 96%|█████████▌| 955/1000 [4:00:40<11:20, 15.11s/it]
 96%|█████████▌| 956/1000 [4:00:55<11:05, 15.12s/it]
 96%|█████████▌| 957/1000 [4:01:10<10:50, 15.12s/it]
 96%|█████████▌| 958/1000 [4:01:25<10:35, 15.12s/it]
 96%|█████████▌| 959/1000 [4:01:40<10:19, 15.12s/it]
 96%|█████████▌| 960/1000 [4:01:55<10:04, 15.12s/it]
 96%|█████████▌| 961/1000 [4:02:11<09:49, 15.12s/it]
 96%|█████████▌| 962/1000 [4:02:26<09:34, 15.11s/it]
 96%|█████████▋| 963/1000 [4:02:41<09:19, 15.11s/it]
 96%|█████████▋| 964/1000 [4:02:56<09:03, 15.11s/it]
 96%|█████████▋| 965/1000 [4:03:11<08:48, 15.11s/it]
 97%|█████████▋| 966/1000 [4:03:26<08:33, 15.10s/it]
 97%|█████████▋| 967/1000 [4:03:41<08:18, 15.11s/it]
 97%|█████████▋| 968/1000 [4:03:56<08:03, 15.11s/it]
 97%|█████████▋| 969/1000 [4:04:11<07:47, 15.10s/it]
 97%|█████████▋| 970/1000 [4:04:26<07:32, 15.09s/it]
 97%|█████████▋| 971/1000 [4:04:42<07:17, 15.10s/it]
 97%|█████████▋| 972/1000 [4:04:57<07:02, 15.10s/it]
 97%|█████████▋| 973/1000 [4:05:12<06:47, 15.10s/it]
 97%|█████████▋| 974/1000 [4:05:27<06:32, 15.10s/it]
 98%|█████████▊| 975/1000 [4:05:42<06:17, 15.10s/it]
 98%|█████████▊| 976/1000 [4:05:57<06:02, 15.10s/it]
 98%|█████████▊| 977/1000 [4:06:12<05:47, 15.10s/it]
 98%|█████████▊| 978/1000 [4:06:27<05:32, 15.10s/it]
 98%|█████████▊| 979/1000 [4:06:42<05:17, 15.10s/it]
 98%|█████████▊| 980/1000 [4:06:57<05:01, 15.10s/it]
 98%|█████████▊| 981/1000 [4:07:13<04:46, 15.10s/it]
 98%|█████████▊| 982/1000 [4:07:28<04:31, 15.10s/it]
 98%|█████████▊| 983/1000 [4:07:43<04:16, 15.10s/it]
 98%|█████████▊| 984/1000 [4:07:58<04:01, 15.11s/it]
 98%|█████████▊| 985/1000 [4:08:13<03:46, 15.10s/it]
 99%|█████████▊| 986/1000 [4:08:28<03:31, 15.10s/it]
 99%|█████████▊| 987/1000 [4:08:43<03:16, 15.10s/it]
 99%|█████████▉| 988/1000 [4:08:58<03:01, 15.09s/it]
 99%|█████████▉| 989/1000 [4:09:13<02:46, 15.09s/it]
 99%|█████████▉| 990/1000 [4:09:28<02:30, 15.09s/it]
 99%|█████████▉| 991/1000 [4:09:43<02:15, 15.10s/it]
 99%|█████████▉| 992/1000 [4:09:59<02:00, 15.10s/it]
 99%|█████████▉| 993/1000 [4:10:14<01:45, 15.11s/it]
 99%|█████████▉| 994/1000 [4:10:29<01:30, 15.10s/it]
100%|█████████▉| 995/1000 [4:10:44<01:15, 15.10s/it]
100%|█████████▉| 996/1000 [4:10:59<01:00, 15.10s/it]
100%|█████████▉| 997/1000 [4:11:14<00:45, 15.10s/it]
100%|█████████▉| 998/1000 [4:11:29<00:30, 15.11s/it]
100%|█████████▉| 999/1000 [4:11:44<00:15, 15.10s/it]
100%|██████████| 1000/1000 [4:11:59<00:00, 15.10s/it]
1001it [4:12:30, 19.60s/it]                          
1002it [4:13:00, 22.73s/it]
1003it [4:13:30, 24.93s/it]
1004it [4:14:00, 26.48s/it]
1005it [4:14:30, 27.55s/it]
1006it [4:15:00, 28.31s/it]
1007it [4:15:30, 28.83s/it]
1008it [4:16:00, 29.21s/it]
1009it [4:16:30, 29.46s/it]
1010it [4:17:00, 29.68s/it]
1011it [4:17:31, 29.87s/it]
1012it [4:18:01, 29.99s/it]
1013it [4:18:31, 30.07s/it]
1014it [4:19:01, 30.13s/it]
1015it [4:19:32, 30.17s/it]
1016it [4:20:02, 30.20s/it]
1017it [4:20:32, 30.23s/it]
1018it [4:21:02, 30.25s/it]
1019it [4:21:33, 30.27s/it]
1020it [4:22:03, 30.28s/it]
1021it [4:22:33, 30.29s/it]
1022it [4:23:04, 30.30s/it]
1023it [4:23:34, 30.29s/it]
1024it [4:24:04, 30.30s/it]
1025it [4:24:35, 30.31s/it]
1026it [4:25:05, 30.31s/it]
1027it [4:25:35, 30.31s/it]
1028it [4:26:06, 30.31s/it]
1029it [4:26:36, 30.31s/it]
1030it [4:27:06, 30.32s/it]
1031it [4:27:36, 30.30s/it]
1032it [4:28:07, 30.30s/it]
1033it [4:28:37, 30.30s/it]
1034it [4:29:07, 30.30s/it]
1035it [4:29:38, 30.30s/it]
1036it [4:30:08, 30.30s/it]
1037it [4:30:38, 30.29s/it]
1038it [4:31:09, 30.30s/it]
1039it [4:31:39, 30.30s/it]
1040it [4:32:09, 30.31s/it]
1041it [4:32:40, 30.32s/it]
1042it [4:33:10, 30.31s/it]
1043it [4:33:40, 30.30s/it]
1044it [4:34:10, 30.30s/it]
1045it [4:34:41, 30.30s/it]
1046it [4:35:11, 30.30s/it]
1047it [4:35:41, 30.30s/it]
1048it [4:36:12, 30.30s/it]
1049it [4:36:42, 30.31s/it]01/29/2025 17:33:23 - INFO - __main__ - epoch 49: perplexity: 1.6157081484945075 eval_loss: 0.4797733426094055
01/29/2025 17:33:23 - INFO - accelerate.accelerator - Saving current state to ./output_test_16batch/epoch_49
01/29/2025 17:33:23 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
01/29/2025 17:33:24 - INFO - accelerate.checkpointing - Model weights saved in output_test_16batch/epoch_49/model.safetensors
01/29/2025 17:33:26 - INFO - accelerate.checkpointing - Optimizer state saved in output_test_16batch/epoch_49/optimizer.bin
01/29/2025 17:33:26 - INFO - accelerate.checkpointing - Scheduler state saved in output_test_16batch/epoch_49/scheduler.bin
01/29/2025 17:33:26 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in output_test_16batch/epoch_49/sampler.bin
01/29/2025 17:33:26 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in output_test_16batch/epoch_49/sampler_1.bin
01/29/2025 17:33:26 - INFO - accelerate.checkpointing - Random states saved in output_test_16batch/epoch_49/random_states_0.pkl

1049it [4:49:28, 16.56s/it]
DONE!
