Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  4%|▍         | 2225/50000 [13:41:23<283:01:03, 21.33s/it]02/02/2025 09:00:52 - INFO - __main__ -   Loss = 0.1532534807920456, epoch = 2, step = 839
  4%|▍         | 2226/50000 [13:41:44<283:07:24, 21.33s/it]02/02/2025 09:01:13 - INFO - __main__ -   Loss = 0.1663857102394104, epoch = 2, step = 840
  4%|▍         | 2227/50000 [13:42:06<283:03:22, 21.33s/it]02/02/2025 09:01:34 - INFO - __main__ -   Loss = 0.14816538989543915, epoch = 2, step = 841
  4%|▍         | 2228/50000 [13:42:27<283:00:47, 21.33s/it]02/02/2025 09:01:56 - INFO - __main__ -   Loss = 0.12708190083503723, epoch = 2, step = 842
  4%|▍         | 2229/50000 [13:42:48<282:59:14, 21.33s/it]02/02/2025 09:02:17 - INFO - __main__ -   Loss = 0.16624848544597626, epoch = 2, step = 843
  4%|▍         | 2230/50000 [13:43:10<283:00:04, 21.33s/it]02/02/2025 09:02:38 - INFO - __main__ -   Loss = 0.19244647026062012, epoch = 2, step = 844
  4%|▍         | 2231/50000 [13:43:31<282:50:51, 21.32s/it]02/02/2025 09:03:00 - INFO - __main__ -   Loss = 0.159431591629982, epoch = 2, step = 845
  4%|▍         | 2232/50000 [13:43:52<282:44:57, 21.31s/it]02/02/2025 09:03:21 - INFO - __main__ -   Loss = 0.1662851721048355, epoch = 2, step = 846
  4%|▍         | 2233/50000 [13:44:14<282:43:02, 21.31s/it]02/02/2025 09:03:42 - INFO - __main__ -   Loss = 0.18112175166606903, epoch = 2, step = 847
  4%|▍         | 2234/50000 [13:44:35<282:43:14, 21.31s/it]02/02/2025 09:04:03 - INFO - __main__ -   Loss = 0.12344269454479218, epoch = 2, step = 848
  4%|▍         | 2235/50000 [13:44:56<282:35:22, 21.30s/it]02/02/2025 09:04:25 - INFO - __main__ -   Loss = 0.17789873480796814, epoch = 2, step = 849
  4%|▍         | 2236/50000 [13:45:17<282:35:15, 21.30s/it]02/02/2025 09:04:46 - INFO - __main__ -   Loss = 0.14505159854888916, epoch = 2, step = 850
  4%|▍         | 2237/50000 [13:45:39<282:32:54, 21.30s/it]02/02/2025 09:05:07 - INFO - __main__ -   Loss = 0.1578851342201233, epoch = 2, step = 851
  4%|▍         | 2238/50000 [13:46:00<282:38:33, 21.30s/it]02/02/2025 09:05:29 - INFO - __main__ -   Loss = 0.13478770852088928, epoch = 2, step = 852
  4%|▍         | 2239/50000 [13:46:21<282:41:37, 21.31s/it]02/02/2025 09:05:50 - INFO - __main__ -   Loss = 0.17029213905334473, epoch = 2, step = 853
  4%|▍         | 2240/50000 [13:46:43<282:53:10, 21.32s/it]02/02/2025 09:06:11 - INFO - __main__ -   Loss = 0.10767316818237305, epoch = 2, step = 854
  4%|▍         | 2241/50000 [13:47:04<282:43:10, 21.31s/it]02/02/2025 09:06:33 - INFO - __main__ -   Loss = 0.12444121390581131, epoch = 2, step = 855
  4%|▍         | 2242/50000 [13:47:25<282:42:41, 21.31s/it]02/02/2025 09:06:54 - INFO - __main__ -   Loss = 0.12705029547214508, epoch = 2, step = 856
  4%|▍         | 2243/50000 [13:47:47<282:45:41, 21.32s/it]02/02/2025 09:07:15 - INFO - __main__ -   Loss = 0.1389312446117401, epoch = 2, step = 857
  4%|▍         | 2244/50000 [13:48:08<282:46:10, 21.32s/it]02/02/2025 09:07:37 - INFO - __main__ -   Loss = 0.14587590098381042, epoch = 2, step = 858
  4%|▍         | 2245/50000 [13:48:29<282:58:54, 21.33s/it]02/02/2025 09:07:58 - INFO - __main__ -   Loss = 0.14892540872097015, epoch = 2, step = 859
  4%|▍         | 2246/50000 [13:48:51<283:03:35, 21.34s/it]02/02/2025 09:08:19 - INFO - __main__ -   Loss = 0.1434175819158554, epoch = 2, step = 860
  4%|▍         | 2247/50000 [13:49:12<282:54:20, 21.33s/it]02/02/2025 09:08:41 - INFO - __main__ -   Loss = 0.20198021829128265, epoch = 2, step = 861
  4%|▍         | 2248/50000 [13:49:33<282:42:07, 21.31s/it]02/02/2025 09:09:02 - INFO - __main__ -   Loss = 0.1446036547422409, epoch = 2, step = 862
  4%|▍         | 2249/50000 [13:49:55<282:39:21, 21.31s/it]02/02/2025 09:09:23 - INFO - __main__ -   Loss = 0.09307805448770523, epoch = 2, step = 863
  4%|▍         | 2250/50000 [13:50:16<282:36:17, 21.31s/it]02/02/2025 09:09:44 - INFO - __main__ -   Loss = 0.2256934642791748, epoch = 2, step = 864
  5%|▍         | 2251/50000 [13:50:37<282:33:30, 21.30s/it]02/02/2025 09:10:06 - INFO - __main__ -   Loss = 0.1659984141588211, epoch = 2, step = 865
  5%|▍         | 2252/50000 [13:50:58<282:29:54, 21.30s/it]02/02/2025 09:10:27 - INFO - __main__ -   Loss = 0.17449206113815308, epoch = 2, step = 866
  5%|▍         | 2253/50000 [13:51:20<282:27:53, 21.30s/it]02/02/2025 09:10:48 - INFO - __main__ -   Loss = 0.11603488773107529, epoch = 2, step = 867
  5%|▍         | 2254/50000 [13:51:41<282:27:22, 21.30s/it]02/02/2025 09:11:10 - INFO - __main__ -   Loss = 0.15270689129829407, epoch = 2, step = 868
  5%|▍         | 2255/50000 [13:52:02<282:37:49, 21.31s/it]02/02/2025 09:11:31 - INFO - __main__ -   Loss = 0.1436750441789627, epoch = 2, step = 869
  5%|▍         | 2256/50000 [13:52:24<282:34:46, 21.31s/it]02/02/2025 09:11:52 - INFO - __main__ -   Loss = 0.180210679769516, epoch = 2, step = 870
  5%|▍         | 2257/50000 [13:52:45<282:37:44, 21.31s/it]02/02/2025 09:12:14 - INFO - __main__ -   Loss = 0.17954812943935394, epoch = 2, step = 871
  5%|▍         | 2258/50000 [13:53:06<282:31:03, 21.30s/it]02/02/2025 09:12:35 - INFO - __main__ -   Loss = 0.15114128589630127, epoch = 2, step = 872
  5%|▍         | 2259/50000 [13:53:28<282:30:08, 21.30s/it]02/02/2025 09:12:56 - INFO - __main__ -   Loss = 0.1504436880350113, epoch = 2, step = 873
  5%|▍         | 2260/50000 [13:53:49<282:29:47, 21.30s/it]02/02/2025 09:13:18 - INFO - __main__ -   Loss = 0.18010392785072327, epoch = 2, step = 874
  5%|▍         | 2261/50000 [13:54:10<282:29:15, 21.30s/it]02/02/2025 09:13:39 - INFO - __main__ -   Loss = 0.18362541496753693, epoch = 2, step = 875
  5%|▍         | 2262/50000 [13:54:32<282:26:12, 21.30s/it]02/02/2025 09:14:00 - INFO - __main__ -   Loss = 0.14000405371189117, epoch = 2, step = 876
  5%|▍         | 2263/50000 [13:54:53<282:33:03, 21.31s/it]02/02/2025 09:14:21 - INFO - __main__ -   Loss = 0.11524248123168945, epoch = 2, step = 877
  5%|▍         | 2264/50000 [13:55:14<282:23:29, 21.30s/it]02/02/2025 09:14:43 - INFO - __main__ -   Loss = 0.18878674507141113, epoch = 2, step = 878
  5%|▍         | 2265/50000 [13:55:35<282:24:17, 21.30s/it]02/02/2025 09:15:04 - INFO - __main__ -   Loss = 0.11963225901126862, epoch = 2, step = 879
  5%|▍         | 2266/50000 [13:55:57<282:25:06, 21.30s/it]02/02/2025 09:15:25 - INFO - __main__ -   Loss = 0.1293446570634842, epoch = 2, step = 880
  5%|▍         | 2267/50000 [13:56:18<282:22:50, 21.30s/it]02/02/2025 09:15:47 - INFO - __main__ -   Loss = 0.13732191920280457, epoch = 2, step = 881
  5%|▍         | 2268/50000 [13:56:39<282:28:20, 21.30s/it]02/02/2025 09:16:08 - INFO - __main__ -   Loss = 0.18109285831451416, epoch = 2, step = 882
  5%|▍         | 2269/50000 [13:57:01<282:27:56, 21.30s/it]02/02/2025 09:16:29 - INFO - __main__ -   Loss = 0.1440839022397995, epoch = 2, step = 883
  5%|▍         | 2270/50000 [13:57:22<282:31:42, 21.31s/it]02/02/2025 09:16:51 - INFO - __main__ -   Loss = 0.17268653213977814, epoch = 2, step = 884
  5%|▍         | 2271/50000 [13:57:43<282:29:49, 21.31s/it]02/02/2025 09:17:12 - INFO - __main__ -   Loss = 0.14672276377677917, epoch = 2, step = 885
  5%|▍         | 2272/50000 [13:58:05<282:25:46, 21.30s/it]02/02/2025 09:17:33 - INFO - __main__ -   Loss = 0.10202206671237946, epoch = 2, step = 886
  5%|▍         | 2273/50000 [13:58:26<282:28:50, 21.31s/it]02/02/2025 09:17:54 - INFO - __main__ -   Loss = 0.12800928950309753, epoch = 2, step = 887
  5%|▍         | 2274/50000 [13:58:47<282:30:32, 21.31s/it]02/02/2025 09:18:16 - INFO - __main__ -   Loss = 0.19952183961868286, epoch = 2, step = 888
  5%|▍         | 2275/50000 [13:59:09<282:34:04, 21.31s/it]02/02/2025 09:18:37 - INFO - __main__ -   Loss = 0.1620739847421646, epoch = 2, step = 889
  5%|▍         | 2276/50000 [13:59:30<282:36:13, 21.32s/it]02/02/2025 09:18:58 - INFO - __main__ -   Loss = 0.1648208498954773, epoch = 2, step = 890
  5%|▍         | 2277/50000 [13:59:51<282:33:21, 21.31s/it]02/02/2025 09:19:20 - INFO - __main__ -   Loss = 0.18486298620700836, epoch = 2, step = 891
  5%|▍         | 2278/50000 [14:00:12<282:38:51, 21.32s/it]02/02/2025 09:19:41 - INFO - __main__ -   Loss = 0.16577142477035522, epoch = 2, step = 892
  5%|▍         | 2279/50000 [14:00:34<282:39:22, 21.32s/it]02/02/2025 09:20:02 - INFO - __main__ -   Loss = 0.11063475906848907, epoch = 2, step = 893
  5%|▍         | 2280/50000 [14:00:55<282:36:34, 21.32s/it]02/02/2025 09:20:24 - INFO - __main__ -   Loss = 0.14076432585716248, epoch = 2, step = 894
  5%|▍         | 2281/50000 [14:01:16<282:38:56, 21.32s/it]02/02/2025 09:20:45 - INFO - __main__ -   Loss = 0.15048976242542267, epoch = 2, step = 895
  5%|▍         | 2282/50000 [14:01:38<282:37:17, 21.32s/it]02/02/2025 09:21:06 - INFO - __main__ -   Loss = 0.13918565213680267, epoch = 2, step = 896
  5%|▍         | 2283/50000 [14:01:59<282:24:31, 21.31s/it]02/02/2025 09:21:28 - INFO - __main__ -   Loss = 0.11511185020208359, epoch = 2, step = 897
  5%|▍         | 2284/50000 [14:02:20<282:21:11, 21.30s/it]02/02/2025 09:21:49 - INFO - __main__ -   Loss = 0.15372234582901, epoch = 2, step = 898
  5%|▍         | 2285/50000 [14:02:42<282:18:45, 21.30s/it]02/02/2025 09:22:10 - INFO - __main__ -   Loss = 0.1866704225540161, epoch = 2, step = 899
  5%|▍         | 2286/50000 [14:03:03<282:12:53, 21.29s/it]02/02/2025 09:22:31 - INFO - __main__ -   Loss = 0.125270277261734, epoch = 2, step = 900
  5%|▍         | 2287/50000 [14:03:24<282:11:13, 21.29s/it]02/02/2025 09:22:53 - INFO - __main__ -   Loss = 0.13699103891849518, epoch = 2, step = 901
  5%|▍         | 2288/50000 [14:03:45<282:09:18, 21.29s/it]02/02/2025 09:23:14 - INFO - __main__ -   Loss = 0.1395619660615921, epoch = 2, step = 902
  5%|▍         | 2289/50000 [14:04:07<282:14:06, 21.30s/it]02/02/2025 09:23:35 - INFO - __main__ -   Loss = 0.1278829574584961, epoch = 2, step = 903
  5%|▍         | 2290/50000 [14:04:28<282:09:40, 21.29s/it]02/02/2025 09:23:57 - INFO - __main__ -   Loss = 0.15692083537578583, epoch = 2, step = 904
  5%|▍         | 2291/50000 [14:04:49<282:17:23, 21.30s/it]02/02/2025 09:24:18 - INFO - __main__ -   Loss = 0.1086045578122139, epoch = 2, step = 905
  5%|▍         | 2292/50000 [14:05:11<282:21:21, 21.31s/it]02/02/2025 09:24:39 - INFO - __main__ -   Loss = 0.09455885738134384, epoch = 2, step = 906
  5%|▍         | 2293/50000 [14:05:32<282:23:44, 21.31s/it]02/02/2025 09:25:01 - INFO - __main__ -   Loss = 0.15603692829608917, epoch = 2, step = 907
  5%|▍         | 2294/50000 [14:05:53<282:21:02, 21.31s/it]02/02/2025 09:25:22 - INFO - __main__ -   Loss = 0.18429240584373474, epoch = 2, step = 908
  5%|▍         | 2295/50000 [14:06:15<282:19:54, 21.31s/it]02/02/2025 09:25:43 - INFO - __main__ -   Loss = 0.1378265768289566, epoch = 2, step = 909
  5%|▍         | 2296/50000 [14:06:36<282:18:13, 21.30s/it]02/02/2025 09:26:05 - INFO - __main__ -   Loss = 0.14708982408046722, epoch = 2, step = 910
  5%|▍         | 2297/50000 [14:06:57<282:22:13, 21.31s/it]02/02/2025 09:26:26 - INFO - __main__ -   Loss = 0.1457364559173584, epoch = 2, step = 911
  5%|▍         | 2298/50000 [14:07:19<282:24:17, 21.31s/it]02/02/2025 09:26:47 - INFO - __main__ -   Loss = 0.12484921514987946, epoch = 2, step = 912
  5%|▍         | 2299/50000 [14:07:40<282:17:47, 21.30s/it]02/02/2025 09:27:08 - INFO - __main__ -   Loss = 0.17578816413879395, epoch = 2, step = 913
  5%|▍         | 2300/50000 [14:08:01<282:10:54, 21.30s/it]02/02/2025 09:27:30 - INFO - __main__ -   Loss = 0.17173007130622864, epoch = 2, step = 914
  5%|▍         | 2301/50000 [14:08:22<282:06:16, 21.29s/it]02/02/2025 09:27:51 - INFO - __main__ -   Loss = 0.14158843457698822, epoch = 2, step = 915
  5%|▍         | 2302/50000 [14:08:44<282:16:21, 21.30s/it]02/02/2025 09:28:12 - INFO - __main__ -   Loss = 0.13931681215763092, epoch = 2, step = 916
  5%|▍         | 2303/50000 [14:09:05<282:16:01, 21.30s/it]02/02/2025 09:28:34 - INFO - __main__ -   Loss = 0.14910496771335602, epoch = 2, step = 917
  5%|▍         | 2304/50000 [14:09:26<282:15:56, 21.30s/it]02/02/2025 09:28:55 - INFO - __main__ -   Loss = 0.12243922799825668, epoch = 2, step = 918
  5%|▍         | 2305/50000 [14:09:48<282:24:07, 21.32s/it]02/02/2025 09:29:16 - INFO - __main__ -   Loss = 0.1490880846977234, epoch = 2, step = 919
  5%|▍         | 2306/50000 [14:10:09<282:18:21, 21.31s/it]02/02/2025 09:29:38 - INFO - __main__ -   Loss = 0.11660125851631165, epoch = 2, step = 920
  5%|▍         | 2307/50000 [14:10:30<282:13:51, 21.30s/it]02/02/2025 09:29:59 - INFO - __main__ -   Loss = 0.09187725931406021, epoch = 2, step = 921
  5%|▍         | 2308/50000 [14:10:52<282:23:41, 21.32s/it]02/02/2025 09:30:20 - INFO - __main__ -   Loss = 0.1839185655117035, epoch = 2, step = 922
  5%|▍         | 2309/50000 [14:11:13<282:32:14, 21.33s/it]02/02/2025 09:30:42 - INFO - __main__ -   Loss = 0.08633234351873398, epoch = 2, step = 923
  5%|▍         | 2310/50000 [14:11:34<282:20:31, 21.31s/it]02/02/2025 09:31:03 - INFO - __main__ -   Loss = 0.18901427090168, epoch = 2, step = 924
  5%|▍         | 2311/50000 [14:11:56<282:18:31, 21.31s/it]02/02/2025 09:31:24 - INFO - __main__ -   Loss = 0.14180757105350494, epoch = 2, step = 925
  5%|▍         | 2312/50000 [14:12:17<282:18:48, 21.31s/it]02/02/2025 09:31:46 - INFO - __main__ -   Loss = 0.17449842393398285, epoch = 2, step = 926
  5%|▍         | 2313/50000 [14:12:38<282:20:22, 21.31s/it]02/02/2025 09:32:07 - INFO - __main__ -   Loss = 0.1857413351535797, epoch = 2, step = 927
  5%|▍         | 2314/50000 [14:13:00<282:22:43, 21.32s/it]02/02/2025 09:32:28 - INFO - __main__ -   Loss = 0.16369901597499847, epoch = 2, step = 928
  5%|▍         | 2315/50000 [14:13:21<282:30:51, 21.33s/it]02/02/2025 09:32:49 - INFO - __main__ -   Loss = 0.13017641007900238, epoch = 2, step = 929
  5%|▍         | 2316/50000 [14:13:42<282:24:03, 21.32s/it]02/02/2025 09:33:11 - INFO - __main__ -   Loss = 0.14302785694599152, epoch = 2, step = 930
  5%|▍         | 2317/50000 [14:14:04<282:22:35, 21.32s/it]02/02/2025 09:33:32 - INFO - __main__ -   Loss = 0.13580438494682312, epoch = 2, step = 931
  5%|▍         | 2318/50000 [14:14:25<282:28:04, 21.33s/it]02/02/2025 09:33:53 - INFO - __main__ -   Loss = 0.13042281568050385, epoch = 2, step = 932
  5%|▍         | 2319/50000 [14:14:46<282:22:48, 21.32s/it]02/02/2025 09:34:15 - INFO - __main__ -   Loss = 0.16085422039031982, epoch = 2, step = 933
  5%|▍         | 2320/50000 [14:15:07<282:25:18, 21.32s/it]02/02/2025 09:34:36 - INFO - __main__ -   Loss = 0.11142373830080032, epoch = 2, step = 934
  5%|▍         | 2321/50000 [14:15:29<282:17:11, 21.31s/it]02/02/2025 09:34:57 - INFO - __main__ -   Loss = 0.15505480766296387, epoch = 2, step = 935
  5%|▍         | 2322/50000 [14:15:50<282:21:25, 21.32s/it]02/02/2025 09:35:19 - INFO - __main__ -   Loss = 0.12985281646251678, epoch = 2, step = 936
  5%|▍         | 2323/50000 [14:16:11<282:20:35, 21.32s/it]02/02/2025 09:35:40 - INFO - __main__ -   Loss = 0.1668935865163803, epoch = 2, step = 937
  5%|▍         | 2324/50000 [14:16:33<282:17:57, 21.32s/it]02/02/2025 09:36:01 - INFO - __main__ -   Loss = 0.12468236684799194, epoch = 2, step = 938
  5%|▍         | 2325/50000 [14:16:54<282:13:45, 21.31s/it]02/02/2025 09:36:23 - INFO - __main__ -   Loss = 0.10891646146774292, epoch = 2, step = 939
  5%|▍         | 2326/50000 [14:17:15<282:10:15, 21.31s/it]02/02/2025 09:36:44 - INFO - __main__ -   Loss = 0.13204899430274963, epoch = 2, step = 940
  5%|▍         | 2327/50000 [14:17:37<282:12:07, 21.31s/it]02/02/2025 09:37:05 - INFO - __main__ -   Loss = 0.12871909141540527, epoch = 2, step = 941
  5%|▍         | 2328/50000 [14:17:58<282:19:45, 21.32s/it]02/02/2025 09:37:27 - INFO - __main__ -   Loss = 0.09345736354589462, epoch = 2, step = 942
  5%|▍         | 2329/50000 [14:18:19<282:17:28, 21.32s/it]02/02/2025 09:37:48 - INFO - __main__ -   Loss = 0.13385561108589172, epoch = 2, step = 943
  5%|▍         | 2330/50000 [14:18:41<281:58:46, 21.29s/it]02/02/2025 09:38:09 - INFO - __main__ -   Loss = 0.14740005135536194, epoch = 2, step = 944
  5%|▍         | 2331/50000 [14:19:02<281:54:48, 21.29s/it]02/02/2025 09:38:30 - INFO - __main__ -   Loss = 0.12833622097969055, epoch = 2, step = 945
  5%|▍         | 2332/50000 [14:19:23<281:53:02, 21.29s/it]02/02/2025 09:38:52 - INFO - __main__ -   Loss = 0.1969955712556839, epoch = 2, step = 946
  5%|▍         | 2333/50000 [14:19:44<281:52:24, 21.29s/it]02/02/2025 09:39:13 - INFO - __main__ -   Loss = 0.15606561303138733, epoch = 2, step = 947
  5%|▍         | 2334/50000 [14:20:06<281:45:58, 21.28s/it]02/02/2025 09:39:34 - INFO - __main__ -   Loss = 0.20939487218856812, epoch = 2, step = 948
  5%|▍         | 2335/50000 [14:20:27<281:50:10, 21.29s/it]02/02/2025 09:39:56 - INFO - __main__ -   Loss = 0.14366240799427032, epoch = 2, step = 949
  5%|▍         | 2336/50000 [14:20:48<281:57:39, 21.30s/it]02/02/2025 09:40:17 - INFO - __main__ -   Loss = 0.15377704799175262, epoch = 2, step = 950
  5%|▍         | 2337/50000 [14:21:10<282:03:07, 21.30s/it]02/02/2025 09:40:38 - INFO - __main__ -   Loss = 0.1376456618309021, epoch = 2, step = 951
  5%|▍         | 2338/50000 [14:21:31<282:01:53, 21.30s/it]02/02/2025 09:41:00 - INFO - __main__ -   Loss = 0.15563714504241943, epoch = 2, step = 952
  5%|▍         | 2339/50000 [14:21:52<282:06:30, 21.31s/it]02/02/2025 09:41:21 - INFO - __main__ -   Loss = 0.17901360988616943, epoch = 2, step = 953
  5%|▍         | 2340/50000 [14:22:14<282:13:33, 21.32s/it]02/02/2025 09:41:42 - INFO - __main__ -   Loss = 0.1622394621372223, epoch = 2, step = 954
  5%|▍         | 2341/50000 [14:22:35<282:17:33, 21.32s/it]02/02/2025 09:42:04 - INFO - __main__ -   Loss = 0.1819109171628952, epoch = 2, step = 955
  5%|▍         | 2342/50000 [14:22:56<282:16:24, 21.32s/it]02/02/2025 09:42:25 - INFO - __main__ -   Loss = 0.12748824059963226, epoch = 2, step = 956
  5%|▍         | 2343/50000 [14:23:18<282:16:01, 21.32s/it]02/02/2025 09:42:46 - INFO - __main__ -   Loss = 0.15511928498744965, epoch = 2, step = 957
  5%|▍         | 2344/50000 [14:23:39<282:08:21, 21.31s/it]02/02/2025 09:43:07 - INFO - __main__ -   Loss = 0.13117146492004395, epoch = 2, step = 958
  5%|▍         | 2345/50000 [14:24:00<282:11:22, 21.32s/it]02/02/2025 09:43:29 - INFO - __main__ -   Loss = 0.1736360341310501, epoch = 2, step = 959
  5%|▍         | 2346/50000 [14:24:22<282:15:19, 21.32s/it]02/02/2025 09:43:50 - INFO - __main__ -   Loss = 0.11081888526678085, epoch = 2, step = 960
  5%|▍         | 2347/50000 [14:24:43<282:06:40, 21.31s/it]02/02/2025 09:44:11 - INFO - __main__ -   Loss = 0.11927773803472519, epoch = 2, step = 961
  5%|▍         | 2348/50000 [14:25:04<282:06:24, 21.31s/it]02/02/2025 09:44:33 - INFO - __main__ -   Loss = 0.13557296991348267, epoch = 2, step = 962
  5%|▍         | 2349/50000 [14:25:25<282:06:36, 21.31s/it]02/02/2025 09:44:54 - INFO - __main__ -   Loss = 0.14425918459892273, epoch = 2, step = 963
  5%|▍         | 2350/50000 [14:25:47<281:52:42, 21.30s/it]02/02/2025 09:45:15 - INFO - __main__ -   Loss = 0.14402523636817932, epoch = 2, step = 964
  5%|▍         | 2351/50000 [14:26:08<282:03:25, 21.31s/it]02/02/2025 09:45:37 - INFO - __main__ -   Loss = 0.14503924548625946, epoch = 2, step = 965
  5%|▍         | 2352/50000 [14:26:29<282:02:29, 21.31s/it]02/02/2025 09:45:58 - INFO - __main__ -   Loss = 0.14527595043182373, epoch = 2, step = 966
  5%|▍         | 2353/50000 [14:26:51<282:00:59, 21.31s/it]02/02/2025 09:46:19 - INFO - __main__ -   Loss = 0.1964767575263977, epoch = 2, step = 967
  5%|▍         | 2354/50000 [14:27:12<282:06:47, 21.32s/it]02/02/2025 09:46:41 - INFO - __main__ -   Loss = 0.16777992248535156, epoch = 2, step = 968
  5%|▍         | 2355/50000 [14:27:33<282:08:00, 21.32s/it]02/02/2025 09:47:02 - INFO - __main__ -   Loss = 0.16382363438606262, epoch = 2, step = 969
  5%|▍         | 2356/50000 [14:27:55<282:05:31, 21.31s/it]02/02/2025 09:47:23 - INFO - __main__ -   Loss = 0.1870959997177124, epoch = 2, step = 970
  5%|▍         | 2357/50000 [14:28:16<281:58:37, 21.31s/it]02/02/2025 09:47:45 - INFO - __main__ -   Loss = 0.1317499279975891, epoch = 2, step = 971
  5%|▍         | 2358/50000 [14:28:37<282:03:57, 21.31s/it]02/02/2025 09:48:06 - INFO - __main__ -   Loss = 0.17985059320926666, epoch = 2, step = 972
  5%|▍         | 2359/50000 [14:28:59<282:04:32, 21.32s/it]02/02/2025 09:48:27 - INFO - __main__ -   Loss = 0.15914270281791687, epoch = 2, step = 973
  5%|▍         | 2360/50000 [14:29:20<282:03:00, 21.31s/it]02/02/2025 09:48:48 - INFO - __main__ -   Loss = 0.15697026252746582, epoch = 2, step = 974
  5%|▍         | 2361/50000 [14:29:41<282:12:36, 21.33s/it]02/02/2025 09:49:10 - INFO - __main__ -   Loss = 0.14150910079479218, epoch = 2, step = 975
  5%|▍         | 2362/50000 [14:30:03<282:23:44, 21.34s/it]02/02/2025 09:49:31 - INFO - __main__ -   Loss = 0.15544578433036804, epoch = 2, step = 976
  5%|▍         | 2363/50000 [14:30:24<282:10:16, 21.32s/it]02/02/2025 09:49:52 - INFO - __main__ -   Loss = 0.16450504958629608, epoch = 2, step = 977
  5%|▍         | 2364/50000 [14:30:45<282:02:30, 21.31s/it]02/02/2025 09:50:14 - INFO - __main__ -   Loss = 0.13116469979286194, epoch = 2, step = 978
  5%|▍         | 2365/50000 [14:31:06<282:09:02, 21.32s/it]02/02/2025 09:50:35 - INFO - __main__ -   Loss = 0.142379492521286, epoch = 2, step = 979
  5%|▍         | 2366/50000 [14:31:28<282:02:43, 21.32s/it]02/02/2025 09:50:56 - INFO - __main__ -   Loss = 0.16294415295124054, epoch = 2, step = 980
  5%|▍         | 2367/50000 [14:31:49<281:59:36, 21.31s/it]02/02/2025 09:51:18 - INFO - __main__ -   Loss = 0.21102195978164673, epoch = 2, step = 981
  5%|▍         | 2368/50000 [14:32:10<281:57:58, 21.31s/it]02/02/2025 09:51:39 - INFO - __main__ -   Loss = 0.11979440599679947, epoch = 2, step = 982
  5%|▍         | 2369/50000 [14:32:32<281:58:18, 21.31s/it]02/02/2025 09:52:00 - INFO - __main__ -   Loss = 0.18703125417232513, epoch = 2, step = 983
  5%|▍         | 2370/50000 [14:32:53<282:06:17, 21.32s/it]02/02/2025 09:52:22 - INFO - __main__ -   Loss = 0.12165053188800812, epoch = 2, step = 984
  5%|▍         | 2371/50000 [14:33:14<282:02:27, 21.32s/it]02/02/2025 09:52:43 - INFO - __main__ -   Loss = 0.07703571021556854, epoch = 2, step = 985
  5%|▍         | 2372/50000 [14:33:36<281:56:57, 21.31s/it]02/02/2025 09:53:04 - INFO - __main__ -   Loss = 0.18959303200244904, epoch = 2, step = 986
