Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12166085
SLURM job node list: lrdn3217
DATE:                Thu Feb  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/06/2025 10:21:30 - INFO - __main__ - ***** Running training *****
02/06/2025 10:21:30 - INFO - __main__ -   Num examples = 78773
02/06/2025 10:21:30 - INFO - __main__ -   Num Epochs = 10
02/06/2025 10:21:30 - INFO - __main__ -   Instantaneous batch size per device = 32
02/06/2025 10:21:30 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/06/2025 10:21:30 - INFO - __main__ -   Gradient Accumulation steps = 1
02/06/2025 10:21:30 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/06/2025 10:21:30 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_12000
02/06/2025 10:21:32 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All random states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.accelerator - Loading in 0 custom states
02/06/2025 10:21:34 - INFO - __main__ - Starting epoch = 4, resume step = 12000
02/06/2025 10:21:34 - INFO - __main__ - Resuming training from the specified step
02/06/2025 10:21:34 - INFO - __main__ - Total expected steps: 3100
02/06/2025 10:22:21 - INFO - __main__ -   Loss = 0.11592455208301544, epoch = 4, step = 2152
  1%|          | 293/50000 [1:48:43<306:00:22, 22.16s/it]02/06/2025 12:10:36 - INFO - __main__ -   Loss = 0.13147272169589996, epoch = 4, step = 2445
  1%|          | 294/50000 [1:49:05<305:51:53, 22.15s/it]02/06/2025 12:10:58 - INFO - __main__ -   Loss = 0.17438727617263794, epoch = 4, step = 2446
  1%|          | 295/50000 [1:49:27<305:55:32, 22.16s/it]02/06/2025 12:11:20 - INFO - __main__ -   Loss = 0.10672952234745026, epoch = 4, step = 2447
  1%|          | 296/50000 [1:49:49<305:53:02, 22.15s/it]02/06/2025 12:11:42 - INFO - __main__ -   Loss = 0.0866372361779213, epoch = 4, step = 2448
  1%|          | 297/50000 [1:50:12<305:55:09, 22.16s/it]02/06/2025 12:12:05 - INFO - __main__ -   Loss = 0.13271376490592957, epoch = 4, step = 2449
  1%|          | 298/50000 [1:50:34<305:58:07, 22.16s/it]02/06/2025 12:12:27 - INFO - __main__ -   Loss = 0.11468895524740219, epoch = 4, step = 2450
  1%|          | 299/50000 [1:50:56<305:58:52, 22.16s/it]02/06/2025 12:12:49 - INFO - __main__ -   Loss = 0.20097218453884125, epoch = 4, step = 2451
  1%|          | 300/50000 [1:51:18<306:01:05, 22.17s/it]02/06/2025 12:13:11 - INFO - __main__ -   Loss = 0.14232417941093445, epoch = 4, step = 2452
  1%|          | 301/50000 [1:51:40<306:11:37, 22.18s/it]02/06/2025 12:13:33 - INFO - __main__ -   Loss = 0.13977888226509094, epoch = 4, step = 2453
  1%|          | 302/50000 [1:52:02<306:18:43, 22.19s/it]02/06/2025 12:13:56 - INFO - __main__ -   Loss = 0.09489686787128448, epoch = 4, step = 2454
  1%|          | 303/50000 [1:52:25<306:11:57, 22.18s/it]02/06/2025 12:14:18 - INFO - __main__ -   Loss = 0.11222440004348755, epoch = 4, step = 2455
  1%|          | 304/50000 [1:52:47<306:13:50, 22.18s/it]02/06/2025 12:14:40 - INFO - __main__ -   Loss = 0.14400765299797058, epoch = 4, step = 2456
  1%|          | 305/50000 [1:53:09<306:25:21, 22.20s/it]02/06/2025 12:15:02 - INFO - __main__ -   Loss = 0.10372016578912735, epoch = 4, step = 2457
  1%|          | 306/50000 [1:53:31<306:24:31, 22.20s/it]02/06/2025 12:15:24 - INFO - __main__ -   Loss = 0.18686456978321075, epoch = 4, step = 2458
  1%|          | 307/50000 [1:53:53<306:20:05, 22.19s/it]02/06/2025 12:15:47 - INFO - __main__ -   Loss = 0.14731895923614502, epoch = 4, step = 2459
  1%|          | 308/50000 [1:54:16<306:14:01, 22.19s/it]02/06/2025 12:16:01 - INFO - __main__ -   Loss = 0.12773005664348602, epoch = 4, step = 2460
  1%|          | 309/50000 [1:54:31<276:07:19, 20.00s/it]02/06/2025 12:16:02 - INFO - __main__ -   Loss = 0.11548500508069992, epoch = 4, step = 2461
  1%|          | 310/50000 [1:54:31<196:12:38, 14.22s/it]02/06/2025 12:16:02 - INFO - __main__ - Total expected steps: 24620
02/06/2025 12:16:46 - INFO - __main__ -   Loss = 0.12560731172561646, epoch = 5, step = 2152
  1%|          | 311/50000 [1:55:15<316:52:57, 22.96s/it]02/06/2025 12:17:08 - INFO - __main__ -   Loss = 0.16249746084213257, epoch = 5, step = 2153
  1%|          | 312/50000 [1:55:37<315:45:36, 22.88s/it]02/06/2025 12:17:30 - INFO - __main__ -   Loss = 0.13002769649028778, epoch = 5, step = 2154
  1%|          | 313/50000 [1:55:59<312:50:05, 22.67s/it]02/06/2025 12:17:53 - INFO - __main__ -   Loss = 0.13633926212787628, epoch = 5, step = 2155
  1%|          | 314/50000 [1:56:22<310:48:51, 22.52s/it]02/06/2025 12:18:15 - INFO - __main__ -   Loss = 0.2264421582221985, epoch = 5, step = 2156
  1%|          | 315/50000 [1:56:44<309:29:57, 22.43s/it]02/06/2025 12:18:37 - INFO - __main__ -   Loss = 0.1675412505865097, epoch = 5, step = 2157
  1%|          | 316/50000 [1:57:06<308:38:43, 22.36s/it]02/06/2025 12:18:59 - INFO - __main__ -   Loss = 0.11977168917655945, epoch = 5, step = 2158
  1%|          | 317/50000 [1:57:28<307:59:19, 22.32s/it]02/06/2025 12:19:21 - INFO - __main__ -   Loss = 0.11449912935495377, epoch = 5, step = 2159
  1%|          | 318/50000 [1:57:50<307:26:01, 22.28s/it]02/06/2025 12:19:44 - INFO - __main__ -   Loss = 0.10099423676729202, epoch = 5, step = 2160
  1%|          | 319/50000 [1:58:13<307:03:42, 22.25s/it]02/06/2025 12:20:06 - INFO - __main__ -   Loss = 0.1422262340784073, epoch = 5, step = 2161
  1%|          | 320/50000 [1:58:35<306:49:33, 22.23s/it]02/06/2025 12:20:28 - INFO - __main__ -   Loss = 0.12116964906454086, epoch = 5, step = 2162
  1%|          | 321/50000 [1:58:57<306:43:46, 22.23s/it]02/06/2025 12:20:50 - INFO - __main__ -   Loss = 0.17079907655715942, epoch = 5, step = 2163
  1%|          | 322/50000 [1:59:19<306:32:05, 22.21s/it]02/06/2025 12:21:12 - INFO - __main__ -   Loss = 0.11543284356594086, epoch = 5, step = 2164
  1%|          | 323/50000 [1:59:41<306:24:25, 22.20s/it]02/06/2025 12:21:35 - INFO - __main__ -   Loss = 0.18117007613182068, epoch = 5, step = 2165
  1%|          | 324/50000 [2:00:04<306:17:35, 22.20s/it]02/06/2025 12:21:57 - INFO - __main__ -   Loss = 0.15510572493076324, epoch = 5, step = 2166
  1%|          | 325/50000 [2:00:26<306:11:31, 22.19s/it]02/06/2025 12:22:19 - INFO - __main__ -   Loss = 0.12328635156154633, epoch = 5, step = 2167
  1%|          | 326/50000 [2:00:48<306:09:56, 22.19s/it]02/06/2025 12:22:41 - INFO - __main__ -   Loss = 0.1155310571193695, epoch = 5, step = 2168
  1%|          | 327/50000 [2:01:10<306:05:37, 22.18s/it]02/06/2025 12:23:03 - INFO - __main__ -   Loss = 0.12704302370548248, epoch = 5, step = 2169
  1%|          | 328/50000 [2:01:32<306:06:31, 22.19s/it]02/06/2025 12:23:25 - INFO - __main__ -   Loss = 0.1337779015302658, epoch = 5, step = 2170
  1%|          | 329/50000 [2:01:55<306:23:10, 22.21s/it]02/06/2025 12:23:48 - INFO - __main__ -   Loss = 0.11782519519329071, epoch = 5, step = 2171
  1%|          | 330/50000 [2:02:17<306:25:59, 22.21s/it]02/06/2025 12:24:10 - INFO - __main__ -   Loss = 0.1470411717891693, epoch = 5, step = 2172
  1%|          | 331/50000 [2:02:39<306:21:22, 22.20s/it]02/06/2025 12:24:32 - INFO - __main__ -   Loss = 0.13513100147247314, epoch = 5, step = 2173
  1%|          | 332/50000 [2:03:01<306:31:23, 22.22s/it]02/06/2025 12:24:54 - INFO - __main__ -   Loss = 0.11157282441854477, epoch = 5, step = 2174
  1%|          | 333/50000 [2:03:23<306:22:28, 22.21s/it]02/06/2025 12:25:17 - INFO - __main__ -   Loss = 0.1404256969690323, epoch = 5, step = 2175
  1%|          | 334/50000 [2:03:46<306:19:25, 22.20s/it]02/06/2025 12:25:39 - INFO - __main__ -   Loss = 0.20298075675964355, epoch = 5, step = 2176
  1%|          | 335/50000 [2:04:08<306:28:06, 22.21s/it]02/06/2025 12:26:01 - INFO - __main__ -   Loss = 0.12982077896595, epoch = 5, step = 2177
  1%|          | 336/50000 [2:04:30<306:20:59, 22.21s/it]02/06/2025 12:26:23 - INFO - __main__ -   Loss = 0.11104137450456619, epoch = 5, step = 2178
  1%|          | 337/50000 [2:04:52<306:13:35, 22.20s/it]02/06/2025 12:26:45 - INFO - __main__ -   Loss = 0.08705030381679535, epoch = 5, step = 2179
  1%|          | 338/50000 [2:05:14<306:14:18, 22.20s/it]02/06/2025 12:27:08 - INFO - __main__ -   Loss = 0.15377843379974365, epoch = 5, step = 2180
  1%|          | 339/50000 [2:05:37<306:13:17, 22.20s/it]02/06/2025 12:27:30 - INFO - __main__ -   Loss = 0.18371224403381348, epoch = 5, step = 2181
  1%|          | 340/50000 [2:05:59<306:15:01, 22.20s/it]02/06/2025 12:27:52 - INFO - __main__ -   Loss = 0.16089582443237305, epoch = 5, step = 2182
  1%|          | 341/50000 [2:06:21<306:09:39, 22.19s/it]02/06/2025 12:28:14 - INFO - __main__ -   Loss = 0.19408509135246277, epoch = 5, step = 2183
  1%|          | 342/50000 [2:06:43<306:13:32, 22.20s/it]02/06/2025 12:28:36 - INFO - __main__ -   Loss = 0.1347685307264328, epoch = 5, step = 2184
  1%|          | 343/50000 [2:07:05<306:25:43, 22.22s/it]02/06/2025 12:28:59 - INFO - __main__ -   Loss = 0.12696713209152222, epoch = 5, step = 2185
  1%|          | 344/50000 [2:07:28<306:34:11, 22.23s/it]02/06/2025 12:29:21 - INFO - __main__ -   Loss = 0.11232032626867294, epoch = 5, step = 2186
  1%|          | 345/50000 [2:07:50<306:47:54, 22.24s/it]02/06/2025 12:29:43 - INFO - __main__ -   Loss = 0.23544970154762268, epoch = 5, step = 2187
  1%|          | 346/50000 [2:08:12<306:44:02, 22.24s/it]02/06/2025 12:30:05 - INFO - __main__ -   Loss = 0.15278896689414978, epoch = 5, step = 2188
  1%|          | 347/50000 [2:08:34<306:31:42, 22.22s/it]02/06/2025 12:30:28 - INFO - __main__ -   Loss = 0.15118636190891266, epoch = 5, step = 2189
  1%|          | 348/50000 [2:08:57<306:28:28, 22.22s/it]02/06/2025 12:30:50 - INFO - __main__ -   Loss = 0.10045330971479416, epoch = 5, step = 2190
  1%|          | 349/50000 [2:09:19<306:52:12, 22.25s/it]02/06/2025 12:31:12 - INFO - __main__ -   Loss = 0.19932888448238373, epoch = 5, step = 2191
  1%|          | 350/50000 [2:09:41<306:36:23, 22.23s/it]02/06/2025 12:31:34 - INFO - __main__ -   Loss = 0.13250049948692322, epoch = 5, step = 2192
  1%|          | 351/50000 [2:10:03<306:28:03, 22.22s/it]02/06/2025 12:31:57 - INFO - __main__ -   Loss = 0.12315134704113007, epoch = 5, step = 2193
  1%|          | 352/50000 [2:10:26<306:36:05, 22.23s/it]02/06/2025 12:32:19 - INFO - __main__ -   Loss = 0.1253325641155243, epoch = 5, step = 2194
  1%|          | 353/50000 [2:10:48<306:33:41, 22.23s/it]02/06/2025 12:32:41 - INFO - __main__ -   Loss = 0.14779677987098694, epoch = 5, step = 2195
  1%|          | 354/50000 [2:11:10<306:42:55, 22.24s/it]02/06/2025 12:33:03 - INFO - __main__ -   Loss = 0.12498803436756134, epoch = 5, step = 2196
  1%|          | 355/50000 [2:11:32<306:37:09, 22.23s/it]02/06/2025 12:33:25 - INFO - __main__ -   Loss = 0.1213032528758049, epoch = 5, step = 2197
  1%|          | 356/50000 [2:11:55<306:36:16, 22.23s/it]02/06/2025 12:33:48 - INFO - __main__ -   Loss = 0.14209266006946564, epoch = 5, step = 2198
  1%|          | 357/50000 [2:12:17<306:43:00, 22.24s/it]02/06/2025 12:34:10 - INFO - __main__ -   Loss = 0.16340851783752441, epoch = 5, step = 2199
  1%|          | 358/50000 [2:12:39<306:33:44, 22.23s/it]02/06/2025 12:34:32 - INFO - __main__ -   Loss = 0.10975407809019089, epoch = 5, step = 2200
  1%|          | 359/50000 [2:13:01<306:36:49, 22.24s/it]02/06/2025 12:34:54 - INFO - __main__ -   Loss = 0.14963513612747192, epoch = 5, step = 2201
  1%|          | 360/50000 [2:13:23<306:24:53, 22.22s/it]02/06/2025 12:35:17 - INFO - __main__ -   Loss = 0.16444486379623413, epoch = 5, step = 2202
  1%|          | 361/50000 [2:13:46<306:17:58, 22.21s/it]02/06/2025 12:35:39 - INFO - __main__ -   Loss = 0.14899463951587677, epoch = 5, step = 2203
  1%|          | 362/50000 [2:14:08<306:09:56, 22.20s/it]02/06/2025 12:36:01 - INFO - __main__ -   Loss = 0.10402274131774902, epoch = 5, step = 2204
  1%|          | 363/50000 [2:14:30<306:08:39, 22.20s/it]02/06/2025 12:36:23 - INFO - __main__ -   Loss = 0.11341243237257004, epoch = 5, step = 2205
  1%|          | 364/50000 [2:14:52<305:56:27, 22.19s/it]02/06/2025 12:36:45 - INFO - __main__ -   Loss = 0.15396834909915924, epoch = 5, step = 2206
  1%|          | 365/50000 [2:15:14<305:56:08, 22.19s/it]02/06/2025 12:37:07 - INFO - __main__ -   Loss = 0.15371137857437134, epoch = 5, step = 2207
  1%|          | 366/50000 [2:15:37<305:57:41, 22.19s/it]02/06/2025 12:37:30 - INFO - __main__ -   Loss = 0.101314976811409, epoch = 5, step = 2208
  1%|          | 367/50000 [2:15:59<305:53:23, 22.19s/it]02/06/2025 12:37:52 - INFO - __main__ -   Loss = 0.12290164083242416, epoch = 5, step = 2209
  1%|          | 368/50000 [2:16:21<305:56:59, 22.19s/it]02/06/2025 12:38:14 - INFO - __main__ -   Loss = 0.14675402641296387, epoch = 5, step = 2210
  1%|          | 369/50000 [2:16:43<306:08:18, 22.21s/it]02/06/2025 12:38:36 - INFO - __main__ -   Loss = 0.19550566375255585, epoch = 5, step = 2211
  1%|          | 370/50000 [2:17:05<306:12:50, 22.21s/it]02/06/2025 12:38:59 - INFO - __main__ -   Loss = 0.10598503798246384, epoch = 5, step = 2212
  1%|          | 371/50000 [2:17:28<306:06:25, 22.20s/it]02/06/2025 12:39:21 - INFO - __main__ -   Loss = 0.12576338648796082, epoch = 5, step = 2213
  1%|          | 372/50000 [2:17:50<306:02:20, 22.20s/it]02/06/2025 12:39:43 - INFO - __main__ -   Loss = 0.13910457491874695, epoch = 5, step = 2214
  1%|          | 373/50000 [2:18:12<306:01:24, 22.20s/it]02/06/2025 12:40:05 - INFO - __main__ -   Loss = 0.11867478489875793, epoch = 5, step = 2215
  1%|          | 374/50000 [2:18:34<306:01:35, 22.20s/it]02/06/2025 12:40:27 - INFO - __main__ -   Loss = 0.1264742910861969, epoch = 5, step = 2216
  1%|          | 375/50000 [2:18:56<306:11:26, 22.21s/it]02/06/2025 12:40:50 - INFO - __main__ -   Loss = 0.09633351862430573, epoch = 5, step = 2217
  1%|          | 376/50000 [2:19:19<306:09:46, 22.21s/it]02/06/2025 12:41:12 - INFO - __main__ -   Loss = 0.15866981446743011, epoch = 5, step = 2218
  1%|          | 377/50000 [2:19:41<306:19:34, 22.22s/it]02/06/2025 12:41:34 - INFO - __main__ -   Loss = 0.11872012168169022, epoch = 5, step = 2219
  1%|          | 378/50000 [2:20:03<306:08:50, 22.21s/it]02/06/2025 12:41:56 - INFO - __main__ -   Loss = 0.13723966479301453, epoch = 5, step = 2220
  1%|          | 379/50000 [2:20:25<306:06:23, 22.21s/it]02/06/2025 12:42:18 - INFO - __main__ -   Loss = 0.18456438183784485, epoch = 5, step = 2221
  1%|          | 380/50000 [2:20:47<306:00:04, 22.20s/it]02/06/2025 12:42:41 - INFO - __main__ -   Loss = 0.16362297534942627, epoch = 5, step = 2222
  1%|          | 381/50000 [2:21:10<305:59:14, 22.20s/it]02/06/2025 12:43:03 - INFO - __main__ -   Loss = 0.1761728674173355, epoch = 5, step = 2223
  1%|          | 382/50000 [2:21:32<306:02:03, 22.20s/it]02/06/2025 12:43:25 - INFO - __main__ -   Loss = 0.1173076182603836, epoch = 5, step = 2224
  1%|          | 383/50000 [2:21:54<306:07:51, 22.21s/it]02/06/2025 12:43:47 - INFO - __main__ -   Loss = 0.13874980807304382, epoch = 5, step = 2225
  1%|          | 384/50000 [2:22:16<306:09:31, 22.21s/it]02/06/2025 12:44:09 - INFO - __main__ -   Loss = 0.1402902603149414, epoch = 5, step = 2226
  1%|          | 385/50000 [2:22:39<306:20:42, 22.23s/it]02/06/2025 12:44:32 - INFO - __main__ -   Loss = 0.12226739525794983, epoch = 5, step = 2227
  1%|          | 386/50000 [2:23:01<306:18:02, 22.23s/it]02/06/2025 12:44:54 - INFO - __main__ -   Loss = 0.1298971027135849, epoch = 5, step = 2228
  1%|          | 387/50000 [2:23:23<306:08:51, 22.21s/it]02/06/2025 12:45:16 - INFO - __main__ -   Loss = 0.15119390189647675, epoch = 5, step = 2229
  1%|          | 388/50000 [2:23:45<306:09:30, 22.22s/it]02/06/2025 12:45:38 - INFO - __main__ -   Loss = 0.1732361912727356, epoch = 5, step = 2230
  1%|          | 389/50000 [2:24:07<306:01:13, 22.21s/it]02/06/2025 12:46:00 - INFO - __main__ -   Loss = 0.15082421898841858, epoch = 5, step = 2231
  1%|          | 390/50000 [2:24:30<305:59:19, 22.20s/it]02/06/2025 12:46:23 - INFO - __main__ -   Loss = 0.1869242638349533, epoch = 5, step = 2232
  1%|          | 391/50000 [2:24:52<305:57:02, 22.20s/it]02/06/2025 12:46:45 - INFO - __main__ -   Loss = 0.09546263515949249, epoch = 5, step = 2233
  1%|          | 392/50000 [2:25:14<305:54:10, 22.20s/it]02/06/2025 12:47:07 - INFO - __main__ -   Loss = 0.14624112844467163, epoch = 5, step = 2234
  1%|          | 393/50000 [2:25:36<305:52:33, 22.20s/it]02/06/2025 12:47:29 - INFO - __main__ -   Loss = 0.12374430149793625, epoch = 5, step = 2235
  1%|          | 394/50000 [2:25:58<305:50:14, 22.20s/it]02/06/2025 12:47:51 - INFO - __main__ -   Loss = 0.12633880972862244, epoch = 5, step = 2236
  1%|          | 395/50000 [2:26:21<305:51:02, 22.20s/it]02/06/2025 12:48:14 - INFO - __main__ -   Loss = 0.15110081434249878, epoch = 5, step = 2237
  1%|          | 396/50000 [2:26:43<305:50:14, 22.20s/it]02/06/2025 12:48:36 - INFO - __main__ -   Loss = 0.1613946408033371, epoch = 5, step = 2238
  1%|          | 397/50000 [2:27:05<305:51:16, 22.20s/it]02/06/2025 12:48:58 - INFO - __main__ -   Loss = 0.10481270402669907, epoch = 5, step = 2239
  1%|          | 398/50000 [2:27:27<305:55:56, 22.20s/it]02/06/2025 12:49:20 - INFO - __main__ -   Loss = 0.07732230424880981, epoch = 5, step = 2240
  1%|          | 399/50000 [2:27:49<305:58:15, 22.21s/it]02/06/2025 12:49:42 - INFO - __main__ -   Loss = 0.11172562837600708, epoch = 5, step = 2241
  1%|          | 400/50000 [2:28:12<305:46:45, 22.19s/it]02/06/2025 12:50:05 - INFO - __main__ -   Loss = 0.15604402124881744, epoch = 5, step = 2242
  1%|          | 401/50000 [2:28:34<305:47:20, 22.19s/it]02/06/2025 12:50:27 - INFO - __main__ -   Loss = 0.15784654021263123, epoch = 5, step = 2243
  1%|          | 402/50000 [2:28:56<305:57:04, 22.21s/it]02/06/2025 12:50:49 - INFO - __main__ -   Loss = 0.15222088992595673, epoch = 5, step = 2244
  1%|          | 403/50000 [2:29:18<306:08:10, 22.22s/it]02/06/2025 12:51:11 - INFO - __main__ -   Loss = 0.16518281400203705, epoch = 5, step = 2245
  1%|          | 404/50000 [2:29:40<306:19:02, 22.23s/it]02/06/2025 12:51:34 - INFO - __main__ -   Loss = 0.12805916368961334, epoch = 5, step = 2246
  1%|          | 405/50000 [2:30:03<306:18:06, 22.23s/it]02/06/2025 12:51:56 - INFO - __main__ -   Loss = 0.10570257902145386, epoch = 5, step = 2247
  1%|          | 406/50000 [2:30:25<306:05:53, 22.22s/it]02/06/2025 12:52:18 - INFO - __main__ -   Loss = 0.17312239110469818, epoch = 5, step = 2248
  1%|          | 407/50000 [2:30:47<306:02:22, 22.22s/it]02/06/2025 12:52:40 - INFO - __main__ -   Loss = 0.1514812558889389, epoch = 5, step = 2249
  1%|          | 408/50000 [2:31:09<305:52:30, 22.20s/it]02/06/2025 12:53:02 - INFO - __main__ -   Loss = 0.1831979602575302, epoch = 5, step = 2250
  1%|          | 409/50000 [2:31:31<305:47:37, 22.20s/it]02/06/2025 12:53:25 - INFO - __main__ -   Loss = 0.1526089906692505, epoch = 5, step = 2251
  1%|          | 410/50000 [2:31:54<305:44:41, 22.20s/it]02/06/2025 12:53:47 - INFO - __main__ -   Loss = 0.15392863750457764, epoch = 5, step = 2252
  1%|          | 411/50000 [2:32:16<305:47:27, 22.20s/it]02/06/2025 12:54:09 - INFO - __main__ -   Loss = 0.14338839054107666, epoch = 5, step = 2253
  1%|          | 412/50000 [2:32:38<305:41:55, 22.19s/it]02/06/2025 12:54:31 - INFO - __main__ -   Loss = 0.14869855344295502, epoch = 5, step = 2254
  1%|          | 413/50000 [2:33:00<305:41:14, 22.19s/it]02/06/2025 12:54:53 - INFO - __main__ -   Loss = 0.15194658935070038, epoch = 5, step = 2255
  1%|          | 414/50000 [2:33:22<305:51:44, 22.21s/it]02/06/2025 12:55:16 - INFO - __main__ -   Loss = 0.1343936175107956, epoch = 5, step = 2256
  1%|          | 415/50000 [2:33:45<305:53:09, 22.21s/it]02/06/2025 12:55:38 - INFO - __main__ -   Loss = 0.10777462273836136, epoch = 5, step = 2257
  1%|          | 416/50000 [2:34:07<305:45:55, 22.20s/it]02/06/2025 12:56:00 - INFO - __main__ -   Loss = 0.16394592821598053, epoch = 5, step = 2258
  1%|          | 417/50000 [2:34:29<305:41:13, 22.19s/it]02/06/2025 12:56:22 - INFO - __main__ -   Loss = 0.18686403334140778, epoch = 5, step = 2259
  1%|          | 418/50000 [2:34:51<305:41:00, 22.19s/it]02/06/2025 12:56:44 - INFO - __main__ -   Loss = 0.11033501476049423, epoch = 5, step = 2260
  1%|          | 419/50000 [2:35:13<305:35:40, 22.19s/it]02/06/2025 12:57:07 - INFO - __main__ -   Loss = 0.13096407055854797, epoch = 5, step = 2261
  1%|          | 420/50000 [2:35:36<305:50:02, 22.21s/it]02/06/2025 12:57:29 - INFO - __main__ -   Loss = 0.09979963302612305, epoch = 5, step = 2262
  1%|          | 421/50000 [2:35:58<305:53:39, 22.21s/it]02/06/2025 12:57:51 - INFO - __main__ -   Loss = 0.15244950354099274, epoch = 5, step = 2263
  1%|          | 422/50000 [2:36:20<306:02:02, 22.22s/it]02/06/2025 12:58:13 - INFO - __main__ -   Loss = 0.12850163877010345, epoch = 5, step = 2264
  1%|          | 423/50000 [2:36:42<306:17:20, 22.24s/it]02/06/2025 12:58:36 - INFO - __main__ -   Loss = 0.16265630722045898, epoch = 5, step = 2265
  1%|          | 424/50000 [2:37:05<306:05:31, 22.23s/it]02/06/2025 12:58:58 - INFO - __main__ -   Loss = 0.13155707716941833, epoch = 5, step = 2266
  1%|          | 425/50000 [2:37:27<306:03:51, 22.23s/it]02/06/2025 12:59:20 - INFO - __main__ -   Loss = 0.11695537716150284, epoch = 5, step = 2267
  1%|          | 426/50000 [2:37:49<306:11:33, 22.24s/it]02/06/2025 12:59:42 - INFO - __main__ -   Loss = 0.15960000455379486, epoch = 5, step = 2268
  1%|          | 427/50000 [2:38:11<306:12:08, 22.24s/it]02/06/2025 13:00:04 - INFO - __main__ -   Loss = 0.11933530867099762, epoch = 5, step = 2269
  1%|          | 428/50000 [2:38:34<306:09:01, 22.23s/it]02/06/2025 13:00:27 - INFO - __main__ -   Loss = 0.12012822926044464, epoch = 5, step = 2270
  1%|          | 429/50000 [2:38:56<306:08:33, 22.23s/it]02/06/2025 13:00:49 - INFO - __main__ -   Loss = 0.1289619356393814, epoch = 5, step = 2271
  1%|          | 430/50000 [2:39:18<306:04:04, 22.23s/it]02/06/2025 13:01:11 - INFO - __main__ -   Loss = 0.14045558869838715, epoch = 5, step = 2272
  1%|          | 431/50000 [2:39:40<306:01:17, 22.23s/it]02/06/2025 13:01:33 - INFO - __main__ -   Loss = 0.2099633812904358, epoch = 5, step = 2273
  1%|          | 432/50000 [2:40:02<306:00:58, 22.23s/it]02/06/2025 13:01:56 - INFO - __main__ -   Loss = 0.1122467964887619, epoch = 5, step = 2274
  1%|          | 433/50000 [2:40:25<305:57:51, 22.22s/it]02/06/2025 13:02:18 - INFO - __main__ -   Loss = 0.15367789566516876, epoch = 5, step = 2275
  1%|          | 434/50000 [2:40:47<305:59:37, 22.22s/it]02/06/2025 13:02:40 - INFO - __main__ -   Loss = 0.13932335376739502, epoch = 5, step = 2276
  1%|          | 435/50000 [2:41:09<305:57:43, 22.22s/it]02/06/2025 13:03:02 - INFO - __main__ -   Loss = 0.10289524495601654, epoch = 5, step = 2277
  1%|          | 436/50000 [2:41:31<305:54:32, 22.22s/it]02/06/2025 13:03:24 - INFO - __main__ -   Loss = 0.14289776980876923, epoch = 5, step = 2278
  1%|          | 437/50000 [2:41:54<305:56:42, 22.22s/it]02/06/2025 13:03:47 - INFO - __main__ -   Loss = 0.12419335544109344, epoch = 5, step = 2279
  1%|          | 438/50000 [2:42:16<305:54:21, 22.22s/it]02/06/2025 13:04:09 - INFO - __main__ -   Loss = 0.14727815985679626, epoch = 5, step = 2280
  1%|          | 439/50000 [2:42:38<305:44:49, 22.21s/it]02/06/2025 13:04:31 - INFO - __main__ -   Loss = 0.10342821478843689, epoch = 5, step = 2281
  1%|          | 440/50000 [2:43:00<306:02:59, 22.23s/it]02/06/2025 13:04:53 - INFO - __main__ -   Loss = 0.12087684124708176, epoch = 5, step = 2282
  1%|          | 441/50000 [2:43:22<305:57:59, 22.23s/it]02/06/2025 13:05:16 - INFO - __main__ -   Loss = 0.11741376668214798, epoch = 5, step = 2283
  1%|          | 442/50000 [2:43:45<305:56:50, 22.22s/it]02/06/2025 13:05:38 - INFO - __main__ -   Loss = 0.13113196194171906, epoch = 5, step = 2284
  1%|          | 443/50000 [2:44:07<305:53:05, 22.22s/it]02/06/2025 13:06:00 - INFO - __main__ -   Loss = 0.18592986464500427, epoch = 5, step = 2285
